
Birth-death simulation object with 716 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 90.03749 47.49543 84.04109 41.52555 21.48201  2.15938


Speciation times 
[1] 98.49172 91.22943 88.46650 75.80751 58.53203 53.50769


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA  0.41602393          NA          NA          NA  0.94397551          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA  0.51926206  1.71851305          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.32546928
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA

$TS
  [1] 98.49171627 91.22943454 88.46650464 75.80750537 58.53202860 53.50768694 50.61556100 87.94487861 83.49161570 80.80399308 72.16731801
 [12] 61.83003635 78.89691326 42.49030588 70.37790010 56.53454268 55.77737495 63.94777606 38.75820742 25.92679857 63.81295449 61.52095849
 [23] 62.47880388 58.20371547 54.81364361 54.81680671 41.04211744 50.98131926 46.47062830 19.89404668 12.15668609  7.01446984 55.46341187
 [34] 54.16955202 50.69991011 48.11488746 46.03007314 41.31308264 26.78088347 22.36458411 52.28473032 39.61253408 26.19202976  1.15088946
 [45]  0.67938781 50.95652138 41.69973262 53.19957476 40.13864230 51.03726017 47.34618780 28.51945828 47.97904939 38.85047829 29.29175007
 [56] 19.75413662  4.72866132  2.54342629 50.98860918 44.39606287 39.21508514 24.93744140 24.07993610 18.41109654  7.61035562  6.15806934
 [67] 48.65122515 46.13623419 23.42804699 33.48394736 28.79386686 11.06200112 10.82202688  5.52204631  4.77063399 48.98325826 42.80762833
 [78] 40.95977338 29.89561682 48.94678992 48.29902268 42.43520578 41.51847766 26.93350262 42.96309391 47.05000824 28.26213761 23.43285621
 [89]  4.61703711  2.13219890 40.12109158 38.89542709 27.08733805 27.00953660 28.16844002 23.99817311 21.76153439 21.22295389  5.62233742
[100] 42.81838539 31.86146653 19.58245898 33.63870348 29.78504970 20.15512175 32.38705650 14.49235961  9.92404431 39.68966877 37.95705111
[111] 36.95123391 40.83155039 33.04658359 26.94750379 24.07098650 39.65800578 39.14935878 37.87800913 37.74188242 30.34399435 26.90547144
[122] 35.84833427 35.28386326 31.86265094 36.76639216 35.93822061 18.74135624 25.79139695 31.84329923 37.53136778 35.50446664 34.91451345
[133] 36.13603072 23.32932474  9.82079167  6.05178790  3.93865466 30.46389231 21.16123885 20.79621310  5.37639330  4.77971862 33.21748961
[144] 32.29963661 28.81984732 11.27069558  5.46348349 28.60777925 15.18977742  7.23777353 32.45666482 25.43289755  8.52640905 35.18398455
[155] 30.22711597 25.93758994 32.05015582 30.04396557 18.91139928 17.89964581 12.58929917  2.62798505 34.13166493 31.61246433 26.38173358
[166] 34.19836938 32.14822990 29.77664091 28.21240974 31.67839698 27.14390871 25.88982254 25.54053625  5.21884318  1.54522936 28.79266082
[177] 26.91744534 15.22487221 20.19829113 19.17225762 23.27763761 20.17977592 15.71827435 31.33000614 27.02808555 15.98094165 19.23613404
[188] 16.11914524  7.44316289  8.76489096 14.34933385  9.82382705 29.90445647 27.86077097 25.03427543 17.81111901 10.58154973  3.91143258
[199] 26.20169818 18.81404123 24.52078860 14.96484017 10.21148621  7.90419635  1.50183266 28.09054013 21.56973857 19.23662531 17.01793123
[210]  8.68759842 25.25331756 29.57946553 26.97281704 26.43289584 23.61188588 14.46366759 13.25998465 11.82276944  8.49922456  7.41230476
[221] 25.47453928 23.14493388 18.16284861 12.92461638  6.66401439 26.27884006 23.27320153 21.57400492 23.15406007 19.06159211 12.28972140
[232]  9.29729935  2.55905827  1.78145662 26.15782214 24.13758914 23.29808853 19.71924721  0.44776641 26.20872223 18.58465961 11.99206917
[243] 18.67943732  9.30598268  3.06026030 14.91468757 19.80374628 17.75575979 17.88771912  8.59254818 24.08481157 22.53717541 16.89222236
[254] 12.48138553 12.19686652 22.35876010 16.20361022 17.14046080 12.08694933  4.94679435 22.12582762 21.13768805  5.58440345 24.64242949
[265] 20.16855472 16.91044617 15.52898186 16.67020132 16.31107317  7.55776573 17.09395344  0.86198923 24.37058551  5.45860062 17.82100934
[276]  6.58425120  5.71214158  9.64048869  8.72953360  6.24071651 21.89686416 18.77413738 23.53775174 16.03141498  4.83734043 22.71326846
[287] 17.17193705 14.66629420 13.93227909  4.06592501 18.32905035 15.58359474 15.36469364  7.39759897  5.19843589  1.75635969 12.76120960
[298] 11.25765761  4.28726646 21.92968756 20.43962083 22.88735607 22.21131941 16.83414921 16.10479971 13.42933248 10.45008777 10.32857711
[309]  6.98871498 10.36372990 20.45354040  6.72323610  3.07985699  2.23812999 21.53728563 16.99954997 16.27790081 11.73873699 12.10712615
[320] 18.12515322 15.85008192 12.41404150  5.93904821  1.47591663  6.48595476 21.68529268  7.17817919 21.06366802 16.94720235  0.70293462
[331] 17.54679959 11.88605639 18.17764306 14.84702796 14.78137793  4.35508681  2.58392679  0.97711422 13.28227081 10.97116800 17.88329538
[342] 17.04268258 19.45355642  9.96231777  3.39458644 12.52192504  2.78524478 17.93564664 16.82158237 15.82994862  3.37737129 20.30366300
[353] 19.61008427 16.92937608  1.95302568 17.92491923 16.66777282 15.61067101  0.42310390 12.18371326  7.54601859  0.31739076 15.89664619
[364] 14.29501408  7.87826858 18.72394582 16.25347205  2.55113974 14.91075410 18.37845510 16.26810905 14.89721114 11.07717870 17.61595283
[375]  9.54503697 16.40854457  7.76511182 12.89329550 11.19863760  1.08524474 14.19961020  8.31963266  8.00458025  9.09651436 16.99070400
[386]  7.86792787 12.83645462 13.74155340  4.45548452 15.70955867 15.25137333 14.05438181 13.07846963 14.35692437 16.30707999 16.10815279
[397]  9.04898892  4.06120970  7.57181169 14.04135292  3.90138099  0.09561835  8.21231785  7.78185758  2.70877144 16.54671936 15.28921213
[408] 14.46733006  9.19189481 15.13514123 15.70371979 12.90109780 10.90597557 10.42501956  7.51062420 14.50740260 13.88508900  2.25422054
[419] 15.68579500 13.79707074  9.54052269 13.89168800 12.07315637  6.99260483 14.52865969 13.68584590 13.30696798 12.29400226 12.06411692
[430]  3.28521669 13.88908951 12.26375816 10.80442135 15.61394931 13.33759907 11.93913002  9.01419985  9.07836078  5.61999609  9.85799185
[441]  3.81300057  8.41081473 13.00005297  4.55779304 15.07429821  9.16512753  5.25136464 14.78711429  3.93857055  0.07183304 15.09643191
[452] 14.46817462  1.56506127  8.50522171  7.83326882 11.64666847 10.75799213  7.63659022  2.53282917  3.26941295 13.59596507 11.09463326
[463]  9.98390970  7.01930156  6.89140549  5.38462477  2.93177881  0.29080272 10.55926116  7.19769186 12.04827366  1.06010161  2.62493582
[474] 13.84937462 10.32832914  5.87440882  0.36519012  5.68146562  2.09478646 12.78786407  6.67112817  3.27938423  3.00687527  9.31271076
[485] 12.58939110 12.81617312  0.98405684 11.80557438  4.22198387  9.34683679 13.24535058 10.29781533  3.79607407  6.74237392  4.71100695
[496] 10.87138473  7.91526397  9.10066322  8.88811702  3.04472112  1.20853507 10.92946107  4.10811776  1.49820160  9.14343828 11.75570286
[507]  6.68251174  2.97513948  4.89925589  5.76517701  5.05073056  6.84423712  6.36708586  2.03671544 11.37148775  9.07772342  7.25938638
[518]  1.70670909 11.31916058  9.76412609  8.79582803  4.94465274  6.30135696  0.59788002  7.10420305  7.76465025  8.35921154  6.89740170
[529]  6.26385792  5.02987376  8.48054401  4.42431335  1.99736499  1.80274020  2.54365161  8.48681535  5.32797922  1.42800652  8.60368527
[540]  2.45442363  4.16675405 11.10172450  4.69387168  4.57501982  4.22105085  7.94046700 10.79795040  3.46036405  3.94835636  8.73056727
[551] 10.45741578  6.17910711  5.45059368  8.81203791  5.20687619  9.91454480  6.84133963  9.81174595  8.32069695  8.98643822  2.82776911
[562]  0.72070899  8.25673892  4.95692785  4.53827345  6.46178865  1.53643228  0.89888163  8.90281432  4.84105766  0.67660236  8.74460932
[573]  8.49823937  4.89958019  7.89938466  6.73266616  8.78593821  6.76961087  1.10179314  0.83963199  4.81273430  8.07864598  5.33829273
[584]  2.59892541  0.02477432  5.94173392  1.57812828  3.03622364  6.41851943  8.17680980  5.24869040  3.70707964  4.16744747  3.83591187
[595]  7.26638072  1.31364661  0.52866354  8.14201435  7.41817676  3.53139243  7.70534783  0.05236845  2.61638202  6.85162072  3.81318910
[606]  4.82574383  7.33340812  3.63210406  3.00609991  1.19737113  7.05223828  0.92243773  7.15068786  7.12986763  3.19842872  1.58949389
[617]  4.69662449  3.44641815  6.27457551  4.27301364  7.05209384  0.06728145  1.21794201  6.26555186  5.55487928  2.19900163  2.51278306
[628]  1.91906213  2.93213279  4.39049851  2.14126432  0.65734801  6.11523866  2.36198222  2.41886155  2.74482112  3.10521009  4.75491514
[639]  0.83384916  6.25503534  4.15099053  2.03892194  5.73754260  3.91499888  0.93521229  4.23428488  4.93375741  5.43199970  0.77379264
[650]  1.43552013  2.46581038  4.22727908  5.37048339  0.33529367  2.45487827  5.14173541  1.92074861  0.45327121  2.51536138  1.52942528
[661]  0.17252811  4.23629064  0.06582672  2.26231102  0.16727440  4.79548084  2.44871250  1.02765903  3.25702097  4.54453801  3.32562463
[672]  0.76236678  2.16205643  2.33055760  1.53031000  0.46785620  3.72460491  2.27278487  1.07903004  1.82218244  0.16604971  3.62749531
[683]  3.66599815  2.12837583  0.38250833  1.12101284  1.94580776  1.24433191  0.84456140  0.22285200  3.48370554  2.09550875  0.39589417
[694]  2.34106142  0.85233862  0.81073034  0.67035836  1.54761435  0.34534433  1.33725670  1.23942139  0.83055116  0.39146284  1.61331779
[705]  1.09224009  0.14818799  0.93603187  0.22498482  1.35279697  0.81024500  0.93544628  0.78149749  0.71257062  0.36784629  0.37735694
[716]  0.18291782

$PAR
  [1]  NA   1   2   2   2   2   2   3   8   8   8   8  10  13   4   4   4  11  11  11  15  15  21  21  21  12  12  22  22  22  22  22   5
 [34]   5   5   5   5   5   5   5  24  24  24  24  24  17  17  33  26  34  34  34   6   6   6   6   6   6  48  48  50  50  50  50  50  50
 [67]  59  59  59  46  46  46  46  46  46  35  35  35   7  76  76  76  76  67  81  51  51  86  86  86  68  37  37  37  60  60  60  60  60
[100]  85 100 100  77  14  14  47  47  47  83  83  83  38  38  38  38  27  78  78  78  49  49 109 109 109 117 117 117  92  19 110 118 118
[133] 119 119 130 130 130 111 111 111 125 125 133 133 133 133 133 126 126 126 122 122 122 131 131 131 123 123 123 123 123 123 154 154 154
[166] 132 166 166 166 163 163 163 163 163 163 103 103 103 143 143 151 151 151 106 144 167 124 124 124 101 129 129 164 164 164 184 184 184
[199] 138 138 158 158 158 158 158 193  79  79  79  79 104 168 168 212 212 212 212 212 212 212  55  55  55 145 145 176 176 176 148 148 148
[232] 148 148 148  52  52  52 169 169 206 206 206 194 194 194 171  93  93 213 213 177 214 165 165 165 199 199  43  43  43 235 235 235 156
[265] 156 156  20 172 172 172 128 128 221 221 152 152 152  62 264 264 273 273 236 251  96 283 283 283 283 283  88  69  69  69  69  69 134
[298] 134 134 181 181 227 227 227 227 227 229 222 222 302 286 286 286 286 252 252 252 252 256 300 300 300 300 300 281  97  97 326 326 326
[331] 228 207  98  98  98  98  98  98 139 139 262 262 328 328 328 140 140 311 311 311 311 301 301 301 301 179 179 182 182 265 265 265 353
[364] 208 208 230 159 159 282 127 127 241  64 370 223 320 348 356 160 160 196 196 196 248 374 374 331 287 287 258 258 258 258 316 385 385
[397] 385 385 354 266 266 266 253 253 253 304 304 304 304 349 268 268 357 357 357 269 317 317 371 371 367 257 257 188 396 284 284 284 186
[430] 186 363 321 350 183 183 390 390 411 411 419 434 292 267 267 293 391 391 178 178 178 410 410 445 372 372 334 334 448 448 335 288 288
[463] 288 425 425 425 425 425 416 107 452 452 408 216 394 394 394 364 364 381 392 392 392 400 289 422 474 388 388 426 461 435 435 427 339
[496] 491 491 443 443 443 443 224 224 224 378 387 387 486 480 297 485 161 346 346 254 231 231 231 432 432 432 432 255 360 259 429 471 471
[529] 436 436 218 218 218 488 506 318 318 515 519 519 146 298 379 379 379 542 462 462 340 413 496  73 197 469 469 307 307 414 310 308 475
[562] 475 492 492 203 463 463 463 344 556 556 421 421 421 490 490 484 484 244 232 409 446 505 438 438 499 554 521 550 279 279 153 219 573
[595] 536 527 559 563 563 563 598 497 204 575 575 404 526 601 601  65 399 270 599 607 607 607 150 613 614 614 611 611 424 528 528 604 557
[628] 557 494 225 276 276 325 566 589 523 619 624 624 529 280 280 586 323 476 643 277 478  99 439 263 625 147 653 591 555 295 511 530 530
[661] 530 260 260 522 647 574 606  75 495 617 617 630 336 620 620 652 545 641 503 398 398 137 449 644 644 198 401 441 493 608 682 548 548
[694] 313 609 609 629 368 535 651 655 540 678 687 687 687 296 698 175 175 688 701 707 707 645 697

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [45]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [67] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [89]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[111] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[133]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[155] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[199] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[221] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[243]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[331] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[353] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[419]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

