
Birth-death simulation object with 710 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 36.14789 27.20815       NA 14.32140 46.80631 54.63104


Speciation times 
[1] 62.65724 62.33953 38.90230 60.81420 58.14799 55.78202


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA          NA          NA  4.87361144          NA          NA  2.05657462          NA          NA  3.88771740
[639]          NA  2.44415147          NA          NA  1.77668424          NA          NA          NA  2.20453475          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA  0.50587662          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA  1.51702449          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA

$TS
  [1] 62.65724492 62.33952891 38.90230128 60.81420385 58.14798887 55.78201676 51.09148725 37.75334703 27.88239446 46.95577125 42.67282173
 [12] 35.34307364 57.90543828 57.14369614 55.52140364 51.41997855 47.35830774 54.15923285 52.71321152 48.62918350 36.01246803 24.19154197
 [23] 14.70053288  3.72707531  0.65741726 50.26904633 40.53884743 28.95937943 27.58555173 15.20507446 15.11656922  6.54923143 48.82852302
 [34] 49.10448325 39.86262103 35.41890665 34.61704258 31.95905472 30.84389060 26.40273449 24.04880436 16.61567720  0.25675577 41.30909353
 [45] 40.88488893 35.30263910 33.07010156 31.71498659 43.53304740 37.51450326 20.97249991 17.67204283 44.95084220 43.94893903 45.88290829
 [56] 12.26884742  4.92697299 25.73867374 24.06811639 12.08157558 11.70414627 10.96362936 42.80793541 41.81230312 41.68048499 17.02310242
 [67]  8.30235093  5.31269244  5.02593046 42.02080240 37.29673429 25.22413328 17.58951872  1.91729452 42.28413327 39.72804171 38.03109138
 [78] 36.74806380 12.97148640  5.19327448 40.62637517 39.93743806 36.56107265 40.05253195 37.54579801 26.31343708 39.79486761 35.75230316
 [89] 31.29796443  1.46138144 39.25787605 28.96476121 27.68283382 25.62178374 11.35433781 35.93729334 23.79210149 19.50232996 10.06010060
[100] 27.80517086 28.62430206 19.79258131  1.39780117 16.69570758 32.25844762 21.33414709 22.06316896 30.05765304 26.28184567 20.31824570
[111]  2.72537837 37.90438216 36.82390279 36.54524256 34.84769838 30.64574356 14.01976981 17.01114963 35.72040317 24.68282817 22.74417503
[122] 21.96762667 31.67684325 24.24834177 21.07945408  9.93383272  8.49087147 26.55778536 22.74998764 21.05804279 13.31740998 12.15847859
[133] 29.27285718  5.35074061  3.76363146 35.67777438 30.38382008 34.52248451 31.47390638 31.14345414 19.88387336  1.68519653 22.61603184
[144] 15.87051072  2.74389716 34.82048891 27.34740099 23.93292908 22.73266236  7.13788641  3.36244040 30.28221005 25.88039166 22.22452425
[155] 16.15339191 11.21330770  7.42526141 30.54371200 30.00479421 29.64925956 13.83968480 32.64665356 32.45212122 32.38269300 28.49090411
[166] 20.86919520 16.50994099 15.69801406 16.98324568 15.87829436 30.90787203 26.98510049 26.80987529 18.09415724 13.32528969  1.94973249
[177] 17.14108235  8.02150352 24.93161644 17.69901403 17.26417142 12.16198529  3.70600751  6.60713470 30.32762897 17.89859193  4.65356955
[188]  3.28215950 13.09193400 30.33956443 22.73728889 25.87417555 22.67711824 14.04991443 13.32451180 28.83889409 28.53454582 15.79224584
[199]  9.63718842  3.24546447  1.62031111 17.91608633 26.55321862 21.65484407 28.28970452 16.57674142  2.77071961 26.20696285 22.34537587
[210] 17.46752152 27.74454128 24.75166365 24.68802203 17.36115584 13.75597142 19.20002454  0.98918553 26.56413624 18.94950538 17.03874317
[221]  9.50494682  8.57966431  0.25009895 26.26209715 24.99642754 24.80217783 14.03705159  5.64313846  4.62678752  1.30894271 14.48930695
[232]  1.54003833 25.67451850 13.84465589 13.38265566 26.34227603 26.14507995  8.39347709  0.56181833  8.80151436  6.21457433  4.05075518
[243] 15.67482143  9.24167979 24.56469227 23.03601092 21.22479053 14.73100779 24.50249821 24.72444058 14.44716820 12.38795624 24.87174212
[254] 12.87190562 11.45838804  0.75172800 19.76412251  0.65589670 22.51493333 18.59409744 23.28709681  8.39286097  4.97854716 22.33984398
[265] 20.74727725  8.36147115 23.57279186 22.46734772 22.54871489 18.71290157  8.24773314 17.84541282  5.64262541  0.85375077 22.77838208
[276] 22.53257201 16.70985819  9.84287293  2.83455648 23.78630519 23.66509320 22.89188239 19.25819125 15.86912171  6.12282925 23.07862381
[287] 17.69704445 14.51292214 17.38263679 17.17750892  9.11640581  6.31278883 20.61291047  1.10908682 18.05527386 16.15693127  2.04726155
[298] 15.36470526 18.73963558 12.15109821 11.81467586  8.03934898  6.92013696  5.90917748 12.56648470 10.93542560  4.97619959  1.54059048
[309] 15.87513032 12.37571400  2.44641042  1.82656272  9.81952515  7.94659970  0.21534817 21.80108415 18.90952112 14.70037348  8.06139864
[320] 22.32130226 18.06469418 10.00625526  8.55404917  7.45474754 17.82754617 15.24645430  3.85722620 17.58508019  9.65436143  5.08817740
[331] 15.14582421 19.72538199 17.71911904 15.15031542 14.23948935  6.68329376 21.47065912  6.49731226 14.74899850 13.96756449 12.57116259
[342]  7.25963679 18.76916969 15.80959581 10.72479812 19.56263118 16.41466531  4.39699816  3.66275973 20.62130612 15.18338389  3.16010510
[353] 14.49731630  1.71925455 18.97511489 14.07316884 12.05426487  1.34553990 20.08405253  0.58657873 20.01074698 15.98621562 12.58395489
[364] 10.69748585 18.65010506 12.53986280  2.93431544 12.36836420 17.57706611 16.73151151 17.06502387 16.89492240 14.23875866 15.62937252
[375] 17.12309080 15.51363494  6.83394282  6.14936815 18.70349708 12.74845698  9.42614397 16.16994937  5.08289289 17.94060131  0.32370505
[386] 13.29365191  9.40165335  4.36684908 14.73282552  4.27307125  1.97007629 10.06648014 14.55839375 13.54007158  4.72265224  8.77811287
[397]  8.00372267  5.01959302  2.46306886 17.39316387 15.74004321  8.38388908 11.75028547  9.63844238  3.21809725  2.10720764  0.90909972
[408]  7.95366809  7.59353816 12.09889820 13.39488968  7.34543207  0.52509177 14.40185708  6.65134573  1.24383524  1.21266833  2.83506303
[419]  2.68470409  0.25506995 16.72556602  3.88745989  3.81587837  3.32292055 15.92551334 13.97536878  5.97050608  9.93934753  3.57887708
[430]  3.08883535 11.45423349  8.68765591 16.00824887 11.31587985  9.61762096 15.95682749 12.11992528  5.74701500  4.96697923 12.29187148
[441]  7.75221615 13.98910489  4.12733803  5.83668169  2.44807804 14.80680717 10.74747724 11.26581886  9.51701190  7.26518904  2.11389449
[452] 15.69721884 12.39677729  2.92877586 15.49807468 11.54442479  9.58773405  5.88203221  8.74844811  6.07873794 10.68592256  1.63950258
[463]  6.83258381  5.29407007  5.01330201 12.72872682 11.36258884 11.02275200 10.56128243 10.29559918 14.68600038 11.58454153  8.72348921
[474]  2.77340194  1.79492424  7.32264444 13.42191954  8.91860099  6.51001328  9.09457290  4.38777705  6.46501389  4.48203201 11.50145590
[485] 11.37507471  1.68156130 13.93483519 11.80283394  7.38353747  6.91836100  5.42499483 12.13457488 13.73770858  8.47307096  5.21174670
[496]  8.36721803 13.34262158  3.74682835  4.05212067  8.33471166  1.73775485  8.21823521  9.99428476  7.06198943  8.93325209  5.85478097
[507]  8.47128648 12.42371858 11.46862873  1.58478799 10.97170539 10.30681465 11.90316349  0.12260616  0.83353540  0.21714578  5.16065751
[518]  1.61099510 11.28540269  8.19646556  9.66930319  5.58251106 12.30469834  2.45689754  9.21247020  8.35391980  0.64818761  0.09238289
[529]  6.99766794  4.14508420  1.96039328  0.67176919  7.68469603 11.02018499  9.48824152  6.62853203  5.11643617  8.02870109  0.23098857
[540]  6.76972675  9.40205595  9.36873635  6.08699207  4.77518341  8.68796204  8.54446104  5.52716671  7.20948008 11.43987321  2.67748473
[551]  2.39016895  9.79567914  1.94004544  1.14123467  4.77318139  3.35828730  2.37551310  1.77256189 10.51346509  8.15792525  8.83259838
[562]  9.47533726  7.14860425  3.57030409  6.47886030  8.34057159  6.88253743  2.04882947  6.58631103  5.11109324  7.13190758  4.97467589
[573]  9.00991815  8.91404813  6.94363335  2.59299904  0.35119430  4.00696559  2.19651413  1.09200953  8.28861632  4.18000514  6.74453483
[584]  5.15950038  1.11163845  2.30355666  4.52468990  3.36983069  0.67119752  6.35981982  5.72400708  1.45174651  6.50112916  5.84759650
[595]  3.55492904  1.84439034  7.32862509  4.57768297  5.87358038  3.20934742  0.37662066  5.75401362  4.83930396  3.04972693  1.87863219
[606]  3.12543179  1.91050244  1.21805171  3.68294796  5.23284799  6.73904614  3.84856704  0.15318337  1.56046589  5.47174944  3.36928864
[617]  7.12972997  4.10606509  5.73792900  5.35847878  4.44038130  4.81124163  0.33274910  6.56104073  6.28594781  3.70275672  2.40207933
[628]  1.53135712  5.72234447  1.91095013  4.92435929  5.68139444  1.98180212  1.84713365  5.32005263  2.43010784  4.00606258  4.83570551
[639]  4.07053243  6.42169696  1.98171685  3.07989749  5.78594494  4.97448080  0.63991514  1.08118714  4.48117598  4.15964768  1.89882887
[650]  1.52464810  0.31612762  4.69897312  3.19835126  5.03470693  3.08511398  1.45764717  0.47209432  0.90804735  4.11193281  2.59680513
[661]  1.37095775  3.06350414  1.59968042  1.29583020  0.64460329  2.70221528  2.08439824  4.19905274  0.05071746  2.90091637  3.13371026
[672]  2.29581836  1.33559282  1.97068111  0.55530614  2.63860863  0.68060465  0.92647530  0.10895559  3.46577592  1.81314868  0.88002641
[683]  3.17774410  2.46148936  2.33377693  1.34167407  1.10428299  1.52764675  1.85013234  2.47474492  0.51436785  0.35001843  0.27257143
[694]  2.02924610  0.42096770  0.73639705  0.56690872  1.56619719  0.14658206  1.78686721  0.39398981  1.23419114  0.11160686  1.15109767
[705]  0.90734821  1.52639285  1.18167285  0.68162824  0.04144681  0.02152411

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   4   4   4   5   5   5   5   5  14  14  14  18  18  18  18  18  19  19  19  19  19  19  19  16
 [34]   7   7   7   7   7   7   7   7   7   7  34  34  34  34  34  33  33  33  33  20  17  10  10  10  55  55  55  55  55  53  53  53  53
 [67]  53  53  53  54  54  54  54  54  49  49  63  63  63  63  70  70  70  64  44  44  45  45  45  45  81  27  27  27  27  84  84  84  84
[100]  82  35  35  35  87  76  76  91   3   3   3   3  77   8   8  85  85  85  71 113 113  83  83 114 114 114 114 114  21  21  21  21  21
[133]  96  96  96  88  88 119 119 119 119 119 136  36  36  12  46  46  46  46  46 146 146 146 146 146 146  37 138 138 138  47 162 162 162
[166] 105 105 105  38  38 123 123 139 139 139 139  89  89 140 140 140 140 140 171 116 116 116 116 158 137 185 152 152 152 152 108 108 108
[199] 108 108 108 159 160 133  92  28  28 196 101 101 197 197 197 165 165 100 100 211 211 211 211 211 211  29 172 172 172 173 173 173 218
[232] 218 128 203 203  40 236 236 236  86  86  86 109 109 208 208 208 237 153 192 192  58  94  94  94  94  72  72 179 179 253 253 226 212
[265] 212 212 250 213 120 120 120 245 245 245 249 249 249 124 124  59  41  41  41 148 148 280 280 280 281 281 281 281 267 267 261 282 282
[298] 275 129 129 129 129 129 121 191 191 191 191 149 193 143 143 269 269 269 259 259 259 259 268 268 268 268 268 209 264 264 320 320 320
[331] 154 107 107 107 107 107 316 337 106 106 106 106 125 125 125 166 166 166 166 265 265 265 350 350 293 293 293 293 110 110 359 359 361
[364] 361 141 141 141 257 346 346  98  98  98 283 216 355 355 355 343 343 343 270 270 379 174 295 295 295 202 202 202 186 333 333 333 180
[397] 180 180 287  52  52  73 328 328 328 328 328 210 210 400 289 289 181 290 290 290 290 177 177 177 375 375 371 371  66 169 169 370 421
[430] 421 277 277 167 167 167 382 382 382 382 296 296 155 155 433 433 362 362 436 436 436 170 309 309 309 144 144 144 344 198 198 401 452
[463] 376 376 376 298 298  30  30  30  31  31  31 446 446 339 389 248 248 318 318 393 353 231 414 414 373 373 373 373 373 356 117 117 117
[496] 442 426 487 493 394 394 477 411 235 497 497 175 386 386 386  79 254 380 341 305 305 508 508 252 252 310 310 368 440  56  56  56  56
[529] 182 182 132 132 300 492 492 492 492 437 437 410  60 357 357 301 456 456 456 484 509 509 431 549 485 485  95  95 434 448 511 511  62
[562] 447 364 364 461 512  99  99 322 552 521 404 199 435 435 435 449 381 381 381 541 541 387 525 525 291 480 480 480 505 574 574 473 323
[595] 546 127 262 496 266 526 526 566 566 500  67 271 502 302 538 397 408 314 314 412 476 476 450 548 571 571 617 504 504 529 529 529 575
[628] 575 303 463 540 583 336 336 536 184 569 479 565 482 482 292 625 625 241 378 427 304 599 619 273 522 620 464 570 654  69 263 572 572
[661] 555 652 229 229 598 647 621 388 668 443 618 639 499 578 637 135 135 498 498 183 626 626 429 588 600 653 430 454 207 660 660 576 399
[694] 451 667 297 641 391 176 553 630 607 607 596 486 462 518 646 701 703

$EXTANT
  [1] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [23] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [45]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [67]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[111]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[133] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[155]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[199]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[331] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[397]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[639]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

