
Birth-death simulation object with 714 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 78.70157 94.61152 49.82564 77.34371 56.68222 68.87837


Speciation times 
[1] 99.64184 95.01250 94.90505 81.48511 76.44717 70.80263


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]  4.47779671          NA          NA          NA          NA          NA          NA          NA  3.28952183          NA          NA
[628]  4.17239824          NA          NA          NA          NA          NA          NA          NA  3.52988924          NA          NA
[639]          NA          NA          NA  3.55871168          NA          NA          NA          NA          NA          NA          NA
[650]  0.69148747          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA  0.80443160          NA          NA          NA  1.80403449          NA          NA  3.17807784          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 99.64183702 95.01249684 94.90505337 81.48511207 76.44716917 70.80263042 65.55170860 63.53108516 81.18224441 77.35351084 32.97979395
 [12] 64.70577157 59.69246867 60.38684337 59.34952194 54.84723853 62.52642396 59.77018383 58.89856565 57.03573563 58.20056959 51.72622956
 [23] 36.09514751 35.43353474  3.86857098 55.75646061 38.42519164 33.08626165 57.41147919 42.51555396 34.99735160 34.66529087 52.55825768
 [34] 51.98353856 39.29058485 32.64585329 19.50064510 15.28058824 39.62430021 29.29553002 14.16159765  3.61329349  1.01301534 52.65032614
 [45] 50.93780871 51.72962424 39.74456003 47.37880929 45.18628199 37.62806899 36.82331523 29.44160073 14.96347941 13.88840122  9.53793149
 [56] 36.48376663 30.08695393 21.28088649 46.32852325 37.88080645 31.78899343 23.28972737 10.11926757 46.72126374 41.84492752 40.71554557
 [67] 42.26320296 34.16550994 31.28101097 46.07085633 23.90832903 23.65404049 17.00251022 41.68450468 39.00498671 37.93271294 40.02231951
 [78] 25.78147226 37.23472896 29.92847104 26.02676024 23.55185770 17.98112700 39.32533047 36.85837135 33.51979354 24.92762970 23.58583271
 [89] 17.54372397 10.03507191  7.19849486  5.62490047 37.70590923 39.10081560 39.03358348 15.22128305 12.57405924 32.35937019 23.28887650
[100] 20.92665301 11.52562416  3.47540280 38.79272202 34.97641293 29.36601113 26.26375361 37.44573310 38.79073647 34.13586583 29.75989473
[111] 17.22845444 13.35040536  7.58617118  1.87362077  0.65011344 36.58242799 32.27114250 31.45048919 16.18559618 37.25508935 34.67859587
[122] 37.42621732 34.45772722 35.07955571 35.24318886 36.78400470 33.83472798 22.46317558 20.63225405 23.80713061 31.54095075 26.46895233
[133] 28.27061762 26.06391864 17.26649119 15.11517843  9.88923342  5.47047123  3.36573575 16.46883971 31.04225180 27.78885277 27.32295327
[144] 25.86275492 14.13771292  9.25842072 23.75631764 20.70344751 33.21745063 26.78719133 19.96630830 18.27748697  5.28329888 24.00767235
[155] 23.63649028  5.40723302 31.76234195 26.35218808 31.96553269 28.84805723 27.95307185 13.07574918  9.51509532 26.37644800 24.52414788
[166]  7.86486715  1.67227630 27.18362807 21.96326263 18.04776929 13.68411584 11.95101455 10.80045082 10.27568371 24.57604122 18.23175658
[177]  0.54205855 13.94628515  1.22514218  0.18660035 29.08577837 18.88857164 16.08545978 10.84097830  9.75712507  9.69806610  6.75819713
[188]  5.68086912 26.83761106 22.76016428 18.83064982 16.17902402 16.00917410 23.21775673 18.38634824 21.71021691 28.31368119 26.60297516
[199] 24.30898255 13.59827757 10.37587913  7.34700635 22.69587851  9.42351869 26.31168649 23.08115958 16.20210319 19.73237537 17.28186211
[210]  7.49118168 23.47035798 22.84247879 20.39025260 19.95132519 24.73562684 19.90774652 18.33012586 16.73860729 12.20571766 22.08972295
[221] 16.50680754 15.43139547 13.30808190 18.91830032  9.66184989  5.99068086 19.71676274  2.34164631 24.08934544 10.06894541  9.14334374
[232]  6.78078432  3.58304909 18.70197706 18.49429730 17.91766200 16.86718866 23.70368787 23.60802306 23.45313665 13.95122854 10.10068689
[243]  7.15882081  4.36459334 13.07871832 20.75452820 16.13466968 15.73180696  8.08304972 14.42091824 21.66250240 14.00088497 11.86325368
[254]  3.20618305 19.45308676 21.32453167 16.63607102 16.05269148 20.41102576 23.09829489  7.16176559 23.20011004 19.38891917 13.52057033
[265]  8.09871168  7.71887328  5.51316219  3.61474946  1.50171760 19.26614720  1.95384785  6.61757818  6.47018697 16.84775758 14.51836887
[276]  5.68679093 21.22517132 17.31049462 13.10270474 12.09612877  7.14339546 21.41856254 21.36122734 10.37204275  9.39222015  6.20982682
[287]  8.42977746 22.21629233  2.17591890 21.02069155 20.67675941 11.52957154  5.55214450  5.48558500  8.77381161 18.55820472 16.03947323
[298]  9.25033330  7.84856277  8.08559888 15.28228536 14.92951545  4.81352710  2.78054056 19.57073476 18.61589754 13.76503458  9.74261783
[309] 18.23883040  6.33306191  7.01321367  7.00611102  0.72577344 19.91484859 19.20254717 16.02310293  9.47600274  5.18549897  0.85297733
[320] 15.62532757  2.93683966 19.96199495 16.74490903 16.23233171 14.16064082 12.03982556  5.15308176  2.65742649 17.84330706 17.83619621
[331]  9.39171974  4.12519359  3.09517282 14.43349939  4.85673625 16.67531319 15.41705064 16.16383966 10.70329293  3.47916489 18.87307685
[342]  7.33831437 17.38267676 16.51235885 18.51427181 17.62751006 12.09664993  7.18503540 15.98157941 10.30338235  2.01092428  0.74945066
[353] 12.54897339  9.24036631  7.38548227  6.29015474  5.44112978 14.09399178  6.40973240  2.31689337 14.63278495 12.64368372 13.81402493
[364]  6.69422708  4.56660504  0.55443151  4.16555265  0.54846138  6.60518084 13.56150449  1.57747924  6.60821331  6.31210093  3.25801549
[375]  1.84461750 12.85715593 12.68157643 12.16401594 11.39483775 17.03076839 15.85439667  5.87979119  4.22956488 14.60044613 11.74885947
[386]  3.04126129 16.76505998 15.90650233 14.70594471  7.83216573  1.79397079  9.15656894 14.76672339 14.23403959 11.90807259  7.85657790
[397] 16.31674184 12.54438287 13.97399016  4.85395790 14.06617513 14.34226106 11.73999832 10.14389766  8.64516237  8.27266668  7.83151348
[408]  6.17325128  2.16348794  1.24476496 14.65456969 10.83685539  3.02948294 14.79241402 11.73432485  8.37545116  2.18004968 14.64984941
[419] 14.21275159 10.60516379 12.76336370  0.38575094 13.61283537  1.71492524  4.88987757  6.25388559  5.31576851  1.35155338  8.46137717
[430] 12.89382462 13.19407784  7.99868260  2.17863882  0.18505102 12.52346856 11.80397408  5.97952029  2.96362850 12.00904789  5.36583362
[441]  1.22700412  5.65163033  4.09067598  1.48093532  5.73279832  1.06806467 14.43520872  5.43557815 10.59665354 10.22470990 13.30883219
[452]  9.12618661 10.54190631  8.15751705 11.74060584  9.85443378  4.98547140 11.05288523 13.60147870 12.16406882 11.31420653 10.09661564
[463]  6.84341671  3.82196518 11.81202587 11.60101374  7.09153632  2.54709619  1.12141510 12.58237684 10.23694402  0.91711205 12.85340661
[474] 10.72823065  1.98279842  7.50675512  1.03087071  8.92774332  5.49969325  5.48162670  7.73276017 12.45083973 11.60353604 11.50760442
[485]  8.93458758  7.31862116  2.36730165  4.27902075 10.33679037  4.15644510  1.81350636  4.93462310  0.76562200 10.60510034  0.50889212
[496]  4.70879986  4.59206945 11.76229822  7.56915723  2.91055784  3.10569132  8.67466622  1.92171790  0.64983487  4.09716254 10.89417034
[507]  7.37056329 11.76169381  8.93463382  6.48876289  6.25674578  6.15539863  0.74470482  9.17500173  7.29560774 10.12608556  7.90956204
[518]  7.70444182 10.76283369  7.06133288  6.93455788  0.64144868 10.70452126  0.06112836 10.58695764 10.37021603  2.66956749  2.94520265
[529]  8.82911776  5.17068162 10.40977905  7.80534167  7.41075076 10.11722977  3.06401039 10.11833275  7.21584064  1.60387332  6.75290812
[540]  9.03112679  5.81822751  4.21827724 10.09371741 10.06193102  5.28344860  1.36591745  6.75688405  4.38920996  3.59382717  9.78626277
[551]  6.01189611  7.61874758  8.92471854  7.74969034  2.98487851  8.45078116  7.55544646  2.55433807  7.62644784  7.45613036  5.87283652
[562]  2.80030717  5.28805746  9.09216319  8.22367130  6.31512462  8.59200967  4.82177282  8.33877700  8.82253320  4.86747303  1.18631908
[573]  1.04790366  4.71453746  4.31043989  3.34873793  2.39159800  9.09933314  8.38225184  8.01575038  6.16800457  4.08460118  3.36138823
[584]  5.02997471  7.36822804  2.48332925  7.50525156  4.10454982  2.08050412  4.60744448  7.25150714  1.18788403  4.71058735  2.40365353
[595]  7.10811625  5.47680611  0.91079196  5.76134779  7.42337424  3.67234039  1.19265127  5.32850054  1.09937023  7.35111665  0.42349708
[606]  2.89270177  0.45011161  0.49264539  5.93204603  4.12040008  2.58506643  1.63800318  2.73242744  1.13204338  1.18771996  1.69765678
[617]  6.37735676  6.12752967  2.77347479  4.90760440  4.84203759  1.25336226  1.57055170  0.72582723  5.46542432  3.26231071  1.72962246
[628]  4.32210076  3.83418636  0.13385990  5.92374112  5.64751716  5.47876355  2.57011970  6.25908866  5.40041349  4.53704959  3.07604240
[639]  5.83672887  4.09353124  1.39854816  4.79459369  0.54006863  0.95414516  1.99064188  0.39369288  5.47491016  3.86369314  0.67769711
[650]  2.33024446  1.05387252  0.13644987  0.07544777  5.38363154  2.94064236  0.30223106  4.14993283  0.90826455  4.79879652  4.37743519
[661]  1.65329023  3.57910136  0.10198118  2.57704477  4.98766719  2.21064614  4.37423103  0.04994379  4.10903983  4.88255418  1.08525159
[672]  1.31211830  1.89215899  0.32953908  2.53057360  3.00109847  1.73119286  0.91227406  2.65798099  2.89409288  2.77775183  3.93213072
[683]  3.71184036  0.40636260  2.63774913  2.85387748  0.91720589  0.11279018  2.84929108  3.78143093  1.06958854  3.37212614  3.36023650
[694]  0.15837009  0.85704811  1.95231667  1.35876312  0.15277732  1.06738642  1.49733151  2.01253645  0.79130113  1.38458488  0.31888965
[705]  1.58205509  1.12714014  0.62128013  0.73477617  0.74904086  0.94859800  0.75378636  0.23461861  0.36400004  0.30873074

$PAR
  [1]  NA   1   2   3   3   3   3   3   4   4  10   5   5   7   7   7  12  12   8   8  18  18  18  18  18  13  13  13  15  19  19  19  21
 [34]  21  21  21  21  21  29  29  29  29  29  26  26  16  16  33  33  34  34  34  34  34  34  46  46  46  22  22  22  22  22  48  48  48
 [67]  64  64  64  59  70  70  70  49  67  67  74  74  77  47  47  47  47  39  39  39  39  39  39  39  39  39  84  35  35  35  35  94  94
[100]  94  94  94  95  95  95  95  75 103  27  27  27  27  27  27  27  76  76  76  76  93  93 107 107 120  79  85 116 116 116  23 125  31
[133] 104 104 104 104 104 104 104  32 123 123 123 123 123 123  68  68 109 109 109 109 109 127 127 127  36  36  98  98  98  98  98 117 117
[166] 117 117 159 159 159 159 159 159 159  61 131 131 118 118 118 141 141 141 141 141 141 141 141  57  80  80  80  52 105 105  40 181 133
[199] 133 161 161 161 142 142 143 143 143 189 189 189 150 150 132 132 164 164 164 158 158 205 205 205 205 134 134 134  81  81 144 144 144
[232] 144 144  78  78  78  78  87  87  87 175 165 165 165 199 229 229 229 229  71 130 130 130 130 155 239 239 239  88  82  82  62  99  99
[265]  99  99  99  99  99 194 194 262 262 260 260 260 206 206 206 206 206 212 212 212 212 212 203 128 288 220 220 220 169 169 196 282 282
[298] 282 282 256  58  58  58 277 290 290 290 290 100 100 246 246 246 148 148 148 148 148 148 291 291 129 322 322 322 322 322 322 214 214
[331] 214 314 314 216 216 227 305  37  37  37 255 255 263 224 191 191 191 191 306 306 306 296 345 345 345 345 345 235 235 235 195 195 217
[364] 217 217 217 152 152 176 236 236 329 329 329 329 330 330 330 346  89 343 343 343 209 209 135 380 380 380 380  73 237 274 274 274 274
[397] 323 218 336 257 344 140 140 140 140 140 140 140 140 324 207 207 207 338 338 338 338 247 247 247 258 258 297 193 349 388 388 388 248
[430] 320 222 136 136 136 302 302 414 414 393 393 393 389 389 411 418 418 384 384 447 334 250 250 402 402 394 394 394 419 325 325 325 401
[463] 399 178  54  54  54 307 307 171 459 459 370 370 264 112 112 451 451 451 223 431 162 430 430 430 430 473 421 377 377 362 362 470  97
[496] 219 219 378 347 280 326 439 395 395 253 465 465 498 508 508 508 385 385 455 455 403 403 403 415 466 101 101 484 461 458 506 184 519
[529] 474 474 523 523 339 420 420 449 449 449 453 531 284 284 526 526 526 489 471 471 471 404 404 516  63  63  63 536 536 536 543 543 543
[562] 543 230 456 456 456 550 185 186 225 163 163 317 204 204 285 298 392 392 392 452 452 564 485 529 529 570 295 405 567 429 556 406 565
[595] 265 580 517 166 396 299 390 554 554 266 266 518 113 476 587 599 533 533 355 355 507 604 202 486 486 591 348 243 281 595 312 521 521
[628] 463 187 547 539 359 310 310 566 566 566 373 356 635 511 426 426 286 408 581 551 226 437 541 445 445 276 188 632 632 293 293 267 480
[661] 633 357 357 156 654 427 563 153 530 457 492 425 670 571 335 400 574 574 497 637 548 575 488 542 490 669 669 588 629 464 464 683 683
[694] 501 535 676 528 500 664 558 487 289 409 271 375 167 167 705 269 700 410 592 709 704

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [45] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [67] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[111] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[155] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[199]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[243]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[287] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[353]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[595]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

