
Birth-death simulation object with 717 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 70.88523 40.76974 73.68639 64.31784 42.56672 48.47230


Speciation times 
[1] 87.48934 76.05150 73.97201 71.37589 65.05047 63.40066


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA  1.33232535          NA          NA  1.80409711  1.71335887          NA  1.83238966  2.90362958          NA
[628]  0.66929670          NA          NA          NA          NA          NA          NA  2.64326864          NA          NA          NA
[639]          NA  0.19054495          NA  1.06709488          NA  1.75833329          NA          NA          NA          NA          NA
[650]          NA  4.98725033          NA          NA  1.21953342  2.98628215          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]  1.23797132          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA  0.25705618          NA          NA          NA          NA          NA          NA
[716]          NA          NA

$TS
  [1] 87.48934025 76.05150195 73.97201049 71.37588699 65.05047266 63.40065652 63.12544788 65.00631634 46.90036609 43.59347907 58.18819886
 [12] 57.77548548 51.38944764 31.92661863 31.80821132 29.73200612 29.64610578 27.62160577 23.38079537 19.08343305 56.42538685 53.14796145
 [23] 56.10457919 53.55676600 48.05279978 46.59615446 41.69947097 53.61504177 52.07691121 50.14511177 48.79243013 55.59362007 50.57133377
 [34] 45.82318988 43.20522778 50.80437330 42.60919826 36.04375238 31.51919076 23.56723418 19.14364019 53.37180489 44.21047817 43.52910367
 [45] 23.03568105 21.11609271 16.62928439  4.56287811 52.09933777 51.04152637 43.10046573 28.42191092 19.79081048 19.72826883 16.00919055
 [56] 11.29543873 50.98458287 32.20392321 31.87003148 25.04842576 16.17166358 49.38840086 38.31307267 28.29448731  9.05140765 48.47601634
 [67] 36.26305481 38.25782551 20.82681191 16.54058693 13.93436389 45.35323574 48.32515116 46.86948638 46.42197644 31.24180735 22.07722931
 [78] 19.85902855 10.55745659  7.17004277 46.88063851 42.18722249 37.88244784 45.84651187 24.42289102 22.29950202 22.20615900 18.39029938
 [89] 36.36885122 40.23182701 39.07747240 24.52396962 40.15613855 38.17322442 21.65708988  4.33704569 41.84525520 31.23060547 40.36810199
[100] 41.64442325 20.01101144 10.14932695  8.39784617  7.14758855 37.98273127 24.86858051  7.24652795 42.65582753 37.46312022 40.61518206
[111] 39.06738542 15.08040989 21.80702313  4.06962852  1.57793156  0.40802924 40.97419941  9.30134185  0.81964723 41.46540521 28.18171975
[122] 36.82231253 22.12462074 16.15205068 32.06399387 26.71820940 25.01090460 11.20202014  4.43820780 39.61509470 36.11271395 32.19112890
[133] 27.57144730 37.40397656 37.23834767 27.24515787 19.17243854 39.33835991 35.08198780  9.46518175  8.08503112  6.56369761 29.28079454
[144]  0.11646522  9.83238393 38.16232768 37.11908568 36.59651790 34.06742873 18.70705408 13.79192304 31.94359849 20.31000112 29.95368506
[155] 17.92699118 17.65548546 30.22027842 31.93814772 27.41097476 17.14135436 16.50957078 13.25343246 35.46070933 20.57119139 11.84662594
[166] 29.29330993 24.32961243 23.89686245 19.39708490 19.83192352 10.29149091  6.05398932 19.84813706 13.61789709 12.96815055 10.53932075
[177]  9.03827141 35.30260812 31.88824249 26.30739228 22.79309926 19.80889212  1.14915760 28.18930719 15.81440390  7.66824179 23.55278675
[188] 10.46632469  3.98660127 23.65422707 21.73606847 13.78332667 29.15753266 24.32042452 31.57130990 20.65554292 10.96522355  2.37383610
[199] 23.38519903  3.16660975 13.73635491 30.29847226 27.46884104 15.65848260 28.97237354 28.67686038 30.25714505 17.73177741 13.25846260
[210] 25.16935537 28.46979835 14.53193982  5.14841460  5.05582773  1.29729958  3.38509606 17.67040856 30.18257764  5.64515046  0.88257650
[221] 29.37253992 25.16323456 28.70755463 22.56549090 15.78737549 27.63822702 10.99821936  4.41011245 11.27111149 19.49191366 19.44056887
[232] 26.09289257 21.33874116 27.20182356  7.56615824 25.26617601 20.70262849 19.80867072 23.82651423 27.65365678 25.20327021 21.40107921
[243] 22.66405469 18.53255087 13.85892025 18.58130451  8.73324621 27.32975523 13.17604913 10.66956975 10.42188730  8.57785502 27.07107224
[254] 24.84136585 14.89955529 21.35000082 14.55392248 18.28797951  3.51883567 20.61836414 13.43247523 20.57789767  0.80402819 16.57094768
[265]  6.90203840 20.05778297 18.38700484 14.56563241  8.24260841  7.07240977 19.77315521 18.48379111 13.11758876  0.61357281 19.59617445
[276] 12.89812904 18.47190877 17.23218941 16.80842518 16.00698302  2.04253499 15.62616964 18.97484120  6.39996429 17.86755421 15.47348639
[287] 23.00994087 11.38624593 22.69474053 10.11858017 20.94000337 19.36689658  8.54071123 17.07729851 16.43737653 17.58089163 18.41821757
[298] 20.45295348  7.06710649 20.61167208 10.53941595  8.34810332 17.38097893 11.89691077 11.62106864 10.38568969  1.89952174 20.31003665
[309] 11.05070954  5.57449171  3.73006911  0.80776378 18.40146435 13.02706871 11.19710732  9.52569165  8.95461986  7.53511109 13.83856606
[320]  9.20394601 14.92351955 12.57169549  7.99728212  3.18553749  3.17699612  1.30140691 17.88823483 15.33110365 18.09611600 17.61731707
[331] 15.22076618 13.14824777  7.92453646  9.56046997 16.68766459  8.95124975  8.36059601  4.05824773  0.85573320 15.43101057  1.54225340
[342]  6.70409454 19.53760831 13.29624076 12.11341075  8.29189777 13.82032059 17.75205466 10.45427119  9.21571675 15.05815936 15.49083552
[353]  6.06633745  3.86870117 11.63202160  6.70921130 19.43918611 13.96750765  9.38049533  8.00589863  6.03513981 13.17068454  8.95592991
[364]  4.30135780  8.51498330  3.76201983  8.13944677  1.81148386  8.97261554  7.06271736 16.48240089  0.79806377  2.44285693  0.23629587
[375]  8.10345842 10.65854024  6.51781254  0.80485087 13.20512074  6.17946587  0.50015762  2.48660687 15.87041848 14.02307349  6.69270909
[386] 14.26769666 10.48210813 17.44788273 16.92826192 13.14190592  4.53437931 16.29966454 10.91042486 15.33262402  9.91617849 15.91029307
[397] 15.02605587 12.46046183  0.69195449 12.32826562  1.95413779  8.00610833 13.65088793 14.68999492  7.99784539  0.44288212 10.69386682
[408]  7.40804455  5.52951012  5.38918514 14.55656818 14.50463225 13.75235001  8.57856593  8.25478821  6.80868387 15.84836481 14.58271884
[419]  7.86559585 15.21981139  8.72166702 15.61087283  5.78878881 12.66175110 12.37298969  5.98991627  8.75268698 15.50055006  3.88778295
[430] 14.65765165  9.57472633  6.52735268 12.40025167  7.15143847  4.41243913  5.74241035  0.72839051 15.14540617  1.92972618  0.24396586
[441]  0.04296360 10.73781083 11.67699143 14.97338460  6.92857340  2.65311800 10.31081718 13.21897009  6.76847952 10.36585035  4.34858368
[452]  2.38430529 12.55351401  1.73841115  6.43420297 11.05724869  0.51425577  9.27344663  3.88404009  6.28165370 10.13368978 12.02696356
[463]  5.09301503 10.88413532 12.46510346 10.53360095  7.04653952 12.35974302  4.75018906 12.82704265  8.38805842  4.98143542 11.94099724
[474]  9.87513074  2.68688600 10.79266187  5.17404790 11.54125734 10.22366423  8.97839892  8.62301351 12.45550495 12.36781797  2.62604955
[485]  1.82336932  9.15592316 11.83920519 10.96067408 10.27779207  6.82226569  2.73652687  2.46246740  0.11143772 10.24862424  7.74091616
[496]  8.22878574  9.06951996 11.53639882  9.35202731  7.20893350 10.19096416  7.67014264  8.76800816  6.87224331  0.24288602 10.91797307
[507] 10.70345499  8.36000655  7.27658852 10.56451622  5.35526640  3.84000342 10.25373908  7.97358245  5.01258029  4.73002922  7.40930102
[518]  0.73186912  7.11586923  8.06721098  3.75323819  1.08621391  0.17338738  0.05705880  9.67362206  2.08139044  4.98141336  9.35295844
[529]  8.14990349  1.32383525  3.28605965  4.96582043  3.25537854  1.32651105  5.95003816  5.41838068  1.75557055  9.96439693  7.22183843
[540]  6.51660014  3.66983277  6.43461486  7.60451634  3.20468396  1.74157292  9.36854014  2.18162626  0.98723293  8.45498631  4.59361040
[551]  4.09297597  3.01785720  0.69594863  2.96318160  8.82794177  0.84364870  7.28041221  4.75905736  6.14157705  1.60359779  5.49253480
[562]  8.14114892  5.48110416  1.68652450  7.99910542  5.78651773  2.27326533  0.35936953  7.09828222  4.44047111  3.81028293  7.64299205
[573]  5.85640860  1.02581837  1.47040384  5.74833090  0.55045539  8.27837708  3.67262514  8.34657078  6.86904738  2.48859690  0.86192302
[584]  7.58616358  5.98406149  2.21950283  0.24275177  0.86979891  5.14604940  6.33639056  3.67549878  2.72042579  3.41485642  7.34115786
[595]  2.86372727  1.36517707  2.62299316  3.30414152  5.64181631  4.14141498  2.66682339  6.55829528  0.28438739  5.43206557  3.76181381
[606]  3.37396247  2.50175724  4.13441251  6.85549026  6.31017075  2.82594167  4.94998216  6.08327306  5.37331394  5.10872323  7.00591518
[617]  4.36320644  6.85866468  5.58487410  0.30801688  1.73319091  1.91097226  6.11328577  3.41337022  2.89564938  5.04385740  4.69003224
[628]  4.41338422  2.87697087  2.04567778  1.27742399  0.88429556  1.91857056  6.35332877  5.45411935  4.68983806  5.33850373  5.74458735
[639]  4.21139203  1.62968203  5.36817150  2.07231901  6.00227861  3.27760783  4.55053453  1.61931189  1.63355142  2.20582883  2.28131655
[650]  5.39231642  5.50032045  5.55007828  4.42199724  3.61073312  4.83321843  3.02644745  4.31540666  5.32767276  2.48140154  1.84927434
[661]  4.25206291  0.51369943  3.69945311  1.68828940  1.49474202  2.43364092  4.47764940  1.65007622  1.81264299  3.61292809  4.16340628
[672]  1.72654803  1.07278636  0.18748052  0.07257624  2.34557115  2.17483150  0.52369167  1.72299791  0.99621947  0.76937779  0.43081302
[683]  3.67178908  2.87997521  3.75343875  1.74889283  0.82201663  0.67753429  1.21515614  0.36747396  2.22158874  2.92189402  0.12322305
[694]  2.92703641  1.57991298  1.64433418  1.02043213  1.89790008  0.69148344  2.45459801  1.90055793  0.83994982  0.58835221  1.37812223
[705]  1.96797368  1.52757427  1.38682800  1.54347116  0.30637629  0.36784962  0.93161221  0.47086588  1.27515609  0.29138876  0.11719219
[716]  0.42406204  0.08386912

$PAR
  [1]  NA   1   1   1   2   2   2   5   5   5   8   8   8   8   8   8   8   8   8   8   6  11  12  12  12  12  12  21  21  21  21  23  23
 [34]  23  23  32  32  32  32  32  32  24  24  24  24  24  24  24  42  42  42  42  42  42  42  42  22  22  22  22  22  49  49  49  49  29
 [67]  29  13  13  13  13  50  30  30  30  30  30  30  30  30  62  62  62  31  66  66  66  66  73  25   9   9  74  74  74  74  84  84  34
[100]  72  72  43  43  43  10  10  10  44  44  35  35  35  51  51  51  51 108 108 108  37  37  82  82  82  97  97  97  97  97  27  27  27
[133]  27 100 100 100 100 120 117 117 117 117  99  99  93 130 130 138 138  91  91 111 111  68  68  68  94 146 105 105 105 105  83  83  83
[166] 109 109 109 109 134 134 134 135 135 135 135 135 147 122 122 122 122 122 148 148 148  89  89  89  67  67  67  38  38 163 139 139 139
[199]  58  58 132 125 125 158  14  14 179 179 179  59  15 195 195 195 195  39  76 202 202 202 207 157 218  16  16 221 143 143 193 223 223
[232] 206 211  52  52  64  64  64 184 121 240 240 226 226 226  18  18 133 133 133 133 133 203 203 203 159 159 248 248 136 136 234 234 180
[265] 236 241 241 241 241 241 222  60  60  60 127 106 254 254 254 254 254  92 239 239  40  40 187 187  19  19 287 287 287 243 224  86  87
[298] 123 123  77 113 113 191 191 191 191  95 256 256 256 256 233  46  46  46  46  46  46  69  69 237 237 237 237 237 237 260 260 298 153
[331] 153 153 153 101 173 173 173 173 173 170 170 182 238 238 238 238  53 271 271 271 275 343 343 343 230 230 231 357 357 357 357 169 292
[364] 292 137 137  41  41  20  20 283 150 246 246 272 277 277 277 313  88  88 267 258 329 327 285 285 348 348 348 348 208 208 217 217 156
[397] 156 156 156 330 330 388 303 278 278 160 294 294 294 294 389 279 279 279 279 279  47  47 264 161 161 371 371 295 392 392  61 124  55
[430] 280 280 280 185 185 185 225 204 282 282 282 282 352 286 420 112 112 351 397 397 444 444 444 321 321 404 418 411 212 358  71 245 319
[463] 319 347 413 413 413 201 201 403 174 174 261 344 344 209 162 249 362 273 273 314 314 276 470 424 322 322 322 322 322 322 453 398 398
[496] 433 425 483 468 473 487 487 443 478 498 288 288 229 128 456 456 456 227 227 197 197 506 506 393 476 476 442 442 507 407 250 376  79
[529] 176 466 450 171 171 171 513 513 479 102 102 102 102 395 474 474 474 145 140 140 359 528 458 458 458 350 486 486 497 497  65  65 177
[562] 369 363 363 336 555 555 481 414 414 414 252 252 252 365 549 471 337 337 302 346 415 415 496 529 562 402 360 565 405 323 514 333 502
[595] 502 186 572 584 517 517 517 408 557 539 539 539 539 500 434 104 104 519 270 270 370 467 616 445 265 265 581 618 609 609 416 449 449
[628] 342 342 342 342 385 142 602 377 540 542 455 455 455 634 380 559 559 353 172 643 426 535 576 219 599 619 652 563 635 410 511 589 589
[661] 615 615 515 515 515 472 527 527 532 655 558 516 516 627 627 636 645 645 391  96 364 671 600 551 338 459 354 366 685 685 521 541 670
[694] 624 325 656 554 684 446 484 582 382 373 452 526 526 701 621 696 560 695 115 708 687 263 688 712

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [45]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [67] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [89]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[133] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[155] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[199] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[243] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[265]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[463]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[617]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[639]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

