
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.87329 55.40594 70.43735       NA       NA       NA


Speciation times 
[1] 91.24146 81.13361 73.00108 63.63437 61.21062 56.58498


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA

$TS
  [1] 91.24145736 81.13360827 73.00107526 63.63437459 61.21062275 56.58497918 55.50156269 51.78222233 45.49631460 73.82023989 70.49705627
 [12] 61.04074370 57.95057009 53.92900145 50.74746742 45.61231804 40.87347761 54.41324751 44.60437264 42.65410356 29.35562512  7.58005861
 [23]  1.40239747 54.99178749 45.20135815 21.82068470  6.68764665  4.89115266  4.70619837  2.66221210  1.02447292 35.22317394 36.50262748
 [34] 35.95587969 26.42941910 26.09551144 24.29845360 20.74700978 17.48221388 47.58693325 33.47393581 14.00535564 50.89653061 42.86291592
 [45] 32.75839761 53.32678632 43.55341391 43.36998186 39.66811180 36.79237863 34.38426141 31.07554080 20.33178578 19.23297579 17.07297702
 [56] 16.54146454 12.70615054 44.72414175 33.35360755 46.54171045 44.37778667 43.60675835 38.35901037 36.04584995 24.41325840 16.91793403
 [67] 16.66586373 43.11550218 23.64682629 13.39550727 13.00558812 41.62058979 34.62042584 38.20145901 17.83882925 36.91759208 16.62099878
 [78] 12.72497117  6.18021385  4.97413413  4.81922412 31.03358535 28.04742564 20.87800597  6.26694967  3.55319828 31.18536088 39.39095297
 [89] 38.21152444 36.17436064 34.63920843 26.75353437 20.60891199 19.14876631 10.85914732 10.08512396 26.02104844 16.82221610 31.59052942
[100] 26.40945553 21.69927992 15.38233628 33.43528663 23.76942182 23.62261652 31.28564653 30.39871148 11.92225407  5.03817604  4.40984510
[111]  2.64030159 24.40435881 32.88908684 19.55373861 33.64746584 24.01105946 30.71814027 32.42973847 34.35351431 25.23801894 23.37803444
[122] 22.79554248 21.91542836 12.36393452 11.62191986  6.55585994  6.35288704  3.56260746 33.69309699 17.78512575 12.65204890  7.11650927
[133]  6.28086711 30.12144529 33.97248863 13.09933862  9.49085834  5.84875782  4.53021946 28.85253867 28.45164017 25.66038962 20.32165169
[144] 31.45343389 31.36287013 14.52706462  6.09498107 14.62444536 13.88201497 10.90401756  9.47925090 20.00026064 19.03202149  4.04189802
[155]  2.54495941 26.82280809 22.24123622 18.71656415  9.04823088  8.99754599 28.65972803 23.37910748 18.05682868  0.47191388  0.02782134
[166] 24.92935610 22.25385023 12.12646681  9.39884018 28.78304242  6.56078470 28.56212987 16.92803778  5.44533172 12.20046508  9.75430709
[177] 13.04012277  8.78312292  5.66268121  5.27003562 22.00424453 16.65420571 15.76868053 10.85703441 27.12201115 17.00250941  3.86334999
[188] 23.00376924 20.24598702 17.34770962 16.79197241 28.49917766 18.99872177 11.54560649  9.94620302  7.68325299  3.53360540 25.78919942
[199] 12.41751920  7.22920644 25.59402361 25.00476209 23.56693480 20.13415638 19.38637716 24.99374188 19.76774041  8.31773631  4.35815183
[210] 25.58896659 15.84248218 10.58418351  7.79943446 15.31889801  9.72448352 24.88567546 21.67055631  0.19771204 24.00494586 24.63106491
[221] 13.01749194  6.05003236  5.89774094 19.97610491 12.38008756  6.64687474  3.58971916  0.65242840  0.42438677 23.57316105  9.81936424
[232] 25.05529143 24.22733282 19.94474119 14.31187687 13.28566268 23.59018140 13.93253180 10.94200423  8.57911409  7.48711918 24.03580722
[243] 10.99825451  4.70907117  2.75605080 16.87741627 16.46295171  7.51806300  6.19104517  5.89331967 23.45320990 22.66580953 17.14599844
[254] 23.55270752 12.69185598 20.73415217 18.73847140 15.23429142 11.07545207 10.17667175 18.43586244 19.19308643 13.27127724  9.74398957
[265] 22.97209719 14.53078774 13.63416022  1.86188811  0.02970426 21.47073454 13.78041164  3.08099714 21.26381163  7.12273630  6.26507180
[276] 15.32281871 20.03615744 19.00669037 11.75032753  6.68963967  5.50321209 12.29573763 11.17294321  9.12701227 17.98125527  7.06087754
[287] 20.78373244 16.35185509 12.60270379  6.32344888 12.02732321  5.73699556  4.92825456 19.89522361 15.97944613  7.12762442 17.74100049
[298] 16.62792177 12.07106024  9.56947944  3.63144511  3.22167587 11.39167937 19.38378581 17.14938856 12.48825113  8.35371185 16.51452923
[309] 15.89252660 18.92703614  0.21733775 10.07047484  6.13985132 14.70995786  5.10601308  4.52991589 18.55719659 18.19604001  9.58734237
[320]  4.04381771 18.18062310 15.21680355 14.31323081  0.91373985 14.20000598  7.49858774 16.22924111 15.20938752  4.08521836  2.88007609
[331] 13.88580354  7.01413752 16.83900374 16.04348802 11.44687387  6.37682185  1.93200106 13.95839468 13.81684483 16.02462172 18.48309779
[342] 16.14450543  9.05357103  6.96839367 14.30532961 13.24636301 11.30844037  0.83623189 13.68544026 13.36460867  0.12778040 17.47331865
[353] 17.43916524  3.68035571 14.31619282  5.29381037  4.03009149 17.95609934  6.33445191  1.10802464  0.19575716 14.04225330 12.74712150
[364]  2.73078093 17.68765675  4.20498617  6.16650997  4.22546039  7.71338955 14.29659085 14.95692270  5.13914567  3.28254392  3.09924719
[375] 13.90428950  4.65823198  1.61028976 16.14647772 13.77281691 13.33294776  4.99021865 16.49080410  7.08896727 13.34929336  0.74285451
[386] 16.22611101 12.74158859 11.35796501  7.68746498  0.67337550 10.67028984 14.77965326  3.11495327 15.53084078 14.06493069 10.99560314
[397] 10.86619654  8.51387130  6.32112925 15.49510828  6.15166539  2.22512541 15.56547894 13.19824461  9.57555409  5.59852042  0.06608697
[408] 15.30662550  7.57915040  9.93943424  3.74736736  3.69163106  4.54869486 12.73861522  0.39586948  0.74194030  0.07022618  8.81434979
[419]  8.46982899 12.68510478 11.18453884  6.15364125  4.48377694  0.79222474  5.80257321 14.59106494  8.51537023  5.39424504 12.69294027
[430] 11.10186866  7.16522000  4.67814888  3.40884995  2.90044555  5.72423492  1.09272775 11.30742101  2.94715048  2.70348251 13.80279177
[441]  2.29322145 11.43110248  6.28248876  5.85012443 10.97771144 13.66335650  4.31580552  7.74513044  8.74556733  2.98639947 13.57405763
[452]  8.22934818 10.21568052  9.75604688  7.60927486  5.28363291  5.69464028  7.54295801 11.83410449  8.03838543  4.80361775  8.63940758
[463]  4.18351696  2.40233826  4.37801972 10.28663321 12.39284152  7.95520023 10.21759507  4.10842699  7.96768781  6.67928142  5.73169626
[474] 10.63329804  1.63192137  9.52078089 11.97896083 12.60302713 11.55431574  9.16128545 11.09038571  4.48750694 10.11367501  7.03953433
[485]  2.05653077  0.13639949  2.03714371  1.29929705  6.12277948 10.83568023  9.07211258  3.59422340  6.83769348  4.69693987  0.76216753
[496]  2.29544398  1.61574139  6.89793244  0.24153465  5.89686415  3.32522267  4.44678272  1.12752550  1.61740520  5.67721163  4.63019929
[507]  2.69443796  0.24326836 10.83187631  4.43582424  1.78902138 10.46669130  6.48864973  2.98740683  7.71052503  4.67166898  9.93911989
[518]  6.93200792  6.05787794  1.38365444  9.27600967  4.08455592  0.38613706  1.75545325  2.53541392  1.27320068  0.76276634  9.14991114
[529] 10.04972508  9.23133759  7.69571686  2.54807030  7.70444481  0.62129724  8.23487243  5.26624741  4.57539628  2.80807473  7.22081103
[540]  0.56256980  5.26273368  6.45596953  4.53862858  2.41084482  9.27488617  7.99318154  5.37419120  3.09208577  3.50124490  8.78289949
[551]  2.75206603  5.39030647  3.84417606  5.61724027  8.24436843  4.03115748  1.41581291  7.94026211  0.34540324  0.03878717  0.52512027
[562]  3.57461503  3.21470107  6.82478818  2.04487624  7.77122302  6.51299749  6.15837641  1.63795647  5.04241328  3.72017041  0.90665728
[573]  7.56699857  3.99974547  6.64787654  4.10925932  7.21050708  1.58965502  0.75746015  5.31103841  7.25912033  1.27624577  7.24891759
[584]  3.55066597  0.20039085  3.96993878  1.24685115  5.60784758  0.03211109  3.10357956  6.18549188  4.99680246  3.69832846  2.60325168
[595]  5.99082144  0.24571753  6.20868380  5.01762695  0.91452292  5.10617438  4.29724204  6.27619594  1.38482433  4.84055790  3.95039168
[606]  3.67143983  1.97163999  1.46017137  3.26720928  2.94789506  1.05288189  1.35735685  1.90848513  5.10384770  2.13276453  2.65551746
[617]  5.53854819  5.45256365  3.59919876  1.01458425  4.19337134  5.68675406  2.22538528  0.33596414  0.55883982  4.66362621  1.24352819
[628]  0.25583121  5.09507481  3.90719002  2.79963902  2.38224320  3.61557118  0.39111021  2.65191414  3.52175126  1.51376696  4.21853135
[639]  4.56628048  2.72201357  3.41223433  4.48452876  3.50841422  3.30787064  2.66231045  1.56243430  0.34086097  1.44892409  2.68725320
[650]  4.03556978  2.66951825  2.56492971  0.93939201  1.26933650  0.30511311  0.09878529  2.39184806  0.01080903  2.36159590  0.70247010
[661]  0.80715581  2.21417790  1.14791496  0.48897913  0.07006639  1.41168423  1.52321505  0.62568873  0.16228628  0.25713293  0.19252863
[672]  0.37798040  0.83844323  0.94898547  0.90571696

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   2   2  11  11  11  11  11  11   4   4   4   4   4   4   5   5   5   5   5   5   5   5  12  13
 [34]  13  13  13  13  13  13   6   6   6   7   7   7  18  14  14  14  14  14  14  14  14  14  14  14   8   8  43  43  15  40  40  40  40
 [67]  40  60  60  60  60  25  61  62  62  47  48  48  48  48  48  68  68  68  68  68  20  17  17  17  17  17  17  17  17  17  49  49  88
[100]  63  63  63  89  89  89  74  74  74  74  74  74  50  33  33  90  90  64  34  32  32  32  32  32  32  91  91  91  91  73  73  73  73
[133]  73  51 119 135 135 135 135 129 129 129 129  41 103 103 103 113 113 113 113  45  45  45  45  99  99  99  99  99 145 145 145 145 145
[166] 106  87  87  87  52  52  82 117 117 107 107 134 134 134 134  21  21  21  21 140 140 140 170 170 170 170 161 161 161 161 161 161 172
[199] 172 172 192 192 192 192 192 141 141 141 141  83  83  83  83 185 156  92  92  92 100  97  97  97  97 198 198 198 198 198 198 142 142
[232] 201 201 201 201 201 120 120 120 120 120 202 206 166 166 216 216 216 216 216 220 220 220  65 112 233 242 116 116 116 219 104 104 104
[265]  69  69  69  69 105 237 237 237 230 230 230 254 251 121 121 121 121 122 122 122 252 252 167 167 167 167 157 157 157 181 181 181 123
[298] 123 123 123 123 123  26 101 270 270 270  84  84 287 287  93  93  53  53  53 189 152 152 152 224 224 224 224 294 294 114 114 114 114
[331] 205 205 304  54 262 262 262 153 153 278 193 193 193 193 310 310 310 310 158 158 317 261 261 261 318 318 318 321 321 321 321 163 163
[364] 163 285 285 130 130 297 365 353 353 353 353 253 253 253  55  55 246 246 333 333  98  67  56  56 382 247 247 327 386 386 378 378 378
[397] 378 342 342 334 334 309 211 211 183 183 183 403 403 394 394 394 400 276 276 214 214 258 258 322 322 322 322 322 392 314 314 426 266
[430] 355 355 355 355 355 323 323 235 345 345 370 325 395 395 395 362  42  42 440 271 271 379 379 349 349 446 446 267 350 384 384 380 236
[463] 263 263 346 136 177 221 363 363 387 387 387 414 414  78  57 429 420 289 306 467 225 225 225 225 282 282 168 291 291 291 459 459 459
[496] 279 279 125 479 335 335 347 347 437 481 481 481 481 259 243 243 396 396 396 239 239 150 150 150 150 184 184 184 474 212 212 212 512
[529] 466 466 466 466 453 312 454 454 454 454 176 264 215 319 405 405 300 300 476 476 137 151 169 521 521 545 530 530 480 528 528 284 491
[562] 159 159 178 550 462 240 427 398 419 208 208 452 558 448 533 389 389 389 455  22 573 248 248 248 581 581 583 274 132 286 332 332 332
[595] 498 564 280  27 472 226 171 542 336 127 359 133  85  85 275 591 568 422 401 147 222 595 500 425 473 473 435 457 622 505 554 588 406
[628] 617 174 428 428 428 547 547 456 180 536 541 109 109 598 592 293 423 502 110 110 368 463 470 470 329 154 187 411 593 633 227 584 636
[661] 501 631 439 651 111 485 607 497 612 582 526 654 663 503 324

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [23]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [45]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [67]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [89] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[155]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[199] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[243]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[287]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[419]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

