
Birth-death simulation object with 673 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 52.50065 35.87429 28.19582       NA 41.30691


Speciation times 
[1] 69.39160 59.55397 54.80199 52.40066 48.87214 44.15424


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[650]          NA          NA          NA          NA  1.00845256          NA          NA          NA  1.12593119          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA

$TS
  [1] 69.39160490 59.55396541 54.80199296 52.40065928 48.87213613 44.15423902 42.34363947 31.74010956 17.34538441 15.17963104  8.56619877
 [12]  7.49843864  5.55557124 54.16139123 53.14220401 42.68135633 42.48277088 40.84229295 50.98192283 50.27499012 49.84055499 52.29753888
 [23] 51.61296807 49.24326240 45.84185654 51.89755834 47.92997334 46.73822106 36.93785906 30.98161396 27.94345145 23.47441876 22.47952898
 [34]  9.98242173  6.46355750  6.24811930  5.95518171 44.87376895 48.22970498 34.27499517 39.96090413 43.36959409 21.15194229 15.36058379
 [45]  9.01504913  6.34871857  1.84052897 41.44881749 38.22304532 38.23220596 34.44913980 33.48288484 27.84703082  4.40036324 31.27826373
 [56] 28.41132935 32.61814447 32.48120583 21.83490194 39.96541461 29.97849180 20.17135212 11.52127998 24.23996443 23.02817688 37.94025444
 [67] 27.44884017 19.10796571 14.64601029 37.52105210 35.26141699 30.52607747 29.53108588 16.38160692 40.22111069 19.90315206  1.15217168
 [78]  0.14401377 38.25999940 27.98690931 26.85343954 21.08336287 15.43633031 40.22774329 39.46948043 34.51830075 32.55985922 14.83055827
 [89] 13.34843571 11.56060232 34.60088061 32.25431109 19.26850713 29.41700564 24.12097985 25.42038579 18.36194849 33.84153298 22.35435959
[100] 36.78017533 28.42878639 17.37227237  2.20007457 24.09732145  8.40078038 35.19970476 30.54030252 20.93213959 18.52955437 30.04316581
[111] 24.64481096 31.55040881 24.59942348 23.26887850 15.68683941  7.87273354  3.28886907 33.48564405 16.11572458 12.51941939  8.99010031
[122]  5.21304076  1.82935952 30.12422798 29.23203060 27.86342897 29.61597982  2.40854510 23.46621799 30.15240568 25.97852343 12.19956151
[133]  2.36573519  1.84493768 28.74965305 19.89984242 31.85659036 23.74994850 15.95502168  5.59461398 28.49317286 26.07597646 21.27103065
[144] 25.88997374 23.76509811 29.69672483 28.88664681 22.39467401 20.17702250  8.73578086  1.91612339 29.20817595 12.43301882  8.11353341
[155]  5.64443067 27.81639000 26.08199509 24.81739788 19.54821465  3.04574075 28.28734742 25.82453154 28.49228295 23.61130304 21.40682571
[166] 19.68271475 10.75316700 14.16302133 10.35369683 20.49654057 17.04841167  6.09442996 24.25743948  9.36212559  9.19040958 16.37208769
[177] 11.69749456  3.41686214 25.45320929 18.46608139 28.17988699 20.97895370  7.54248139 20.53636685 20.18142453 15.60586222 12.59024664
[188] 10.26283336  8.31445790  5.38826818 22.95709491 12.11254198 17.16268941  7.43475771  1.65754980  0.22299547 17.74567158 12.75305515
[199]  7.25736604  6.57820289 24.52310556 22.56872420 15.88634752 13.91765366 23.74316613 19.74997513 27.39245575 11.09777348 27.04209732
[210] 26.04137030 11.64486858 25.16375577 19.20167094 15.69637027 10.89354253  7.18607713 18.85113980 13.88386545  6.67679024  2.11008044
[221]  7.92574673 18.28595475  5.63888349 23.63666105 22.05239159 14.70906751 13.00723801  3.45851591  1.29601858 22.21911546 18.05972591
[232] 16.58152165  1.85067462  0.79968719 23.82003551 23.14628596 22.62277227 16.04666103 15.39698741 12.13485100 17.33366248 15.84843303
[243]  8.52271519  2.75025501  0.77910803  2.75445101 12.86532362  7.41323293 17.02502266 15.40817486 15.17275965  8.73674169  6.08480456
[254]  0.38892229 21.01402644  7.32929708  5.11448876 20.98613435 15.21267996 13.28313893 12.69456891 20.71758769  3.02462335  1.81708467
[265] 20.40400921 19.93063029  2.99600173 15.91413337  2.40165987  0.18724531 20.46964292 22.08354640 12.75109144 18.02474283 10.30089942
[276] 19.74760457 19.14949168 19.33550324  6.30625324  6.63532748 19.76945302 16.35561944 12.34782877 12.76651291 11.46802878  5.39962722
[287] 13.12165154  6.93093166  1.81910723 15.73126845 11.55745079 16.20912684  9.11089572  0.47487876 17.57155783 11.32194138 18.92665882
[298] 15.03023199  6.82161920  0.57930122 19.31580359  5.35262742 17.33571995 14.58385737 18.78478046 11.97521128 16.59791863 13.36862959
[309]  8.91234074  4.87993539 14.04724536 11.62100865 13.63302565 13.45699875 12.13997723  3.50933660 18.36741159 14.60399584 16.64113686
[320]  5.57820733  0.12929381 18.40205765  5.69729535  2.17467300 14.56739298 13.91242807 13.19343937  6.45585751 19.11070906  5.59260299
[331] 17.48720186 15.47284081  8.95803908  4.73912997 13.08051706  4.78796520  6.09943230  0.98675769  6.54444135  1.83235467 17.59968768
[342]  1.22630387 14.88943163 14.31042555  8.26184696 14.89043992  7.90765051  1.89549433 16.15392748  5.53938110  0.16244916 11.21320668
[353] 10.46682816  8.02960740 15.84634488 14.10476124  4.33315864  8.35784639  3.60348449  1.01375683 11.85377553 14.05713277 10.31179215
[364]  2.49869565  4.18210534  2.56230020 12.75120137  2.57418844 14.13018345 10.59172094  6.89803386 11.48339993  0.26086585 15.58312178
[375]  6.25050995  3.79639695  0.21945070 14.32908391  0.08515477 14.87918155  5.73220014  4.92256448 10.92723544  6.35291504  6.10010994
[386]  1.64246331 12.07507482 11.30683334  6.58884431 14.49077143  9.93467592  1.69785886 11.28698332  7.79641435  5.83644565  3.36744547
[397] 10.52307103  0.73767919 14.40704789 12.87582502  7.10948560 13.44469997  2.49459447 13.13293415  8.36113957 11.87295577  9.74659561
[408]  7.35131387  5.04245597  4.81406491  3.10560228  1.50020386  6.52848516  5.63488572 10.06866542  9.96166575  7.51308325  4.88734773
[419] 10.34994366  2.57887709  7.43781801  6.27594856 13.68514114 13.02555781 10.56466070  8.58602541  6.31974335 11.44072254  7.52828608
[430]  6.29836650 11.23911283 10.97127974  6.95660511  6.84466244  2.78520123  7.30379349  4.09902206 13.67044836 11.24552662 10.18011790
[441]  7.09948777 11.03182046  7.71876939  4.82950027 10.65668439  6.98844317 11.25499018 11.14723843  0.87015101  6.90260635  6.77327725
[452]  3.68449025 11.57067892  8.58099284  2.54077782  4.19433104 10.10111860  3.51796088  8.91332622  2.24571956 10.39293765  4.82041043
[463]  4.63998400  4.21276237  1.65116255  8.64417283  5.01224801  2.56253506  6.52645653  3.92072151  7.17852509  6.63475368  9.52355316
[474]  0.70141846  0.57076305  0.14127002  9.58680213  7.35986971  1.81141679  0.19396756  8.06253457 11.12971430  8.60716724  7.64364248
[485] 11.32864084  8.85095506  2.39059832  8.06296798  6.21770351  9.60207762  2.06435244  3.14355318  0.59123939  1.40089061  7.34952221
[496]  5.03717204  8.72898908  7.04967237  0.15659744  5.10474304  9.61950553  8.67666358  3.42845765  1.34587677  6.71595308  7.55289449
[507]  6.84953008 10.13820657  2.24001163  2.20919460  7.64062055  4.90675982  9.98463511  2.52222900  1.77865534 10.09978938  2.89040833
[518]  7.45555834  1.32372730  5.19091326  3.27563625  1.96692443  9.88982144  0.68533614  6.72824246  9.52965161  8.29232017  3.13867979
[529]  2.56728720  3.53293994  5.54598344  3.47681370  8.33911262  5.53699876  7.72961724  7.12487277  1.80791068  8.45142537  8.24061495
[540]  7.17503502  5.90212819  4.91915749  2.02373782  1.02552726  3.92245213  2.39616261  1.17241878  6.98455453  7.23031573  7.21149475
[551]  5.94072950  5.63106582  5.45364043  6.52480781  3.44786570  7.46793803  3.36075443  4.06770472  3.56291662  4.85034126  1.35911280
[562]  5.85561293  6.70907444  4.98062751  4.78429812  5.03693220  4.14393228  3.71961003  2.67433521  4.15588250  5.43120109  1.93737158
[573]  2.36097523  3.42146981  6.55913908  5.54186519  4.68990808  6.92859096  0.42499019  6.00738575  4.90803785  4.78993806  1.34576528
[584]  1.19834549  4.92382072  4.97318201  4.78738289  3.58066017  6.67522203  4.00796784  0.58984262  4.09967783  3.48200259  1.87975958
[595]  4.70080904  2.87050533  4.99132963  2.21289016  0.92323262  3.40718388  5.80128614  4.65923473  3.59849973  3.26085997  5.32878282
[606]  1.68267089  3.58110254  4.95742213  2.36275898  5.14887221  2.96151502  1.43535847  4.27000416  4.26803759  4.11685723  2.30790021
[617]  2.82143392  0.28650524  3.59723664  3.08315315  3.70083281  4.55264420  4.58745194  0.24090958  4.60441863  4.71978585  1.03421426
[628]  0.95509799  0.70724526  3.10206629  2.65493565  4.34543271  1.80435611  0.38713537  4.07294498  3.78969513  2.88852222  2.05566604
[639]  0.41797758  1.92848350  1.67748101  1.85566727  0.20359676  0.07569950  3.67678536  2.55857811  1.52741407  0.88004987  3.03979425
[650]  0.48116406  2.39291002  1.08178849  2.37370232  1.74705440  1.81326260  1.73325582  0.17966783  1.27654716  1.01807879  0.52911782
[661]  0.07881345  2.04226343  0.16022411  2.19033556  0.07510751  1.86691833  1.98765370  1.21562369  0.62107136  0.52796714  0.26795399
[672]  1.14315412  1.04026525

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   1   2   2   3   3   3  14  14  15   4   4   4   4  22  22  23  23  23  23  23  23
 [34]  19  19  19  19  20  21  21  24   5   5   5   5   5   5  39  39  27  27  27  27  27  28  28  25  25  25  38  38  38  38  42  42  16
 [67]  16  16  16  17  17  17  17  17   7   7   7   7  48  48  48  48  48  18  18  18  18  18  18  18  75  75  41  85  85  79  79  50  50
[100]  49  49  49  49  66  66  70  70 100 100  71  71  91  91  91  91  91  91  86  51  51  51  51  51 118 118 118  52  52  57  87  87  87
[133]  87  87  58  58  92 137 137 137   8   8   8 112 112  55  55 107 107 107 107 130 130 130 130 124 124 124 124 124 110 110  61  61  61
[166]  61  61 146 146  73  73  73  94  94  94 125 125 125 147 135 141 163 163 101 101 101 101 101 101 101 161 161 181 181 181 181  31  31
[199]  31  31 126 126 126 126 156 156  67  67 207 207 207  81 157 210 210 210 131 131 131 162 179  96  96 212 212 111 111 113 113 201 201
[232] 173 173 173  64  95  95  95  95  95 104 104 104 104 104 235 145 145 138 138 138 138 138 205  32  32  32 129 129 129 114 236 236 236
[265] 202 202 202  33  33  33 148  99  99 272 272  59 165 143 143  82 255 255 255 258 108 108 262 262 262 184 184 170 170 271 265 265 185
[298] 185 185 185 149 149 266 266  76  76 136 136 136 136 281 281 206 206 206 206 166 166 159 159 159 278 301 301  93 213 213 213 277 277
[331]  68  68  68  68 305 305 109 317  97  97 231 231 274 274 274 197 331 331 102 241 241 193 193 171 249 249 319 307 307 307 282 292 292
[364] 292 349 349 139 139 268 268 203 242 242 355 355 355 355 290 290 214 214 214 115 374 374 374  83  83 259  10  10  10 251 251 251 251
[397] 346 346 343 343 343 380 380 226 226  69  69  69  69  69  69  69 318 318 304 304 304 304 325 390 378 378 344 344 369 369 369 356 356
[430] 356 311 311 311 311 311 204 204 218 218 218 218 423 423 423 438 438 314 314 314 308 308 308 260 327 327 404 247 247 367 367 187 187
[463] 187 187 187 153 153 153 315 240 192 387 361 177 177 177 312 453 453 453  90 291 291 291  63 285 285 428 485 296 388 393 393 439 431
[496] 431 352 352 352 448 482 482 482 432 383 215 445 370 370 370 425 425 461 169 169 419 419 363 440 508 508 457  34  34 391 477 477 526
[529] 174 175  45 121 333 333 309 466 426 454 454 243 538 538 105 105 405 405 358 527 345 539 539 488 488 481 354 221 116 535 484 511 511
[562] 506 429 429  12 556 556 518 518 194 248 408 495 199 549 550 540 536 441 498 498 446 446 433 288 450 450 450 525 525 505 280 472 339
[595] 413 469 328 328 384  46 279  36 253  37 541 541 395 223 223  13  13 286 520 610 500 500 467 467 608 382 581 418 560 560 462 410 582
[628] 336 587 334 626 595 602 463 625 623 623 622  54 632 632 613 437 437 621 452 452 452 619 588 396 492 528 263 611 611 611 420 420 420
[661] 420 529 364 403 128 269 460 220 220 151 594 264 342

$EXTANT
  [1]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [45]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [67]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[111] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[155]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[177]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[265]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[331]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[397]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

