
Birth-death simulation object with 724 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 77.49558       NA 62.41350 21.04847 44.78250 27.99472


Speciation times 
[1] 95.91105 77.55092 66.57591 63.97351 54.98256 42.44821


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA          NA          NA          NA          NA          NA  6.52787377  5.33215739          NA          NA
[628]          NA          NA          NA          NA          NA  0.76322398          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA  0.75109385          NA          NA          NA  0.63075845          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA  1.97144378          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA  1.59108087  0.26902819          NA          NA          NA          NA
[705]          NA          NA  1.93263917          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 95.91105481 77.55091715 66.57591348 63.97351061 54.98255728 42.44820683 31.93612278 30.56483821 20.10407866 19.24160914 11.53072576
 [12] 66.36989542 66.32448405 62.78064541 42.39378800 39.10181462 33.12040910 29.91510549 21.73530448 19.61870521  7.34162000 61.07961411
 [23] 56.58490986 48.65179515 38.65320943 31.72424364 31.34238752 28.01232491 19.70279756 58.91558582 32.01227568 62.59020356 57.91490765
 [34] 46.79780703 40.89659314 32.91139050 31.67920407 17.57033480 14.28227706  3.34396555  2.09582073  0.34691151 56.86063234 50.86863516
 [45] 45.83324053 41.03886956 40.98748651 56.63476672 53.18570369 51.50265399  9.94159711  5.64717189  5.02051279 55.85945099 49.48625542
 [56] 37.75240600 36.09689749 41.40868852 51.78650859 50.43165210 47.92969135 45.54365091 20.47791110 19.88777503 40.60272484 31.65187042
 [67] 36.04260364 35.78673448 33.62089501 33.27492794 25.71136735 10.40709830  1.90465311  9.26849222 41.98765573 40.49864922 38.39648188
 [78] 36.69187627 26.96369219 15.00421580 37.27691380 36.57019862 34.17971535 41.69231726 39.28788206 36.64818636 36.34364800 35.33158208
 [89] 14.53121951  6.68821730 27.69148656  8.36761896  6.89005606  6.76823254 38.00909211 26.46108673 24.60305035 22.23766787 14.38844371
[100] 10.86473972  2.14746267 16.69795012 13.25413680 11.80037102 37.00666946  2.70931353  0.71187240 35.18447294 36.07094652 34.21031145
[111] 36.53729061 32.81604382 30.61369380 27.32959178 27.84124192 22.73029055  0.02615815 21.85137616 32.00637302 28.61833857 19.75436092
[122] 34.39604275 27.20314632 26.54012884 18.82006247  1.21801385 29.68866786 21.19718199  9.50224182  8.70119662 29.69883997 26.96951571
[133] 16.45993763 10.88765604 29.08916507 28.09368946 27.27702097 19.19987164 22.58994171 11.16970506  7.73576308  2.14237251 28.27471583
[144] 26.13410540 34.26238226 23.62140598 17.61429079  9.64178212 34.25613944 27.08602929 22.22847420 16.16123904 29.04277596  6.43010718
[155]  0.24769692  6.87764306 25.67599103 21.94922978 19.41790717 10.05293989  9.08219395 26.12574749 20.83254717  8.07164504 14.58991316
[166] 14.13602303  3.80174930 24.48867980 21.44708177 13.42344820 11.92156619 11.56552183 31.82755403 21.37269360 31.01080061 30.54236557
[177] 27.76395529 16.80781626 11.29607499  6.56169991 14.69783166 13.14818912 10.50096322  6.11715568 31.09690434 15.05598834  0.61639848
[188] 31.21575406 30.05479262 23.90052214 22.84427620 22.78669152 25.32076043 19.13680562  9.85603494 29.64212351 27.64656327 22.62887701
[199] 20.05048056 15.50665636 15.16329705 14.61091289 12.31388617 29.61336088 29.36441908 26.08609920 20.09889903 14.86876498 29.96057533
[210]  6.18694036 23.92721282 10.66225509 10.01173104 19.92439333 19.81454186 15.91159233  8.69419631 17.86259126 15.33166905  6.09356455
[221] 26.01564261 24.95590052 16.98928945 14.53026016 13.25287491 28.20116309  2.67405696  1.50407880 27.04524288 26.63205198 25.23038643
[232] 10.56392583 25.13584229 20.40971642 25.08806227  0.55323650 27.57692768 24.26326800 18.06386490 10.95978486 22.10102475 22.44973548
[243] 22.01734194  8.40573820  0.45492065 17.54765137 17.80917644 13.43549568  7.53320049 13.21055110 11.76280270  5.79976730  4.64209074
[254] 23.81866078  9.57171814  1.70114597  9.79853782  6.75279373 16.42813217 23.83495131 24.31139732 23.29289053 19.15546543  9.82967981
[265]  8.95309902 19.62763478 17.61084172 10.17800078 21.00911405 23.73810055 23.58502520 21.08614214  5.70843999 25.15840109 19.03617340
[276]  9.44771324 20.89654929 16.94549543 13.99761001  1.07438261 23.97479373 21.86750022 20.05076140 18.90085887 23.96495021 22.74302327
[287]  7.67765895  6.22048855  4.59110474  4.25071954  2.81469049  8.84304568  6.89451480  6.56496963  8.65620733  3.80422428  3.56779270
[298]  1.07423366 20.11045632 17.90054231 13.33505204  3.97479527 15.98466065 12.66483657  9.92347097  2.82139571  2.22193077 20.98885478
[309] 21.42539072 21.74986259 20.31025287 16.39268992 15.49921173 22.56687683 21.88129721  3.25335096  0.95318909 15.26163494  8.53267231
[320]  8.01384331  6.34963308  5.31077344  2.47582433 19.62995742 17.67300684 14.80833441 17.99926074  4.77226445  0.82649963  0.15214561
[331] 18.56968894 14.49002334  7.48277393 21.81843745 13.33096326  9.16480547 11.32975716  8.97685985 15.28645057  8.62491468 21.54286546
[342] 16.90012866  8.43699722  7.71904713  1.33190193 15.78856432 20.66994064 16.72943623 20.14486151 11.10859344  8.05861276  3.62303987
[353] 18.79061913 10.02422134 19.76151834  7.88235187  5.74119386  3.72408373 20.77850439 14.37976790 13.30635545 10.62790584  6.65978585
[364]  6.18988200 20.13145129 16.36565436 13.70725636 11.15745513  7.28357016 13.77187927 13.71282617 14.79820206  5.96176359 19.31221075
[375]  9.33231374  0.41192335  6.78837805  4.69434619 14.40834944 12.20479065 11.99446187 18.15899948  1.97317843 14.95447691 14.05141105
[386]  3.56712438 10.33196716  7.09033001 17.25770720  3.02234372  2.55362637 17.19517645 11.98357246  3.81323871  6.97087546 18.51113781
[397] 14.97105514 16.88542974 15.50523899  5.50624714  1.34557074 14.54577532 13.24762041 11.43111979  9.66175204 18.32634907 15.10031323
[408]  9.82404230 15.06683945 10.27248122  4.03908879  4.58256454 17.83774666 14.99339977  2.80342441 16.22208094 15.86125685 15.85819527
[419] 13.05837298 12.97323102 18.08606058 16.07860154  3.93767993 14.40300874  9.57581149 12.08728581 10.73533771  4.16136491 12.76531330
[430]  1.96188566  0.91677968 17.49355969 16.79392557  9.11786648 13.50162818  9.61338598  9.84250660  0.31820109 16.17884173 12.45795311
[441] 15.41321655  0.81540755 16.08681666  1.68547689  5.22348250  5.07588031 14.44998430 13.01973872  9.75831769  3.48994209  2.15885647
[452] 14.66967043 15.79860064 11.17778008 10.31981934  5.85981899 10.29345541  4.68491906  1.88421841 11.96621083  9.71268244  7.04720559
[463] 14.83496551  7.62071808  8.23243441  5.89256521 10.49585773  6.51810242  0.38789023 11.48262159 11.87366483  8.66089336  8.02190793
[474] 14.20098935  5.90766946  4.05373073  4.91047339  2.43092350  9.56001643 11.27168018  2.15682865  1.03973394 11.42367579  0.79966952
[485]  0.48342158  9.77514523  0.66173452 11.88133375 11.80646265 13.87219217 12.41416521 11.73066357  7.29762264  2.09836599  4.57527185
[496]  1.89052736 14.57399928 10.75021839  6.62004945  2.46335121  6.29828470 12.99650970  8.92369044 10.76656319  6.19955472  6.13884038
[507] 10.83478590  5.76900951  5.71083206  3.38983333  1.32142394  7.25901287  5.83876113  6.39616909  3.75145507  9.12320210  8.74463179
[518]  4.01567238  5.49079142  4.16822375  9.24454027  8.73406159 11.05838834  8.54635130  2.02697110  6.32573479  9.97240256  7.44148678
[529]  2.72652723  8.90039346 12.31141636  3.20170606  6.12195529  8.31848843  6.70449960 11.58186151  8.61197211  9.47777946 11.03111678
[540] 11.28602453  4.16491677 10.48598512 11.16994495  1.62492053  0.56171201  4.87534001  0.41334034  4.47221731  1.61620158  1.31243694
[551]  9.88837887  3.25244224  5.62071324  0.86291370  0.15624516  4.00015746  1.76330777  8.52821732 10.21147780 10.63046368  8.27569096
[562] 10.45393921  9.11702246  5.45808436  5.42367889  9.53179194  2.81082704  1.67149251  0.50451733  7.96280318  8.05066806  0.58858819
[573]  8.72586054  4.16871028  9.67445325  4.93233424  8.22347243  7.48222404  2.99507777  5.03245355  1.28218267  2.95545283  2.89711003
[584]  2.07201275  0.71524061  9.42918313  3.32551476  4.11116287  9.32861535  8.30895747  0.79961572  0.22584783  6.90489663  4.54152037
[595]  3.49532321  0.94020819  0.50333986  8.79295309  8.06305829  7.19575160  4.41219119  7.63495486  6.03110434  5.66592162  0.84237188
[606]  1.97602609  1.81594257  3.85919754  3.99103742  1.41097357  7.37121940  6.82393776  4.34020078  8.48167505  7.48011045  8.23397978
[617]  7.78024630  0.47670701  7.08237329  5.04862837  2.01212413  1.30878211  2.13119742  7.41129565  5.39528203  4.34718235  6.08931953
[628]  2.71665844  5.61836591  4.35409159  4.72626130  2.97407225  4.56615380  1.23453300  6.76730640  4.19596086  4.80460177  1.14801141
[639]  3.26506750  1.14977461  0.17826419  5.90761323  3.89640582  1.14849412  5.00588134  4.89530387  0.82407265  6.27180937  0.71576613
[650]  0.39656508  5.26477819  4.28565640  3.50804568  3.48832211  3.76515395  2.52206106  1.63303611  3.22113102  5.57988998  4.89990461
[661]  5.93128057  5.62516924  1.82348880  1.76541632  4.61652777  0.24814097  3.58976407  0.47391371  4.19358619  5.23458577  3.57700223
[672]  5.56228974  4.08075346  3.59216065  1.91888760  3.63086742  2.84433398  4.40443648  2.75560498  3.19858428  1.36098893  1.15548023
[683]  0.44198663  2.67628011  4.35088276  1.93160700  0.43939864  0.09119250  0.18664350  1.65115756  3.05253563  2.39012750  0.29501642
[694]  2.73627570  0.37903185  3.27530313  3.04576554  0.50149433  1.79259559  1.40396846  1.57452326  0.93593827  0.53486637  2.72329927
[705]  2.20483262  0.59650788  2.01007397  0.93541738  0.08386369  1.51248575  1.20275299  1.04144059  0.21806594  0.89178029  0.58407575
[716]  1.15399906  0.64859117  0.96281348  0.09198066  0.35538196  0.05325773  0.52227738  0.01628410  0.07701625

$PAR
  [1]  NA   1   2   2   2   2   2   2   2   2   2   3   3  12  12  12  12  12  12  12  12  13  13  13  13  13  13  13  13   4   4  14  14
 [34]  14  14  14  14  14  14  14  14  14  32  32  32  32  32  30  30  30  30  30  30  48  48  48  48  54  49  59  59  50  50  50  55  55
 [67]  24  24  24  24  61  61  61  34  45  45  45  45  45  45  62  62  62   6   6   6   6   6  15  15  75  75  84  84  58  47  16  16  16
[100]  16  16  25  25  25  77  77  77  95  56  56  81  81  81  81 105 105 105  78  86  86  86  82  82  82  82  82 111 111 111 111  87  87
[133]  87  87  57  57  57  57 109 109 109 109  68  88 108 108 108 108 145 149 149 149 110 110 110  83  69  69  69  69  69  70  70  17  36
[166]  36  36 112 112  31  31  31 119 119   7 173 173 173 173 173  26  26  26  26  37  37  37  66  66  27  27  27 188 185 185 175 175 175
[199] 175 175 175 175 175 113   8   8   8   8 176 176 209 209 209  18  18  18  18 131 131 131 127 127 196 196 196 205 205 205 135 135 135
[232] 135 120 120 143 143 226  28  28  28 115  91  91  91  91 197 114 114 114 137 137 137 137 123 150 150 229 229 132  79 230 124 124 124
[265]  96 162 162 162 221  71 157 157 157 193 193 193 274 274 274 274 233 233 233 233 235 235 235 235 235 235 235 168 168 168 261 261 261
[298] 261 238 211 211 211 190 190 190 190 190 254 270 146 146 146 271 262 191 191 191 192 192 192 192 192 192 286 198 198 242 242 242 242
[331]  98  98  98 151 151 241 243 243 315 315 282 282 118 118 118 334  19  19 341 341 341 341 169 169 309 309 309 309 272 269 269 269 269
[364] 163 359 359 359 359 359 347 347  63  63 234 234 234 311 311 349 349 349 299 299   9 207 207 283 283 199 199 199 215 215 215 121  29
[397]  29 324 324 324 324 266 266 266 266  20  20  20 138 138 138 263 284 284 284 331 331 331 331 331 396 300 300 218 413 247 247 247 325
[430] 325 325  38  38  38 246 246 389 389 392 392 278 278 398 398 178 178 433 433 433 348 348 133 259 259 416 416 439 439 439 152 422 422
[463] 216 216 417 417 418 418 453 346 399 313 313 339 201 201 409 186 414 384 384 384 208 208 208 326 326 372 372 452 452 452 452 452 202
[496] 202 165 165 165 402 224 332 332 447 360 166 385 490 490 490 490 370 371 248 248 301 335 335 361 361 103 103 225 225 403 182 502 429
[529] 429 304 440 440 491 531 531 426 426 393 460 488 251 492 536 536 536  11  11 470 470 470 140 140 240 240 240 134 134 507 498 427 427
[562] 212 212 560 560 362 232 232 467 455 457 410 268 160 264 264 408 461 575 148 148 436 436 436 436 255 479 566 129 538 538 538 276 375
[595] 589 521 521 434 563 161 338 265 598 598 598 522 522 573 217 217 295 295 340 537 537 524 319 244 465 577 599 351 473 320 570 356 141
[628] 464 333 578 615 528  21  21 493 600 462 593 293 156 377  94 635 258  90  90  90 154 514 514 321 526 501 648 364 533 184 220 627 627
[661] 603 252 508 508 357 357 509 273 662 629 629 659 659 672 564 565 322 446 620  53 637 253 495 633 678 678 613 652 636 673 411 423 608
[694] 296 296 676 674 674 653 450 510 582 306 567 567 415 628  41  41 621 606 430  73 607 256 568 690 657 544 700 511 714 585 693

$EXTANT
  [1] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [23] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [45]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [67] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[111]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[133] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[155]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[177] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[199]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[243] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[265] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[353] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[397] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[419]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

