
Birth-death simulation object with 694 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 36.32425       NA 42.85149 40.98510 24.74506


Speciation times 
[1] 71.26311 68.66104 60.66720 50.28594 44.67978 25.02637


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[639]          NA  2.89367800          NA          NA          NA          NA  0.61845760          NA          NA          NA          NA
[650]          NA  0.41558821          NA          NA          NA          NA          NA          NA          NA          NA  1.94087881
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA  1.19984991          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA

$TS
  [1] 71.26310716 68.66103617 60.66719830 50.28594117 44.67977931 25.02636661 21.01565808 16.68438017 11.32596464 67.99561610 66.15252814
 [12] 65.61795585 49.68760717 51.07473154 47.16860628 41.57083945 55.89681992 51.91000414 57.76405880 57.17851933 49.35310534 47.82254079
 [23] 33.41042575 30.72944986 56.21723001 36.18274084 30.73389362 30.43227728 28.65901174  5.67701064  4.50958235 47.47962960 46.39041224
 [34] 36.42696687 30.05031846 29.48632588 16.84824907 10.92588728 10.31141402  1.78001124  0.82523333 44.29087232 42.87295875 49.92293674
 [45] 49.43849092 49.12269859 43.79462083 43.32433247 38.15092784 38.46056684 41.69510534 25.04111853 41.14203516 33.48765151 45.48426880
 [56] 41.32951945 38.34921619 30.29489829 27.56396899 17.83507197 16.95629535  9.54284910  8.21146364  7.27025746 38.23450331 33.44932342
 [67] 30.27626733 26.02896335 32.99778476 31.09586267 43.16778043 40.88095128 32.25145764 40.71401622 25.08701585 24.62144975 10.65854564
 [78] 37.23115181 36.79119028 39.64605335 33.90186881 32.40756080 26.84575942  9.82755140  9.37325231  5.00746672 30.40724011 26.22323702
 [89] 15.92520793  7.34196254 39.05690669 35.76876466 28.22491597  4.59205731  1.76467973 38.52222878 35.67370272 25.27288515 16.39161943
[100] 15.67185167  8.90968939  6.81464758 38.11372909 32.87764150 29.72396012 27.33956367 29.91170679 20.98972355 18.34238559 18.21068716
[111] 34.95512530 37.35976761 22.41312848  8.61899681 36.50619435 31.13410716 32.48110788 31.94181957 23.32049852 22.40662536 21.17074061
[122] 26.46141590 36.58303851 36.22307185 10.33059876 32.37775863 20.66689200 36.07230277 30.61139496 29.36581566 15.74773093 13.76620983
[133] 29.10356232 28.61302742 28.20650992 28.18441047 21.31563571 28.63712385 27.07190066 34.18571922 22.01863991 19.84285990 16.36876289
[144]  1.92903233 32.21548759 22.05009922 32.96170263 29.44497886 26.74184237 17.29510076 14.05136009 13.84189460  1.54048904 13.54275638
[155]  7.16523428  2.13926772 16.44351635  0.29323492 31.78450913 26.96537274 15.42231011 14.59194190  4.22315730  3.93443073  2.18822237
[166] 25.54682030 12.12577544 26.17633014 11.23722805  7.83568735 29.32952101 30.18178121 15.02063375  4.55738622  3.41100823 19.28209490
[177] 27.24197800 23.15069837 10.13105667  3.80073032 27.15004231 25.92994618 15.74733005  7.50250056 18.58051788 17.07326018 15.11334474
[188] 14.00945370 12.95409057 10.04517064 28.14606009 24.52310936 27.14295858 16.43849181 28.02045563 27.54693221 20.72214923 16.92112579
[199]  9.81646817  8.13760567  7.52209418  6.60078896  0.07023619 26.90944547 23.12509892 17.98526595 11.02509117 23.60177548 27.30789157
[210] 14.78556844  4.57895190 27.60035378 14.44682509 26.19692535 13.67946155 27.40721794 18.34789562 13.88453228  1.05246258 18.21178983
[221] 16.80609070 12.50773513  7.56623289 15.33983904 15.19575717 24.41925777 25.38410401 21.34260244  8.96013450 11.65827685  1.34167481
[232] 18.84136535 15.82187172  8.47803993  6.23304982 15.36245445  5.44521455  4.35601940 19.17903535  5.99282109 24.06133958 18.57873561
[243] 25.17875454 15.54031727  9.93330456 21.69777672  5.51311325 23.92390697 23.50405025 22.04688037  1.47645340  0.52036953  0.43228432
[254] 22.36555113  1.98489160 23.60619619 18.10119647 23.39084802 23.29696682 16.56482737 12.44683780 16.78254289 16.24012300 15.76240986
[265]  1.62175051 21.16700506 16.94850835 16.78415493 13.89560159  0.01068262 22.40859467 14.17865623  7.97028219  1.55581455 19.76511957
[276] 23.20807987 23.18850681 20.71984445 19.81628801 17.43488946 15.72425036 19.79735340 21.53272285 15.25356296 10.15173394 22.98012985
[287] 15.16619393  7.79086948  4.48957340 22.00563874 17.30138230 10.29820627  4.41588487 18.42961217 15.50859118 13.46492942 11.35904893
[298] 10.27984498 19.33312717 20.58780565 17.83115956 15.90531214  8.81206644  1.32000460 19.87196666 11.10424165  5.98901345 10.77621792
[309]  8.79462796  9.54054385  9.17267961  3.85578656 15.40021605 15.01434525 10.91474470  7.81711350 13.39368507 12.74749098  2.13582301
[320] 18.07728295 13.91791300 12.05003703  9.59473678  3.51149774 19.04590061  9.70962053 15.34827723 15.45437077 14.96088106 17.25325210
[331] 14.52909569 11.45388432  1.05227660  1.31550985 17.97125070 13.77636027 13.63290202 12.79093698  9.94080887 13.41362137  9.04659153
[342]  8.11968204  7.40568912 16.93185269 13.92060000  7.26338291  6.54888033  5.54883029 16.07895048 14.13752504 12.19481627 11.65398186
[353]  7.60682300  7.05019074  3.79699432 15.98177159 10.00777257  6.90854806  6.22728478  1.40412389 15.87354704 11.46221950  2.02674342
[364]  9.66453905 13.63234899 12.80025490 11.99682114 12.13645130  9.13264869  8.69421147  3.62294987  7.52905434  9.07267171 13.91987360
[375]  9.05766613  5.32869924  9.06939074  5.66978365  6.91051477  3.44052052 15.10614461 15.02415555  6.68231787  0.95545284 16.27932482
[386] 12.51746204  2.33749149 15.60153668  9.70984147 16.01220722 13.52826704  8.59190952  6.12102599  1.44700470 16.21514310 11.16854061
[397]  4.68104205  4.57847194  2.04063086  9.29632124  4.36261281  9.86568138 13.55992210 12.54760833  8.13156216 13.75646106  3.60583865
[408] 15.03617579 14.59983047 12.07961915 13.53580392  4.21238522 15.14439389  9.39427354  7.62685318  2.29790462  1.41003257  8.69737361
[419] 13.50970862  5.62919539  3.21049573  2.47920716 15.35573966 10.46142240  2.32706669  0.46037166  5.65937815 12.97706545  6.80751622
[430]  2.80180266 12.11043835  6.81901938 12.41767464  9.33844163 11.07766195 10.36797813  9.16798598  7.14952143 11.78442471  8.25104565
[441]  9.30400646  6.70946744  2.28093049 12.86713839  9.19172468  1.83163723  7.02842959  0.87443533 10.71119060  3.90928771 14.29881902
[452]  4.27377043 10.26381316  5.36182614 11.79829063  6.80741135  6.45580239 11.44402112  6.25418856  5.19720151  3.13305721 10.31818181
[463]  5.04577009 12.70486214  9.86157483  4.60283630  3.71230901  3.42982775 11.81098927  7.13387930  7.11883761 13.64217879  2.31186388
[474]  4.10612548 11.29066372  6.56487996  6.99951246  6.53449962 13.24132917 12.66785116 12.87791019  3.78916740  3.69967899  0.77036843
[485] 11.57420924  9.47190245  3.62276654  5.49721618  0.29125696  4.28102114  2.01777500  3.90281742 11.73955700  8.47008283  6.78579626
[496] 11.93066922  5.59063324 11.91785221  9.24513565  7.62558517  5.81060679  5.10939077  8.98805275 11.76838028  8.70628428  6.32561016
[507]  0.33411355  5.90011452  3.34681064  7.94970536  0.08209393  8.41091052  5.91823419 10.98397779  6.18678878  3.13532215  1.35974574
[518]  6.50849047  2.51501291  8.34992510  9.37154242  9.09075613  4.56503875  3.25016059  6.80549948  3.27481042  3.76054013  8.80035905
[529]  9.96876644  8.96047596  5.07112902  1.64212884  0.13773337  8.17677985  3.11381121  2.96768325  2.27395617  5.46619916  3.53445827
[540]  8.86456467  3.53864832  3.51579291  8.08693092  6.85411728  7.83343882  2.80849703  0.94684735  8.14407410  6.74377536  4.61034139
[551]  1.89667299  1.34138159  8.31612443  1.22586591  9.14444454  8.22653351  7.88741591  4.27528652  6.20755764  8.66471668  9.00525698
[562]  6.23816817  4.74150224  1.00398104  7.82392666  5.71570233  0.57652365  0.53444078  7.00450789  1.18101766  0.66444123  5.92862916
[573]  8.21685534  2.42902329  0.62237229  4.66986806  1.66145563  3.32423634  3.92209038  6.05226387  5.60099229  1.93011703  4.50498670
[584]  6.49027610  2.20162552  7.03474386  6.03711907  3.15391206  6.96075831  4.18934647  7.01848069  4.15845897  1.71312634  7.30541788
[595]  4.27799076  4.94648726  3.01725125  0.40800189  6.09615388  4.99914066  3.47566385  0.58820136  6.48009384  3.38505219  2.19927110
[606]  5.02688458  6.49091623  1.43631549  3.75498637  6.67417783  0.57116758  2.69441628  1.44042855  4.33252865  3.24915839  5.26811771
[617]  2.36274555  6.43582281  2.89309180  4.44774554  4.24459867  2.06272145  4.61722317  4.76199312  3.39165579  3.99946092  2.32889227
[628]  4.85851184  3.62597188  3.16205810  1.63682785  0.33046012  3.19016575  1.45866321  2.89179888  2.58995728  3.50081598  2.57362269
[639]  1.30690856  4.48907581  2.46398226  0.21148562  2.60962817  1.75395691  4.13801120  0.85570911  3.12066733  4.26656487  4.44505998
[650]  4.51857527  3.07269108  1.94969805  2.19666121  3.36430078  1.21191597  2.44435001  3.80420563  1.17257254  4.03982209  2.03672010
[661]  1.43950341  0.50003752  3.80566593  1.94358965  0.19555779  2.84496461  0.39774309  2.74370946  2.33358422  1.12242464  3.05344505
[672]  2.06445559  1.24406992  2.70224348  0.29486397  2.03071558  1.79082876  1.15962897  1.99014046  1.75094885  1.20615081  0.65396268
[683]  1.34916590  0.46441630  1.90034873  0.85348292  1.52302787  0.97614836  1.14759554  0.95161570  0.03569189  0.77586162  0.38901972
[694]  0.53933620

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   2   2   2   2  10  10  10  12  12   3   3   3   3   3   3  20  20  20  20  20  20  20  25  25
 [34]  25  17  17  17  17  17  17  17  18  18   4   4  44  44  44  44  45  21  21  46  22  32  32  32  32  32  15  15  15  15  15  55  55
 [67]  55  55  42  42  47  47  47  48  48  48  48  71  71  43  43  43  43  43  43  43  51  16  16  16  56  56  56  56  56  72  72  72  72
[100]  72  72  72  80  80  80  80  91  96  96  96  65  49  49  49 103 103 112 112 112 112 112  78  79  79 123 115 115  34 128 128 128 128
[133]  92  92  92  92  92  97  97 111 111 140 140 140  81  81  54  23  23  23  23  23  23  69  69  69 147 104  82  82  82  82  82  82  82
[166] 126 126  73  73  73  27  24 129 129 129  28  67 172 172 172 107 107 107 107 105 105 105 105 105 105  36  36 148 148 130 130 171 171
[199] 171 171 171 171 133  29  29  29  29 138 134  93  93 135 135 136 136 195 212 212 212 196 196 196 196 216 106 177 181 181 181 193 193
[232] 139 139 139 204 149 149 149  88  88 214 214 168  68  68 166 166 227 227  98  98  98  98  75  75  52  52  76  76 192 241 248 248 248
[265] 248 256 256 256 256 256 208 208 208 208 249 258 258 258 258 119 119 276 277 277 277 178 205 205 205 286 286 286 286 113 271 120 146
[298] 146 141 290 290 290 290 290 246 246 246 137 121 266 266 266   7 197 197 197 278 278 127 300 305 142 142 142 279 279 282 275 275 299
[331] 299 299 299 176 239 239 239 239 239 325 325 232 185 242 242 242 242 217 109 220 220 220 257 257 257 320 320 320 320 320 206 301 301
[364] 280 150 150 150 330 330 330 330 186  61 267 267 267 344 344 198 198  37  37  37  37 221 262 262 157 157 143 143 143 143 143 385 385
[397] 385 385 349 390 390 356  89  89 302 361 233 264 264 264 183 183 281 281 281 281 281 100 388 388 388 388 244 244 295 295 328 236 236
[430] 236 423 423 327 327 224 287 287 287 413 413 187 187 187 381 408 408 382 314 210 210 162 162 331 213 451 451 451 272 272 350 350 374
[463] 269 218 218 218 218 218 336 336 336 132 406 215 365 365 403 411 391 340 479 428 189 189 366 338 338 464 464 386 351 368 167 167 167
[496] 322 322 367 367 496 496 496 469 439 439 493 493 230 230 485 362 332   9 475 169 169 169 396 396 435 315 315 308 308 424 424 462 298
[529] 453 453 453 453 453 285 285 285 190 357 357 402 402 402 326 364  62  62 310 414 414 414 414 414  85  85 441 400 445 445 311 555 369
[562] 369 369 369 522 522 522 522 373 373 377 341 561 540 303 528 309 505 418 114 512 520  63 534 534 200 405 405 342 342 543 543 510 557
[595] 170 565 565 316 415 415 500 500 353 353 353 223 201 184  90 594 346 155 471 447 447 477 102 429 429 525 383 383 610 202 476 478 618
[628] 506 235 587 240 240 508 508 566 378 348 247 247 488 454 376 616 616 502 531 606 596 624 576 466  94 620 649 649 401 490 490 163 590
[661] 592 474 626 579 579 609 541 468 509 578 524 615 588 671 671 597 574 617 387 669 473 585 156 664 144 144 577 265 687 613 683 552 304
[694] 547

$EXTANT
  [1]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [23]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [45] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [67] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [89]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[111] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[133]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[155] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[199] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[243] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[441] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[463] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[485]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[639]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

