
Birth-death simulation object with 697 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.979118  8.782543 79.535135 43.755105 78.765987 68.729698


Speciation times 
[1] 86.40851 82.68100 82.22359 78.53428 82.20758 78.49338


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA  1.02249118          NA          NA          NA          NA          NA  0.83171190          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]  2.23672722          NA          NA  0.19704662          NA          NA          NA  0.63537309          NA          NA          NA
[683]          NA          NA  0.60872133          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA

$TS
  [1] 86.40850850 82.68100420 82.22359184 78.53428055 82.20757619 78.49337897 65.26380114 57.10907779 56.74742912 49.16945685 37.51846303
 [12] 15.94879227 80.37465467 80.09240157 54.32565314 45.54051680 41.63694301 33.39950937 69.21937580 53.01175921 61.89322813 49.37449302
 [23] 43.97648024 37.66103475 52.78111863 32.94290235 26.82008901 23.71020981 12.18149766  4.63461427 58.40220318 43.94138740 39.49556904
 [34] 54.66535581 54.30064337 50.48539972 37.61785225 30.84262821 21.28067222 12.16666720 51.98613945 52.10365123 52.21934862 52.62010628
 [45] 52.43166760 50.74265049 47.30511894 51.82660643 49.64083634 38.48539997 37.28051033 22.22957358 51.08562940 45.39145052 42.95375018
 [56] 37.80239923 28.77767368 45.06833265 34.35613003 26.61157275 46.57704137 45.02732084 29.19738372 48.88500916 34.91261003 25.06763189
 [67] 31.14035678 26.63128794 24.23536255 11.42479149  9.59012163  4.37456033 49.31669538 48.61574462 48.33210037 48.23341145 33.29629832
 [78] 34.44507777 24.90559237 19.17654393 17.55747879 17.09288890 10.51355160  9.50676733  9.40607472  8.31126789 47.78381875 30.50300550
 [89] 29.94204502 28.93003508 46.90413403 43.00777386 38.16920919 29.78707686 22.49500434 41.91979614 36.82676320 16.79963974 29.23525957
[100] 13.47200099  1.55445664 42.68688147 33.85421805 22.08800623  6.22621728  1.93913537 31.03272910 22.46870161  8.46977796  5.85024577
[111] 40.08304170 34.53579786 31.96511083 42.83702341 39.78251874 30.07656926 17.41008497 41.83408942 31.76111502 18.81924625 17.83654529
[122] 29.36364194 25.39234640 24.24855910 22.21296643 21.13928159 14.44267761 10.12799667  8.89887374  4.20990137  3.87222942 39.91482705
[133] 35.90741988 37.13246282 33.05881633 16.25491776 14.60653960 14.42896307 24.70487986 24.35210683 33.94984951 17.55873794 17.01763198
[144] 11.79364085  3.55084268  1.97574957 31.63889404  9.37132450  2.16503979 24.85502747 24.65114503 26.39528855  6.18347924 23.81727527
[155] 16.05460475  9.88775753  2.29946764 12.51103746  6.73897180 22.83989805 14.11994858 10.00133172 31.72340492 23.20224565 21.95492644
[166] 15.22166091  8.24488385  5.25827195 28.52817566 23.92318881 31.24441362 22.79944894 16.79419886  7.21572258 26.16883457 24.21511973
[177] 27.76062155 26.12127362 11.04617814  0.54456306 27.25959400 26.59712504 10.73186896  9.71686688 24.62657435 24.04281205 19.99093673
[188] 18.95262844 23.49677138 19.32119454 26.76870762 26.26297530 14.91447375 13.87303712  1.34466013 20.33586992 18.16841673 16.40333097
[199] 11.65097285 10.54003792  0.92089750 24.64575157  6.67865314  4.34299993 26.19934149  4.68468339  1.26393890 10.02017463 25.57106211
[210] 23.34764326 20.94959033 26.37463608  5.43769354 23.64801818 19.26541317 11.31531020 10.00012100  6.07420911 14.20566967  6.16799881
[221] 26.03061394 20.73903301 19.86201398 19.69021602 13.52863439  5.89047575  5.37479764 24.84561341 19.99886895  3.84727087  2.32393662
[232] 21.21594765 12.58237220  4.05320092 21.43456912 12.70527709  5.15943741  2.85590800  1.36398936 24.01791550 15.64623564  4.28650690
[243] 23.54314987 18.71793302 17.57179920 19.92213805 15.98999926 15.21586960  5.07599255  0.85416357  0.43566667 14.86328060 14.01400854
[254] 11.32096048 17.62631330 12.74654322  0.15357562 22.57917960 20.45095478 15.07822362 19.41499773 19.86379117 19.17792429 14.79737815
[265]  9.06111008  6.12373322 13.69945053 12.39167097 16.51633733 10.38000800  0.99583290  0.44130846 22.85543411 18.49791735 11.67020498
[276] 13.48061931  3.03456732 19.92813530 14.46279338  6.92843042  6.47439367  3.51532784  0.04255974 22.03524217 22.07278686 16.57228690
[287]  8.28405927 20.73445213 11.36032691 19.41751922 17.63237792 16.62816845 15.90343237 10.86071480  8.56239932  2.46412411  1.86913091
[298]  1.53010604 18.88412998  9.83400583  5.84959351  1.81542769 12.66611602 15.30940837 14.58491074  6.16097300  0.02680983 14.85128757
[309]  8.19987115 19.70062087  9.02685695 15.39912724 11.23350428  7.31614172  5.72959093 16.90294631  5.76349103  2.09615724  9.84594577
[320] 11.22474155  4.60506640  3.13324039 17.92763032  7.89239171  3.57287255  0.25973947 18.25641883 12.01094989  7.92639549  3.87856000
[331]  0.30592688 17.06870194 17.86769843  7.49734184  7.19586695  5.83499517 15.97566446  1.73392845 19.40066120 17.65935320 16.39951379
[342] 13.59578756 18.95844199 12.98215242 12.41296051  9.91594654  2.74725463 12.90744451  5.39657560 18.67394793 16.69312158 15.12402143
[353]  5.72904138 14.63801567 16.34355362 12.59226714  1.47961886 16.51009409 13.35591651 12.47181544  4.02954838  3.65726994  1.20049566
[364] 17.45953531 15.27867840 11.67621903  9.15994667  4.36083597  4.33749196  2.37186775 17.11557382 10.69839930  5.66179053 17.50344195
[375] 10.19218785  9.83193716 16.85450237  9.71083746 17.06158796  2.01707805 12.00947550  4.84912859 15.56609817 15.78546285  5.35690131
[386]  4.06989381  9.58056144  2.69548604 15.84210235 14.97661683 14.52306274 12.00649519  8.17053787 12.30038648 15.24322479 15.67673689
[397] 14.27440542  6.94331472  6.17369128  0.64276537  9.81896751  2.37304983  8.41212441  1.50904216  5.01802803  7.94084426  9.81619571
[408]  8.33461732  6.03969393  4.89637097  8.62689062 10.92861232  8.81574090  7.77031130 10.52158558  1.04416907 14.28792177 13.17198007
[419]  4.97271488  2.23835331 11.23022368  9.91055283  3.45609847 10.45342259 11.28838501  8.81717389  7.80440944  2.53342785  1.90840669
[430]  2.53710850  1.32923845  5.44507754 14.14465105  8.60201517  7.81356655 12.62430548  6.41303385 13.30864237 12.31476552  4.02045569
[441] 10.95892117 13.73048522 13.37779954 11.84739593  6.73290501 13.49205413 12.34600042  6.42498582  4.30294818 10.17737766  9.99037585
[452]  9.68117405 10.61161703  2.61697640 10.84192460  8.03591723  6.56963039  8.72690404  7.68035986  3.44908300  0.71864137 11.50830065
[463] 12.59165634 11.87945121  5.68505327  3.45732534  2.67640473 11.80248241  9.82116571 11.86165459  0.93734517  0.81582027  9.30620712
[474]  3.21918997  9.58445811  1.56766675  3.13491589  8.07082835  7.43860208 12.09352676 10.20570777  9.32805473  9.94039899  5.08916905
[485]  6.18699327  4.06534956 10.16322013 11.45955014  3.01040131  2.81888372  0.53229822  8.13729624  7.11777191  5.11695883  2.32562807
[496]  4.70321367  8.42985057  7.63494935  7.74676486  0.36965272 11.28350861  9.09772373  1.73926377  0.12640907  7.18603404  6.23814416
[507]  9.06236162  5.08887435  3.21889445  9.92041965 10.21069312  6.79003689  4.02700220  2.38624898  9.21948368  6.27343413  8.35315968
[518]  0.25826393  7.87052111  6.45788341  3.89971341  3.48049243  2.43512616  5.88007843  8.98116328  6.55321651  5.93397276  6.54981462
[529]  9.36330929  3.92806171  5.92240342  4.06996201  2.82973210  3.86774423  7.67755972  7.73869904  6.51130303  9.32207988  4.82356409
[540]  2.36993520  2.05775651  5.12295331  9.58113064  5.61252052  2.56273596  6.08555378  4.47279012  1.55831542  3.96007230  7.78769975
[551]  4.92796470  8.42490986  7.46281962  5.98627577  7.15390518  1.05274021  4.03299242  8.95294757  5.03006945  0.01959828  8.39530713
[562]  5.44171369  7.96086604  6.67206390  1.13532398  6.19911396  3.40400159  7.70588303  4.55797958  3.91008032  0.24157134  0.29436449
[573]  3.98706802  1.79554190  6.24165881  3.30843382  0.72716724  6.31106312  2.01553823  6.04582495  5.43771275  4.82452187  3.53182793
[584]  0.63292207  2.06555196  1.70134326  4.80845212  2.86632458  1.28864450  0.02138258  6.66432587  2.21701759  0.81284017  6.20371244
[595]  5.56961044  0.24523971  5.00942312  3.82544513  7.22510124  3.14797472  3.16826112  6.05405915  7.20428246  6.14157599  3.96333949
[606]  4.27319760  3.64595900  1.11442314  1.47954363  0.12551191  0.33320543  4.30815449  0.88808660  0.15748910  2.85708209  6.09206507
[617]  5.67565688  1.50712516  0.44952204  2.20015925  5.08958266  3.84258581  3.28617449  2.36929796  3.35052005  4.20107196  5.56760541
[628]  5.52929312  4.03792442  0.56091054  2.02537630  2.55520143  3.18313920  3.63246067  3.98326637  1.51005123  1.42666282  1.78245878
[639]  1.88945277  3.96351420  3.05527456  0.92215720  0.16561299  2.97061090  2.44324872  2.63449700  4.18356773  0.23467715  4.54443954
[650]  3.11741890  2.07323151  0.13416110  2.82837732  0.49247851  2.28047582  3.36610958  1.03898455  2.45166150  2.92059048  2.57751170
[661]  3.25081591  2.80331641  3.41731644  2.24031054  1.36013698  1.94256544  3.34952982  0.81777514  1.30060283  0.97933068  0.20925500
[672]  2.52366074  1.63376316  2.92465600  2.90280226  1.44461751  2.08671443  0.13448489  1.77715645  2.44165126  1.41570880  1.16142547
[683]  1.11559324  0.88264069  1.36895881  0.99088503  0.63969893  1.81684480  1.97708841  0.64614225  0.24818733  0.79132443  0.96058766
[694]  0.15861083  0.68629449  0.86750052  0.84828578

$PAR
  [1]  NA   1   1   1   2   2   2   2   2   2   2   2   5   5  13  13  13  13   4   4  19  19  19  19   7   7   7   7   7   7  21  21  21
 [34]  31  31   8   8   9   9   9  34  35  20  25  25  25  25  44  44  44  44  44  43  43  43  43  43  42  42  42  41  41  41  48  48  48
 [67]  46  46  46  46  46  46  36  22  22  22  22  73  73  73  73  73  73  73  73  73  64  64  64  64  74  74  74  74  75  76  76  76  87
[100]  87  87  47  47  47  47  47  91  91  91  91  61  61  61  92  92  92  92  55  55  55  55 102 102 118 118 118 118 118 118 118 118 111
[133] 132  93  93  93  93  93  56  56  37  11  11  11  11  11  51  51  51 134 134 112 112  78  59  59  59 103 103  18  18  18  26  26  26
[166]  26  26  26 113 113 119 119 119 119 147 147 171 171 171 171  38  38  38  38 116  89  89  89  94  94 122 122 122 122 122  99  99  99
[199]  99  99  99  63  63  63 169 177 177 181  27  27  27 191 191  68  68  68  68  68  60  60 182 182 182 182 182 182 182 212 212 212 212
[232] 192 192 192 175 175 175 175 175 178 178 178 221 221 221 209 209 123 123 123 123  66  66  66  79  79 228 139 139 202 185 140 140 176
[265] 176 176 186 186 240 240 240 240 170 170 170 154 154 214 210 210 210 210 210 273 172 172 172 258 258  52  52  52  52  52  52 125 125
[298] 125 104 104 285 285 165 235 235 235 235  39  39 232 126 211 211 211 211 222 222 222 288 259 196 196 187 187 187 278 262 262 223 223
[331] 223 310 224 224 224 224 290 290 261 190 190 190 263  80  80  80  80 343 188 299 299 299 299 120 244 350 350 274 274 274 327 327 327
[364] 333 333 333 333 333 333 333 121 121 121 291 291 291 255 245  81 374 364 364 117 371 371  82 332 332 316 316  98  98  98 351 286 358
[397] 358 198 198 198 341 341 355 355 136 155 247 247 247 247 337  12  12  12 389 389 384 384 384 384 241 241 241 312 365 365 365 365 365
[430] 352 352 260 390 193 308 264 264 137 305 305 391 279 127 219 219 161 442 442 267 342 225 225 446 446 276 276 276 443 443 443 438 418
[463] 344 344 344 344 344 256 303 436 436 436 463 233 158 158 345 439 439 394  29  40 480 480 328 392 470 468 144 366 366 275 275 275 199
[496] 488 254 254 216 216 425 425 425 501 313 421 320 320 320 179 441 441 412 412 183 372 453 415  83  83 424 424 424 270 487 128 128 162
[529] 217 451 483 510 510 346 156 319 376 469 401 401 401 407 184 184 184 475 475 543  84 148 148 538 538 538 473 473 515 507 507 558 129
[562] 413 458 458 434 295 295 517  86  86  86 287 167 309 478 456 456 563 406 324 324 324 324 324 435 427 550 414 414 499 568 568 568 459
[595] 459 459 535 498 334 334 553 479 314 174 603 505 505 505 493 280 281 448 437 578 575 105 594 566 220 266 616 616 546 546 580 554 527
[628] 531 531 226 336 317 465 617 544 627 432 562 227 621 621 621 508 405 405 419 410 382  30 569 547 547  72 368 204 369 606 130 626 629
[661] 640 570 521 145 583 282 466 625 623 661 661 509 509 633 650 674 659 615 238 533 490 490 662 660 296 523 514 370 231 101 239 565 608
[694] 657 271 670 696

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [23] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [67] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [89] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[111] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[133] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[155] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[199]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[265]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[287]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[375]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[595]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

