
Birth-death simulation object with 744 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.06760 67.43078 77.54409 41.16807 58.24904 53.88550


Speciation times 
[1] 87.15651 81.73451 81.01471 73.20186 60.43087 55.97421


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA  4.19351334          NA          NA  1.66456587          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA  1.75225301          NA  1.15479040
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]  2.68439209          NA          NA          NA          NA          NA          NA          NA          NA  5.49152647          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.46218600  0.65070709
[661]          NA  0.82975502          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]  2.50869061          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA  1.27724764          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA  0.96265163          NA          NA          NA          NA          NA
[716]          NA          NA  0.43545153          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 87.15650742 81.73451254 81.01471305 73.20186439 60.43086826 55.97421122 40.01156571 32.84637138 76.47252498 76.00717426 71.45112497
 [12] 68.75147289 79.15536793 48.54390221 71.01969149 60.20901330 55.77758749 50.14721022 48.67756186 47.47058745 41.52815694 40.67668047
 [23] 40.18207987 31.05484949 27.80561506 15.48905691  5.34580286 70.01012940 53.98577526 48.61746300 46.12632103 69.52201411 68.79427805
 [34] 60.99362586 46.93260130 35.39863800 32.98489867 48.21504874 59.47576961 48.49451996 47.70316600 40.40283157 35.15759004 47.51306975
 [45] 47.41747950 40.61444344  4.09436379  3.35763747 53.86744729 50.60417483 50.09090739 31.27341014 28.98530948 48.12327114 31.28556914
 [56] 42.13322666 40.58925933 45.36068976 38.93432201 44.66797667 34.31976212 24.63811720 42.92455075 20.39648788 43.93426529 43.57111735
 [67] 37.11025336 36.15199196 10.24390292 37.24293082 30.42831507 25.12647417 20.42535053 39.22110431 34.80809801 20.67046135 40.24112899
 [78] 32.96853576 22.09147135 17.18657797  9.53073466  2.53428425 43.87572707 41.05752854 37.27253154 36.78591324 33.23597952 23.85925854
 [89]  6.55951861  0.37303523 38.28789464 18.09750105 16.83228326  6.26701228  3.79974020 37.54063893 41.46681659 33.41501856 36.00569334
[100] 24.86960929 20.33827565 14.03961519 27.40949992 16.48648188 15.51469118 38.40397337 36.85215021 27.93988283 23.38645067 22.10207761
[111] 21.66710300 33.46897057 33.33935909  0.35458267 27.86585530 36.94880193 31.26982922 28.86660433 37.78275750 17.21850626 15.22731326
[122]  6.61056988  5.28998318 35.69493053 24.43669454 31.84352035 31.00829445 20.53981463  8.49800886 35.95975598 15.90876823 10.83246760
[133]  7.37941515 33.22751226 10.00721628  6.06791548 34.92430685 32.16518760 29.18029993 12.04724180  8.64810249  8.26396941  6.15277813
[144] 11.54892934  8.80773944  2.55490503  1.54152522  0.92563300 24.64013523 21.46465336 10.66471846  4.34423147 36.14416505 32.65593550
[155] 27.49310050 24.02490421 24.00768569 21.57742702 15.49360627 26.22676100 34.96215766 31.63270666 26.57836864 25.53048695 20.60808807
[166] 14.32374855  5.60791172  2.71837188 27.06524630 29.35521471 34.18829846  5.36605885  1.49701244 34.10027071 26.42089803 25.42084583
[177] 18.70368459  2.97454029 29.34529755 25.38459223 21.08459069 17.11353915  9.09246723  4.21621288 26.98585303 24.22703778 20.65728106
[188] 11.55026619 11.05720613  5.84542336  3.68092289 33.30063408 24.95276727 24.15240203 30.59326629 27.32792850  7.70780995  2.28345917
[199] 26.06953831 24.21876276 31.42454050 26.45455527 25.16577490 22.25893816 16.28122875  0.69270033 28.94678531 32.58408506 17.67114203
[210] 14.22170830  9.31643052  3.08273773 18.98713603 11.84469759  4.28926814 23.65048323 11.20506387 10.05385858 29.30218292 12.77746729
[221] 24.93575321 14.61306732 28.32907652 15.97758685  8.38382718  6.20913505 24.59989202 27.68946641 17.88613910 11.28815386  6.34549524
[232] 29.79239894 29.64354577 20.74037710 17.20824740 13.87019339 10.75414537 17.89888222  8.14863895 19.93106457 25.16994894 23.31215023
[243] 18.53323280 14.12444221 17.42373788 13.01115032 18.57708621  8.31530834 27.59814186 14.48280418 26.25165204 25.00565987 27.40547847
[254] 25.64527724  5.56635829  4.92284116 22.83811694 14.36223443  6.83889054 27.33492396 12.11604055  1.53480598 23.72184297  4.67506529
[265] 15.21533475 22.47994873 22.09571343  4.11217204 21.10006271 13.99946614 24.46984318 17.86442583 16.92324830 15.38716770 14.40852885
[276] 22.43347692  9.46773851  7.05527616  4.49993529 20.32661208 17.32780125 15.32007953  5.18430803  1.86735715 21.79946546 13.01206135
[287] 19.24369500 10.77298935  0.16822334 19.77203829  7.60057588  3.31992021  0.99789768 24.29899653 18.49679379 11.37767424  9.89180773
[298]  4.51980387 17.95605750 16.87411454 12.23906077 10.24157763 24.38106353 17.79126293 11.02354157  7.52543937 20.14648697 21.17660963
[309]  5.38605930 16.74325556 12.33677325 21.35176306 10.77739520  4.51480176 19.29456850 18.40060931  6.37906870 19.09419215 17.67492732
[320]  6.79897116 20.52346637 17.53613732  2.15571271  0.04110215 22.79602954 15.79716860 19.71545706 18.84055499 14.17340073 11.60363879
[331]  1.26185566 10.88708406 23.19517567  3.99713952  0.82204365  1.62940160 20.10848536 17.94662964 16.35270733  9.25276619  7.14318603
[342]  1.99781285 14.78941591  8.16239386  5.37389271 12.13537703 11.04764455  8.37020174 19.08991004 18.12651012  1.81381709 18.15599143
[353]  0.66724676 19.35381607 13.33126955 20.67269869 20.32043613 17.61117861 18.49458579 16.56963303 18.17153574 20.25424822 15.40496340
[364] 17.39176140 11.30648463 17.53174490 12.92022671  9.54473941 10.89493106 10.21274952  5.39048867 17.06492291 19.63388903 16.70434024
[375] 19.56808334  7.07889239  5.54162973  2.42354410  1.37351090  9.53756143 12.08939211 11.60125355 15.94721684  6.72471381  4.65880421
[386] 17.39537949 15.63375599 10.98588784 12.98389115  8.97479309 18.24880655  6.14095711  9.69275353  8.65887094 13.19238840 10.45336137
[397] 14.07338243 12.35648013 17.41558245 12.43450790 14.37539969  7.39651260  4.92517337  2.36104184 14.18886413  5.66983101 11.13157468
[408]  2.63561611  6.19691878 10.74647440  9.45710501  2.83484248 16.62291945 16.13621320  6.54860871 14.47971793  6.59740640  9.90475496
[419] 17.43778194 14.86305564  9.43129974 11.02480141  4.62664931 13.49872787 15.88357930  8.89321392  6.83199981  4.21209354 10.99140240
[430] 12.13710767 10.63298577 11.81130551 11.87985416  8.05077738  6.36609061  6.12486207  3.26490679 14.11059628 11.49664307 13.98529027
[441]  8.57601290  8.02987635  6.79904009 12.99059590 14.88195139  9.90427479  6.32023466  2.02906359  8.93212655  3.30484543 12.37639315
[452]  9.02993108  2.07843627  7.85544599  4.28156450  0.30164060 14.35217680 12.15660733  7.75939395  5.03170307  4.30981994 13.46847331
[463] 10.26312575  9.25641314 14.53214210 10.41206993 14.33552345  8.01858301  5.48438243  3.10468879 12.03468353  7.95437511  4.09241194
[474]  5.99358964  3.22912661 12.70146121  2.57855470 10.68159675  8.93746347  8.27563357  3.81201754 11.75893860  6.58053883 11.27438275
[485]  7.51731192  2.67479313 13.92359678  7.18502928  3.00715353  6.87124643  6.29815719  8.82603218  7.22225258  6.61342777  6.52664892
[496]  4.03301327  0.91419586 12.03498908 10.92209445  1.41411550 10.69254132 10.23628114 12.32803602 12.69398131 12.36495513  9.45561239
[507] 10.77468902  4.97444790 10.65098202  5.84176131  5.42164219  1.18571326 11.88545443  7.00903347  5.39564526 12.12031743  5.32523467
[518]  3.38433727  3.25532110  6.05896767 12.16711202  2.01671830  0.39533794  0.13978064 11.44891371  2.28341029  9.28854875  6.31925316
[529]  8.24152239  5.21461443  1.72029885  6.72332822 11.52655579  1.16589617  2.93347543  9.06093521  6.07867835  4.51522413  1.34604919
[540]  0.61632887  9.17030465  7.66181239  0.86000776  0.17239314  6.97029072 10.63040696  6.46667011  3.63273963  1.52316709  6.04224074
[551]  9.05606799  2.12359415  7.49838567  6.18531606  6.12338144  1.20455078  9.56266487  5.98692658  8.24789986  7.55594017  3.28629138
[562] 10.44189066  9.74381995  3.80592314  5.45226818  2.98055875  6.45257308  0.86934893  1.96764579  0.75528471  7.29906089  6.11591220
[573]  3.14330478  8.67813677  1.29622140  7.75254326  8.56509650  7.14835226  3.78862487  5.38849956  4.28908194  5.74618300  5.55322104
[584]  2.96997271  0.88938385  2.81323067  0.12784536  1.69727317  5.79442715  3.73010743  3.37174812  6.40442278  4.42059729  3.89440819
[595]  3.75976464  3.71852761  8.54159526  8.39847355  8.19299963  2.56528377  7.71224709  7.07569160  3.56631475  6.20785970  3.55239776
[606]  8.04165430  5.76436833  5.51345478  6.53272469  5.15032976  3.18079208  2.66849557  0.30506197  2.92324742  6.84184788  5.01368589
[617]  5.85855039  2.05331503  0.08946859  2.06873746  2.76455266  4.04112143  6.76932347  3.48798761  3.46925921  2.27637454  2.55754180
[628]  4.58755223  3.79668815  0.43161692  2.08008160  4.98037488  0.45918065  6.60730788  3.27426785  4.75982603  2.30454208  5.70956518
[639]  6.42919844  4.27659286  5.12031700  1.74129025  3.86345537  2.68036718  5.04527472  3.95793771  2.26584624  6.41475782  0.08521203
[650]  1.16903781  2.79167729  6.25349935  5.39568916  6.22700459  4.68221106  3.59867747  4.72571490  5.03128210  4.07485761  4.55127802
[661]  2.94294677  5.38628633  4.69263123  2.96104338  0.11204408  1.45218032  4.64438858  4.60908644  2.16482315  4.41834864  0.13796565
[672]  1.96964652  2.46814165  4.84605256  4.77986024  3.20007591  4.90804702  3.42668701  5.15799543  0.01038590  4.15020198  4.28807094
[683]  3.94810477  2.33570530  1.48292912  0.96278962  2.35559315  0.60087421  0.25067054  4.72318391  3.90645346  1.31228627  3.63182575
[694]  4.64608148  2.27314657  3.74550466  0.64496942  0.30733790  0.06169318  4.50802170  2.42118787  4.23643836  0.42746772  3.47126360
[705]  3.31484760  0.59543044  2.84492442  3.14841873  0.04026210  1.30202491  2.34135658  0.73499375  3.07254335  1.90509740  0.65722167
[716]  1.26887501  0.12704883  3.10997796  0.92290803  2.70015991  1.46644400  0.06442856  2.59160129  1.57602417  2.38883566  1.37182014
[727]  2.24183478  0.38153375  2.18667588  1.63379500  0.81441231  0.83427612  1.78778164  0.64816793  1.16999523  0.73414484  0.31796371
[738]  0.27084864  0.10239213  0.47459420  0.52522535  0.54068642  0.10241067  0.07675078

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   2   2   2   3  13   9   9   9   9   9   9   9   9   9   9   9   9   9   4   4   4   4  28  28
 [34]  28  28  28  28  32  33  33  33  12  12  34  34  34  39  39  29  29  29  29  29  50  50  51  51  30  30  14  14  14  38  38  54  54
 [67]  54  54  54  41  41  41  41  44  44  44  20  35  35  35  35  35  31  31  31  31  31  58  58  58  83  83  83  83  83  66  63  63  56
[100]  21  21  21  97  97  97  84  84  46  46  46  46  57  42  42  77  23  23  23   7   7   7  74  74  59  59 106 106 106 106  91  91  91
[133]  91 119 119 119  96  96  96  85  85  85  85  70  70  70  70  70  67  67  67  67 116  68  68  68  68  68  68 153  99  99  99  99  99
[166]  99  99  99 130 124  43 137 137  75  75  75  75  75  61  61  61  61  61  61 112 112 112 112  98  98  98 113 113 113 192 192 192 192
[199] 134 134  37  37  37  37  37  37  78   8   8   8   8   8 154 154 154 208 208 208 138 138 126 126 162 162 162 162 117  24  24  24  24
[232] 195  71  71  71  71  71 232 170 219  53  53  53  53 207 207 108 108 115  25 228 228 155 155 155 155 103 103 103 253 253 253 260 260
[265] 196 169 185 185 163 163 202 202 202 202 202 175 175 175 175 160 160 160 199 199 164 164 176 176 176 180 180 180 180 241  72  72  72
[298]  72 252 252 252 252 193 193 193 193 221 149 149  62  62 125 125 125 303 303 294 186 186 186 200 200 200 200 156 157  88  88  88  88
[331]  88 216 242 242 242 257 266 266 266 266 266 266 276 276 204 110 110 110 267 267 285 158 158 150 150 312 312 312 269 269 234 356  76
[364] 187 187 165  73  73  64  64  64 280 307 337 290 290 290 290 290 327 373 373 354 354 354 315 213 213 328 328 247 247 243 243 295 295
[397] 359 359 316 316 391 391 391 391 361 361 352 352 350 299 338 229 304 304 304 319 319 209 322 366 419 399 399 386 364 364 364 281 120
[430] 235 235  80 182 310 310 310 310 374 413 360 360 360 360 205 425 425 326 326 387 387 159 159 159 363 363 363 274 274 274 274 274 282
[463] 121 121 265 445 420 420 420 420 222 465 465 416 416 275 275 401 401 401 401 258 166 329 329 329 244 244 244 438 438 397 440 440 440
[496] 440 487 236 236 236 462 355 395 286 286 286 444 444 389 389 389 389 367 220 220 476 400 400 400 505 503 346 261 381 140 140 498 498
[529] 471 513 513 214 482 188 533 439 439 296 296 296 484 484 407 189 422 305 305 305 305 369 132 132 288 237 237 237 478 151 509 509 546
[562] 396 396 396 562 562 466 466 463 463  69  69 302 370 218 135 297 297  81 277 277 421 421 211 541 183 183 551 479 479 479 449 449 449
[595] 449 492 141 141 441 441 597 597 598 348 248 480 480 480 142 142 559 606 472 576 601 197 542 542 560 485 553 402 133 571 571 571 493
[628] 578 376 376 602 514 514 545 545 615 259 443 320 384 532 532 494 494 122 122 634 609 495 567 639 317 447  94  94  94 652 654 409 572
[661] 537 190 589 607 607 406 167 167 167 608 565 511 515 371 345 345  27 517 123 123 460 616 616 632 403 403 675 675 675 657 657 657 690
[694] 655 385 423 668 668 628 660 538 455 622 496 334 334 646 594 564  95 595 696 548 603 518 292 292 450 475 573 470 707 621 644 408 408
[727] 477 477 404 711 711 526 647 342 531 724 666 512 512 585 732 736 688 706

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [67]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[111] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[133]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[155]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[177]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[221] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[265] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[331]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[353]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[375] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[397] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[463]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[507]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[661]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

