
Birth-death simulation object with 742 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 33.04645 77.98208 77.55813 75.46500 61.38106 29.80571


Speciation times 
[1] 91.08689 90.13132 88.11404 83.23824 82.35504 69.97058


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[606]  3.24660708          NA          NA          NA  1.30599913          NA          NA          NA          NA  0.06997202          NA
[617]          NA  1.71894322          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA  3.84223822          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA  4.37770534  1.29375677          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA  3.24452274          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA  0.89091294          NA          NA
[694]  0.99577142          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]  0.88416040          NA          NA  0.70570449          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA

$TS
  [1] 91.08688778 90.13131759 88.11404060 83.23823598 82.35504364 69.97058253 63.67371355 46.35217682 36.63843123 35.06980131 88.93590215
 [12] 69.27954727 81.45017422 78.42779884 78.00871344 74.19688163 73.61157718 68.17340203 68.75556277 63.76863611 47.33343638 33.79631604
 [23] 32.27458894 25.45778266 22.77053008 22.19536188  9.01412670  3.82722674 68.64755202 66.06334386 59.24644502 56.96802327 43.95121231
 [34] 43.55007010 64.34742487 58.00004157 57.22612582 52.09669076 49.84046628 32.84709929 12.85804592 59.99796564 59.94125329 57.54071232
 [45] 39.92673812 37.36734680 12.14422514 60.14974101 54.90660058 53.65144079 48.94356961 43.10696807 37.83524009 37.06163382 43.95943605
 [56] 35.83753238 32.43984581 23.98572622 14.33566955 40.89919102 55.79167089 52.56984140 43.52749022 40.40047777 41.90999421 38.79090005
 [67] 27.22424215 24.85254514 22.49996463 14.71438352  3.86271517 35.81040156 23.84136959  5.38170279 42.21218120 27.95507127 36.93928879
 [78] 27.83235138 26.42378058 50.71226068 36.59168884 28.41138730 32.25691888 31.69961609 26.30791654 29.34685059 10.82881646  0.85210074
 [89] 39.98931542 38.54809734 21.17501507 15.92334435 42.43721737 41.43763125 31.38589474 35.17240923  7.97084114  6.43436803 31.69416566
[100] 17.50391072 37.44705108 14.94119349 14.12783740 13.04700610 20.16457124 19.82274924 16.67516542 13.56805511  6.49357314 39.11910816
[111] 29.59405444  3.23216935 35.22155928 23.76842806 36.76582573 21.59934640 14.72240112 35.50307576 29.62106220 18.81872719 38.72925903
[122] 36.70054160 29.41931021 23.24427613 17.83961560 32.70052697 16.77242556  6.05371791 27.60831260 30.53540191 29.50950878 31.09649505
[133] 25.04686734 14.05524800  9.44809494 25.72462426 12.62154788 35.71615496 32.25197545 24.26500818 20.90732072 17.94456775  8.35913737
[144] 30.13845567  4.98170568  3.30999748 28.42507876 22.39809710 20.14053932 34.27851522 26.61301256 32.32101152 27.48775893 22.61364584
[155] 19.64899219  6.02638204  2.41417123 31.55612288 30.13083413 31.43761234 27.57333302 14.36836098 32.40500501 26.24418070 23.99101783
[166] 21.91353970 21.39515874 17.80597853 21.47283162 17.66069202 23.64505083 15.05104242 12.84407594 12.04802368 10.50187770 10.23424894
[177]  9.80368885  4.54136326 21.35563742 22.43553987 14.86128588 13.51340991 11.34054175 32.07943987 27.10424655 13.28007839 31.24382673
[188] 29.05246120 27.92702625 15.96647249 17.24950895 30.17377918 24.42913621 17.94421659  6.64866173 26.92710096 23.58604076 16.91866542
[199] 27.28815609  7.21991197 28.30638914 21.07127717 27.91262588 20.51476950  5.72446985 12.50269253  9.09327512  7.63548699  4.51117195
[210]  1.54703397 29.29059647 25.05518508 23.42297650 28.35921856 27.94167950 20.87951801 10.16094112  2.09548479 27.94815852 26.64311243
[221] 27.06426744 25.07767115 16.82685756  6.70305260  2.63110709  2.59380492  1.68119738 17.33977075  5.66439302 25.67798440 25.60844590
[232] 24.76888136 15.92129130 25.47947961 13.33271116 12.74640002 24.00888674 18.99832571 14.51096917 14.21201453 20.75228602 12.76012705
[243] 12.01036344  1.55383032 27.35903396 26.24793442 19.00461952 15.76696229 12.14594517  9.66947522 23.33285416 22.97162335 19.67242920
[254]  3.80771243 25.14303796 15.12255082 13.14828005  5.16681064 26.20068400 24.90997686 12.36621190  9.68540295 12.45844180  9.91184655
[265] 26.55157167 24.64007871 22.90690772  7.91722527 26.74038920  9.36018546 24.62551155 13.68824929 11.11801124  1.63005110 22.63577919
[276] 16.53624818 26.33947737 23.12962127 25.51353243 15.75802167 22.93307033 21.66034188 21.34522779 18.81263223 14.37000630 13.38164605
[287] 21.40685944 14.70269411 14.09129221 12.59513307 19.51599185 10.20436160 20.41767539 14.39419865 12.79961134 23.25764923 14.16261222
[298] 10.72657405 14.92081669 12.62756684  5.47948262 19.00018579 13.87816301  5.74539161  0.94819273 22.49317456 19.11893442 13.32405180
[309]  7.67546575 23.65169066 20.75406728 12.22567869  5.96329918 22.75357420 18.13160866  8.72129287  5.33642138 19.76557071 20.96561653
[320] 20.18750092 16.56361381  9.12622900 13.08672111  9.70144354  9.40589887 16.42246638 14.92007533 10.79843736  8.05563460 22.14855083
[331] 12.69100794  7.39837668 19.85176940 12.48819626  8.25227327  5.36413710  0.81418471 18.07316246 13.11431332 20.81463118 17.57285947
[342]  9.40268927  6.96407564 18.99167159  8.86773584  3.90041418  0.20295646 17.52334956 13.97128020 18.76145081 18.69989530 21.65823531
[353] 13.11137682  9.01056678  3.59107716 12.46416095  9.73457923 17.93484172 10.39514619  4.64370581  0.22682000 15.32726285  7.58763098
[364] 15.14826211 20.44593738  8.19049764 20.46054561  9.07360990  7.10873109 16.34752939 20.76569105 11.57127031 10.12104632 20.06069546
[375] 15.59791850 15.77217707  9.27225296 19.15549815 14.80934725 19.79739217 13.90730842 18.03136355 13.60831884 11.39153955  5.95912671
[386]  1.27074524 17.18523706 11.90768818 17.88662226 14.02653819 17.53765630 16.17433722 11.57382560  2.19599570  0.57674030  5.18128333
[397]  4.50347216  2.56218721 16.64053437 18.14463731 17.82400123  4.88069853 10.13475804  7.50460579 17.70805031 15.28898654 11.51140578
[408] 11.93893389 10.89903697 17.86884109 15.06122222 14.72395918  8.46486500 16.36151529  2.95897275 10.91544404  9.19063091  7.94856445
[419]  1.77535956  0.62116682 14.48115848  2.41471779  2.14930006 14.24903397 11.91976082 17.40496772 11.93762577 11.89953588 11.06035494
[430] 10.67713567  1.13895915 16.41512894 11.71053600  8.56362301  5.13019891  0.95258412 13.34433906 10.48948724  5.34111333 12.26614809
[441] 11.00719508  9.93299714  9.92522239  8.86237476  9.87383299  1.69395045 15.59304829  8.30323796  6.17545861  7.63115471  9.08983284
[452]  3.42761187 14.74054619 12.34549114 14.77200369  7.33440301 10.39206991  8.30017821  3.92846491 14.34995215  8.93248146  3.07227505
[463]  0.25330230 11.57496769 13.24875474 12.86567944 11.28948470 13.12783867 10.50546060  4.93367994  4.23660762  3.20731069  3.18419174
[474] 12.13205055  0.37971305 14.15531279  9.09502679  1.82399486 11.35786677  6.49763580  8.43108938  0.52846777  2.47964808  2.30770771
[485]  1.13107205  1.37391184  7.48324545  4.15541243  2.29607052  8.15090291  4.24765062  8.54448886  9.86323273  8.63963251  8.08805129
[496]  5.07863992  3.66069816  2.77250901  0.67328203 12.01944141  5.84247034 13.08855979 10.78482573 12.30885074 10.61078790  7.30781784
[507]  6.30372342  4.34754219  6.15036568  4.71611610  2.33963375  1.87441363 10.47941965  5.65115007 11.90720966 12.06010624 11.00173771
[518]  3.57632034 10.60536838 12.98859685 11.25393197 11.19003429  5.43483993  9.80615242  5.86065806  0.27660794 13.05475098 10.82285675
[529]  8.38546170  5.71498411  5.67595971  2.14971073  6.69243922  7.88132688  3.84278426  0.14315051  5.01116349  4.99615197  4.55856072
[540] 11.84339803  7.14644050  5.88139737  0.85533921 10.49129658 12.10700212 11.96744176  8.68482322  6.75258486  4.52156544 11.33928552
[551]  8.45658333  1.33510449  1.01172644  7.27999165  6.23989172  0.27268830  9.30818697  8.92646970  8.91809524  7.66987884  2.36016243
[562]  8.36057466  8.32449972  7.26102032  7.23259939  4.56864350  3.14296693  6.04311706  4.92668972  4.63370059  4.61900430  1.00139585
[573]  7.07307004  7.36849486  3.83966090 10.28874718  8.30054680  8.51839998  1.99754280  9.07672045  9.36948076  7.59030400  7.38439757
[584]  4.20958129  6.56137927  1.94379388  0.73310537  4.85042540  2.97091656  1.44176907  8.31181297  9.32031522  7.86061082  6.81634353
[595]  7.64107985  5.33583751  6.91374264  5.15254684  9.02521719  8.66987976  7.09381541  4.49114423  4.36294652 10.20080463  2.29776614
[606]  8.49522448  9.79822485  6.42980284  4.97073221  8.65499324  3.49206224  6.43648290  1.12749224  0.55394881  2.24522843  7.41635510
[617]  5.36168743  7.54308327  5.83427444  0.56052336  5.49916625  0.47878110  7.94734305  7.28726714  0.36282169  2.13001492  4.38895919
[628]  5.72608692  2.44396441  3.81476863  4.14822930  3.16014107  0.42526171  5.00910964  3.88664481  2.80786007  1.84004932  3.54599839
[639]  0.31440371  0.05371026  5.67102180  2.78116101  2.70197153  5.41757843  3.08614050  1.14808994  6.93738154  7.40713624  5.19487511
[650]  0.45677495  1.84892524  7.24703474  5.98544319  5.80961932  2.66702985  6.45914626  2.69307184  5.35976584  1.48958966  3.25649297
[661]  2.27382427  2.96402327  1.55276980  5.88196203  0.93431102  6.68728460  4.36265058  2.38169515  2.35115106  5.33701947  4.39914946
[672]  1.33804230  4.18247809  3.76708948  3.67217703  1.44701060  0.90570351  4.21723239  0.15546396  1.03200349  2.52149814  2.23944517
[683]  0.84584353  0.51152250  4.12478968  5.15951190  2.75879694  2.53019675  4.03551476  2.99948876  1.23868754  4.91074177  3.08278765
[694]  2.29877536  3.35658730  4.36166274  0.64597024  3.52143794  2.35739022  4.53067008  4.09688218  2.45236521  1.56364299  1.61939255
[705]  1.77229513  0.21914381  3.00251342  3.29489398  3.86062060  1.96064212  1.26353594  4.08365976  2.06578461  1.47411297  3.03839312
[716]  1.16878947  0.46434091  2.43446805  3.15473114  1.47114115  2.80143339  0.93032148  1.33880627  0.59738811  2.25822426  1.04036494
[727]  1.61760533  0.41661771  0.63397756  1.94187519  0.32667278  2.31046710  2.03832727  1.52761466  1.48929550  0.02602090  0.66443419
[738]  0.55511729  0.60720009  0.03661888  0.23021893  0.09709565

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   2  11   3   3   3  14  14  14  15  15  15  15  15  15  15  15  15  15  17  17  17  17  17
 [34]  17   6   6   6   6   6  29  29  30  30  30  30  30  30  20  20  20  20  20  20  20  42  42  42  42  42  43  31  31  31  31  44  44
 [67]  44  44  44  44  44  49  49  49  50  50  62  62  62  38  80  80  39  39  39  51  51  51  21   8  55  55  33  34  34  63  52  52  93
[100]  93  65  65  65  65  94  94  94  94  94  60  60  60  89  89  45  45  45 110 110 110  66  66  66  66  66 121  90  90 101  46  46  54
[133]  54  54  54  77  77 115 115 115 115 115 115 122 122 122   9   9   9  81  81  72 138 118 118 118 118 113 113  96  96  10 150 150 150
[166] 150 150 150  22  22  40  40  40  40  40  40  40  40  57 152 152 152 152  23 139 139 184 184 184 184  99 158 160 160 160  95 187 187
[199] 132 132 130 130 192 192 192 144 144 144 144 144 159 159 159 131 131 131 131 131 123 123  86  86  86  86  86  86  86 147 147  82  82
[232] 214 214 201 201 201 219 215 215 215 189 203 203 203  78  78  78  78  78  78 161 161 161 161 153 153 153 153 245 199  67  67 185 185
[265] 221 221 221 221 196 196 220 220 220 220 265 265  79 164 259 136 231 231 279 279 279 279 234 234 234 234 255 222 212 133 133 260 260
[298]  68 232 232 232 266 271 193 193 237 165 165 165  58  58  58  58  73  73  73  73 114 310 171 197 197 213 213 213 251 251 251 296 124
[331] 124 278 252 252 252 252 252 281 281 267 314 275 275 154 154 154 154  69  69 306 306 180 180 180 180 148 148  26 330 330 330 166 282
[364] 287 167 167 179 179 179  91 202 202 202 141 141 216 216 371 311 367 367 293 293 293 293 293 105 149 374 374 333 333 333 333 333 380
[397] 380 380 253 155 155 155 291 291 307 307 302 344 344 350 351 351 351 142 142 358 358 358 358 358 410 401 168 170 170 341 341 341 341
[430] 341 341 391 391 391 348 348 100 426 426 228 228 223 223 223 107 107 399 399 399 321 276 326 432 432 392  92 233 233 280 362 362 362
[463] 362 406 172 327 327 181 181 453 453 453 453 412 412 117  70  70 288 239 421 421 285 285 285 162 460 460 460  59  59 424 240 240 476
[496] 476 476 476 476 103 103 289 289 134 134 134 134 134 390 390 390 349 381 381 272 108 108 108 286 235 308 308 257 339 339 339 353 502
[529] 466 466 466 466 173 242 331 331 300 137 137 290 290 206 206 356 261 261 261 261 261 454 504 440 312 249 249 249  47  47 474 474 388
[562] 428 540 433 433 433 433 464 393 393 393 393 372 384 479 183 183 550 550 467 522 522 522 522 429 429 429 441 441 409  87 528 328 328
[595] 503 519 469 469 175 175 544 544 544 359 359 457 176 493 607 324 262 325 342 342 417 322 322 477 451 368 345 345 444 316 316 600 610
[628] 494 551 562 591 591 591 458 458 458 458 366 495 495 329  97 418 534 534 309 560 450 450 582 404 648 648 648 648 583 574 456 506 652
[661] 200 369 343 647 647 533 195 195 195 480 109 612  98  98 608 608 128 568 568 156 385 664 542 542 501 304 205 205 531 301 596 649 649
[694] 598 435 496 634 402 402 510 360 570 571 539 602 671 667 491 471 471 488 685 685 685 712 712 689 535 630 518 638 452 112 472 715 662
[727] 687 657 225 226 398 483 422 605 227 244 680 680 436 729 633 706

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [23] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [45]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [67]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [89] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[111] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[133] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[199] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[221]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[243] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[265] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[287]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[309]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[353] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[375] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[397]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[441]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[463]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[617]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

