
Birth-death simulation object with 802 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.51227 64.96718 44.51479  1.58892 37.41535 46.30298


Speciation times 
[1] 77.04046 69.89804 67.79151 51.51426 50.03716 67.59372


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[562]          NA          NA  1.35651180          NA  4.73125975  2.30678975  8.30941348          NA  3.90775908  4.23463765          NA
[573]          NA  8.54271475  5.81550456          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA  2.32118760          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA  8.28222104  8.17253186          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA  4.24607458          NA          NA          NA          NA  5.59835498  1.91250021          NA  0.71421034          NA
[639]          NA          NA          NA          NA          NA  7.82053226  0.21615836          NA          NA  8.40452968          NA
[650]          NA  0.62054991  1.20984862          NA          NA          NA  4.70808616          NA          NA          NA          NA
[661]  0.50419200          NA  0.58828308          NA          NA          NA          NA          NA          NA          NA          NA
[672]  1.87983586  2.48523562          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA  3.47206034          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA  5.16912807          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA  2.40162016          NA          NA
[716]          NA  0.65974603  0.24357405          NA          NA          NA          NA          NA          NA          NA  3.81771546
[727]          NA          NA          NA          NA          NA          NA  0.51831400          NA          NA          NA  0.60147376
[738]  1.72483796          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[749]          NA          NA  3.98445140          NA          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[782]          NA          NA          NA          NA          NA          NA  0.64246160          NA          NA          NA          NA
[793]  0.14656130          NA          NA  0.08787408          NA          NA          NA          NA          NA          NA

$TS
  [1] 77.04045768 69.89803911 67.79150767 51.51425539 50.03716266 67.59371892 51.50648413 47.69748824 66.49464392 64.63429964 62.05123253
 [12] 52.32012995 50.97979284 48.68748515 60.70751078 58.42696871 54.96241608 42.08952911 33.76264139 21.67128595 15.88798033 55.83664329
 [23] 53.94612161 51.78448414 43.40010587 25.90496528 22.98250621 18.24047760 13.68038893 13.58470906  3.26321131 50.53600008 50.09623289
 [34] 43.92320491 51.01915481 35.49846078 35.04331227 50.14473130 38.67665296 35.38560294 33.18270181 17.80717169  7.26319084 49.92705266
 [45] 41.11624521 35.37317142 31.55502041 26.62139514 24.60039591 15.44210197  6.33161903 35.98261351 33.41199648 46.73470364 38.34545495
 [56] 37.30836822 43.48048893 40.53476037 40.21787443 34.70912123 20.86482270 17.19177061  8.88472890  8.61859598  4.91466871 41.09822280
 [67] 43.88633124 37.65527634 34.88883648 41.44822537 38.59079297 25.59587441 24.66468274 23.04231008 14.53583087  7.21851449 40.64016201
 [78] 37.72555280 32.42130667 31.36348399 11.26908935 43.01437522 24.96863793 21.41174345 17.41072681  9.07962023  1.57868590 42.48322233
 [89] 42.94169913 39.37073474 32.07975329 27.17636030 34.59733982 24.58899787  4.14541221  1.75620070 38.05121963 37.92893223 39.97463306
[100] 36.00053638 34.71799484 10.27725492 40.07261873 39.87734310 34.47551940 14.62043451 26.08977562 21.85092584 21.84502874 18.47349287
[111] 14.79203598 32.02033968 11.01523412  8.94418380  2.38916144  1.82810072 33.52048873 23.02169653 22.77214893 38.87061705 37.97844698
[122] 37.46972672 34.08616108 29.85616734 37.01519974 29.27526051 22.64265134 33.98240491 28.12885226 17.27082594 12.59890996  1.44976535
[133] 38.26281477 35.51645360 31.91146339 31.62685615 30.56332506 17.18192038 11.07390007  9.22674302 31.50724608 23.73773496 25.42018927
[144] 23.26750128 22.62441986 28.60570667 31.17806270 29.35607007 22.67185742 36.41695183 30.82051286 23.41331978 17.90006011  3.85470909
[155] 36.34800965 33.68101578 35.21065736 27.01180676 35.47952246 35.05655819 26.39029622 17.73407929 16.61782448 12.07199471  2.26979121
[166] 28.73671300 24.03861209 33.90935932 33.59984156 27.26439267 22.89500975 35.33960776 32.27066800 29.68555133 23.88303829 21.68491011
[177] 19.37705404 34.10309589 32.00944046 29.01921915 10.57342909  0.28570106 30.03646379 29.58020077 29.90819682 32.45984244 30.96415769
[188] 20.84922803  2.95863791 30.53929491 26.99202866 19.40405043 30.30431559 26.28025914 20.89262990 13.22298857 19.80583458 33.72938795
[199] 30.32905054 29.27964081 26.33879944 32.11604420 19.57199685  7.86546879  4.09451314 29.67087175 31.11459574 19.73605021 23.53039393
[210] 21.09490038 11.49662615  9.30203349  2.14570589  0.19640771 26.03109899 27.98368609 23.71859769 18.75931583 13.56658680 11.04568741
[221]  7.82661480 22.51263720 11.33448722 29.91351495 15.29111056 15.01810373 10.35189023  9.46316526  5.97955758 29.47056446 11.78424486
[232]  2.96763867 22.62231726  0.08172246 13.67378736 10.92909017 21.95410468  4.77123754 24.46429861 24.15424177 17.79923564 15.81757048
[243] 29.12599326 22.94265928 26.43522584 11.44184383 29.14469533 26.57721651 18.88893840 11.54232201  4.50270916  1.10302866 23.29313978
[254] 22.84390040 11.56822225  9.15825226 20.24270693 29.69094491 28.65310455 18.49319094 16.42845439 27.48248646  4.57797226 25.66654913
[265] 22.73128795 20.20496882 15.50352406 10.83039130 10.72712271 21.00278662  9.30982016  4.20929967 18.08216808 11.94401915 23.43171814
[276] 27.91881800 26.03759143 24.24039647 13.28408519 27.33189008 11.42444135 18.43040345 15.48420389 12.49418208 10.83070210  9.32158176
[287]  7.93607190 16.74299035 10.86415129  0.73994975 24.13964346 11.43150417 20.81145451 14.40098636  5.20660597 26.36674281 16.33878402
[298]  5.95189733  2.27338492  1.82544310 23.87438173 14.74523936 23.27788241 24.05953827 22.40910837 18.65625552 25.39424733 23.05728798
[309] 24.86840573 16.36640347  3.91395336 24.96323905 17.33142375  9.95524134 21.33001884 21.45487256 17.99016418 13.32234348 12.57781317
[320] 20.49699127 18.18462143  0.89659963 24.16957127 24.70672009 20.84842925 16.72809118 24.60694048 22.45823273 20.08796824 18.57199267
[331] 11.42308491  5.50592687  4.41251961 22.16679190 20.43827810 17.71762531 11.84035147 23.53979930 23.08241955 11.49138062 10.90022876
[342] 14.06945335  6.47059372 20.62674057 16.26797882 15.28801877 15.74846057 10.86803001 23.93968038 23.02664024 12.94619624 19.90251631
[353] 10.34129153 21.26073333 11.34592750 17.65047615  4.09975013  3.67573623  2.95546870 20.26889694 10.41544880 14.62001396 20.22887176
[364]  1.13747560 21.69792133 21.59826801 13.69453779 12.57474499 12.46025124 11.35234234  7.02030836 13.29898240  9.11317019 21.14454396
[375] 17.07656022 13.04049505  2.99591134  0.27546632 11.01261687  8.61018231 18.65828243 14.53097617 10.38962821  5.09051373 19.45668382
[386] 19.43636223 18.26955822 22.03827872 17.07468401 16.66655660  9.58892477  7.96071138  7.01185976  3.11679955 21.71128309 10.19952333
[397] 10.07733573 10.01645300  5.81682203 20.66947844 15.53718632 15.23764263 13.24841611  9.05841794  6.48175376  5.90758275  9.21434481
[408]  5.31553888 15.22339821 11.81319577  4.07734094 21.49358053 15.27464037 18.87580531 21.02675422 20.66495017 14.91803375 12.69410186
[419] 12.61654160  8.30147058  6.62609294  2.12251523 19.70769530 14.53955355 12.42724160 20.26376185 17.04189259 16.38455491 17.99376496
[430]  5.43258617  5.11148927  2.37374876 18.44377983 20.12143630 18.26597871 13.69443885 12.76803499 18.16356841  6.98267022  2.60690321
[441] 10.44804139 15.79878818 20.18114342 14.60034517 11.90058579 11.21889145 16.23040144 10.62238529  6.17542615 16.02839206  3.07170334
[452] 16.14986921 11.75200945 16.24581178  7.11361249 19.36470205 17.04989600  2.74313122 11.63283193 19.01929406  8.11860398  2.81680493
[463] 15.88850430 12.46261196  8.57468496  7.46895421 16.59451988 16.06990497  8.92083093 11.16765975 18.80082044 15.55432779  8.41523941
[474] 10.64303873  7.37327893  1.63203285 15.28675432 10.68469840 17.11519560 13.66021378 13.59477451 11.52331514 15.13939358 17.67751947
[485] 16.79667344 17.64440112 10.32306120 10.46928332 14.54815890 14.41301764  4.41147424  6.05585106 17.18335170 15.00182989  7.62200305
[496]  2.79525823  2.30188583 16.79183538  4.11879552 12.30869501 11.07408382  2.68712015  0.34308680  6.44902658  6.05272362 16.64963539
[507]  3.07354821  3.58361476  0.92564417 11.18583690 13.87267469 10.09057970  1.22976605  8.54429852  6.92538247 15.08247020 13.15891708
[518] 11.95837938 13.09631918  0.43070458  0.26013776 15.79692166 15.28439065 14.64556694 14.40227877  0.37086055 13.76740038  6.90885705
[529] 14.92324048  7.66155142  4.95922184  3.86696292  9.97149236 12.00181751 12.89515709 13.09537075 15.11307226 13.59866441 14.22034344
[540]  5.80770570  5.41078605 14.58892357 11.76257732  9.52260033  7.05708630 14.11184369  8.51308683  2.91930665 13.37997905  8.25694361
[551]  7.80934027  5.96280483  9.51527126  4.30671780  1.87395237 11.04156189  5.66172301  3.24156229  6.69360422  5.63170730 12.60214931
[562]  8.16222718  5.17394586 13.11707109  4.49931301 13.42814112 12.53026762 12.44815714  7.68094626  9.24693915  6.60749644  4.57844233
[573]  2.23515969  9.39708232  7.74699989  1.88302213  4.01915275  0.80625444  4.51935685  1.54471637  1.46406813  8.51854135 12.92015555
[584]  9.40402045  5.45889013  9.00145258  2.01989625  3.49403996  0.31898723  8.44768109  8.53433282  1.49526168  0.91308720  5.83540819
[595]  4.19906450 12.53199212  4.19633265  2.32706289  4.63755633 11.40709565  4.32419828  9.76722682  8.25695050  7.94294445  6.19066010
[606]  9.08577119  6.04687013  3.11323304 11.68863141  9.39297782  3.26427938  7.90968342  2.92415254  4.80663493  8.42580862  3.02131681
[617]  7.99788654  0.40129533  8.28036398  0.04806600  9.27201491  2.43996048  1.38540290 10.77570187  5.15686319  6.33300340  3.41051631
[628]  2.16973200  9.68641289  5.37222778  5.02428718  2.84479271  2.20181595  6.98833079  8.62506589  8.47646426  6.78851409  4.39679591
[639]  4.03801479 10.00316625  6.86808566  9.15822915  0.53317113  9.47935620  8.67983476  4.95988682  1.57561677  9.87785424  9.11136337
[650]  3.54883816  2.85954841  8.65383135  2.87482847  2.45904370  9.99739617  8.81851556  9.67632515  6.89286730  5.22732876  1.52378817
[661]  4.72290018  1.84760063  3.75000792  2.86460821  7.87311929  3.42253108  9.16397803  0.92766982  5.42080937  8.49606526  4.67570661
[672]  3.69294666  3.62965908  7.81147667  7.68534516  6.57983689  4.66317358  5.29841346  3.12401696  1.54516036  4.52067256  9.03832275
[683]  5.75261005  5.00069676  8.65945029  8.58063327  0.34053107  8.44758467  3.27274473  0.71645745  5.20232578  1.60529120  0.46642259
[694]  0.29723980  0.91055768  5.68500976  5.01109882  2.98648135  1.50410795  3.99927190  0.16045966  2.07346700  5.35329139  1.37006315
[705]  2.49742728  2.58258445  7.12113310  1.17802926  5.66243496  1.38841184  4.03221095  2.05426099  7.50552848  7.41836550  7.09291438
[716]  5.07480526  1.04354529  0.96931696  4.97014842  6.67000109  6.36830856  6.98635923  6.95077716  3.31197000  5.77139527  4.66182252
[727]  1.32391230  5.90342133  5.50766783  0.21734264  0.10542905  1.72893170  0.61988267  3.57343082  3.92995111  1.14000410  5.87013026
[738]  2.09244082  0.75770604  1.43060722  5.53350952  2.74778084  4.90891083  2.94965050  2.93155044  5.52131338  0.79033550  5.17028496
[749]  5.15008645  5.30783933  4.62884696  4.18107258  1.38739929  4.78168242  2.49162030  3.14523092  1.42245199  0.37688002  4.09621187
[760]  0.82144540  2.57640474  3.26413893  0.96503831  0.71907160  2.38389831  3.20955258  0.78098952  3.89539612  3.91559490  2.84019086
[771]  0.71063744  0.59724447  1.35032658  2.93973389  2.02176314  0.15360038  2.06359741  0.61973307  0.92904649  1.00726680  0.89383686
[782]  2.86723582  0.53026164  0.99542416  0.01243635  1.48471943  0.87098888  0.69820980  0.04145566  1.44321250  1.06440883  2.23232107
[793]  1.55873361  0.15833157  1.13688122  1.30163205  1.15435301  1.20599412  0.36411885  0.78352036  0.59493054  0.01502198

$PAR
  [1]  NA   1   1   1   1   2   3   3   6   6   6   6   6   6  10  15  15  15  15  15  15  16  16  16  16  16  16  16  16  16  16  17  24
 [34]  24   4   4   4   7   7   7   7   7   7  13  13  13  13  13  13  13  13  32  32  38  38  38  33  33  33  33  33  33  33  33  33  14
 [67]   8   8   8  54  54  54  54  54  54  54  34  34  34  34  67  57  57  57  57  57  57  25  82  82  82  82  18  18  18  18  70  70  45
[100]  45  66  66  77  77  77  77  58  58  58  58  58 103 103 103 103 103  99  99  99 104 104 104 104 104  90  90  90 120 120 120 120 120
[133]  55  55 133 133 133 133 133 133  97  97 121 121 121  98  78  78  78 122  56  56  56  56 125 150 155 155 100 100 100 100 100 100 100
[166]  52  52 134  36  36  36 159 159 159 159 159 159  40  40  40  40  40  46  46 172  37  69  69  69  60  60  60  93  93  93  93 105 168
[199]  19  19  19 156 156 156 156 169 117 117  41  41  41  41  41  41 173 202  91 179 179 179 179 135 135 136 136 136 136 136 136  47  47
[232]  47 141 141  80  80 147 147 207 207 151 151 137 190 199 199 193 193 193 193 193 193 183 183 183 183 224 185 174 174 174 206 206 184
[265] 184 184 184 184 184 230 230 230 148 148 200 247 247 243 243 166 166 259 259 259 259 259 259 146 129 129 276 262  92  92  92 158 158
[298] 158 158 158 191 191 248 161 161 161 296 296 194 194 194 107 107 107  26 264 264 264 264  72  72  72 143  83  83 312 309 309 324 324
[331] 324 324 324 327 327 327 327  49  49  49  49  94  94 239 239 239 240 240 167 349 349 175 175 301 301 217 217 217 217 338 338 209 275
[364] 275 152 152 303 303 303 303 303 339 339 350  27 244 244 244 171 171 119 119 119 119 149 149 149 127 127 127 127 127 127 127 145 233
[397] 233 222 222 305 334 334 334 334 334 334 388 388 109 109 109 365 365 176  20 366 366 412 412 315 315 315 354 354 354 374 210 210 415
[430] 415 415 415 270 195 195  61  61 188 325 400 416 344 335 360 360 360 426 257 257 363 443 352 197 208 423 203 203 203 385 386 386 386
[463] 192 192 192 192 177 177 456 460 414 414 414 218 218 381 110 110 282 387 387 387 435 438 438 273 241 162 356 486 486 313 130 130 130
[496] 130 130 138 138 479 479 479 479 375 375 326 326 390 390 310 345 345 345 454 454 447 450 450 463 463 463 442 522 522 522 522 347 401
[529]  50  50  50  50 225 346 477 523 402 402 409 409 483 537 516 516 516 417 524 106 444 444 444 444 542 542 489 424 424 424 525 525 539
[562] 539 539 546 546 342 342 342 342 511 527 527 527 367  29  29 538 481 219 219 549 318 403 196 196 517 564 536 536 583 437 418 418 561
[595] 131 368 368 368 596 369 500 534 534 534 534 274 274 445 410 410 410 543 543 453 609 609 255 255 482 246 292 292 331 600 370 355  81
[628]  81 446 501 501 501 501 139 379 236 236 236 236 348 348 624 474 448 448 488 488 441 441 441 441 383 383 383 353 353 512 512 397 640
[661] 655 533 314 314 657 657 544 544 553 228 610 286 286 271 212 212 212 621 621 621 570 407 407 407 667 667 667 373 373 373 649 606 586
[694] 586 114 656 656 645 645 685 685 635 380 380 686 514 688 688 615 615 420 420 550 461 461 392 612 665 551 569 530 713 714  76 715 393
[727] 439 723 528 658 658 641 421 504 721 721 626 626  51 605 492 607 552 298 298 594 399 725 683 696 557 729 541 295 691 749 431 431 697
[760] 697 646 531 238 671 677 263 681 491 638 272 597 752  95 357 205 577 532 532 766 756 679 189 359 774 774 653 782 462 496 705 115 598
[793] 299 777 587 300 757 704 252 593 322 618

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
 [45] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [89] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
[111] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[133]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[177] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[199] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[243] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[265] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[287] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[309]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[331]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[353] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[529] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[573]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
