
Birth-death simulation object with 718 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 76.44734 83.31492 62.93236 58.41428 80.67565 28.36029


Speciation times 
[1] 92.61547 91.58019 89.91327 86.64138 85.70912 64.13937


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA          NA          NA          NA          NA  1.57053358          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.01604324          NA
[639]          NA          NA          NA          NA  0.67277161          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  2.43094404          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA

$TS
  [1] 92.61547129 91.58019403 89.91326680 86.64137549 85.70911647 64.13936685 66.27755710 84.77056870 80.42980957 78.56838479 73.31112582
 [12] 58.65739598 53.17448436 54.91052878 54.08270472 42.15913816 40.57427729 38.78078350 38.06652688 72.65515497 71.69531957 55.63862114
 [23] 49.02323032 41.77933059 41.38481579 37.30656033 35.62962665 32.69276824 29.30553502 23.64126082 19.69611227  3.53014998 37.57539307
 [34] 65.11892151 63.18209014 51.99642007 47.94882107 29.82568243 39.82050905 37.57612665 21.40501832 21.19148435  8.11700269 59.32634304
 [45] 41.60200465 59.36311390 58.90025564 56.37560030 50.83774336 55.54430001 10.02207975 53.37127056 51.64889429 37.21425121 29.77726041
 [56] 25.45472260 44.68070511 33.93651651 29.64970853 24.56773666 22.57484835  9.34695567  6.41062554  0.94459382 35.63479865 35.43671901
 [67] 32.67098847 16.38953156 49.86990784 47.86227157 41.85226794 37.67090031 36.72732016 41.06945808 38.42210131 25.19772556 12.51904151
 [78]  7.96359024 39.37495933 10.55205630 10.45954054 40.74155242 32.50668491 43.84385896 29.51707211 24.19803134 21.10477967  4.39765210
 [89]  1.58544969 34.24381607 32.57933289 29.84512755 18.11386248 16.73781012 41.04295668 40.32667162 31.11404881 37.97046412 30.06700535
[100] 23.65022390 22.17569452 20.35944051 37.20756404 33.67832241 36.48964425 11.57275617  1.91730106 34.09143849 26.74407683 20.29909389
[111] 16.15625764  7.06548930  4.97911257 30.46786601 27.46998655 35.73853433 27.47938182 18.76313593 10.93303226 10.12977892  6.65738138
[122] 36.70824382 34.85760945 28.16284804 20.93030180 11.57448842  8.63404211  5.81244398  5.61599754 32.82211995 22.35994046 17.52023497
[133]  4.33095673  2.02552201 33.75221022 25.32905443 35.04974647 16.98931543  8.53467045 32.38698402 12.22325947 22.99277978 19.53336253
[144] 15.55071691  2.32761336  2.07915762 20.28649869 19.94026360 30.93521460 28.28583245 18.05074493 30.87144701 22.74510753 22.41926881
[155] 28.98180789 31.94533563 31.98570057 29.09934667 25.92595054 23.66451907 17.55201723 25.67500415 23.76051980  8.90105006 28.26083862
[166] 22.68791653 29.04519007 21.01808804 27.03495911 17.66905577 14.38526546 13.00557904 12.57307143 25.59101154 19.85003491  8.69719692
[177] 30.01784170 28.95478477 28.74388784 24.56578839 23.31017025 19.80162831  7.55505411 27.61002497 24.20903895 23.27978426 22.19723506
[188]  2.35339780  5.19621901 20.88768586 19.67247454 29.38650474 27.42680102  7.06854397  4.06138581  3.00438321 25.49097742 25.40693514
[199]  8.45525651 18.37772335 16.04304088 26.98246271  9.98979611 28.33521137 13.54842528 13.17235410  7.99743527 23.46890790 28.59988184
[210] 28.07314178 18.42562905  9.48419236  8.67541423 15.47190181 14.20394896 14.00037710 17.42015887 12.81539606 11.12469138  9.36654881
[221]  6.67761625 24.78653766 21.88110312 26.35847415 17.18755869 11.78162875  7.50986031  2.37984771  9.06381690 25.16162452 27.98420361
[232] 26.98956156 25.29030602 23.32134983 21.80193771 13.64236503 10.57049102  4.70820467 16.72805485 23.40355497 25.81397922 13.88820114
[243] 18.56896191 17.84454976 12.78686315 26.87228938 15.71175458  8.81851461  8.59625716 24.21314569 26.06964314 22.07773454 21.39575843
[254]  6.39493231  4.57341747 25.82794357 20.23120170 12.68621388 25.20721345 22.08082922 20.80970717 12.04414816 14.04909805 19.60382673
[265] 22.65987728 19.36752953 16.64543344 15.81474176 11.58641800 10.73266423  6.68818799 18.99112867 17.44315823 19.26784831 19.24236254
[276] 15.20761376 21.43381392 15.97098086 12.09764380  3.38505742  2.70648290 22.93744914 18.34958074 18.63651041 17.03434540 12.73147362
[287] 16.87214920 15.62630919  9.70795193  1.72874060 21.53751214 19.00743850 22.79281202 14.23429809  9.64731616 22.94469021 15.06230692
[298] 13.97278681  2.34636618 19.78700270 17.69685687 20.39203483 15.78433045  5.43878424 20.24841073  7.69562962 17.75857473 12.16361905
[309] 22.52214728 16.38429560  4.94074807  0.34656317  9.77418229  5.14257043  0.37802033 21.51468722 16.89680300 12.96493874  7.07196468
[320] 17.89958828  1.13049262 19.59470554  5.61118523  4.09573679  0.37756569  9.25347544  0.52039998 21.35249147 18.60355991 16.49022234
[331] 14.33463401 12.10349776  9.39668833 11.59029423  3.56848463  7.25906293  5.74768750  0.03494544 15.57435743 13.46314480 12.07931425
[342]  4.17022421  0.42426181  0.24782492  8.17018422 10.31982791 20.37094158  5.71875697 19.36288389  4.86482829  8.13780576  3.52221371
[353] 17.56388457  4.15806969  1.41610424  0.77899699 12.92738226  0.89055879  0.67754776 19.21443013 17.80523428 19.70843125 18.56835687
[364] 16.57638479 11.46419648  8.73503818 19.83528354 15.35885314  5.49417828  4.89732004 13.71614454 11.88326338  9.59468132 13.49024249
[375]  5.98794704  4.64859892 10.75609777  6.76168975 14.00582510  2.01074828 13.85372884  7.92723233  4.01739469 18.21210753 10.18558702
[386] 19.06137524 16.11061516  5.06893056 14.21771456  0.37502559 18.54252019 18.08670472  0.07319359 18.58167859 10.90237768  9.25928632
[397] 12.42232025  7.63677347 18.40473571 16.41682874 16.36025604  9.06066982  8.21707431 15.39773811  8.91071374 12.68587196  9.66168885
[408] 10.00781679  7.91726957  6.71355181  5.36056958  4.25831250  4.13532536  1.37948695  9.75155896 15.24400602 17.11402855  9.91572720
[419] 14.61122874  8.96428904  5.34404668  5.67060262 15.36654005 12.32283192  1.77336283 16.84215964 10.39426973  0.79794488 17.21794811
[430] 16.82064812 14.49168014 15.90973134 13.44720422  9.63350728  6.29236778  0.39747989  0.32484816 12.64227496  1.41989046 13.84498738
[441] 12.95896947 11.75683901  0.48107718 15.64909210  8.61171770  7.49605280  5.56795567 13.85824808  4.06698089 11.76818165  3.60883772
[452] 15.24279406 13.60366208 10.14039612  6.24118740 15.31820333  9.95100492  9.19083664 13.99994499 13.28106751  7.73532533  2.86742199
[463]  4.05125494  3.35478438 11.75703828 13.99381403 11.70803014  8.03492672  5.12564522  4.75361684 12.17651166  4.91248856  4.03909992
[474]  0.81783460  2.79186121 12.05734930  2.26344053 10.18673799  3.72374774  6.57167216 12.05197793 11.60017500 13.53203476 11.15831637
[485]  6.39424378  5.91158491  1.37072199  3.46547778  1.50203220 13.20540749  6.69059897 10.10371811  3.89533941 10.89250706  4.12728533
[496]  0.58703298 10.22831155 13.43785727 12.91105834  9.14595233  9.37161294  8.21657227  0.69298627  8.06586226  6.88832905 11.79508231
[507] 11.86636713  7.66900333  5.77833383  4.21446913 11.97994384 10.96725129 12.11814720 10.05006799  4.16518325  8.95790007  2.74875831
[518]  6.50909975  2.68357559  9.73540177 11.23789836  8.98572845  6.56176128  1.24160041 11.39147456  7.65990643  7.10865637  4.43080962
[529]  3.16463985  6.33253184  2.73060128  3.66363726 10.20259747  3.06842926  7.03403505  5.44599548  5.05520854  4.81298478  3.98101300
[540]  9.25009019  4.14746495  8.06964267  7.65952578  6.10909077  0.60524548  6.99036801  6.81970505  6.74430936  1.71234837  5.47553977
[551]  3.41717823  9.52242298  7.12433389  3.50742808  8.12618250  9.93173077  9.65965636  5.25299305  4.24393691 10.03301640  4.35007507
[562]  2.88517719  8.29566423  6.54637170  3.94789394  4.20682174  0.65989107  8.80760942  1.63721195  4.57240536  1.50901761  7.87894699
[573]  6.66525875  3.85746384  9.29093774  8.13564707  4.79159508  0.96340698  4.29657454  1.46620037  5.70326981  0.90770005  4.76206437
[584]  3.82912407  3.66678178  3.75339422  6.13044579  2.64899354  1.34582741  3.45474079  8.29000630  4.75791561  1.73200252  4.85550744
[595]  2.79947319  3.36158483  1.15790716  4.91114184  0.95065010  8.66541227  1.32053969  0.62679356  2.96044257  0.50258031  6.32955068
[606]  5.45313071  2.97679573  3.13083775  2.13919156  1.05448691  3.21816323  5.64487964  0.89796078  1.51211581  3.29225818  4.83581676
[617]  1.91968615  4.75716598  4.36268598  5.99701755  6.85260986  1.80787716  3.37679262  2.79818081  4.29490873  1.56737152  3.83642212
[628]  5.10566164  5.65389128  0.72330846  2.96357701  3.29723097  1.19903564  1.87388543  1.91498667  5.71111298  2.59023680  5.59731988
[639]  0.89593763  1.82847298  0.81783954  2.97569952  1.34826231  4.45321346  2.64159530  2.03741825  1.41815620  1.79726136  4.11834534
[650]  3.48732066  3.98242342  3.37286309  1.57326543  2.64431512  2.47270376  1.78062017  0.46056880  4.26298268  2.01911068  1.34595253
[661]  1.76191547  1.46463161  2.21808040  1.32756907  1.23299657  1.76141771  2.88020687  2.06045292  0.84453831  2.71997631  1.80801890
[672]  1.30522437  1.92056550  1.57081634  1.51348426  1.65729274  3.25425485  2.79839078  1.88364718  0.30039487  1.78610791  0.71583741
[683]  1.77875614  2.87943877  2.30064083  1.53916759  1.04280115  2.06810029  0.35033429  1.05594372  0.85460262  2.40901742  1.43105306
[694]  1.09383290  2.31356236  0.20383746  1.61892827  0.77009822  0.48498780  1.27553008  1.56859848  1.40115038  1.18703851  1.13182980
[705]  1.04493706  0.96259232  0.14734451  0.08991072  0.04922102  0.44947666  0.84256240  0.01420731  0.80862463  0.56616958  0.07150186
[716]  0.36955538  0.05902471  0.49898777

$PAR
  [1]  NA   1   1   1   3   3   4   5   8   8   8   8   8  10  10  10  10  10  10  11  11  11  11  11  11  11  11  11  11  11  11  11  20
 [34]  21  21  21  21  21  34  34  34  34  34   6   6  35  46  46  46  48  22  15  52  52  52  52  13  13  13  13  13  13  13  13  53  53
 [67]  53  53  49  49  49  49  49  69  69  23  23  23  37  37  37  70  70  57  57  84  84  84  84  16  16  16  16  16  25  74  74  82  82
[100]  82  17  17  79  79  18  18  18  75  75  75  75  75  75  19  19  98  98  72  72  72  72  40  40  40  33  33  33  33  33  26  26  26
[133]  26  26  54  73 105 105 105 116  65  27  27  27  27  27  66  66 137 137 137 108  58 104 130  28  67  67  67  67  67  91  91  91 140
[166] 140 156 156  97  97  97  97  97 149 149 149 152 152 114 114 114 114 114  99  99  99  99  99 177  92  92  38  38  38  38  38  55  55
[199]  55  59  59  85 192  29  29  29  29 158 155 155 155 155 155 178 178 178 179 179 179 179 179 209 209 204 204 204 204 204 150 165 124
[232] 124 124 124 210 210 210 210 231 117 115 169 232 232 232 202 202 202 202 246 109 109 109 109 109 224 224 224 251 251 251 256 162 174
[265] 197 197 197 197 197 197 197  56 198 259  60  60 180 180 180 180 180 185 185  86  86  86 163 163 163 163 160  30 208 240 240 181 181
[298] 181 181 186 186 296 296 296 282 282 293 293 153 153 153 153 166 166 166 154 154 154 154 131 101 252 252 252 252 223 223 235 235 235
[331] 291 291 291 316 316 277 277 277  41 253 253 253 253 253  42  87 168 168 261 261 302 302 347 347 347 347 102 102 102 110 110 147 147
[364] 147 147 147 305 305 305 305 257 257 257 367 367 367 300 300 362 362 264 322 322 349 274 275 275 275 360 360 386 386 386 292 292 272
[397] 118 118 394 363 363 363 363 211 211 399 399 200 200 200 283 283 283 283 384  93 392 392 151 151 151 320 244 361 361 353 353 353 273
[430] 217 217 429 417 417 417 138 138 317 317 426 430 430 430  94 239 239 239 364 364 330 310 111 111 111 111 387 201 201 268 268 268 268
[463] 303 247 288 144 144 144 144 144 404 404 452 452 419 431 431 331 331 294 215 215 263 263 263 263 263 216 216 459 459 448 371 236 236
[496] 236 453 374 374 460 206 206 499 245 245 286 141 141 141 141 471 471 308 308 513 332 332 279 341 476 481 511 511 507 226 226 442 442
[529] 442 467 467 334 269 269 365 365 525 484 219 119 119 494 494 377 377 270 237  80  81 427 427 497 533 533 478 454 120 120 120 492 514
[562] 514 560 560  51 408 457 418 313 415 520 289 407 407 557 373 373 373 212 333 501 501 220 220  62 575 396 396 326 540 458 458 458 500
[595] 229 522 420 366 366 176 600 600 139 139 502 502 345 576 555 555 468 207 409 572 461 508 508 543 183 227 446 446 553 527 194 194 535
[628] 546 505 378 548 121 480 523  63 485 485 486 486 509 509 629 129 550 606 411 411 421 189 314 469 469 628 113 311 472 472 350 577 255
[661] 528 579 412 510 510 354 541 413 324 195 463 473 651 651 532 451  32 488 590 596 464 615 529 608 608 534 196 642 667 678 678 475 517
[694] 531 654 299 380 380 634 622 648 666 697 571 662 647 355 702 664 672 524 665  64 691 711 641 641 359

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [89]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[111]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[133]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[155]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[177]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[199]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[221]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[243]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[265] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[309] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[419] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

