
Birth-death simulation object with 735 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 71.337189 64.479823  9.016478 61.932572  7.103929 48.889872


Speciation times 
[1] 89.80725 86.85599 84.60328 83.88723 82.81618 73.05649


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[606]          NA          NA          NA          NA  1.22668091          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA  0.87293496  0.50843115          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA  4.11390301          NA          NA          NA          NA          NA          NA  1.14814211          NA          NA
[672]  1.08318775          NA          NA  2.26431050          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 89.80725415 86.85598969 84.60328053 83.88723096 82.81618293 73.05648533 74.61058699 65.92263965 60.59005140 46.59676099 41.57569804
 [12] 34.18884489 28.94051900 27.91400671 21.64103878 82.04939057 77.28446796 73.52187850 66.43702745 62.47910560 55.21780211 51.82039810
 [23] 49.63807277 30.58261858 20.43328305 20.29844803 69.66578291 64.79874378 69.07135977 59.77624052 70.69699921 58.34302080 68.68426976
 [34] 56.34823388 47.60430500 66.62779925 66.55741308 60.42567771 39.88442842 30.18752662 52.30586450 41.67479617 63.03770264 50.19980467
 [45] 41.60370714 41.53118799 40.95818482 36.49099751 27.24198804 25.41126199 39.63524338 39.30392781 33.04111131 31.91220989 51.37543376
 [56] 34.17880320 32.32419864 31.01727917 30.41916567 59.46916885 50.15343465 40.30456441 24.59262329 58.40356964 54.66164874 49.66841144
 [67] 39.85781938 52.83457479 32.02786167 27.00996080 23.85541904 22.90199723 54.10375327 43.75531372 41.84034122 36.06735363 12.20148546
 [78]  9.65375099  5.22031314  1.95756430  0.78348566 53.17823295 36.06073704 45.36129235 43.46223047 19.32303050 17.20714985 24.34693434
 [89] 23.88996749 21.96311247 44.89346957 50.18233157 50.09562388 49.29019064 38.25920256 36.25613175 35.78562324 15.55029604 47.57359810
[100] 30.24368816 23.20891307 11.18569631 44.95929649 34.16700693 37.76546179 40.72262040 32.37683262 19.18581203 15.99912778 43.08990409
[111] 32.15172070 17.24607860 41.34902449 35.34629445 33.18065388 41.97356704 39.04669351 38.15022255 34.32523504 39.89183106 33.17127986
[122] 39.59049937 34.98586870 40.86940045 39.79805795 27.44097364 25.34170003 28.93791864 23.51684358 22.91309766 12.04268452  7.02407982
[133]  4.57570158 40.75018321 38.44062525 38.22951777 34.87962410 30.28784493 30.25732522 11.69295814  1.22865857 22.84665857 36.84876747
[144] 16.59792527 10.35830104 39.22757835 31.75462893 22.48305287 20.77531190 12.38612752 36.47127358 27.02772901 36.23376198 38.70168666
[155] 36.67860447 33.09517746 37.20240736 28.34777237 26.23358301 29.28605508 28.34652688 26.61499268 22.06992804 19.44304939 33.40494495
[166] 23.50454697 19.08802597 10.57698518  4.98563500 32.87010842 28.46256557 25.17191680 14.53187350 12.07653786  9.45894140  5.21631933
[177]  3.90905700 27.76282155 34.88725851 28.27383354 24.09681310 23.66324560 14.62387805  6.59631142  3.09606964 34.39801452 31.81264584
[188] 30.82697897 14.96121100 33.73248146 22.16583897 30.57767357 27.93787708 25.54369403 19.02387796 16.47030522 26.87266435 20.10834929
[199] 29.05260255 28.11204646 18.40010374 17.57661556 30.99492733 27.85079735 24.45787118 19.00850166 32.10190626 25.68172349 29.51544353
[210]  6.19964457 25.92480071 15.97921803 15.32638107  5.72021810  3.50799735 26.41589817 25.87105671 17.17543250 12.52857588 25.27942391
[221]  4.51310553 20.37323994  1.78923150 23.78595277 12.56322012 12.50820336 28.20222975 27.09565782 24.76560081 11.85531665  9.07492399
[232] 10.05708437  1.80029477 23.55576591 18.42887489 22.72812324 17.58050012 15.68305387  9.18481805 25.67392742 13.95219883  7.20790231
[243] 21.71307677 25.56152265 28.48454833 26.92065166 18.93072734  3.34242622  2.45645588 28.11234168 24.35956208 21.17361157 19.83868794
[254]  5.66444372  1.07338550  0.02064599 25.30817322  7.11988780 16.21660047  8.39312610  6.33448967 28.07766716 14.76030571 26.20176100
[265] 22.81309701  9.77189737  0.86420221  0.29004762 23.33921403 26.25383191 21.31027446 16.89766045  2.88792533 25.44418869 22.35153200
[276] 18.35945014 22.23962528 13.11170748 10.10434860  7.28083625 19.13044176  5.14078845 18.33241062 17.09889549  9.89145644  6.22153836
[287] 27.19465175 18.72971098 12.40699118  0.94170952  5.42207133  1.75031922 26.67193752  4.70822173 19.19004261 13.98623177  9.34339425
[298] 22.70293999 21.78503126 21.27216351 21.12858708 18.91491228 16.32726249  5.78860747 26.35449898 21.14132077 19.16927862 10.80832802
[309] 26.27402816 21.54356008 26.02780139 13.67345340 22.34285258 19.21207390 16.75224161 13.33112247 22.67929627 18.94321969 18.96802664
[320] 14.44418849 19.14221795  4.13572274  1.70308554  0.54859550  7.90980307  6.12407705  6.06709666  4.44498774 22.96070475 19.01922323
[331] 14.35424935 21.25771836 20.94330144 15.28080316 18.96731954 13.81404802 10.45699538  0.41420876 18.94555042  2.17276086 21.11277625
[342] 15.37278898  9.72386352  8.92079003  5.96391767  5.28580252 21.37391489 15.53195110 18.51978234 16.27248912 23.72813534  8.91632719
[353] 22.36362575 21.35934151 16.07893652  9.62178819 19.99467158 13.24513431  2.27583489  7.09417477 14.44189655 14.37514925  7.68012920
[364] 11.91832139  0.20304146 17.21362707 10.73732230 10.26201660  4.06913635  9.64542311 21.52714961 19.47483090 14.81207026  3.71622354
[375]  1.25552908  4.78746729  4.17817690 16.73986338 15.44531238  3.10250080  2.25693218  0.43131877 15.40366713  2.29078790 16.39818639
[386] 18.19230642 16.86838945 16.80537692 15.41227243 11.65460735 11.11222699 14.65255216  8.43684056  6.96694054  4.24454699 20.30831799
[397] 11.06570351  0.77661552 19.70939341 14.60559789  3.15061794 12.87207864  9.33200966 15.46861379 12.24611860 11.50910879  1.90630149
[408] 14.61824588 14.04731874 12.31327933  6.77019793 11.01870974  8.02557547 18.83956998 11.83807941 16.06385538 18.23649515 15.10721376
[419] 15.19917146 13.14160593 14.67347271 13.32134868 10.88765230  6.49671235  0.70643061 10.94098315  3.77333265 10.31097505  8.40824697
[430]  1.24983138 10.80281979 15.18095205 15.37796060  5.74895944  5.37525874 12.37114456  1.59441444  7.84995466  5.41702937  7.42263530
[441] 10.36278098  7.75467551  6.05544685  8.00484881  2.70079555 14.50523172  7.93792663  6.50252836  0.57278982 14.84407489 12.46614059
[452]  5.57280365  5.31808868  8.14384038  7.71006431  3.96086398  1.59985404 16.31015731  2.75506491  9.72696510  9.03341188  7.56396215
[463]  0.24041066  1.35280417 10.41744158  8.92406711  6.19364124 16.30439582 10.13414497  4.37568911  3.71653287 14.08548109 13.78172857
[474]  3.00022821  2.72895010  9.93962610  4.19083843  1.87514492  5.95386686  1.02602223 16.10332257 10.05973908  6.05831057  4.95032844
[485]  5.72170612  7.57140737  7.54474327  4.09587317 11.41463369  9.53186708  0.91635191 14.75466752  7.46429722  6.19515557 15.50320369
[496]  7.97458859  6.96282764  1.50984065 14.71477250 11.89363725  6.55390624 14.09339906  2.13074672 13.92249872 10.98455592  3.64899255
[507] 12.18273796  2.24220282 10.91843139  8.62212612 13.93167490  9.50559382  3.59427941 12.71076472 12.20343289  0.37816436 12.74543763
[518]  2.09432388  8.42141623  5.11815091 13.26357089  8.03941336  9.91710421  6.02854304  0.13229721  1.10590077  9.14490500  1.22056278
[529]  9.77606850  7.67993791  1.06355471  9.08090509  7.96318856  1.36834031  0.17104083  5.82398615 11.52479035  9.20908247  7.92931152
[540]  3.78040733 13.36157219  4.92337996 13.26126410  4.32136852  4.30208707  3.39176384 12.58999294 10.85731230  8.88971199  4.69758231
[551] 11.80183776  9.40121447  5.01654532 11.87250862  5.79063986  4.28449910  6.31811324 11.30187269  3.99665733  1.69490195 10.49935084
[562]  1.63485922 11.73360287  8.09011689  7.96186399  7.76636690  5.83246174  5.11678476  3.95685645  2.06010831  9.42814472  3.96661226
[573]  9.88084975  7.17551123  6.84689097  1.63403470  1.45566654  7.13354449  7.56244555  4.07068561  8.83417024  2.41884564  9.96556616
[584]  3.49464047  4.72107746  7.82775587  3.85618362  1.71957070  0.16468232  9.04781937  5.02157906  0.37089318  9.22742746  8.34705194
[595]  6.42869742  4.52058880  8.19963967  2.29247652  4.27349252  0.74992033  5.85179682  0.06256102  8.60675520  5.18021686  7.68230822
[606]  1.92561745  1.91805567  7.82558481  8.41507091  8.10726346  6.39640688  2.27949329  1.29476850  8.80516671  5.90186241  1.00861685
[617]  6.22410507  5.39503747  2.62487918  8.29909981  7.53758752  3.73728385  2.21220657  1.68629127  4.99988676  3.68053553  3.14587944
[628]  5.94130514  7.13613445  6.30326787  5.24252931  1.43686594  7.54516431  6.46827564  3.90663966  0.92370659  1.43029211  0.23058262
[639]  2.12273599  3.07686745  2.48608001  1.73773190  4.49207479  1.82113285  5.11610381  5.14622302  5.75501119  5.31429420  5.98611529
[650]  2.30410999  1.36912013  1.28167057  0.14385056  6.81565888  0.32022153  5.90126993  4.31149335  3.57582062  5.57603558  2.58129030
[661]  5.12345806  6.03926735  0.66507779  6.16787031  6.21246913  3.61896106  1.93993900  3.39854146  4.54950203  3.24124503  0.94648104
[672]  2.73659469  0.29182255  0.02138964  3.86204418  3.56958848  4.58657272  3.94411303  0.44600424  4.45407013  2.86110321  0.10714189
[683]  1.79863599  5.05076101  0.76814540  4.57776823  0.42094628  1.09140083  3.29086414  4.14414120  2.14610712  4.16124990  4.14652894
[694]  4.02676359  3.21977040  4.68815934  4.56810508  1.52197665  2.62938591  0.12991819  1.85336161  2.51849513  0.77175505  3.82971601
[705]  0.86511381  1.55478605  1.40453173  2.21714298  3.00355915  3.08504979  1.56851481  2.81935858  2.64981392  1.40597969  0.78805584
[716]  0.71096096  2.78946184  1.06073254  0.24494581  0.20283883  2.73708692  0.42598652  0.39839931  0.77171541  0.51131860  0.95285756
[727]  1.53652797  0.20073233  1.18433390  0.39314842  1.47747259  0.39329981  0.70825857  0.21219893  0.22732250

$PAR
  [1]  NA   1   1   1   1   1   3   3   3   3   3   3   3   3   3   4   4   4   5   5   5   5   5   5   5   5  16  16  18  18   6   6  27
 [34]  27  27  29  29  29  29  37  19  19   8   8   8   8   8   8   8   8  28  28  28  28  43  43  43  43  43   9   9   9   9  30  64  64
 [67]  64  32  32  32  32  32  34  34  34  34  34  34  34  34  34  21  21  73  73  73  73  82  82  82  41  22  55  44  44  44  44  44  93
[100]  93  93  93  66  66  23  10  10  10  10  84  84  84  74  74  74  85  85  85  85 110 110  75  75  45  45  46  46 113 113 113  47  47
[133]  47 124 124 124 134 134 134 134 134 106  62  62  62  39  39  39  39  39  67  51 122 117 154 154 136 118 118 105 157 155 155 155  48
[166]  48  48  48  48 151  96  96  96  96  96  96  96  76  83  83  83  83  83  83  83  97 119 119 119  12  12 190 115 115 115 115 121 121
[199] 156 156 156 156  53  53  53 170 107 107  57  57 111 111 111 111 111 207 207 207 207 187 187 147 147 203 203 203  24  24  24  24  24
[232] 192 192  59  59 138 138 138 138 139 139 139 100 209 160 160 160 160 160 199 199 199 199 199 199  13 128 128 245 245 245 171 171 158
[265] 158 158 158 158 180 227 227 227 227 250 200 200  14  14  14  14 204 204 178 178 178 178 126 126  49  49 287 287 228 152  70  70  70
[298] 246 246 246 293 162 162 162 216 216 216 216 305 305 309 309 270 159 264 264 311 311 208 208 244 244 244 244 274 274 274  50 127 127
[331] 257 220 220 220 229 229 229 229 251 251  88  88  88  88  88  88 181 181  89  89  71  71 129 166 166 166 329 130  72 236 298 298 298
[364] 353 353 275 313 313 313 191 163 163  90  90  90 299 299 243  15  15 371 371 347 347 354 271 271 271 271 300 332 252 252 252 306 301
[397] 301 301 341 341 341 333 333 222 396  26  26 399 399 399 399 372 372 164  86 314 108 307 321 321 281 281 281 281 281 167 167 195 330
[430] 330 206 335 339 339 339 318 318 247 247 414 349 349 235 201 201 283 417 417 417 237 237 202 202 112 112 366 366  87  87 218 218 218
[463] 218 284 272 272 272 387 388 388 388 315 315 315 315 378 378 378 144 144 196 196 196 196 385 458 458 458 350 350 350 259 416 109 212
[496] 212  98  98 348 348 404 379 379 389 383 433 342 342 419 432 189 189 450 373 263 263 392 392 183 183 408 408 400 400 400 173 320 362
[529] 331 331 331 472 296 296 296 241 511 504 504 504 336 473 541 541 358 358 278 402 402 402 517 547 547 219 226 226 289 150 150 410 515
[562] 515 174 140 390 390 537 537 558 558 102 397 412 412 426 423 423 548 465 465 428 428 368 482 523 529 529 529 529 460 460 343  78  78
[595] 370 370 356 356 490 175 552 552 297 538 527 532 532 231 590 590 590 549 549 581 614 510 393 609 609 429 260 260 594 594 610 610 610
[628] 522 444 438 586 608 442 442 363 363 462 579 621 493 493 493 440 440 242 574 629 629 578 132 394 394 394 497 654 411 184 184 424 424
[661] 634 557 557 630 617 617 617 494 467 326 649 615 615 615 656 656 601 567 567 536 536 647 659 452 452 439 618 648 346  79 646 568 645
[694] 684 684 553 484 696 328 470 657 690 322 369 694 456 569 678 675 587 540 622 666 584 670 401 627 627 710 640 459 459 699 612 359 708
[727] 233 683 323 624 698 637 613 375 528

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [45] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [67] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [89] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[111]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[133]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[177]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[199] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[243] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[265] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[287]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[309] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
[353]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[397]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[507] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[573] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

