
Birth-death simulation object with 684 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  1.791273 43.150576 45.998560 18.243546 42.199801        NA


Speciation times 
[1] 61.19418 57.70735 56.63978 55.81659 42.48544 27.76684


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA  1.65638366          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA

$TS
  [1] 61.19418103 57.70734909 56.63978322 55.81659381 42.48543813 27.76683875 19.55805775 46.19142471 56.05132510 52.39464106 49.50627955
 [12] 44.90642770 44.64284071 55.29818940 47.27151118 45.51441846 33.24332920 32.50915582 31.56910138 50.77511588 50.29180858 45.84136104
 [23] 44.51402576 44.08642406 37.45237621 19.78973286  6.88559004  4.31600571 39.33453385 15.27817344 41.06490887 33.95416982 31.68289223
 [34] 17.71971186 12.55363981 48.41330083 37.07525619 46.11888627 42.20909626 40.62403705 25.11526490 24.08044672 37.14826293 26.51963845
 [45] 26.19978353 25.59262195 18.16103781 14.66352862 14.41998256 10.12376963 39.04900329 27.79956371 27.45477607 26.51726915 23.64589310
 [56] 10.39894987  4.39445438 21.57994424  5.70763142 44.38438674 42.48407289 32.73885670 22.91520733 14.08202796  3.38058980  2.02073912
 [67]  1.44717235 29.95224619 38.47742954 32.80956988 28.43900959 23.89916507 37.07761788 21.46613388  3.88114328 34.23708794 26.30942574
 [78] 18.98906439 39.36501023 38.89061337 34.33199075 33.78572816 29.90949013 14.19951875 13.17688655  6.18184148 38.63620696 42.47985569
 [89] 36.07788671 23.47721772 22.90464259  4.83249939 35.80580094 13.33116073 26.61347377 40.53913050 35.89474064 22.31498180 21.21564769
[100] 17.69814291 16.18876006 40.24824666 33.91017826 30.71941976 17.70856543 16.74473171 12.04231893  8.21485466  7.84856853 34.08399073
[111] 35.24581566 29.71028217 20.88355745  2.58349828 37.05466887 27.63878453 25.74056850 23.08591492 37.10081063 34.93933461 21.39567383
[122] 14.45453035  8.37106937  0.04712644 29.02359277 25.57227985 15.40847402 27.27989558 25.95268973 28.78804756 24.78072480 23.07639129
[133] 11.26276521  5.51155042 32.59810629 20.43745493 15.48272368 33.95599189 26.62000136 12.41378969 12.17845834 20.11567658 18.92601299
[144]  8.04009783  3.34048187 32.51797607 26.91438366  1.75062025 18.18019158 16.90383844 17.23085946 13.58945844 12.78381693 28.42356351
[155] 26.44930811 22.54115559 10.70797082 26.03027644 25.80165246 24.10770297 21.14109976 17.55060210 24.83664481 17.61470077 23.12936598
[166] 27.99000234 14.79837144  3.64894539 10.91124929  1.56517668 24.76972705 21.96829706 25.93844766 13.64295041  8.58507398 28.14734855
[177] 15.27923911 13.90640548  5.08131471  2.75368102 22.67871041 27.23124039 27.70201558 10.36509238 26.12496819 26.87004789 25.87276147
[188] 14.48452589  4.40295001 27.51934724 20.71573342  9.22382205  8.63071865  1.10047146 27.53741388 19.95273128  6.50348312  3.22759702
[199]  1.12919390 26.34966323 20.18821807 19.28677678  4.95479400 17.84561772  7.98323225  7.27559028 16.86530181 14.55062566 26.32582130
[210] 23.99483180 21.74278891 18.96770334 13.42545930 17.45251491 16.39261121 13.06451566  6.58258933  4.77594764  1.69030936 10.59215644
[221] 21.46448015 21.45798729 19.51638754 19.31908223 18.06240937 20.08328244 17.78580184  6.81536533  1.99036597 17.67411744 11.18013251
[232]  9.59631040  3.06232865 25.15194667 13.83677453  5.75709722 24.61297810 11.21378256 18.96022865 18.10658671 16.64346488  0.97189812
[243] 20.43792754 20.41488326 16.36190700 15.31873316 19.56084373 23.73680295 18.60360269 18.21458440 21.45317004 21.36044790 14.14197541
[254] 13.05014217  7.84038649  4.09858286 19.49883767 22.01588795 19.02332753  8.50636567  0.80522984 10.51818928  7.79532187  6.72522053
[265]  5.52390613 15.61147817 14.86484148  7.46119254 17.59469518 13.30775123  7.99497106 13.84679236 20.67891442 14.04692090  3.19239103
[276] 14.26449163  8.18433632 20.65136818 20.02838268 15.62666230  8.20220356  0.78804413  5.62574844 11.73353342  3.77653809 12.83424597
[287]  5.52053106 17.55309212  6.49186303  6.43377709 19.07258282 16.74795614  3.81789555 19.35325389 17.90606332 15.68367051 14.07777586
[298] 15.11839706  6.85468747 18.27245238 17.15005588 14.75333133 11.10978240 15.92513704  5.97705777  8.80763538  2.15796092  6.17008147
[309] 13.77716406 12.04476413  9.11570466  7.80459629  4.60547931  1.55587726 12.52194954 14.29120875 10.57426432  1.47913417 10.06287236
[320] 14.97337834 12.34590051 12.54494362 12.38450497  0.24378482 17.65418389  9.68596003  7.11433386 15.56563137 10.24859798 14.71951431
[331] 13.49198750  6.68941661  1.36777582 14.52148289 13.99146525 16.00193293 14.83219207 14.69756258 15.15456885  0.82189000  2.89299319
[342] 16.52070178 12.31609138  3.91011470 15.24967786 14.91939634 12.98819330 11.54902496 10.79955277  8.75416766  9.69721905 12.59155612
[353]  6.54242086  3.83945792 10.26799487  9.77305803  1.87130130 16.38729102  2.29612165 10.50218627  2.27338446  7.77990201  2.62618679
[364] 13.52099209  8.38853691  5.07858970  3.77565249 15.87279450  9.59485868 14.14510507  0.68450137 10.88467087  3.56132579 14.15760299
[375] 12.75564995 15.32344173 11.57158927  6.74177843  5.02479321  2.95841841 12.77277654  9.27845837 15.32024608 13.65151303  3.00187442
[386] 13.72895186 12.57768290  9.51898964  8.09971589  7.72929842  0.30552635  8.11779157 11.35875807  9.99074357  7.16847670 14.13490679
[397]  8.54352642  7.95026302  5.20683043 10.85243022  8.26533006  4.12837110 11.76226422  7.46410269  0.60999909  0.23800505  8.19208189
[408]  7.01532391 11.50389114  0.14528135  7.79335340 11.23806096  1.39454160 13.75985132  9.13038008  2.88183166 12.10798342  0.93748953
[419] 10.41831569 14.18118923  4.66069863  3.63301450 10.04533426  7.56950409  5.09999913  8.33378735  2.30314847  2.29958810 13.04776587
[430]  9.37062604  9.54180857  4.59120325  8.42422990 12.93549280 11.78735867  3.93975924 12.00683155  8.18683832  5.63240236 13.19171008
[441] 11.45124335  8.96484774 13.10478121 11.83676073  5.86379389 12.63082443  3.91587437  7.15462593 12.39400052  6.86555528  6.85349750
[452]  9.83015504  9.09944404  9.06154869  6.40239598  5.70482670 12.68996464 12.84870059 11.51817486  2.75087455 11.89685090 12.98371898
[463]  8.42864511 11.26190514  9.05393045  6.79896720  3.06800721 10.04171992  8.42890069  2.04258363  0.15533886  4.35702391  3.85893736
[474] 12.70763331  1.95484834  1.93377644  1.10072570  0.67195782  9.83791511  3.37685162  5.81796673  5.79304948  4.93857807  8.11595249
[485]  6.96267086  6.94266637  5.69270858  8.04776398  6.73834009  2.55816361  5.10497630  3.77836210  4.14512750 11.36433884 11.45753121
[496] 10.95705094  9.72567895  2.80734813  7.23232657  5.20515318  1.70146121  9.05743682  7.28190322  8.13837794  0.95965935  6.00693040
[507]  5.38699853  9.82141993  0.45336607  9.52476678  6.13034350 11.07846443 10.80972897  3.03375085  1.69985763  4.03605729  1.85401821
[518]  1.44237634  6.52431715  4.67659814  6.86536521  0.69910241 10.26616390  5.67543697  1.08483625  9.11674490  1.81367006  5.64004018
[529]  3.98399078  1.11510319  0.82185408  6.05854832  1.46539691  1.50148251  0.94980369  9.73848699 10.10652818  9.66905587  1.83036853
[540]  9.72870118  4.78134742  2.00365867  0.62375451  8.52092285  7.29996353  5.98874366  9.12571249  1.72213512  0.92552826  1.01864741
[551]  3.06532195  5.83735702  0.66865718  4.75452661  0.71959262  1.69432617  5.04374265  4.64954348  5.92612466  4.26998843  6.69198605
[562]  7.38014733  0.62755227  7.45178194  5.57381205  7.22758580  0.76938581  8.30555902  3.06643228  3.47538431  0.24003518  7.22928888
[573]  5.58229464  6.39502103  1.15879070  4.30969290  0.28024580  4.11497050  8.20636992  7.29377814  4.11953232  7.91641801  5.05891844
[584]  3.63404918  4.92099518  3.51310583  2.96762622  5.19890343  0.30524463  5.66748298  2.06745867  0.85973563  4.49662627  5.97545715
[595]  2.05918948  7.09971195  6.89744974  4.93921832  1.54319598  6.44135524  3.00927769  5.27021558  4.56553110  4.28520305  2.61074872
[606]  5.31984544  2.68697410  1.11051618  2.96370711  2.65567942  4.65090195  1.21982795  1.71541038  2.47852470  0.37928235  2.61368894
[617]  4.32960982  5.75045150  3.52394263  0.74215366  0.96701985  4.87989546  5.32872917  4.95369139  4.23521907  3.15868821  5.16002981
[628]  3.68408426  2.16479203  0.14507736  0.83106030  0.72795585  2.93588848  4.31465751  3.70137544  1.76685562  1.82443556  4.18932035
[639]  2.42023195  3.02484210  2.80794152  2.15912446  4.34546004  1.45136305  0.80689370  0.73590702  0.45195591  3.51128087  2.83874432
[650]  2.76016255  1.84253231  3.86311234  3.82546995  4.03459508  2.51967178  1.85824463  1.68330952  0.05871157  1.20153074  0.15229659
[661]  2.39769122  2.18873212  0.90167171  1.07769699  1.16675056  2.21753333  1.86426338  1.87665341  1.82770062  2.16433209  0.03860611
[672]  0.69571677  1.90045059  1.80682764  0.16383743  1.36256323  0.21709850  0.24957879  0.36428509  0.60595042  0.21032229  0.77508817
[683]  0.39053888  0.12645835

$PAR
  [1]  NA   1   1   1   1   1   1   2   3   3   3   9   9   4   4  14  14  14  14  10  10  10  10  10  10  10  10  10  20  20  21  21  21
 [34]  21  21  11  11  36  36  36  36  36  15  15  15  15  15  15  15  15   8   8   8   8   8   8   8  38  38  22  22  22  22  22  22  22
 [67]  22  16  12  12  12  12  13  13  13  23  23  23  60  60  60  60  60  60  60  60  24  61  61  61  61  61  88  88  39  31  31  31  31
[100]  31  31  96  96  96  29  29  29  29  29  51  87  87  87  87  69  69  25  25  43 119 119 119  37  37 115 115  89  97  97 111 111 111
[133] 111 111 120 120 120  81  81  81  76 110 110 110 110  32  32  32 103 103  82  17  17  70  70  70  70  62  62  62  62  62 135 135 146
[166]  18  18  18  33  33  19  19 104 104 104  83  83  83  83  83 125 130  71 154 166  52  52  52  52   6   6   6   6 183 116 116 116 116
[199] 116 195 190 190 128 182 182 182 147 186  95  95 209 209 209  77  77  77  77  77  45 185 158 158 129 129 129 173 173 173 173 187 117
[232] 117  46 126 126 126 234 234  41  41  41  41 163 131 131 131  42 210 210 210  55  55  55  90  90  90 132  63 181 181 181 156 156  98
[265]  98 258 258 258 211 211 211  58  74  74  74 221 221 222 222 121 121 121 252  99  99 161 161 113 113 113 191 191 191 278 243 243 243
[298] 201 201 142 279 247 247   7   7 257 294 224 202 291 291 291 291 291 259 239 239 143 249 300 300 250 250 250 149 149 149  47  47 240
[331] 240 240 240 225 295 227 227 227  34  34 105 100 325 269 162 162 162 162 162 162 214 151 151 301 207 207 207 106 106 241 241 342 342
[364] 215 215 215 215 358 358 245 245 101 101 336 336 368 296 296 296 296 280 328 137 137 137 127 127 127 127 376 376 383 246 246 246  30
[397] 345 345 345 339 339 346 267 267 267 267 167 167 330 330 338  48  48 208 208 334 188 188  49  84  84  84 253 253 253 396  64 297 274
[430] 335 178 178 309 414 414 386 384 384 384 174 174 174 152 152 152 364 364 331 213 213 213  94  94  94  94  94 270 440 443 443 216 254
[463] 254 429 429 429 429 347 347 347 347 458 458 381 457 457 457 457 352 352 387 387  35 322 315 315 315 417 417 417 107 437 444 435 403
[496] 284 284 284 377 377 377 348 348 459 459 494 494 393 393 133 464 231 512 512 512 496 496 496 169 169 372 400 513 513 513 157 157 317
[529] 360 360 360  56  56 184 184 355  50  50  50 319 319 319 319 423 468 394 479 479 479 452 508 356 536 351 351 369 388 388 430 192 415
[562] 547 526 311 311 453 454 502 502 465 442 306 306 193 397 469 469 463 433 365 365 401 281 407 504 504 504 389 488 398 398 398 312 411
[595] 545 580 503 503 499 572 572 566 448 596 596 485 485 485 486 228 489 332 353 289 289 290  86 308 532 532 506 305 594 594 445 283 565
[628] 602 399 425 179 179 366 203 624 624 598 541 520 421 558 593 189 189 643 634 634 576 604 604 402 256 256 516 436 436 436 480 467 467
[661] 551 551 514 610 616 114 114 490 490 359 359 307 476 668 527 515 219 644 612 530 608 592 631 324

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [23]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [45] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [89] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[111]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[133]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[155] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
[177] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[199]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[221] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[309]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[463]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE

