
Birth-death simulation object with 724 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 45.89178 67.47518 56.30662 16.70373       NA 70.66912


Speciation times 
[1] 92.29699 90.19676 81.46091 75.74543 63.24457 79.25954


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[617]  6.22711182          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]  2.78884936  6.05035768          NA          NA          NA          NA          NA          NA  5.11426068          NA  3.39638721
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  1.78862552          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.40382086          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.37317039          NA
[683]          NA          NA          NA          NA          NA          NA  0.61960161          NA          NA          NA  0.80118270
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 92.29699433 90.19676328 81.46090873 75.74542943 63.24456658 79.25953868 78.04693589 76.43019085 76.29953186 60.18704033 57.88002307
 [12] 77.31820796 72.28865539 49.56425466 42.59919877 23.92332656 23.16679590 20.86485237 20.36022022 16.89592192 69.80940925 62.86361690
 [23] 57.08543153 39.75249831 26.87323917 23.20618054  4.60212804  0.39932615 58.33562956 51.47090505 53.25572296 48.44775324 37.16599360
 [34] 26.17441672  4.27649410 47.83141556 33.55940401 32.56412861 25.86401614 54.53989984 45.77970741 33.54613245 54.60198307 54.20845973
 [45] 46.95038156 23.51633634 17.32872461 15.47936508 12.12131890  4.32547066  1.61728554 38.07775970 30.69014640 23.07120559  6.56530972
 [56] 44.56566619 53.14576814 43.61081774 48.06978013 44.62392629 43.19346155 40.61188504 36.91737924 25.39842014 17.56627021 48.01180749
 [67] 37.62888435 34.33057732 29.59388237 28.75526887 20.52730002 13.27666441 45.70735065 29.47697800 26.77117247 25.10887429 17.89518236
 [78] 45.30974799 42.71147630 32.41322196 29.88546280 25.71839650 25.65712009 21.46893137 21.14071479 12.71646009 11.76303158 37.84926697
 [89] 35.39456198 34.45590995 27.10975700 41.90135231 41.94860310 37.01209311 26.74168540 36.09857765 35.66615239 27.11597168 25.20213367
[100] 15.16019983 14.85518590  5.87893759 38.67153569 38.48921751 29.97262128 26.18723236 18.94124300 10.86188789  8.46366402  4.20295445
[111] 33.98677704  2.21546882 30.70920858 23.29571010 21.11960628 22.41994534 12.88480461 19.03570188 36.09008925 35.21393508 32.89457335
[122] 32.82905990 26.08211793 21.64061336  9.95878595 32.30724846 31.48212544 26.38339921 22.90089992 13.48731857 35.01585426 27.11104201
[133] 33.88368958 25.98909519  3.07133449 17.75697318 14.18966433 12.42751208  4.53883008 31.13209633 27.77310263 16.46993333 14.56618291
[144] 26.73027071 16.27547952 31.59668699 30.29654380 25.93887369 19.42082172  7.66959915 30.24210142 22.32043202 16.56011033  9.34821677
[155]  3.57409006  1.43133479 19.06976619 16.77466112 13.92143933  6.08953857 23.07201317 20.27594687 27.29099965 25.36329797 22.18721018
[166] 13.98269003 27.24175452 21.02319347 17.74847149 12.93588096  0.50508072 22.20804997 28.07675322 27.17358924  0.86009348 27.19359256
[177] 25.36181847 23.85925337 22.56802487 21.49624531 18.17462678  5.53547797 10.67835009  0.17484810 22.60289988 19.03240764  6.48412080
[188] 20.43019059 13.65579047 26.51801912 22.45106331 24.72735717 24.81302284 23.72542458 20.94922648 16.96112993 27.28514025 19.13017639
[199] 24.33698488 18.06300475  3.96852170 20.42289023 16.70663133  4.22883614  2.76593667  2.49204405 23.57003454 19.38099374  4.42516843
[210]  2.34667034  2.32830465 20.02274753 19.88680550 15.15942204 10.16995256  7.19092942  6.03347289 16.61137850  4.78347355  3.14480081
[221]  1.12733520 15.18040310  5.03936244 22.92773970 22.92658502 20.74898445 13.45260823 13.33999580 26.31461156 24.72976477 24.19635146
[232] 23.66689034 22.40951231 20.34871451 11.53945358  1.65007730  0.95329302 14.90036599 25.31442000 21.26995902 12.41270527 13.61625766
[243] 22.33132609 22.91886564 16.56056708 16.40509784 11.15650498 23.21585330 14.47800071 22.81627102 21.89574017 17.00107814 23.69411004
[254] 23.23892520 20.36640794  3.41124707 16.48892577 13.52238977 11.84414965 24.01148850 18.16422659  8.90172968  2.47299057  6.82032945
[265] 21.13865304 20.44553861 14.50542950  2.64308815 22.76072054 19.19920522 22.59872018 23.39180485 15.54836711  7.31329382  7.18304210
[276] 12.12253930  1.83340614 20.16196282 19.22634240 16.49546656 13.17354228 11.78999521  9.93004755  1.27705658 14.93219458 14.71410750
[287] 11.55431163 18.10950696  0.84957857 20.41915118 21.67814019 18.99525385 10.01029079 15.13164153  9.56099121 14.59951383 13.51927240
[298] 20.14172317 18.76920086 10.31260511  9.11694003 19.55460692  5.93196164  0.53160310  6.67259433  3.54901924 19.71941167 20.33321429
[309] 12.42431251  8.08649427 13.84747073  3.97642894 13.49057177 21.40381531 16.84814911 18.36255297  1.85169256 16.32763069  6.13160191
[320] 16.96163649  7.32265326  4.88282509 17.79125599 17.65298044 14.31430797 11.67287825 16.04773474 12.12231027  8.42857276  0.76350722
[331] 14.26491678 10.94518543 10.24707538  8.78480178  7.79923916 20.00468974 10.02490597  0.30209675 12.60385610  8.28875090  1.17083625
[342] 12.51019790 10.51249380  7.35415711  2.88914863  1.22269533  6.11939306  5.92358530  5.36943171  2.48848251 11.47516010  5.96248754
[353] 16.01643910 15.44843638 10.28467478 18.22628618  3.81611969  0.81994638 15.97786156  0.93708797  0.84850712 18.36672137  7.77909972
[364]  2.79349557 18.16028717  8.02472346 20.12275323 10.86518228  6.33673777 17.38173145 14.87913283 13.10680670  5.54940564  3.68278456
[375] 14.56242981 13.23967490  5.44777746 17.18155752  8.20921682  4.22497230 18.88466909 11.09144406 14.70624167 11.14757537  2.84631018
[386] 15.49037440 18.13245740 10.64453923 14.77665137  9.08316037 13.84154693  2.84578228 15.47774915 15.28470406 14.34272492 11.53662419
[397]  9.34775553  0.53607658 15.70712934  4.28873694  0.87611876 18.17962399 15.47007532 13.62341711  4.39287276 10.86805404 12.79530877
[408]  2.53903206  6.01921719  7.52894585  3.49377167  6.64405987  6.59292989 17.00629284 14.75921323 13.96295233 12.97687005 18.07557852
[419] 14.51071246  6.78040982 12.45182189 15.72764671 15.56418776 10.16460014  4.96181003  2.37845107  1.42807639  8.32753919  6.97676497
[430]  4.32823857 17.12797039  2.77486643  4.72469900 10.23334675  1.98654840 12.11837233 15.72403379 15.17655284 14.13764571 14.64095444
[441] 14.59894862 13.55319723  2.31917536 15.83116243  9.45102114  3.93312582 14.17266995 14.77456291  6.47742451  5.34600006  5.27783843
[452]  2.84707349 15.70090799 12.52626420  7.02159193  3.81029802 14.58765084 11.97062407  0.37346291 10.10791456  6.46473602 13.01480438
[463]  5.63890884  5.61942360  8.40006881  7.03282811 14.29795911 12.14032128  3.35271016  1.89606493 14.03940493  3.59240977  2.78109723
[474] 11.38747200  7.26661709  2.15231221 12.20856229 12.36334344  2.78049865 11.30558723  9.89403396  9.80335479  8.14124498  9.02339911
[485] 13.12773188  7.02627948 13.83567433  0.61662584  8.63227153 12.86559123  5.25672701 10.12181522  9.19598787  9.90442203  7.76541767
[496]  1.50632932 10.31228905 13.25299470  9.68934955 12.92086666 10.24226633 11.50300332 10.26469053  3.51810792  6.75614713  8.21250641
[507] 11.50324195 10.47483314  3.05564200  7.63199957  2.30038454  7.12029815 12.72128900 12.89784840 12.17988979  3.88872511  3.25271363
[518] 12.16867018  5.40557139  8.55706197  8.44240092  4.18221810  2.95774093  9.16418093  2.25451786  3.49861481  9.88272228  1.63755847
[529]  2.88090842  7.51236489  9.22657570  4.92577442 11.37006088 12.35875394 10.92193118  5.24716770  6.18668674 11.44301705 10.88447654
[540]  6.38321123  7.74160527 10.19768513  5.86177206  5.13662590  4.98254281  9.77159649  4.79126976  8.71886896  4.42988002  5.52396946
[551]  3.28583177 10.19806635  5.87709345  6.49039830  6.15322616  9.11493258 10.87665505  2.59317865  2.57111811  6.93705958  4.08854600
[562]  2.86164797  9.08605324  5.22336504  4.23007148  2.14429295  1.71301468 10.70967043  9.47220467  7.48266518  5.93567479  6.69212311
[573]  7.48521841  7.31579038  5.68000644  4.80477119  2.31365665  7.79870575  2.04669095  8.24905240  1.29057891  3.78569583  0.13899000
[584]  6.46016774  3.31981580  2.50676707  6.89519421  1.24855235  7.12493627  7.04534005  7.30901998  9.89432488  2.58271913  1.71726825
[595]  9.09590050  3.06265659  6.65279266  9.24702651  8.23814301  4.75325406  0.25979622  7.92906233  7.00340407  1.59943634  8.17053200
[606]  2.10423984  3.05194690  8.69068902  6.89030267  6.90846879  7.94966882  3.32291213  0.12771088  1.98371324  6.18267530  4.39841927
[617]  7.49701113  2.50867395  3.75353512  0.88452623  6.85807555  3.66345640  3.33590006  1.53705665  7.80892235  7.55015847  4.90566902
[628]  4.15387149  7.57912839  2.29944716  0.20374615  6.68425207  0.44481678  1.56889880  0.62775757  5.57057849  4.16597700  6.72974805
[639]  3.79101899  0.99087400  0.62455037  0.45999396  7.08113179  3.97741790  1.13199985  4.79457497  6.20383405  1.79558072  4.03240327
[650]  0.69756689  3.20972992  3.00614079  2.69866884  1.78253894  3.66954582  1.99651977  5.50297832  3.53772275  1.46932557  0.18250204
[661]  1.29940948  1.13091259  0.72133620  0.08708381  5.16688748  3.21462213  5.43598128  0.56211860  3.64027848  2.74404279  2.36799678
[672]  4.43983479  0.76064888  5.20339242  2.38826043  2.87915771  3.64157632  4.89543683  3.97010413  4.07795724  4.99106129  5.02854312
[683]  0.30211890  3.71009484  1.15067895  0.49245152  3.34748725  0.74092137  3.14377119  3.37348446  2.22752460  4.51585808  1.00056748
[694]  1.82609126  1.00800841  3.26292064  2.11813594  1.15776020  3.41874721  1.97874557  2.29760513  1.96778975  0.25362187  1.33895994
[705]  3.24746727  0.25374052  3.46728756  2.82190423  0.18133455  0.21654306  2.68668984  1.36076904  1.63281113  1.65765178  2.03051823
[716]  0.88878658  1.02900399  2.05826127  1.65737751  0.10541689  1.79118060  1.54577459  0.68119777  0.39784300

$PAR
  [1]  NA   1   1   1   1   2   2   2   3   3   3   7   9   4   4   4   4   4   4   4  13   5   5   5   5   5   5   5  22  22  10  10  10
 [34]  10  10  29  29  29  29  11  11  11  23  23  23  23  23  23  23  23  23  40  40  40  40  44  31  31  57  30  30  14  14  14  14  59
 [67]  59  59  59  59  59  59  66  36  36  36  36  45  45  73  73  73  73  73  73  73  73  78  78  78  78  56  79  79  79  15  15  92  92
[100]  92  92  92  62  62  62  62  62  62  62  62  24 103 104 104 104  52  52  67  94  94  63  63  63  63  63  96  96  96  96  96 119  97
[133]  89  89 120  68  68  68  68 111 111 111 111  37  37  42  42  42  42  42 122 122 122 122 122 122  38  38  38  38  80  80 126 126 126
[166] 126 146 127 127 127 127 113  53  53  53 147 147 147 147 147 147 147 151 151  81  81  81  69  69  74  74  70 173 173 173 173 141 141
[199] 163 163 163 167 167 167 167 167 176 176 176 176 176 174 174 174  98  98  98 132 132 132 132  91  75  95  95  95  95  95 190 190 190
[232] 128 128 128 229 229 106 123 148 148 148  39  82  83  83  83  83  64 177 239 239 239  99  76  76  76 193 193 193 192 192 192 192 199
[265] 231 260 260 260  16  16 178 194 194 194 194 253 253 232 232 232 232 232 232 232 272 272 114 254 254  26  17  17  17 161  54 224 224
[298] 225 225 225 225 244 244 244 129 129 269 271 271 271 179 179 233 243 243 152 152 172 172 165 165 165 251 251 251 251 291 291 291 291
[331] 124 124 124 124 124 180 180 180  84  84  84 240 240  85  85  85 115 115 115 115 168 168 195 195 195  18  18  18 226 226 226  71 188
[364] 188 202 202 290 290 290  19  19  19 234 234 308 308 308 162 162 162 367 367 212 212 212 336 213 213 307 149 208 208 279 279 270 270
[397] 270 270 198 198 198 157 118 118 118 186 381 381 299 362 362 356 356 402 402 402 181 261 261 261 365 387 387 387 288 288 288  77 136
[430]  65 370 370 378 320 320 196 315 315 315 158 158 203 203 245 245 153 257 142 142 142 142 142 246 318 318 327 444 437 437 399 423 273
[463] 273 273 386 386  48 393 394 394 438 100 100 294 294 294 285 238 238 101 101 101 448 286 383 383 440 440 296 441 457 375 375 419 249
[496] 249 325 467 331 447 447 439 471 166 416 242 442 442 297 313 130 227 228  72  72  72  72 498 498 372 372 372 462 170 170 500 490 490
[529] 513 454 421 421 138 478 515 515 518 468  49 436 458 282 282 282 282 287 287 235 396 502 502 351 351 533 533 480 247 247 247 382 382
[562] 382 332 332 535 535 535 406 406 406 108 568 183 183 343 343 343 508 508 300 497 355 501 552 552 552 542 542 492 492 460 125 283 283
[595] 494 494 481 527 527 527 295 445 445 445 154 154 397 493 493 556 595 595 390 484 334 489 520 521 329 329 465 465 465 428 340 340 599
[628] 506 605 483 483 310 611 602 602 625 335 578 578 578 578 578 541 541 541 475 216 275 512 590 455 560 610 587 621 420 638 638 632 632
[661] 461 584 584 584 540 540 615 615 347 347 347 160 352 553 543 463 464 550 550 377 667 519 519 450 674 682 532 532 627 322 646 547 547
[694] 219 549 565 204 522 561 516 639 582 619 374 622 622 658 504 651 135 607 607 676 479 511 511 630 476 476 715 656 528 346 640

$EXTANT
  [1] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [23]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
 [67] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [89] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[111]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[133] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[155] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[199]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[243]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[265]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[353] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[419]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[441] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

