
Birth-death simulation object with 711 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  4.806510  8.651476 40.631976        NA        NA 21.321351


Speciation times 
[1] 70.42657 63.29877 54.22515 41.42160 32.33962 32.14358


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA  1.54667242          NA          NA          NA          NA          NA          NA          NA          NA
[639]  4.28268803          NA          NA          NA  1.82345225          NA          NA  5.42882063          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA  6.06494476  0.70128993  0.36029412  0.97411557  0.24378418
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.36208075
[683]          NA          NA          NA          NA          NA          NA          NA          NA  0.57524241          NA          NA
[694]          NA          NA          NA          NA          NA  0.71713291          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 70.42657236 63.29877293 54.22515124 41.42159666 32.33962146 32.14358086 26.57634646 20.40374359 15.84230703 15.70369821 10.82762703
 [12] 60.25694680 47.54064416 36.74443636 28.80422470 22.38063924 58.35449813 43.21390491 40.37379391 39.96169609 38.93383686 36.49166414
 [23] 31.26138749 58.06029941 57.09812671 55.29711137 52.33681437 48.41764611 48.30311934 54.68310425 45.82431950 42.01124861 31.42277166
 [34] 52.90844332 49.45411961 49.22141550 48.01903599 33.76407951 31.17386813 15.25712410 11.50235307 48.58007649 43.48686239 34.88088623
 [45] 30.16811207 26.85856689 33.64772031 32.70265559 31.25290644 27.39985823  2.62882902 48.29033135 40.94969499 30.39492089 20.49036580
 [56] 25.72955417 14.64566379 11.40518544 47.32548908 25.24807707 21.95923907 21.19151804 19.48996915  7.16877557 43.54891189 31.13383375
 [67] 28.58010627  9.69299983  7.79899735  6.30957670 30.34946286 23.35285346 16.95728560  1.53388613 44.74183498 39.63273246 35.60578077
 [78] 32.04263178 29.65954132 26.34145057 17.68892719 15.60773879 40.97103445 39.96753904 30.06658743 39.53994250 25.16967027 24.03746524
 [89] 23.57433783  3.48653477 26.59006430 37.15944262 15.33423400  9.02324414 18.62971245 26.33513784 24.96756488 17.87675771 15.74429583
[100] 39.06504980 29.48859075 29.20951559 22.59372426 19.08300529 14.87826947 11.74422811 36.41447488 34.84349313 26.75770710 21.36844412
[111] 20.76228134 38.38199628 32.17693543 27.78261660 26.79849642 26.71243721 19.98253656 11.37845702 11.23033743 33.09981646 29.70458112
[122] 24.26826359 17.47830429  2.19106073 16.32474774  0.75462978 22.23578340 21.93488290 19.81567056 16.42310654 16.36173154 12.37145737
[133]  9.66280847 17.88287264 12.71191487 12.30702883  2.40923080  1.29070563 26.98866339 25.05037552 30.35448330 27.67709592  5.17058533
[144] 32.05687881 24.03277842  7.84047212  2.62667009  1.28009139  0.57192824 22.44113992 31.13373618 27.94790599 20.68277486  8.46799175
[155] 21.92792253 19.20460084 18.69293858 17.50071101  0.45798984 30.21294188 28.31457858 31.93555723 31.10446239 20.00342244 30.83930071
[166] 25.51414921 15.27674237 14.58483640  5.11980863 16.40967841 10.67279589 27.10213341 16.18166140 28.89961187 17.77353177 24.36157027
[177] 23.87377787  2.40168321  0.46807135 27.93349957 23.94927285 21.98179197 27.73903651 18.58725261 13.14569730 11.81492364  4.92138189
[188]  4.54562281 28.55753756 11.17766479  5.61350921 28.92877162 25.75533323 20.54906451 17.20995288  6.63263984 30.01900776 17.81602543
[199] 17.69632573 17.26509413 28.37250800 24.99453756  0.94787308 24.23435931 20.03893108  8.41725984 12.63771951 10.74341352  6.33811472
[210] 23.66672432  6.30846142 23.11052142 22.81035270 11.00519848 26.71463992 21.01953285 20.91289889 11.01418879 24.75611297 20.50188843
[221]  8.31959531  5.34125840  2.09439722 23.63603274 25.09702600 13.58694401  5.59363625  6.79591020 10.63779928 19.81875390 25.55173075
[232] 26.53658201 13.38441295  7.54513782 22.95928671 22.39472580  6.41638598  6.16926873 24.90710347 17.96938820 10.11995514  8.14243762
[243]  0.95183051  4.72791327 26.52406365 25.23744913 24.01333021 21.67745283 19.86552854 13.87473423 25.38281163 26.43569833  4.04964399
[254] 21.94481842 21.60320686 10.94444551  2.18384060 18.36392553 10.25691896 14.67804860 23.17781668 13.66641839  7.10814204  6.73336231
[265] 24.82763804 23.31726973 20.29948264 20.19001790 15.81000945  6.94201473 22.94577495 23.93668793 22.38777838 11.41993583 10.95434735
[276] 11.72629873 21.10797447 20.86129996 17.83066910 16.32878985 16.58024788 15.89797411 14.59153822 13.20423575  2.12414892 22.41602470
[287] 24.77285536 24.71914862 15.13723936 24.88585111  2.04538515  9.38682421 19.57940294 10.88290630  4.57966388 22.74291349 18.07194061
[298] 21.28902235 19.45257032 22.46831016 20.34315133  3.74209572  6.31935749 12.44358991  1.53427704  9.00256798  2.62094461 20.98666569
[309] 14.47575622 18.04841688  1.02035497 21.19228003  6.51527691  3.05658493  0.40813066 21.66506452 16.60875358 10.30200992  9.86997053
[320]  5.51670572 13.32183697 10.67761744 17.83741187 15.85462664 13.86654736  1.25254275  1.10759438 19.10277404 16.27466314 15.12190982
[331]  8.96474049 13.10109284  7.17553823  6.98357893  4.06129523  3.91512586  0.08529616  9.21499836  7.33612877 20.76740623 21.94133696
[342]  8.24897933 14.87179952 20.27530226 18.43085441  8.29420055 14.93900875  0.59476339 18.40191689 20.33080609  4.89631958 13.44238265
[353]  7.96594601  7.38779969  4.65600924  1.14034958 14.66687097 11.99756133  9.96601417  9.91073756  7.42278838 19.56634170 16.39063225
[364] 15.81710250 12.40521365 14.20034949  7.31787905 18.41890808 18.00283294 16.40030282  3.39679521  9.01111985 15.47948446 14.16441879
[375]  4.11149202  4.11073220  8.33734304 16.45411848  6.98076709 15.99669400  9.88601018  5.97299337  3.00979105 14.19871864  2.57077557
[386] 13.38998103  6.69493585  3.44245080  3.41136330 18.40024165 19.21731733 13.66292961  9.66820489 16.78399357 14.95475342 10.85155927
[397]  3.81458701  8.48349779  3.84097730 16.45282805  8.94793041  7.60999997 17.58573346  6.02485077  2.73642051  0.91596036 13.65981988
[408] 16.70365587 16.05242447  6.85571629  1.15384056  2.66998999  7.78002004  4.95425458 15.26530170 13.40167480 10.61574891  2.90148443
[419] 13.94592681  3.35396475 11.55765991 11.53097380  7.34575007 16.03882548 10.80386581  4.21341621  2.93744948  3.64402928 12.58844185
[430]  1.80149519 16.03457598 10.87126265  5.43705117  5.04756773 15.57300259 11.94514382 10.68670282  5.30019173 11.56445407  9.79815239
[441]  9.50097618  6.14481975  5.47559048 15.12615096 15.82930543  9.83693400 10.19198723  9.16605847  8.69954448  9.43804292 15.92652775
[452]  0.06741525  8.20663685  4.49633623 12.71512012  7.51735623  6.64567560 13.44862515  9.56462199  5.02658694  4.79994369  3.63945074
[463] 12.92291804 10.40455667  9.95777405  8.49555796 14.34435974 11.64769933 14.90477480 14.05890667  7.41089197 14.21397383 13.96552821
[474]  9.72431018  2.74897975  2.44216093  2.86925110 13.63953823  9.88038588 13.37561803  8.43859320 14.55412801  4.32880118 12.68023437
[485]  6.32479307  4.78120519  8.84520130 12.21146327 11.07822228  7.41976554  4.87606970 10.06714297 11.43409227  6.69445511 13.11547852
[496]  9.93856930  0.51199868  5.40598970 12.65830697  7.40182602  1.49761225  8.42871512  5.37220189 12.99382047  3.59296625 10.31376986
[507]  5.00484883 12.59839538  7.44814162 10.42493093  7.20649828  7.79005143 10.41155626  5.38447402  5.57412507  2.00250955  0.46523095
[518] 10.80573717 10.18194499  8.70269365  0.48580443  3.42483913  3.07368007  9.14267438  4.21967955  7.61428646 10.37271463  2.32573383
[529] 10.52844199  6.64784734  3.39970463 10.24164628  6.80802813  0.21578079  2.40576945  8.81714091  2.37349701  8.78345484  9.87451866
[540]  8.00416228  2.55859063  9.78455541  5.98266855  3.49993906  1.46986133  9.90239231  8.13079941  6.41783275  5.30807767  8.41183558
[551]  5.59019450 10.25687050  3.35691378  4.50780252  9.68050664  8.16410284  0.89126929  7.62345266  5.31117064  4.63455166  3.34187310
[562]  1.38096433  5.99779751  7.96945142  6.59847330  0.26084953  9.97421692  3.78095919  3.45916448  1.81881030  1.75675099  6.14204569
[573]  2.99202895  0.85566944  5.43768377  8.14715343  7.21773480  6.28755651  4.49031908  3.21087588  3.72836876  6.99897228  2.98933157
[584]  8.92880320  5.62572399  9.19068046  8.27396694  9.00530542  7.06704040  5.96708581  5.15695938  0.99032021  5.95258958  0.66229451
[595]  0.44090236  8.08473914  2.74256072  6.64234709  5.41394065  0.72997390  2.69959423  8.08491448  6.74384259  5.56397136  6.55015674
[606]  2.55841339  6.07413007  6.53310328  4.60338390  2.64278613  3.93369864  0.62824287  4.71749311  0.17346030  0.06815634  7.24914528
[617]  4.05386319  2.23438541  0.99931448  4.91183984  1.39616149  6.08411514  5.55292335  1.61751485  7.25077864  6.21322565  5.82378871
[628]  4.07460127  3.52693011  2.06463726  3.56636915  4.81813283  7.53576834  6.70712157  5.43510866  5.41612181  2.57007293  0.06913618
[639]  5.51893937  0.66466802  6.39874205  1.77879469  3.65756220  1.02040470  6.47430785  6.54587734  6.65070963  1.12240064  0.53418594
[650]  2.88704192  0.29921775  4.57286836  2.24595715  5.54775969  0.69697716  6.26176369  2.08818162  2.25900625  5.18721601  5.22420689
[661]  0.27462798  3.26019805  3.12362867  1.08307989  0.02152662  1.95003630  0.31326524  5.34983835  1.41752622  0.74680589  0.86811190
[672]  0.40578197  2.93441746  4.11810799  4.52891635  0.19694407  0.54228597  4.09285646  4.05784470  2.82899912  1.02719755  2.74834146
[683]  0.41125675  4.16593255  1.24151732  2.70398849  0.20547664  0.08404970  1.71676933  2.75216888  0.81935616  1.42630803  0.56498269
[694]  2.96788933  2.07853485  1.89228699  0.21768859  2.34313070  1.09141201  2.06521724  1.64351977  2.03900110  0.70652483  0.78025451
[705]  1.08737202  0.07359130  0.14827368  0.57704887  0.10596331  0.28023014  0.37033477

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   2   2   2   2   2  12  12  12  12  12  12  12  17  17  17  17  17  17  25  26  26  26
 [34]  30  30  30  30  34  34  34  34  35  35  35  35  35  36  36  28  28  28  29  29  29  29  52  52  52  37  37  37  37  37  37  13  13
 [67]  13  13  13  13  59  59  59  59  31  65  65  65  65  65  65  65  18  18  18  32  32  32  32  32   4  83  83  83  53  19  19  19  19
[100]  84  84  84  84  84  84  84  20  76  76  86  86  21  21  21  21  21  21  21  21  92  92  92  92  92  22  22  77  77  77  77  77  77
[133]  77  44  44  44  44  44 108 108  38  38  38  47  47  47  47  47  47 120   5   5   5   5 113 113 113 113 113   6   6 144 144 144  78
[166]  78  78  78  78 162 162  33  33  23  23  66  66 151 151 165 165 165  54  54  54  54  54  54 141 141 141 160 160  45  45  45  85  85
[199]  85  85 197 197 121 101 101 101 102 102 102 192 192 174 174 174  15  15  15  15  67  67  67  67  67 189 201 201 201 161 152 180 183
[232] 142 142 142  50  50 172 172  46  46  46  46  46 115 109 109 109 109 215 215 116  91  91 232 232 232 232 245 252  80 193 193 193 193
[265]  56  56  56  56  56  56 231 251 251 251 251  60 246  87  87  87 225 225 225 225 225 140 202 202  97 239 239 290 265 265 265 287 287
[298] 219 219 122  88 145 181 272 177 210 210  89  72 261 261 212 212 212 212 213 213 213 213 213 103 103 300 300 300 300 300 150 150 286
[331] 286 236 236 236 236 236 236  16  16 127  61  61 254 341 341 341 128 155 316 110 298 312 312 312 312 312  62  62  62  62  62 216 308
[364] 308 278 153 153 194 220 220 220  55   8   8   8   8 350 267 267 344 344 205 205 249 249 230 230 230 129 293 362 362  63 299 299 299
[397] 391 328 328 157 157  95 184 184 184 345 349 297 297 310 310 369 323 323 279 279 279 279 175 175 199 199 199  81  81 403 158 123  73
[430] 394 378 378 378 378 400 400 400 400 170 363 363 363 363 131 125 125 329 329 409 424 431 380 451 451 282 445 445 364 269 269 269 269
[463]  99  99  99  99  82  82 373  93  93 415 289 289 289 289 444 330 330 105 105 343 343 260 260 260 357  57 168 168 482 309 467 467 366
[496] 366 366 470 473 419 419 250 250 392 392 407 407 478 226 480 480 185 495 495 504 504 504 135 135 499 499 508 508 429 429 304 365 365
[529] 136 436 186 276 276 468 439 421 421 422  41  41  41  58  58  58  58 118 118 119 119 275 256 432 396 518 425 425 425 437 437 437 171
[562] 171 417 510 513 513 506 259 259 259 259 532 447 519 492 360 360 360 360 546 479 539 539 319 319 446 440 542 555 555 555 441 292 292
[595] 292 338 448 524 588 588 331 487 487 536 538 520 449 466 398 398 154 502 346 346 346 587 587 587 453 576 576 242 540 564  69  69  69
[628]  69 512 413 558 526 402 234 456 509 361 471 500 354 577 577 263 263 589 270 410 228 603 634 647 605 605 645 645 237 485 578 238 607
[661] 404 563 563 543 590 593 593 623 654 443 575 433 635 514 503 222 143 434 507 351 632 609 609 295 295 188 188 188 525 426 684 399 581
[694] 428 569 388 663 383 583 601  51 307 618 695 648 705 243 600 703 683 672

$EXTANT
  [1] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [23] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [45]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [67]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[111] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[133] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[155]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[177]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[199] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[243]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[287] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[331]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[463] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[529] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[551]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

