
Birth-death simulation object with 743 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 61.4594141 49.0386712         NA 15.7987177  0.4093061 51.0657968


Speciation times 
[1] 82.59935 70.35362 68.06252 66.82730 63.45717 63.09784


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[606]  6.31427421          NA          NA          NA          NA          NA          NA          NA  5.39399752  2.31248987          NA
[617]          NA  6.67431814          NA          NA          NA          NA          NA  0.22548869          NA          NA          NA
[628]          NA  0.91673845          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA  1.67730552          NA          NA          NA          NA  2.44253651  0.93661573          NA  6.16373577
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA  2.37786954          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA  0.44178555          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA  2.78388945          NA          NA          NA
[705]          NA  2.12876329          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA          NA          NA          NA          NA          NA  0.34360462          NA          NA          NA          NA
[727]          NA          NA          NA          NA          NA  0.72601740          NA          NA  0.82781173          NA          NA
[738]          NA          NA          NA          NA          NA          NA

$TS
  [1] 82.59934875 70.35362330 68.06251919 66.82730400 63.45717184 63.09783905 57.13194279 36.12006259 16.67316897  5.50364975 58.49449976
 [12] 57.21533351 52.77616936 49.92363011 40.38079529 37.29879012 22.78336638 16.43032279 16.24248860 60.71547656 37.63056827  9.36069001
 [23] 52.02570285 54.46389881 23.93382023 17.95479071 16.92386589  0.64751757 49.05157112 55.93727512 48.99395010 28.29428746 23.38426885
 [34] 22.59184731 22.29987169 20.43744232  3.47957076 56.94185748 56.75297574 52.11925152 44.94529907 52.85264663 43.91737927 33.88075564
 [45] 15.08322922  4.40211926  1.38569787 55.43421335 55.18746533 47.68907420 42.51863930 31.48398007 28.87176251 51.51082382 42.94011370
 [56] 36.19145366 32.13200448 28.36013080 36.25581229 24.64089491 24.02432717 45.33226245 34.64115402 32.99492230 16.35340560 10.93248533
 [67]  1.40746633 45.49451175 38.92975072 42.99555511 39.76384675 39.47628331 33.21287338 40.23116770 38.85655927 21.49772574 14.82846651
 [78]  6.21907125 32.53707011 27.77744740 28.14689030 20.12129102 12.44398290  8.04105022  6.97739637  1.80743895 38.92427070 35.88468707
 [89] 33.85357500 31.18817475 27.94340622 23.46037621 18.85799820  8.99452221  6.54801085 36.46313866 32.81693662 21.78228682 20.25572184
[100] 19.94718138 17.40431914 11.79471674 36.64042170 28.04654753 37.43187796 29.32571846 27.12729259 24.17754697 36.96044754 33.79408876
[111] 37.39406061 37.21544618 34.82718263 16.71908500  3.47047935  2.71746528 33.70181285 18.93272710 27.10440262 25.37154022 14.62854264
[122] 35.40325736 29.24423199 29.20984282 31.88191662 33.55085114 28.73945982 33.59218138 26.75391821 19.60214863 10.77479592 32.38719689
[133] 31.09393293 29.05839306 20.39061902 34.64730171 18.23096818 33.50736930 24.32616812 29.30157951 25.21287802 24.48822570 14.18068658
[144] 31.91181965 27.14686976 29.82401767 20.56670028 11.01248365 27.40109781 28.73566760 20.85477863 12.74020772 26.08337774 27.62989520
[155] 27.55381487 23.67835919 16.43324462  5.32426951 31.46801116 27.89369526 24.64612431 24.22523859 22.13561054 14.65181599  2.46019303
[166] 19.84096896 17.18184495 13.55656599  1.79660543  9.55886862  2.68556269  0.79996271  0.17447732 26.97815688 26.70830749 25.60679042
[177]  4.04052081  0.85881439 30.22931947 25.96366337 28.84662663 26.59903464 27.88836643 25.27983483 18.29744341 16.18025914 19.98748849
[188] 14.68390312 12.89353950  5.83843184  0.24827026 27.68819822  3.44991002 10.08575518  8.13087885  2.78387012 27.07356800 16.04616938
[199]  5.83644910  5.18597011  2.98889045  5.40638306  3.68395399 18.62795218 15.60352505  7.14608864 19.49680795  2.60739826 22.33626375
[210] 25.30131560 23.98664674 21.86476505 17.72111776 11.76062257  2.93525963 21.37929240 17.63069483 27.34758209 25.07427905 24.78128967
[221] 20.91515279 18.49889777 18.11503660  6.20969566 21.12547667  7.23043928  5.87071612 26.50081129 20.18652822 21.04426129 18.84969932
[232] 19.47145152 12.17946476 11.60945496 23.28194930 21.37587586 17.84432537 19.63234371 10.22439660  7.72475324 23.31833043 22.86124390
[243] 22.83643228 22.46579954 16.87077711  3.82646252 23.46066648 19.73098158 14.66850338 14.48137456 12.61421340 11.49526778 24.21530062
[254] 15.81080738 25.12776486 24.28942534 21.18727634 18.76380982 13.35961213 10.94144744 23.71626049 18.61760822 18.26241434 15.61680647
[265] 14.34185196 11.53300478  3.27663064 23.51361572 15.99200901 10.21133703 11.79579290  4.15262868 21.40962807 13.32929904  3.18114047
[276] 21.78593425 20.71552758 12.51532595  6.43561545 23.67968254 20.44016566  7.19564861  4.78154120 22.81846141 21.70936847 18.27440783
[287] 15.65997430 19.19389334 18.15408421 17.87170875  0.75341551 21.42043106 10.29346947  9.39390444 23.24031152 18.58995685 18.44424612
[298]  4.14280881 20.87410489 16.89171836 16.69268415 10.37685771 20.35969199 13.72676095 22.73146792 12.61018312 18.74995537 21.57750303
[309] 12.19337265 11.09136199  8.20643866  7.69159847 19.85362777 17.03029080 10.18616405  5.89064942 14.08819948 16.35131520 19.80446083
[320] 13.47764942  6.70121637 14.77444484 19.99313356 13.89491281 10.25281748  3.50702986 20.22799544 10.85078652  0.71557337 12.43802464
[331]  8.88628567  7.19978047 18.83612757  9.13245348  6.09522569 17.76349448 16.93443500 18.92267412 12.92999310 19.41178173 15.09833671
[342] 11.63662653 11.29777222 11.60899001 10.05289708  7.38008018  6.31354685  3.22943557  5.65868684  2.59877456 14.26091262 13.63475347
[353] 18.20283301 12.92040400 13.22236919  9.46300746  4.37799267  0.30868673 10.53271544 19.53454956 15.32068459 14.85095272 19.64933336
[364] 18.75570365 18.66226913 14.99959297  0.34273217 14.78844780  7.95900018 19.14392671  8.45238020  7.00159790  7.78769227  9.43773480
[375]  2.27228313  0.86617193 17.81887254 12.20556187 15.95205434 13.59704179  9.48911526  9.51752148  1.49998645  6.45125928  7.51490012
[386]  6.05962959  5.64283039  4.06671914  3.80136910  7.31808593  2.71653015 15.70677888 14.02077767 17.36286620 12.36659215  8.04861255
[397]  7.98923882  6.59173597  4.51421398  2.61061297 12.61550538  5.92197102  4.01604815 14.20996275  7.31842510 17.57791569 14.84049306
[408]  9.80278960  7.35706678 13.88798411 16.68400424  9.68258675  7.05656582 12.24874566  8.09248705 11.06429369  5.68922710 12.98311645
[419] 10.39416947  9.38845543  3.81805147  7.04957941  9.74795507 14.11906411 13.05159503  3.65707481 16.81537515  8.71696922 16.88474243
[430] 16.29562397 16.01970778 14.78465711  6.56549590  5.34995749  2.25716201  0.06802790 16.00521579 15.75066952 11.63598066  4.95167102
[441]  1.16450872 10.54284725 10.48533420  8.51446566  1.61729775 14.35889855 15.75165293 13.37714629 10.94365989  5.57632951 12.12995048
[452]  9.77877492  6.17723386 14.78153189  8.68506566  8.93852589 15.58806060  8.49734180 11.92336588  7.84611951  2.76485241  4.04317897
[463]  9.49292504  7.72672596  4.74288900 12.43136062 10.15932481  9.81571243  7.85243106 12.88280785 12.57398111  5.84165026  3.83985786
[474]  4.58273159  1.85094094  0.11449476 11.24736976  9.34631948  5.36011123  4.42386888  5.18259727  0.50123906 12.75713574  7.90468915
[485]  4.25356867  5.35119011  0.82448431 11.39876518  9.50313075  3.91827194  9.13348035  3.53866698 13.70666724  3.96604812  0.27692851
[496] 12.80815538 11.79663691  7.57747613  2.86458634 13.01869711  5.79330045 10.62244722  7.73548879  1.77425168  1.19279526 10.65402462
[507]  4.45569199 12.74982600  8.21672794  0.22053796  9.14479786  5.49292935  3.86201394  5.33719312  0.87714509  7.41947407  7.17544985
[518]  5.57630907 11.88685490 10.46596294  3.97923798  2.09354308  5.53250968  6.74298160  5.34691726  9.37902721  9.13347291  0.07617572
[529]  9.09060322  0.72204198  3.08629408  1.19386183  7.13372697  3.90098243 10.83179215  9.49612878 11.37330383  9.49404709  8.81423183
[540]  8.07516047  4.23354508  8.42851782  7.43466611  7.00129710  4.85923843  9.18169311  7.30375154  2.01580781  8.66571526 10.92647556
[551]  7.54227376  6.96984105  3.54432043 10.95666314  8.18092248  9.48521382  1.01801445  1.95047670  1.18338474  4.78837570  9.26650094
[562]  8.13703150  7.28190331  0.34617560  6.58161347  3.01195682  2.02009440  6.05817433  2.91944855  1.93542413  4.46708419  6.30349666
[573]  1.88063938  3.83521534  6.04667291  3.92066187  0.45116610  3.12381937  7.41793056  1.76346190  9.82262231  7.12966692  5.94839175
[584]  5.60192950  7.23135551  6.05291227  5.85290871  4.61537984  6.68578974  7.76403253  7.91775694  4.88653351  1.09256517  6.16979139
[595]  6.11070538  5.69665025  7.04606164  4.44622178  4.22720603  6.31781781  7.60831111  2.22109913  1.60306380  8.67966693  7.51618799
[606]  7.36138040  5.02119368  5.75322956  8.67858634  6.69253042  0.90539273  0.81092990  0.35087581  6.42714088  2.62159956  5.76758459
[617]  5.33653763  7.19283361  6.32000223  4.76076868  1.89438351  6.49922339  5.25077287  7.55055557  6.33135369  7.52751562  7.71319281
[628]  6.41264985  3.67147728  0.16656787  1.75592636  5.02941457  0.81173158  7.19237724  6.11053637  2.06170683  0.31238457  7.12088512
[639]  0.99744831  1.85575901  6.09528606  6.40050045  0.82329898  3.95734869  0.25775964  3.37323383  2.49856906  1.25838050  6.23054154
[650]  5.21316543  4.92887121  3.65322707  5.46836486  5.27428389  3.85185802  5.86234829  3.30847791  4.10941173  1.47825643  1.97602073
[661]  1.49403658  3.18686718  2.83478667  5.78393211  4.50324685  4.29524045  2.55149595  3.31212616  4.83304565  4.72364716  3.39010233
[672]  2.76633657  2.20862228  3.24495963  2.95145122  1.45861071  0.43857168  1.49188689  3.05223557  2.68421121  1.78750063  3.44410346
[683]  2.50848893  3.99088385  4.15116629  4.71091147  3.20069974  2.71054224  3.63058588  1.95029326  4.27105981  2.63152103  2.44243054
[694]  2.35376604  2.10935406  3.11800879  2.50514296  0.40212902  1.66750128  1.36191815  3.07601739  1.65379825  2.41914650  1.78753891
[705]  1.75696649  2.61018021  3.60312928  2.79440771  3.13351555  1.34661751  3.37640827  0.25641651  2.32249012  2.19407210  0.06302646
[716]  1.83300491  0.18677938  2.97115195  1.39771038  0.74917720  0.31671398  0.89078147  2.48649664  2.21120188  0.82505419  2.01276371
[727]  1.62112550  1.90618382  0.50424700  1.20707794  0.45767464  0.93325819  0.69577524  0.91650670  1.71614667  0.75674081  0.16824297
[738]  0.12651803  1.45943982  1.45093551  0.26320978  0.41359639  0.05071125

$PAR
  [1]  NA   1   2   2   2   2   3   3   3   3   4   4   4   4   4   4   4   4   4   5   5   5   6  20  20  20  20  20  11  12  12  12  12
 [34]  12  12  12  12   7   7   7   7  39  39  39  39  39  39  30  30  30  49  24  24  42  42  42  40  40  23  23  23  29  31  31  31  31
 [67]  31  50  68  62  41  41  41  43  43  43  43  43  70  70  55  55  55  55  15  15  71  71  71  71  71  71  71  71  71  72  72  72  72
[100]  72  72  72  69  69  87  87  87  87  75  75  21  21  21  21  21  21 105 105 111 111 111  16  16  16 109 103 103  59  59  59  59  56
[133]  56   8  88 122 113 136  44  89 117 117 117 128 128 126 126 126 138  64  64  64  97  79  79  79  79  79 132 132 132 132 132 132 132
[166]  57  57  57  57 125 125 125 125 159 159 159 159 159  90  90 179 179 146 146 146 146 106 123 123 123 123 124 124 134 134 134  53 181
[199] 181 181 181 150 150  58  58  32  81  81 104  91 160 160 160 160 160  80 192 154 155 155 155 155 155 155 149 149 149 218 218 145 145
[232] 197 197 197 174 174 174 182 182 228 153 153 180 180 180 180 176 176 176 176 176 176 120 120 210 210 210 184 184 184 141 141 255 255
[265] 255 255 255 219 219 219 161 161  60  60  60 142 139 139 139 162 162 162 162 253 108 108 108 211 211 211 211  25 261 261 280 156 156
[298] 268 247 247 247 241 235 235 295 242 243  17  17  17  17  17 305  34  34  34 244 163 212 212 212 276  98  98  98  98 285 285 285 308
[331] 308 292 273 273 273 216 216 236 257 225 225 225 299 151 151 151 151 151 277 277 147 147 281 281 303 303  99  99 327  82 323 323 100
[364] 100 100 363 363 207 207 340 340 340 118 338 338 231 333 333 258 258 258 364 364 307 365 365 365 365 365 204 262 222 222 297 297 297
[397] 297 297 297 297 263 263 263 137 137 353 353 353 353 289  26  26  26 290 290 237 237 336 336 213 213 217 406 101 101 101 394 167 314
[430] 300 300 300 429 429 429 429 245 245 427 427 301 411 157  65  65 318 430  19  19  19 198 431 431 437 269 379 254 438 392 392 392 287
[463] 264 264 205 457 457 457 361  45  45  45 366 362 368 368 432 432 454 454 322 322 164 164 250 446 446 351 351 404 143 143 424 317 317
[496] 393 324 410 304 352 352 380 380 380 380 168 168 320 320 320 448 259 259 274 500 339 339 339 189 189 189 470 496 508 152 251 251 306
[529] 471 471 278 278 330 330 466 309 233 233 233 233 459 271 271 271 271 214 342 342 439 266 488 488 488 537 537 343 310 148 148 554 449
[562] 449 449 260  66 328 328 535 535 131 506 502 502 442 302 325 239 270 315 194 345 345 345 581 468 468 468 408 423 170 489 536 538 463
[595] 463 381 294 420 526  22 561 511 511 527 334  94  94 456 428 428 455 455 604 458 371 555 555 195 396  84 369 591 591 484 484 469 373
[628] 373 590 503 627 601 601 551 551 626 626 385 390 332 282 544 544 552 552 610 398 565 279 642 642 600 572 224 594 595 595 335 335 586
[661] 586 575 583 402 402 316 316 227 190 199 664 616 417 584 450 450 518  10 512 525 623 200 651 669 560 620 620 620 588 588 474 507 480
[694] 480  46 541 685 388 462 177 403 684 534 534 473 629 426 689 707 193 671 671 668 674 275 578 679 201 569 569 663 461 116 116 688 350
[727] 647 693 703 724 522 548 558 728 640 640 169 705 445 678 648 734 611

$EXTANT
  [1] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [23] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [45]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [67] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [89] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[111] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[133] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[155]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[177]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[199] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[221]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[243] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[309] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[353]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[375]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[419] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[441]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[463]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[529] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[617]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[705]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

