
Birth-death simulation object with 691 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 15.25999 77.42738 54.16951 14.12340 34.61169 18.26888


Speciation times 
[1] 99.04090 81.26020 74.98434 73.58873 59.68979 52.93602


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA  4.70134369          NA          NA  2.21882431  2.07791655          NA          NA  0.48823343
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA  0.34994883          NA          NA

$TS
  [1] 99.04089742 81.26020015 74.98434438 73.58872754 59.68979138 52.93602190 46.63776239 44.10948757 41.24932093 33.35487123 30.92453828
 [12] 55.78236142 50.65058707 41.46721888 39.08209088 32.13965344 27.07996272 58.49326021 53.03405517 42.94995556 41.01519106 38.76355980
 [23] 55.84351437 55.03442167 51.30795386 44.55323389 29.05691551 28.07963409 24.03739452 23.06921357 15.08742710  7.11782693 43.44354128
 [34] 33.51118685 30.99775806 29.84468379 22.10001155 12.36569058 37.88540759 25.71001498 24.39836855 15.37896225 52.39735442 51.80301736
 [45] 51.67995842 49.95972989 39.30316625 35.78405103 32.88104777 27.05232477 22.62445090  8.38444319 46.46438836 45.81162310 42.21379166
 [56] 11.23186951 10.91841407  7.55838075 49.22698282 31.47881262 23.67737853 11.00986951 29.82876404  1.24444960 46.34420403 44.47581824
 [67] 37.97865179 34.89927167 34.94872657 39.22243587 42.63761754 41.54860456 33.78826261 10.79858213  9.99125850  7.22553930 40.67182364
 [78] 33.16414774 32.20724558 19.11639065  3.49636708 36.73678635 34.66978161 20.24128518  7.74873941 29.76548994 14.31581124 39.67360847
 [89] 39.51462067 26.27315034 24.45550778 20.48063944  8.31177480  6.63286506 39.59539121 36.58859137 37.39535405 16.03910352 13.88440559
[100] 32.78816416 15.62978033  4.95281146 38.65505964 36.57015258 29.00908265 14.43446870 19.08246773 18.64681624 14.86146554 31.06929059
[111] 17.83050663 17.25282948 33.26808442 32.29631955 26.94734518 23.81533297 23.10547140  9.70114775 36.25258773 29.61891742 22.48043067
[122]  6.04406685 12.57398379 11.87020525  6.63336419  1.24953795 10.55829385 30.14628516 28.88968466 32.90317353 31.01177718  2.17385763
[133] 32.93463409 15.68522033  7.44886047 28.44056923 23.90014670 18.40826503 14.64561562 29.48197784 27.30713321 26.40012327 25.72496318
[144] 16.76868607 13.79007483  1.02152490  0.11136685 25.76264122 21.42329572 17.53023977 13.62266818 29.29730563 19.61199722 14.87453258
[155] 13.77561098 13.70141379 22.21911907 20.33209523 27.99302799 25.88318994 17.30246227 17.22467677  8.20528146  4.62116959  1.11930915
[166] 13.73579657  2.25334526  0.24658465 21.98750434 27.48101707 27.44759268 22.72901865 11.49230064  0.39155700 27.63810116 24.95199451
[177] 17.27835041 10.70001947  8.59625910 23.60199148 20.30373955 26.59443682 18.44798910 11.50632730  6.68926634 25.19798431  8.64177460
[188] 24.25174563 21.54977741  8.41810103 22.69350791 18.48115961 25.94119521 21.56686998 19.11774719 15.83452791 20.03780724  5.17138792
[199] 16.67657009 16.63042369  6.62593570  6.17278607 25.90546632 12.32666735  9.12499339 25.18592889 24.77462453 21.10822696 16.49007955
[210] 12.14456100  2.98406857 26.22592063 20.69798836 19.11937713 18.24662736 16.97670959 12.74131769  8.84344725  7.29037126 22.51688129
[221] 19.34084166 14.26162971 14.04338802 15.16080487 12.21008333 11.21380742 17.92988418 23.98444459 19.39611164 14.09872616  6.14916602
[232]  3.08449569  1.91340719 24.90006016 23.09168097 15.16913979 11.50603081 18.95961884 14.79112511 14.99817754 19.29236977 13.39331644
[243] 24.06075517 22.45914040 10.28501025 23.98120334 11.78932084  1.46388951  0.84645827  7.40670919 19.17233442 21.18355960 21.55799209
[254] 19.86354147 16.90311710 14.95234523  5.88068832  3.66714233 14.58827655 12.13817486 20.86413567 18.34338352 17.48672998  6.84633441
[265]  5.92657089 12.94301876  2.01330312  0.33752703  9.97334255  8.37183316  2.48064028 22.34409721 20.94565529 10.78205209  6.22108249
[276]  3.60313560  1.04753726 20.06391133 17.37951780 21.77859355 22.16796716 22.11378442 18.82268694 12.77365860  0.22198623  5.05938288
[287]  6.22401549  4.62651146  3.59642211 16.04240292  7.34361528 10.19785768 17.65637976 14.69058661 21.22865446 18.07143038 17.97750787
[298] 16.76108525 13.03810036 16.68264111  8.99082130  7.87566693  6.58868349 15.30918449  6.89034379 17.04399921 10.03851923  6.19311848
[309] 14.27526999  2.19501325 15.72393203  7.06595305  5.21137106  1.58868986  1.43863396 14.80801077 14.36942244  9.88006979  0.32691009
[320] 12.45234277 19.23065682 13.09046615 14.70637853 15.55427945 11.48916202 18.09577953  6.08371949  4.57475998  4.55992519  4.22960823
[331] 14.57835751 14.41327154 16.08960341 15.55484055 15.43669465 10.11295885  7.58137097 14.47996474 17.22334081  9.26916607  5.27854735
[342] 15.78077536  5.48723590  1.68554491  4.99442045 14.52995438  4.82876718 18.08429244  8.81573997  7.01450824 17.47073108 15.75945375
[353] 14.53796035 13.73473155  4.52665973  3.66917843 16.77763806 18.03578504 18.00889078 14.87306845 14.40713655  8.45171530  7.65247879
[364] 12.07244745 11.77304357  7.55079393  1.16050728 13.57202300 10.81205536 16.19836137 14.42932660  9.22307811  3.25167648 13.69310286
[375]  9.84322256  7.06795500 12.34565358 10.79956620  8.10659095 15.10596586 13.98898552  6.22383167  2.04837091  3.55315805 11.86276380
[386]  7.18670079  2.96062676 12.47224181 14.87091465  6.01441052  9.35601626 11.68013696 10.51351211 14.92583218 11.50622139 11.15540486
[397] 16.66102240 11.98388144 11.63267588 11.29578680  7.16308728 15.89378179  6.68303989  8.30851420 13.29817616 13.90598737 13.51534732
[408] 15.10928444 12.02380601 10.70814781 15.53729085 11.34858696  7.15908754  5.52668448  6.34242051 13.48682968  2.68156594 13.82711064
[419] 13.12484271  7.21422870 13.60839677  4.96446516  7.08655934  1.38023459 12.12557905 14.47972395 12.67866702 10.77913295  5.94386202
[430]  9.10484298  2.56680220  0.81678014 13.83799431 10.68756336  9.31545961 14.64518958 12.74169984  8.03439259  3.68073021 13.76150879
[441]  9.90065464  0.75359522 13.52151779 11.57347284 12.83701704 12.64044363  4.66512992  0.28279813  7.63542647  5.93256830  2.57902990
[452]  1.63274531  9.57589762 12.16396244 10.54108907  6.61010941  6.91484079 11.80261051  6.88099532  3.38388632 10.28784624  5.62961314
[463] 12.29096118 13.49443447  8.95334595  3.83051939  1.49016932  3.46981971 10.74830714 10.21596957  4.24722356  3.03155278 13.32895597
[474] 13.13480790  9.96756700  1.34177196  3.22509683  3.01207500  2.93161587  6.00809778  2.82384779 12.35593821 10.33133019 10.09453420
[485]  8.38212925  6.21571376  0.84738319  9.43688560  6.55290485  0.53816076  9.63098925  8.81149959  1.55690599  8.36236944  9.55366560
[496]  7.69692723  1.62879358  0.43440137 11.18908551 12.08214243  3.97951637  5.52160418  4.51072445 11.27709333  4.43214807  1.81573270
[507] 11.56899861  1.03852574  7.49394957  2.90668267  8.77940964  0.55667848  9.35822596  6.46713717  4.52422917  3.01194847  8.53500715
[518]  8.37269985  9.86649108 10.50295476 10.33900070  4.06967497  7.97097593  5.15969435  0.31316276  6.03148726  7.19610718  1.41665017
[529]  2.45842299  1.49127904  7.21319109  0.63637077  9.10980888  1.11088432  3.00216220  5.68722170  5.45077775  4.88300194  8.83470136
[540]  6.22297097  2.29000298  6.47981463  0.20488064  5.09426914  5.66485033  3.42038356  8.77015462  9.31268462  8.70094371  9.61437222
[551]  7.90754186  3.97730608  1.76504474  7.90387731  7.16727156  6.84113477  5.49758884  4.25788903  0.74553632  4.42717552  4.08642835
[562]  1.56600261  3.31711102  4.88631406  5.81230685  2.22109159  5.10456303  1.46032537  4.27910325  0.85896972  1.22777326  5.90467340
[573]  6.95339536  3.92048045  6.51691172  4.16267007  1.40903827  1.27862195  2.38916147  2.96604267  0.01889351  5.00036411  3.92775875
[584]  3.37585607  2.49108341  4.25858711  4.11022282  3.22491628  7.08607416  6.24930176  0.14117635  4.78424155  5.15906859  7.09994744
[595]  2.90505707  1.34138636  2.05071478  2.00057986  5.27892687  6.73496680  0.44086344  3.78079187  0.00661430  6.99732439  2.49652840
[606]  2.39322162  5.41793354  6.64831662  5.56651089  3.27200851  5.64213474  5.57067698  1.07584761  3.42401665  6.71492618  0.33067815
[617]  1.28952060  5.38194699  3.71357573  1.06256442  0.83300838  1.85755206  3.95554509  1.79651725  4.31663192  2.74758353  2.28194039
[628]  5.61439361  4.61195150  5.41298915  3.17361072  4.68098119  3.83504757  1.15324220  1.29713589  4.52015705  0.66793173  2.00363081
[639]  2.88387992  4.20649971  4.42088092  0.77655334  3.61063309  5.35433718  2.85238149  1.06173843  1.55334928  0.17192310  3.34838930
[650]  2.42808643  1.77826917  3.56985779  4.84578338  1.70841197  3.12497940  2.36032614  3.67079268  1.50396578  3.11205655  3.77455473
[661]  2.44927644  3.97635031  0.86104445  0.47853347  3.28577744  1.69589177  0.49756153  2.77571505  3.29683965  1.40163185  1.03948605
[672]  1.89354615  2.88966835  0.51556616  2.08653527  2.72017617  0.39449295  0.72971701  1.04924511  0.18032312  2.45270638  0.39832194
[683]  2.36420963  0.20581559  0.93984391  0.39703520  0.27941383  0.12184597  1.04264598  0.31720464  0.14526459

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   3   4   4   4   4   4   5   5   5   5   5  18  18  18  18  18  18  18  18  18  18  23
 [34]  23  23  23  23  23  24  24  24  24  19   6   6   6  43  43  43  43  43  43  44  44  44  44  44  44  45  45  45  45  25  25  13   7
 [67]   7   7  65  54  26  26  26  26  26  26  66  66  66  66  66   8   8   8   8  33  20  71  71  71  71  71  71  71  72  72  14   9   9
[100]  77  77  77  89  89  47  47  22  22  22  39  39  39  97  97  97  97  97  82  96 104 104 104 119 119 119 119  69  83  83  73  10  10
[133] 113 113 113  78  78  78  78 133 100 100 100 100 100 100 100  79  79  79  79  16  60  60  60  60 131 131 128 128 128 128 128 128  36
[166]  63  63  63  86 120 140 140 140 140 152 152  27  27  27 105 105 129 136 136 136  28  28 159 159 175 170 171 141 141 141 141  17  17
[199]  50  50  50  50 115 182 182 142 142 142 142 142 142  90  90  90  90 212 212 212 212 203 203 203 203 160 160 160 143  40  40  40  40
[232]  40  40 206 206 206 206 234 234 207  91  91  41  41  41 188 243 243 243  29 228 246 180 180 180 180 180 180 117 117 235 235 235 235
[265] 235 172 172 172 191 191 191  51  51  51  51  51  51 220 220 121 244 244 244 244 244 272 157 157 157 281  37 280 194 194 253 253 253
[298] 253 253 189 189 149 149 295 295 252 252 252 208 208 273 273 273 273 273 261 261 261 213 158 181 181  84 278 197 153 153 229 229 229
[331] 221 221 241 321 321 321 251 214 107 107 107 238 238 238 283 192 192 183 183 183 138 138 138 138 262 262 215 326 326 326 326 348 348
[364] 296 296 296 296 297 297 227 227 227 227 293 150 150 263 263 351 177 177 177 177 112 162 162 162 339 306 255 357 144 144 300 300 300
[397] 199 397 200 200 200 370 370 333 290  98  98 342 342 352 134 134 134 134 334 324 324 411 411 411 335 335 304 236 224 408  31 240 394
[430] 154 360 389 109 316 316 323 323 323 323 294 294 294 353 353 346 338 338 338 426 426 426 426 106 371 332 332 317  87 381 381 433 418
[463] 145 155 440 440 354 156 151 151 151 151 421 421 368 368 443 443 407 464 416 242 242 474 419 419 322 266 266 266 445 445 437 217 446
[496] 446 446 446 123  38  38 204 204 463 463 463 454 210 500 500 398 124 458 458 458 458 365 365 392 399 399 399 444 444 184 395 173 412
[529] 504 226 499 499 396 396  62 369 369 369  74  74  74 428 410 520 336 336 484 475 475 441 441 441 441 118 118 550 453 495 488 513 513
[562] 435 548 372 205 205 533 301 539 349 492 549 517 517 190 190 190 190  52 270 270 494 494 163 163 438 438 438 551 551 551 337  58 509
[595] 509 250 291 527 555 401 401 413 413 594 312 312 604 573 573 573 305 305 305 264 556 556 600 608 608 303 542 514 382 540 275 486 486
[628] 308 327 122 526 572 257 536 611 462 628 609 414 557 343 537 630 618 618 644 599 341 313 593 593 567 544 544 345 538 329 636 558 640
[661] 640 552 583 466 602 602 643 276 384 468 468 610 477 655 659 472 472 535 211 510 673 668 626 681 267 314 493 578 634 146 285

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [23]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [45]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [67] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [89] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[111] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[133]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[155] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[177]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[199]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[221]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[243]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[353] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[397] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[419] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[573] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE

