
Birth-death simulation object with 725 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 27.16778 63.75026 60.87649 52.28372 45.29711 46.67008


Speciation times 
[1] 89.29824 75.82707 66.73485 66.70387 62.35869 54.32724


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[606]          NA  4.31825420          NA  1.75445133  7.24969084          NA          NA  1.06313462          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]  2.66342566          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA  1.71326958          NA          NA          NA          NA          NA          NA
[650]          NA  2.24267039          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA  1.79649844          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]  0.51566679          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[716]          NA  0.37466386          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 89.29823922 75.82707135 66.73485305 66.70387162 62.35868893 54.32724407 49.03882263 43.64744356 65.39134460 65.31714865 62.12361396
 [12] 56.92788928 52.37690774 64.93971360 60.50430821 43.20919877 40.77290108 52.46875237 49.60914453 48.54142529 45.96065626 53.12887064
 [23] 50.62032583 49.39894384 38.96526330 34.38209982 18.86377421 52.18011411 45.80707127 34.86030550 45.77490051 31.22875408 30.70421201
 [34] 22.66604289 20.18998784  5.28514893 51.93393412 50.11760019 48.10007120 19.48213551 12.01395343  3.02565598  1.86381080 46.64238816
 [45] 28.59804356 14.83438760 12.97750399  2.51468089 40.44031746 30.97853813 41.35103527 36.85571279 28.90624213 25.17033812 23.51064885
 [56] 19.82081907 16.52577581  7.74945580  5.69186685 29.50460323 17.37479041 13.36614152 33.02388379 13.41136256 22.02075247 43.46249867
 [67] 31.55500107 30.96448298 23.82005681 21.88809660 48.47395548 23.47215486 44.99288440 44.64418386 32.64587967 39.02344736 32.57556295
 [78] 37.13853693 35.82951749 28.78436855 16.77573851 40.11578611 32.43749781 20.92029673 40.65902786 26.09405050 19.04047261 16.54096976
 [89] 40.20882677 32.70688792 26.58830625 25.62334268 37.61831953 36.92850258 33.09115529 32.58850898 23.69430924 23.62645732 23.59260480
[100] 23.07855837 15.96614104  7.27043665  6.13258765 30.65489610 29.99293834 38.75891897 38.28257435 23.96084270 35.33296420 30.04843939
[111] 25.99257856 23.93815328 18.94055438  8.08761286  6.47752123  5.90396741 33.79453019 32.96215372 32.33171853 30.49535715 13.03974665
[122] 29.07492808 25.58016127 24.45529452 23.92482512 22.72908684 10.25525346 30.92501222 16.13520120 30.08439646 26.16637563 22.73996634
[133] 21.35830545 20.89238862 12.67613275 11.03272294  6.06329986 18.88416449 17.93195879 32.99739611 31.52066175 16.20909386 31.11196664
[144] 28.04639357 31.42058328 24.84052941 32.38924338 22.98697187 31.22129093 20.82478977 19.67700231 32.17690451 26.80012505  7.16511144
[155]  6.81064953 17.79560386 14.29371395 12.97378564 21.71118360 26.82544156 26.12806338 21.25466798 17.46707312  7.23480831  2.82653308
[166] 31.01922777 19.74327689 24.53802131  2.89915073 25.96266763 11.52625843  9.87171466  7.60141925 28.83830121 20.35905185 10.42166853
[177]  0.23797033 28.61407498  2.99232517 30.29494894 26.05375667 24.04641680 23.09371269 15.89024338  6.75293763 30.19763335 26.34163455
[188] 19.13465026 17.81313617 14.42441389 13.43554411  9.00414830  6.93477334 18.26072253 12.83756404  4.05189208 25.27697815 25.10150801
[199] 29.79514719 29.74063442 28.57255716 15.75688837  1.07055524 29.27243986 25.17997136 29.21957347 10.89449316  2.09146410 24.97457573
[210] 17.62730516 16.90350912 14.31957308  4.99266035 21.37698740  7.41473476  1.57132394 23.37865794 19.17930888 14.19118138  9.98913720
[221]  6.93157596  0.90513898 27.58230363 24.80862868 21.40842180 26.65102804 19.61141036  7.46486944  5.14131523 16.83969753 13.16307200
[232]  6.11652397 25.08487068  6.56340282  0.34820045 26.57893665 27.42525056 11.59641237  9.36327409 11.84430591  5.26812369 20.10498148
[243] 17.19619965 22.70359597 20.15937963 16.13524489 15.34939089 10.50683069  6.71100657 18.44636415 19.01777891 17.10563948 10.59390412
[254]  4.59875435  1.35929632 11.77689641 16.42670154 14.39460674 18.92642786 24.55213733 12.49137680 21.15629315 20.83651321 16.34606844
[265]  6.47572715  4.59927886  1.59731184 22.73484076 16.87674257 12.32095554  6.51375237 21.07329263 11.67261311  4.30691314 24.86221400
[276] 21.66508757  3.40961677 10.50681403  8.39863228  6.94899392 21.96423425  1.76151172 14.92432769 24.32506732 16.47993597 14.11468038
[287] 20.74815503 10.97923700  4.23789834 21.68765243 12.93549946  8.04941204  2.66694806  2.25963710 17.34713155 15.65096150  9.08474715
[298] 15.51026998 14.69224132  3.37646202 22.11660396 14.51242079 21.71284434 21.95418918 21.62937330 19.42012776 17.83915796 10.77808574
[309]  7.10200668  0.73651250 19.99511630 19.85741494 19.08267613  9.16074024  2.96613479 19.72741740 11.15251640 20.62354243 22.71660326
[320]  7.34436451  4.94570937 22.23110424 17.27378112 18.48142588 18.30045695  5.80957152 13.51783852  5.70396307  0.29680531 20.50559073
[331] 13.19061196 11.56617151 17.22858224  3.51675668 21.57115245  1.89285570 15.63472076  8.76944450  6.75347910  4.14268346 19.64947443
[342] 19.59779907 19.23910139 20.56436820 10.13228144  9.66731216  6.17754321 20.67455282 12.04714940 11.32540456  6.84856066  2.61168140
[353] 20.75492386  7.59882836  5.80485036  4.57151096  9.64654376 16.18635091  7.58060093  1.29978866 20.02033662 13.80921630 12.01757114
[364] 14.57061732 11.38393152 13.46637819 14.47809689 12.89636717  5.13106530  0.71121911 10.14390632  8.42932703 18.08624303  6.06742545
[375] 14.12603064  0.64959140 11.35388941  5.23284404  2.00933698 17.04117053 16.54571065 15.94462185  9.42012002  4.64864431  2.46734500
[386] 19.21419422 15.29432540 17.71279015  7.97170147  4.62875522 14.03134704 11.28574708 17.50324585 12.93520781  6.65099066  1.44377953
[397]  0.65967337 18.41719479 13.88372588 10.59651945  8.49418834  2.47322135  8.03313812 16.28995821 12.89666919  7.31653147 18.45844406
[408] 18.13924413  3.20492618 16.62221262  7.58170863  7.57353340  6.29523639  4.60331454  1.76402306 11.44402284  4.80321115 15.53608225
[419] 10.90624413  7.64538386  2.49618316  8.49851927  8.85738907  0.55912436  3.69701373 15.11243064 15.87265225  6.72359981 14.36842145
[430]  7.93513485  8.16432428  4.00195349  9.85266994  5.81803039 12.81136772  9.92288663 16.13769198 13.27824892  5.05567512 14.32682224
[441] 13.09023423  9.53265523  5.17462901 11.73514941 11.44218104 16.05986879 10.06311022  7.61568575 11.39536967  3.96195322  8.46430370
[452] 16.42552527 14.82633913 14.49487960  0.43808814 15.69082762  8.96355230  4.21789570 11.51947683  4.97298274  3.62597983  3.28326512
[463] 15.81078691 15.74405273 12.56412486  7.22580350  6.27096342 16.07547210 14.40737714 15.59796967 10.48645119 15.12983711 13.13903517
[474] 10.43775895  6.18352744  0.21797397 14.83247586 10.57585883  7.84403173 10.61741825  7.23993711  5.19316984 15.40172412 11.21350128
[485] 15.24550545 14.32413198 13.75962416 12.98123069 11.82668386 13.25185615  6.87253899  0.46248652  7.76283005  2.01432896  7.47167379
[496]  5.28584043  5.40229644  2.57301248 13.18962055  5.00144318  2.36175763  0.23585108  0.13215623 13.66892455  2.26622020  9.12825481
[507]  8.56333008  4.56577442  9.91628560  5.10494638 13.93856212 13.88533330  9.62217391  6.96530877  5.27104295  7.83818720  5.23627537
[518] 13.79570221 12.32469099 10.66710654 10.66164324  2.74975308  1.94586638  2.49541170 11.04588913 12.51145743 11.56641105 10.68556663
[529] 12.98761294 11.42982674  7.36443914 11.86816223  9.43360856  6.68527590  9.11513335  6.45336033 11.46920440 12.19544042 10.91017146
[540] 10.16698471 12.07368178  9.94667948  9.05315838 11.48825050  3.93307524  1.50951014 12.31961873  5.23942998  0.05696600 11.73375750
[551]  6.09022963  5.34180220  1.83245736  9.33042197  6.49911204  0.32804136  3.32990739  0.68506194  3.71005659  7.20659465  4.50798983
[562]  1.19618195  8.21700878 10.55555425  0.02755889  0.68194744  5.56074966  3.64897043  3.14286789  7.94930885  7.81850934 10.75902263
[573]  5.50302368  4.27041754  4.38022036  8.85103089  8.37780339  7.99048261  6.40102934 10.28667260  5.05818109  3.86504924  0.23721440
[584]  9.18307552  2.39450325  8.03275779  9.80818668  5.36169001  4.44026677  7.93863197  6.50022099  7.09862811  1.85897553  9.94855921
[595]  6.93515615 10.26550163  9.91833599  5.93895123  2.06546186  2.84124716  1.49045100  6.44481757  2.62293753  0.48966094  8.21227207
[606]  4.09164318  7.31408566  5.89591202  7.68923550  8.43970028  1.93360230  1.62839029  8.61867035  1.21368686  7.87017050  2.20767220
[617]  2.87874135  1.63362313  2.53210107  2.14205112  3.64774526  4.66126695  0.10651714  5.48963563  3.51144278  5.63379508  6.68388177
[628]  5.57575931  2.56961576  5.35041683  5.54620141  6.77680303  4.32728478  1.54120918  6.35501772  0.54874533  6.58437100  4.76160715
[639]  5.74151937  3.86175357  5.00769164  6.34473332  2.84860712  1.77696239  0.79806651  3.55690194  3.51532503  5.11408066  6.55711515
[650]  5.29645669  3.26387457  3.81406363  4.56109985  4.36350233  2.18247688  2.95940986  5.24287411  3.34586536  1.74367974  1.65376639
[661]  2.97185339  2.67167383  6.37115013  6.30003225  3.51951958  5.93493582  4.27080859  5.19019228  1.17639103  2.20166791  2.34077168
[672]  0.81891375  2.70691672  5.91052558  5.65473512  1.06732837  3.96509455  3.29239910  3.42634714  1.91380309  4.17230998  0.94955915
[683]  3.38588672  1.32821154  3.73271260  1.91618163  1.91404691  3.88587438  4.79907005  4.41293013  1.25917992  2.49109226  3.44399106
[694]  0.72256593  1.68526076  2.88452497  3.12043625  3.43099466  2.32303602  2.29734064  2.03511767  0.22475678  2.09687973  0.85347274
[705]  0.64715705  1.29935173  3.10518609  2.37895392  0.94249255  2.48228113  0.52725398  2.13262363  0.36177603  1.24706151  1.42706454
[716]  2.09047959  1.90585628  0.70774415  0.30769430  0.96498775  0.12726558  0.94451971  0.54694725  0.34263634  0.38677510

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   4   4   4   4   9  14  14  14   5   5   5   5  11  11  11  11  11  11  15  15  15  12  12  12
 [34]  12  12  12   6  22  22  22  22  22  22  18  18  18  18  18  37  37  23  23  23  23  23  23  23  23  23  38  38  38  19  19  24   7
 [67]   7   7   7   7  20  44  29  73  73  74   8  66  66  66  66  16  16  16  17  17  17  85  49  49  49  49  89  89  89  89  89  89  89
[100]  89  89  89  89  82  82  76  76  76  25 106 106 106 106 106 106 106 107 107 107 107 107  93  78  78  78  78  78  52  52  79  79  79
[133]  79  79  79  79  79 109 109  30  26  26 117 117  95  63 140 118  90  90  90  96  77  77  77 147 147 147 119 152  67  67  67  67  67
[166] 141 141  32 149 143 143 143 143 166 166 166 166  50  50  68  68  68  68  68  68 128 128 128 128 128 128 128 128  33  33  33 104 104
[199] 120 120 180 180 180 186 186 110 110 110 105 105 105 105 199 200 200 200 204 204 204 204 204 204 206 122 122  53  53  53  53 174 174
[232] 174  45  45  45 201 144 144 144 223 223 237 237 153 153 153 153 153 153 226  91  91  91  91  91 187 131 131 161 170 170  92  92  92
[265]  92  92  92 123 123 123 123 205  54  54 198 233 233 146 146 146 224 224 260 168 168 168 284 284 284 182 182 182 182 182 108 108 108
[298] 112 112 125  69  99  55  72  72  72 217 217 217 217 183 183 183 183 183 100 100 148 132 268 268 126 244  65 281 281 304 304 304  70
[331]  70  70 303 303 290 290 276 276 305 305 335 335 335 225 225 225 225 133 133 133 133 162 262 262 262 262 272  84  84  84 150 150 353
[364] 348 348 318 344 344 344 344 330 175 245 245 242 312  56  56  56 167 167 167 167 167 167 151 151 341  40  40 306 343 386 386 386 386
[397] 386 188 188 188 188 188 313  87  87 251 113 113 113 259 138 138 138  27  27 324 324 407 250 194 194 307 189 189 210 393 163 163  61
[430]  61 295 295 323 333 252 252 380 380 380 211 269 269 269 230 410 381 381 381  88  88  57 285 257 257 257 452 452 452 404 404 142 142
[463] 358 358 358 358 358 437 246 468 382 427 427 427 427 202 464 464 464 456 456 456 296 337 470 418 418 418 418 298 298 298 485 485 472
[496] 472 283 283 477 477 453 453 453 299 299 367 429 429 212 219 286 286 286 286 286 391 391 512 512 512 399 362 362 504 327 191 191 438
[529] 490 490 490 331 473 473 441 529 488 158 368 368 435 435 465 526 261 261 519 547 538 541 541 541 541 349 349 349 240 240 256 550 273
[562] 273 332 544 544 537 449 449 392 484 484 317 317 317 525 136 419 419 419 308 308 308 308 528 528 520 521 480 480 253 564 471 471 474
[595] 474 176 580 596 345 220 220 594 594 436 509 433 357 513 533 383 584 506 297 192 613 613 507 372 577 577 431 114 403 578 389 430 615
[628] 516 516 493 609 420 420 420 354 412 320 320 607 102 481 164 164 164 164 560 154 309 280 221 221 491 351 351 155 632 339 339 249 249
[661] 534 271 555 555 536 579 642 413 347 232 551 137 598 666 326 326 328  59 631 624 630  36 515 515 548 517 517 229 648 439 213 460 417
[694] 384 356 508 654 274 450 545 640 640 559 665 647 679 300 300 462  42 169 352 692 708 699 670 620 687 336  43 267 546 715 255 424

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [23]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [45]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [89]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[111] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[133]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[155]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[177]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[199] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[243]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[265] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[287] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[309]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[331]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[441] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

