
Birth-death simulation object with 708 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 69.64521 65.68501 41.29873 10.23472 57.37411 51.76311


Speciation times 
[1] 87.84267 80.96181 78.92346 77.34843 74.76588 73.06760


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA          NA          NA          NA  4.76331508          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA  0.66312263          NA          NA          NA          NA          NA          NA          NA
[661]          NA  0.61766285          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.80471815
[705]          NA          NA          NA          NA

$TS
  [1] 87.84266877 80.96180614 78.92346418 77.34843232 74.76588484 73.06759876 74.36414445 60.63864088 53.45979025 36.11681702 26.65210413
 [12] 19.97836155 17.74750524 12.07753992 67.10261813 58.95119326 54.42724428 69.22967420 68.75552848 58.89313813 57.98723089 62.61696515
 [23] 60.68612846 42.85718924 32.26435474 29.18599024 25.21131151 17.98353680 49.03497979 35.31721580 28.54645317 23.17867528 10.40383165
 [34] 50.19766810 48.99663312 59.24532086 54.62356324 33.60979651 29.97689011 29.84982387 29.15466442 58.93688356 57.01015382 49.44590260
 [45] 43.56188899 13.40855544 11.95379733  3.38025444 58.32053443 54.93430240 43.34296099 40.00012383 19.09417682 51.00387403 45.58944496
 [56] 32.69349652 24.45235344 56.35008029 55.72267287 54.61275774 32.18953927 21.73821954 51.50689203 49.53998745 46.17133678 27.79982941
 [67] 27.55908006 11.28063229 53.94576493 36.04683680 34.75986971 53.39245823 46.27731710 44.32923514 46.73017191 35.51326954 25.63386839
 [78] 22.48825054 19.54037535 18.53650216  5.57657258  1.55260402 47.20584625 43.52364001 40.79048436 38.60104971 48.36346320 45.50880401
 [89] 43.96297285 40.35018164 33.63439298 32.09604032 22.72621056 15.07072780 46.04664437 36.61948248 30.97086497 21.54933781 20.96342506
[100] 28.07254686 24.63247830 39.54237908 38.68705316 31.67558138 48.00425167 32.39805083 27.06882926 26.02096783 25.29620059 18.08729903
[111] 16.47857644 44.04332255 42.35684764 32.76589962 24.89736700 16.19856309 44.67211385 31.92688600 26.53954384 18.54263890 14.53323002
[122] 10.87510469  1.01863918 37.95843169 19.05490791  5.08485556  2.95849491 39.37658883 26.20300844 36.88083909 29.81196009 20.45699697
[133] 19.69096532 42.80100218 21.42450922 18.26166808  6.87006740 37.32960690 25.26426042 24.63538984 22.65762418 16.57369375 37.83932009
[144] 21.70458978 19.35757954 14.09264498  8.35651120  7.77032621  4.96338753 39.66697676 13.78168329 11.39765690 37.81821759 35.02356019
[155] 14.10438774  9.43683822  6.22752983  2.05130976 34.43254877 34.20338253 25.65855192 25.18696386 19.93065950 19.17095086  8.85942157
[166]  3.06864760 36.18444654 28.12962208 27.78127600 25.78126460 23.05564396  1.26323616 25.49100543 17.44612043 15.83413178 24.91414619
[177] 19.18791370 29.88453133 15.20804822 13.09507787 12.31104972 31.98004666 25.99894163 24.11559428 34.57577841  9.75352536  4.14393288
[188] 26.06665237 20.14117477 10.95723733  5.92567559 14.35490987 11.99724708  7.89697840  3.56875479 27.86684738 31.94197594 25.28666233
[199] 10.83163713 28.30385976 14.79529990 12.15260994 27.30452999 23.84490177 31.67529670 23.87392664  7.14921785  1.32212338 30.67397317
[210] 22.18925531 20.71978916  2.61080575 30.18981781 26.33849402 24.41973054 13.82159689  8.91403972  7.39247319  2.60922268 26.90355101
[221]  4.19586860 30.84945116 25.95981481 23.15771123 22.45351549 16.25598950 14.11241241  1.13285259 20.94409427 12.64072331 10.53111002
[232]  2.78477331 18.84218855 14.44082040  2.69495150  0.36029716 22.06599108 18.35285165 16.72864434  7.12766511  3.18480246 26.84416347
[243] 21.15087524 28.88481501 26.43173498 16.75613074 12.02124564 13.77093395 10.44698798  8.84724074  5.07611085  4.14370590 14.20448444
[254] 15.95744728 26.90824063 25.96036303 24.72653703 12.38184445 20.74696390  3.19142608  2.70293724 21.95141293  8.46359803 21.97683304
[265] 21.89626128  1.79337307 25.71236671 22.46769089 15.18060826 22.46568338 19.95024877 11.43228167  7.85918800 25.43808997 22.09087838
[276]  1.18366925 20.68912887 14.63272000 13.09665963  9.90914418  5.02133757 17.90285324 17.54978598  9.32164298 25.90570035 25.42384436
[287] 19.97842161 17.60566259 20.32722779 14.67313062 25.23918812 16.20776656 14.84310920 14.22441925  7.78488802 16.47494062 10.95340708
[298] 10.57420959  2.30365224  1.42759620 15.88537826 12.07953406  5.20656476  1.11250228 22.43932830 12.86850523 10.49728799 22.20197773
[309] 24.45240250 19.74133648 11.81622200 10.08556201  9.30328028  8.12627409  5.39756087 23.25676976 13.89144637  8.92044124 14.62514423
[320] 22.21846104 20.45416899 12.34959496 16.61442604  5.91230467  4.02367824  2.66022439  2.35810177  6.96909386 11.79206978 13.76480144
[331] 12.75932653  1.97737330 19.26610880 19.21676110 19.01250847  4.40339035 19.89418191 14.53468530  7.58414896  2.02147980 22.08191563
[342] 17.32894604 13.01145352 11.48438305 11.48186927  6.35607324 10.86250907 17.89520004 15.75544831  5.91298495  4.63337697 13.11602785
[353]  4.63883898 21.76173956 20.03260111 11.18087336  1.50802950 19.35251904  3.40591417  2.05693935 19.86886862 20.55477687 11.46054151
[364]  6.55059084  9.80463167  8.34291579 13.01361704  9.57021597 15.33639564 12.62605520  9.93019856  8.52709377 16.64462534 13.79446456
[375]  1.70058512  0.22481831 17.20167314 16.83149636 14.10251472  5.38220833 14.88284298 14.05799884  7.74786798 11.22462338 11.42989956
[386] 17.66433072 12.55155777 18.33515341 15.41146730 12.71897696 18.58880331 18.34452201  7.17258882 16.16530761  9.11064990  5.27390502
[397] 13.24848092  9.70724265  1.52105406  1.71693493  0.31724583 15.03550962  7.21696521  0.96339564 17.88525584 16.66887323  1.48522576
[408]  0.76588534  8.92528620  4.86784383  3.93490894  2.01580816 17.29026530 10.76319896  8.80235372  4.99613241  0.49518781 17.05681100
[419] 13.16608454  0.17395631 11.21070958  0.60934077  3.57982765  4.66978373  0.09029971 13.53266690  5.24761503  3.83202822 17.72059157
[430]  7.49231430  8.35714688 10.83199612 13.11842240  3.38149049 10.33022000  3.36083668  9.07180534  7.09558839 16.33260735 12.26309057
[441] 12.26062075 15.13972610 10.67478042  7.56237481  1.67618408  2.50447636 14.14111154  4.33335496  1.86968847  3.27558704  4.30201781
[452]  2.39337070  6.62073496 10.28127633  9.40342767  6.37700203  7.88309741  8.86839735 11.75744691  9.11038482  6.73701656  0.27752987
[463] 13.43729343  0.57530399  0.14200449  9.20163368  8.18210068  6.14289890 13.77438875 14.02277148 11.09176436  7.80457741 14.09797699
[474]  2.05398141  0.15992725 10.53081110  8.29786106  3.09462830  9.20147542  9.44730725  5.40713983  3.71536337  3.97097234  1.60684872
[485] 11.02481696 10.45402109  9.20065043  0.58161924  7.70480239 11.65690777 10.66502228  4.55400142 11.27306594  7.58957458 11.86351693
[496] 11.19640241  0.21136654  6.75553101  0.88514222  1.94917654 11.81836305  7.90220175  3.06819152  0.68259243  5.90041397 11.82726652
[507]  1.19928506  7.71710812  7.12261040  4.48391468  1.14075128  6.92889360  5.67800334  5.18446258  0.13295699  4.34524904  2.92483255
[518]  1.85212195  1.54883041  2.70560380  0.67191360  7.19939890  1.56065700  6.47029062  6.34437495  5.45446793  3.45712075  2.92280529
[529]  2.60371978  0.19958051  3.17321615  1.97812399  1.13893191  3.76242303  2.08417304  9.00358551  5.32502089  8.58131766  7.23080973
[540]  7.48203752 10.47832141  6.67240969  2.34273968  5.69013155  1.44227269  8.94670068  6.95388700  1.23751337 10.51408102 10.74873946
[551] 10.54151547  1.62240809  9.47543932  8.20084290  7.55288991  2.02125439  3.48626341  7.79340125  8.56590249  1.63606491  5.57049144
[562]  0.48358915  6.92495019  6.31219239  1.50288048  5.71709985  4.23972789  5.20383970  5.13736076  3.67032101  8.85696045  8.75627648
[573]  7.03170565  6.54594826  4.35782502  2.41732665  8.79713185  6.35238742  4.66898784  8.52229451  6.54682553  6.82642775  8.33690188
[584]  3.63705422  3.08891675  1.05575701  8.51794989  7.52266371  0.52036618  6.62309805  5.00102421  0.01511988  6.34495134  7.41413680
[595]  0.03696621  1.82752490  1.61602269  6.87908060  6.37407833  4.36699896  2.96071891  5.11517801  3.02988955  6.25375969  5.51458307
[606]  0.33462432  2.12182876  1.37962125  3.81941335  4.53298446  4.22133719  1.67967457  4.41303963  7.13941558  2.24323049  1.50158954
[617]  7.40658226  5.91690906  2.19299914  0.59692373  5.67997107  1.18539371  3.43032146  1.42961023  6.75754802  0.93914464  5.86997487
[628]  1.58528420  6.42887777  1.92264918  0.42249720  5.11971789  6.32065936  3.65880952  0.71066786  6.13010642  1.86223769  1.82259020
[639]  0.83198240  1.06980783  4.51790327  4.65702322  4.37207578  3.27511839  2.38477621  1.15508417  2.88296571  1.96065230  3.26591767
[650]  4.44256648  0.63299802  1.73068847  1.64770664  1.28977358  0.04128710  3.56803187  1.24431859  4.75547479  1.60775003  4.27575050
[661]  2.67011253  1.63277979  4.53646408  1.45219562  0.26770227  3.66486794  1.89079793  0.14305665  3.06497131  3.37490960  3.48774719
[672]  0.60491834  0.29068585  0.17067094  2.61292890  2.67443170  0.54896366  0.70372052  2.70949690  0.29362842  3.11816940  3.02529656
[683]  0.09191813  2.76249511  0.57421195  0.80751100  0.27721648  2.20655400  0.26525866  2.01657278  0.46519763  1.01427332  0.64491649
[694]  0.86934552  1.74934504  0.47426094  0.04055449  0.83064255  1.21190649  1.07831943  0.09625800  0.47322618  0.75566816  1.09602516
[705]  0.09084791  0.89572711  0.09243147  0.15263152

$PAR
  [1]  NA   1   1   1   2   2   4   4   4   4   4   4   4   4   5   7   7   6   6   6   6  18  18  18  18  18  18  18  19  19  19  19  19
 [34]  22  22  23  23  23  23  23  23   8   8  36  36  36  36  36  16  16  42  42  42  20  20  20  20  21  21  21  21  21  58  58  58  58
 [67]  58  58  59  59  59  50  50  50  37  37  37  37  37  37  37  37  60  60  17  17  69  69  69  63  63  63  63  63  54  54  54  54  54
[100]  34  34  64  64  64  29  29  29  29  29  29  29  35  35  87  87  87 105 105 105 105 105 105 105  75  73  73  73  95  95  55  55  55
[133]  55 117 117 117  74 112 112 112 112 112  89  89  89  89  89  89  89  84  24  24 134 134  52  52  52  52 150 150 150 150 150 150 150
[166] 150 102 102 102 102 102 102 103 124 124 167 167  10  10  10  10  70  70  70  76  76  76 154 154 154 154  71  71  71  71 159 160 160
[199] 160  38  38  38  56  56 106 106  25  25  92  92  92  92 182 182 182 182 182 182 182 197 197 104 104 104 104 104 104 104 205  97  97
[232]  97 222 222 222 222 209 213 213 213 213 178 131  26  26  26  26  41  41  41  41  41 244  31 200 196 196 169  67  67  67 203 203 107
[265] 255 255 220 220 242 245 245 245 245 214 214 214 108 108 108 108 108 183 183 183 256 256 256 256 223 285 161 161 161 161 161 173 173
[298] 173 173 274 286 286 139  27 162 162 162 176 115 115 115 140 140 140 140 101 101 309  57 215 215 215 184 184 184 184 184 204 316  32
[331] 171 171 141 141 141 141  78  78  78  78 305 305 320 320 320 320 308 210 210 210 210 275 341 237 237 264 264 262 262 262 265 354 354
[364] 354  62  62 144 144  98  98  98  98 243 243 243 243  99  99  99  99 259 259 259 211 277 362 362 132 189 189 287  12  12 271 271 163
[397] 310 310 310 145 145 333 333 177  53  53  53  53 125 335 335 335 233 233 233 233 120  80 238 238 392 392 136 110 110  28  28  28 282
[430] 348 405  13 288 288 174 342 413 413 418 418 378 246 246 239 239 323 142 142 142 296 226 116 254 349 349 349 269 442  94 381 381 381
[463] 293 290 290 278 278 278 338 234 192 192 294 447 379 473 473 473 146 382 382 382 470 470 317 317 317 216 151 469 248 330 463 463  46
[496]  46  46 433 352 279 367 306 306 306 390 230 230 387 387 387 181 440 440 440 440 441 202 302  14 247 247 193 193  47  47  47  47  47
[529] 506 506 311 329 329 459 490  68  68 496 496 471 485 297 122 347 347 432 432 432 199 414 414 550 491 491 491 298 476 549 486 486  33
[562]  33 454 454 454 312 312 280 365 365 553 553 480 480 479 479 487 395 395 536 536 318 458 458 458 165 571 577 577 572 572 572 538 372
[595] 587 431 147 583 554 467 467 314 314 502 502 194 457 457 472 558 295 295 508 489 555 555 588 430 430 594 617 218 522 240 547 137 625
[628] 625 498 590 364 581 456 456 346 593 604 157 468 636 350 566 566 544 544 544 621 526 481 380 380 303 303 303 568 569 632 602 251 591
[661] 591 424 353 492 613 336 643 575 451 325 428 428 428 482  48 670 436 450 649 260 241 241 127 517 520 676 326 576 452 619 535 158 690
[694] 630 449 449 596 662 597 519 654 276 511 533 228 704 665 530

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [45] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [67]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [89]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
[111]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[133] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[177]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[199] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[243]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[287] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[441]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[705]  TRUE  TRUE  TRUE  TRUE

