
Birth-death simulation object with 700 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 63.04810 53.95030 43.92112       NA 36.22578 38.09794


Speciation times 
[1] 76.65325 63.68351 62.99161 57.84768 55.94058 57.11397


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  1.53942910          NA          NA          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.64181387
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]  0.32278129          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 76.65325300 63.68351292 62.99160894 57.84767954 55.94058247 57.11396921 54.89885699 44.71470592 54.63974100 52.68638027 35.39561211
 [12] 30.06253185  8.36675920  6.32171178  4.07590527 54.06059865 49.94079295 49.77428720 49.20057430 46.49006000 45.35502435 38.30297900
 [23] 54.73962401 47.30106909 24.91017448 22.55507958 16.28572157 11.98604099 11.38444678  9.25645902 53.43073665 47.72990839 39.71811261
 [34] 36.07347991 47.90653010 47.56634513 24.52250947 20.17344475 52.15214742 46.30518335 37.06135185 36.18789276 46.99449992 37.72452980
 [45] 20.32244619 20.89878683 48.91852886 30.25037306 28.01538131 15.90152359 13.27516700 10.15926375 36.72013059 35.06348794 31.04402073
 [56] 35.10590285 31.18221696 43.60392083 41.69439540 22.11101025 16.41294312 10.51951797  9.39501605 35.39707801 35.35390585 31.00914100
 [67] 46.54683129 46.01454110 43.53587579 42.28363146 32.37775847 27.76148744  7.26202313 45.13948794 44.22289312 35.12810730 32.41735786
 [78] 29.47005442 22.58701286 43.80853123 43.66416629 30.10038673 21.08364045 12.45311215 30.42355125 30.40535858 28.38947158 22.84650473
 [89]  6.54152874 28.92829170 22.05179143 31.86418824 30.62927300 29.72775420 14.39192772  1.20834866 30.52988688 26.14422779  9.33457241
[100]  1.70415653 36.85231884 33.83069013 30.47132151 38.04010298 17.25064438 13.41403714  0.73922093 43.56026488 41.68553050 27.27979119
[111] 24.78627761 10.31941823  4.41452922  1.53906048 29.37976396 21.35542815  9.83723541 26.12386298 16.82839696 16.56984013 13.05726542
[122] 28.10540553 28.41311008 17.59842953 34.02564251 17.14579621 15.95293486 10.67861742 23.69501569 23.21009245 21.40011731 13.56205052
[133]  2.79660562 24.48421546  6.55497254  5.68768538 25.20577611 31.05357132  3.79964806  2.24599616 34.22957941 23.68882945 15.98417581
[144] 29.03422283 28.99674861 25.86841660 18.45133476  6.20431861 31.12691319 29.06418194 22.32205287 15.26507372 25.57751962 33.16687009
[155] 25.64475247 19.04792694  3.55312051  2.73382685 28.80217393 23.93749175 14.01427199 31.71144520 19.27623485 16.56852830 29.62046440
[166] 26.70732752 25.59994954 19.95099786 26.78377555 22.91212617 21.75392691 12.84543405  8.62846488 29.70550470 20.72105014 20.59790012
[177] 13.94661377  4.94183500 28.72272173 21.71655229 12.16254733 23.25058191 30.30494648 25.73938228 21.35581294 14.41979761 12.40022157
[188] 19.48327361 17.53288307  9.08707793  5.31723905  4.71588651 28.13065474 14.72940626 11.69197738  9.02863311  2.61139223 20.72850776
[199] 16.20396061 13.93682489 20.33299817 28.03431300 24.70205220 21.97411235 18.01074615  4.47610320 25.51514999 21.77858578 17.35350124
[210] 28.98438871 26.39974005 26.00303527 24.79758118 19.38977502 18.30139241 10.12174202  6.94826703  5.09460696  3.22447182 25.24077751
[221] 17.28153396 11.59405705 21.62875693 13.20318187 12.73227401  6.98713571 27.76093922 15.19941064 25.48152178 18.71354952 20.93474100
[232] 19.25087058 27.09306510 22.38192920 21.86571472 21.41680820 16.31905849  5.94141444 20.17298027 16.67562065 11.05637192  7.27968282
[243]  7.23124306 26.89813990 14.63552933  2.60083742 24.08224473 24.22875690 23.85064452 18.95304350  9.11829185 23.90418605 24.87483416
[254]  6.18737443  5.13358047 18.41144443  4.61739014  7.51333611 11.30760853  8.84623143  5.37882583 22.07377758 13.28205873 20.18916043
[265] 22.38083033 21.93982652 14.92879082  9.30766269  6.48937669 12.76465587 11.75270064  9.07607888  2.34321682  0.99043159 19.92736068
[276] 21.09918696  2.52359319 15.78216018 20.31220878 18.92972484  3.89170449  3.37374208 22.07010751 20.24698381 18.30255729  4.86069762
[287]  1.81961177 18.56688943 16.69206060 19.82706590 17.05861728 19.88267630  9.16789735  9.07331033 17.92070895 15.09898267 13.83212675
[298] 13.57867540 10.49709423 14.31106587 12.49514077 19.76207255 18.75935641 12.29192515 20.53795223  8.37047394  6.56448572  2.72585819
[309] 20.95909552 19.55692685 12.14597009 10.34858603 20.31344244 11.29813830  9.65922218  9.05018366  6.78710588  6.39953859  4.17993182
[320] 19.42093936 18.94917250 15.44829679 14.12951338  4.80576438  0.84299815 17.02097036 13.03602490  9.66960383 19.31580780 15.71354338
[331]  6.10703576  5.42020778  4.01941147 15.52303433 15.23437590 12.62127325  5.28285549 14.05712600  6.15312680  1.79421373 15.29193351
[342] 15.18957176  7.74631826 18.22417432 18.05700551  9.00413146  9.45231960  6.39864534  0.99977820 19.09645727  6.21044597 17.77935752
[353] 16.94749559 12.03911923 10.11125807 13.14528901  2.40182043 18.03438520 10.33293756 18.74625018  8.38253643  7.96527993  3.56395960
[364] 16.62113986 16.60726380  4.07108783  2.44696686  5.42695124 15.19268926 13.29177671 18.11601538 16.75834799 14.20602481  6.69447091
[375]  3.86833845  2.42309045 14.99666241 12.32958266  1.19616413 17.61225996  5.27586739  6.45244319 13.85761076 10.94694394  8.27181759
[386]  2.96091302 13.90878315  1.48664111 14.40340088 12.19810259  5.71152167  4.33634157  2.43201382  8.33580418  6.56154479  5.88087868
[397]  4.07022789 16.87556511  8.92762256  7.97795125  5.75545819  8.77610754  1.11135160 14.26831474  4.86514750 13.88520006  8.69214221
[408]  8.38564986  3.96655771  5.76896292  5.25949458  4.98554705 14.93132083 11.88037975  7.35324491  0.04207376  5.09284207  2.99280113
[419] 13.07380015  8.70306489  0.71709134 15.55760002 14.48354708  0.08329663  1.06901440 12.74500836 11.67253622 10.87024644 13.63228993
[430]  4.84244120  4.49528476 14.74583140 14.93041295 15.77705617  2.19403139  3.72974147 10.30887256 14.06185033  3.70858191  7.42424281
[441]  7.43844970  4.15405537 15.03659002  2.75656094 14.19302669 11.16304310 11.11620599  5.97693929 12.27426684 10.28253300  7.16663604
[452]  8.37667436  2.89499486  2.67469335  2.00521763  3.55365313  2.95186281  8.78135068  0.49189496 13.90591017  1.28721376  0.77806903
[463]  7.23944033 11.15625497  5.89915640  1.25926501  9.13970367  3.80099335  4.78431001 10.05089845  1.79873116  1.33830399 12.41064659
[474] 10.53887132 12.13278121  9.66349095  3.52156050  2.35487648  8.23037313  4.11005436  2.10303339 12.25127175  2.25902123  5.31962298
[485]  9.27344401  7.96235943  9.04862700  7.20885267  7.83615498 10.76835924  8.52066393  6.03861148  3.70144041 11.53525219  1.30600791
[496] 11.23965810 11.11676066  2.53564078 11.21580956  4.08017253  2.42700074 11.64544471  2.12305427  0.99482091 10.25420461  9.98784488
[507]  1.53047345  8.74988526 10.12932287  8.34767153 10.86110486 10.53895129  4.15744763  3.69057236  3.29640212  1.19348283  7.10411421
[518]  6.51251627  9.86546510 10.07140936  5.03009261 10.84366624 10.92254629 10.69812233  5.00580335  0.46807569  5.30944344  3.72005315
[529]  6.60829473  2.54866179  6.56146813  1.40917208 10.44705026  8.23615754  9.93561795  7.59766211  9.73286216  8.46166054  9.30237232
[540]  4.68393444  8.90650395  8.71575270  7.47868982  5.04569450  9.49897989  1.42752122  9.72334275  9.09533883  8.97648351  8.32013518
[551]  9.65554396  4.98045236  4.30283897  4.69507499  2.56060708  1.23861429  0.36204448  7.82226137  4.43138534  4.00670759  1.20712185
[562]  7.86429601  7.09831334  2.67557510  1.47374180  7.98510686  5.31641434  7.61908100  7.34049385  0.13937815  7.17634253  5.52666090
[573]  2.77140598  0.30080378  0.12892964  7.59639368  2.19424984  5.81560751  6.26276356  5.32556715  4.02341608  0.27940969  2.67273305
[584]  6.91694482  0.38533334  6.67235244  7.66870843  3.87433631  3.48126157  0.23887540  5.50729336  7.30107458  5.72966079  1.62736655
[595]  1.40555442  5.11097558  3.32139589  7.40345413  2.59640516  3.86885275  6.80338224  3.98653865  7.46627476  4.36548048  7.27695663
[606]  2.96237212  2.36953246  3.92789965  3.63163726  5.41225718  3.84100011  5.67681936  6.63753290  1.26015224  0.42577031  2.91409153
[617]  4.26950024  5.87962808  6.81510138  3.13864324  1.62202031  0.62567216  3.95380402  4.92267132  4.52477875  4.89014506  6.02874583
[628]  4.55146502  4.50684993  0.55282149  3.43305095  5.76656972  0.26725655  3.33577595  0.27447895  3.10535424  4.51497848  2.43899518
[639]  4.72776786  0.11960383  4.11764692  2.91446028  0.85608095  5.11045307  1.71819813  5.53542770  4.91529017  0.26499297  4.72541547
[650]  3.98664342  0.60510773  0.50785145  4.18375303  2.45017626  2.12616072  4.94293777  0.92268264  0.92488219  2.02348567  0.14754189
[661]  2.95852410  2.25373857  0.27237249  1.79276450  0.85040089  0.01237340  0.23458610  0.14783507  0.73734237  2.67241438  1.19318480
[672]  1.97715713  2.17759692  3.43601913  3.31695426  2.22355420  3.51596376  3.05404086  1.59297178  0.59703890  2.60983900  2.17511186
[683]  1.03445405  2.99277054  0.12697616  0.56542074  1.39301616  1.27490749  1.30466893  2.33471995  1.87389237  2.00279952  0.41965791
[694]  0.98891372  1.16365330  1.19876443  0.48346967  0.13534671  0.25623073  0.09703957

$PAR
  [1]  NA   1   2   2   2   3   3   3   4   4   4   4   4   4   4   6   6   5   5   5   5   5   7   7   7   7   7   7   7   7  23  23  23
 [34]  23   9   9   9   9  16  16  16  16  31  31  31  10  39  39  39  39  39  39  18  18  18  19  19  35  35  32  32  32  32  36  36  36
 [67]  24  24  24  24  24  24  24  43  43  43  43  43  43  20  20  20  20  20  40  40  40  40  40  21  21  74  74  74  74  74   8  75  75
[100]  75  80  80  80  81  81  81  81  58 108 108 108 108 108 108  69  69  69  59  59  59  59 109  33  33  22  22  22  22 104 104 104 104
[133] 104  44  44  44  41 101  53  53  42  42  42  64  64  64  64  64  11  65  54  54 141 125 125 125 125 125 154 154 154  77  71  71  92
[166]  92  92  92 162 162 162 162 162  57  57  57 138 138  55  55  55  66  93  93  93  93  93  97  85  85  85  85  86  48  48  48  48  82
[199]  82  82 174 165 165 165 165 165  78  78  78 115 115 115 115 115 115 115 115 115 115 150 150 150 144 144 144 144 210 210  90  90 159
[232] 159  87  87  87 193 193 193 122 122 122 122  49  72 227 227 211  98  98  98  98 212 146 146 146 184 184 155 167 167 167 207 207 229
[265] 137 137 137 137  25 253 253 253 253 253 111 203 203  37 248 248 248 248 252 252 252 252 252 249 249 129 129 142 182 130 170  88  88
[298]  26  26 234 265 262 262 262 283 283 283 283  91  91  91  91 204 266 266 266 266 235 235 171 171 171 171 171 171 236 185 185 116  83
[331]  83  83  83 309 309 309 309 231 231 231 198 198 198 175 175 175 305 305 305 313 313 279  38 239 239 275 292 302 302 310 310 310 310
[364] 188 188 320 320 214 163 163 232 232 350 350 350 350 156 321 303 360 360 230 288 288 288 288 256 256 285 285 285 215 215 371 371 371
[397] 371 295 352 380 189 221 221 105 105 126 126 126 126 291 291 326 398 398 398 372 289 289 240 240 240 364 364 164  61 237  27  27 199
[430] 199 199 143 127  50  50 434 330 422 422 334 322 322 335 335 377 377 377 377 413 413 194 245 245 245 423 186 389 404 404 373 373 445
[463] 323 438 438 438 177 200 387 406 406 406 429 429 298 298 298 106 263  51  51 419 419 327 426 426 225 225 336  84 187 378 304 449 449
[496] 482 482 390 181 181 181 475 414 414 502 502 502 494  29  29 259 259 259 259 259 259 314 314 496 499 499 464 497 497 497 497 447 447
[529] 241 241 384 384 511 511 512 474  62  62 299 299 312 112 112 112 505 509 520 470 506 519 117 117 117 476 476 476 476 315 347  63  63
[562]  99  99 539 539 485 485 251 251 251 190 190 190 272 294 487 196 346 549 549 549 399 260 508 508 542 407 407 408 361 534 479 479 479
[595] 479 566 566 486 562 489 558 558 587 568 576 576 576 258 603 441 598 569 592 592 592 242  73 463 517 563 217 584 619 317 613 529 135
[628]  89  89  89 518 579 579 351 331 627 238 238 632 632 401 401 593 391 391 612 612 612 646 572 591 368 484 567 218 552 624 469 639 257
[661] 625 637 629 431 431 113 553 617 442 480 366 581 650 409 468 528 157 157 157 477 674 634 597 675 642 158 308 246 530 367 393 140 672
[694] 664 472 689 462 651 635 663

$EXTANT
  [1] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [23] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [45] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [67] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [89]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[111] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[133]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[155]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[177]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[221]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[265]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[353] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[507]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[551]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[573] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

