
Birth-death simulation object with 729 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 40.204906 25.349875        NA 13.878015 39.421968  8.863517


Speciation times 
[1] 73.97172 64.00008 63.58339 53.26818 51.40468 46.41040


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[617]          NA          NA          NA          NA  1.81398913          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA  0.05889873          NA          NA          NA  1.28668070          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA  0.49113785          NA          NA          NA
[661]          NA          NA  3.34675460          NA          NA          NA          NA  3.43375265          NA          NA          NA
[672]          NA          NA  0.04355141          NA          NA          NA          NA  0.37552243          NA          NA          NA
[683]          NA          NA          NA  0.27812677          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA  2.66370489          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.41397691          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[727]          NA          NA          NA

$TS
  [1] 73.97171605 64.00007539 63.58339270 53.26817522 51.40467846 46.41040163 63.57789552 60.83915195 54.43948728 26.92059434 55.67871236
 [12] 36.82954147 36.76872365 11.98473306  4.56439236 57.14797634 56.40801714 54.13345347 51.76506073 47.18839896 42.12401271 36.94935526
 [23] 32.57976856 25.94759551 55.85839483 50.69256854 45.60912471 40.52200863 35.89113613 54.26965591 54.20690584 16.66840268 14.11989807
 [34] 52.81307994 52.67136065 47.97577706 40.65978655 40.29559032 32.62397275 28.47373657 28.10090867 30.54564149 26.83411487 46.38865570
 [45] 37.94102124 50.82260095 48.61691346 50.85877840 50.29268988 44.72109400 45.67393273 42.55053470 33.70357880 31.36551581 43.22133722
 [56] 28.49433705 24.17953295 21.21507254 23.14194782 22.10418639  9.65468075  0.05928763 48.29785181 35.55521361 28.64312902 43.77598527
 [67] 42.88318275 31.06403144 23.16644642 36.67835787 27.55343482 26.63304944 16.72392364  7.89955828 40.29448666 32.70310415 22.86467390
 [78]  6.61485726 43.68661788 36.58862431 37.96498895 21.74740986 30.91001979 29.67675357 22.35760668 18.98623315 34.91485018 36.67508990
 [89] 14.31939887  7.60586201 22.66167792 20.03394361 14.11368634  2.74057346 40.53550813 26.69883541 12.71942850 11.66931272  6.52836469
[100] 36.96027541 26.84048405 12.90253660 11.79022723  4.71786358 34.50130217 25.93199034 27.86997797 11.80956384  9.26763750 32.66374521
[111] 30.07200758 21.63805409 20.51483075 18.71543289  5.54200665  2.11845790 36.47432787 20.43765127 20.03231205 17.84989230 10.66640361
[122] 29.10213496 35.32707261 34.78088189 29.07997021 31.54500068 12.01133086 35.72236591 32.42245256 28.86858230 19.88706078 16.40623353
[133] 10.34533849  5.34756337 29.14837958 27.19954553 35.00821833 11.79131682  0.20355207  0.07780842 35.00943433 30.13369302 22.88328441
[144] 16.75126762 33.41235055 32.94508069 26.32711927 24.10063629 20.85478100  6.55640011  0.25724219 34.20788620 33.79525715 26.22124586
[155] 33.78188062 28.42787719 20.10844535 18.25360474  7.80819872 28.47795719 22.79735910 26.67934449 26.43353456 16.12062936 14.46366800
[166] 17.63930168 13.10493753  9.34785923  6.97186381  4.61360400 29.26596615 26.49547288 25.71852451 21.64704195 16.60154760 15.75778291
[177]  9.17258745  1.39462340 28.22533879 26.21031190 26.17784033 26.13708586 18.09235688  7.05047075 13.50720874  9.57868192  7.79512902
[188] 27.20745754 28.47444306 11.05553044  8.33109930 23.25560800  2.75498548  2.15254750  1.84636413 27.92455671 17.93329867 22.84048401
[199] 16.67103637  9.16784885 27.13707647 28.08196537 27.44211078 16.29741393 11.00897915 27.15797828 27.54016845 14.05394587  9.61788200
[210] 24.95421444 21.60762030 27.84072851  8.26574602  5.36554496 27.94359239 18.12013446 16.12738648 12.57947984 11.61930384  8.54282612
[221]  3.67457107 22.70217893 15.62026008 13.51029364  8.75639307 25.22946671 22.68251153 22.33353211  6.55613816 23.95930447 17.56973443
[232]  9.46745132  4.63041809  2.29541152 22.66370331 21.95535333 15.46227809 13.84331203 26.85776126 23.57345991 18.66655983 17.41150244
[243] 16.15513496 14.64204587  8.92416645 26.70808612 25.03204140 23.03551477 24.82642527 22.51195277  9.40817566  7.39549354  3.58496475
[254]  3.34572045 25.37815430 23.08714343 14.41408549 13.06846057  6.56276548  3.95717983  0.99031812 25.48356036 23.96178784 12.47592864
[265] 16.53329826 15.12427234 14.89640631 10.93056239 21.18525116 19.78257451 18.88802132 26.59700752 21.51796053  9.91972099  6.18588376
[276] 14.04574661 12.96843889 11.14483588  7.42852736 14.12150901 26.15241280 24.15245280 19.61605187 16.97991640 25.90927441 20.86302087
[287] 18.45674750 15.08641070 10.98945341 10.01634395  7.66777517  3.23024220 26.10834402 16.20906362 10.25445005  8.36192521 12.52902739
[298]  1.54840256 23.12417597 19.64018744 11.72423830 12.95956102  4.18410579  3.39653749 17.14017695  7.89461107 15.58546118  4.62668750
[309] 22.50311382 10.86366224 18.93330879 12.49212698 19.98702311 13.98524795  9.95742914  5.78205585  4.57271828 22.69129626 19.76806558
[320] 22.87911831 15.39317158 14.17821915  7.45077722  6.68538202 10.53270391  5.00731818  3.16108265  0.95915135 22.08929450 21.41957116
[331] 20.85181815 13.70155748 10.11284942 16.54529852 21.41930968 19.19332769 19.29674754 18.61400061 17.95575383 22.47452803 16.30941520
[342] 15.16962425  8.52027099  2.85357006 21.15031565 17.31751709  2.28172819 21.47938400 19.72093385 21.09342734 18.93803616 14.94685059
[353] 21.38926956 18.05538489 12.74715697  5.84675809  1.91759448  8.42353188  1.88219502 21.94884355  6.70100949 19.14251593 19.02492821
[364]  4.90053145  2.86437131 20.09539481  7.20033572  0.72033225 21.15162511 14.13293199 14.11020339 12.26842380 21.59964733 19.27477587
[375] 14.62147264  5.88371488 18.51898184 16.14476972  3.26697220 17.61676758  0.43891704 14.75891608  5.19048689 13.65073268 19.16520093
[386] 18.28095917  1.51516598 12.89173921 17.85001389  4.85935790  3.93302755 19.27369197 13.96178517  1.81653212 18.51759698 15.06724697
[397]  4.34299433 15.85532258 14.84440493  6.11659712  2.40462430 11.33522775  6.83912105 18.32785270  5.15663919  0.47793669 15.32062375
[408] 12.33249642  4.18788410  9.10243338  3.31183803  1.40287463  1.06174791  5.73097902  1.81842172  8.16986540  2.98119874 17.05501769
[419]  8.40128169  2.10904578  5.81704944  2.70282236 12.20195463  6.48351595 18.15192677 11.81833673 12.15490115  4.21922272 14.28151744
[430] 14.21973486 10.88924279 11.55544905 16.76513784 11.47311966 10.85005244 17.78710815  7.06388151  8.28578173  1.58369092  5.57643675
[441]  1.73307204 13.91464207 13.05358700  6.83356129 15.11062808 14.80679814 15.65577030 12.16066953 10.93681882  9.18899843  6.45737768
[452]  9.89954347  7.31332668  4.16062848  1.43906798 10.19602789  5.07967309  2.43391500  1.59107180 16.38607746 15.93652372 13.39660461
[463] 14.56922092  3.93737227 13.95831283 12.02781676 13.67394104 11.91889855 15.92354253 13.26759650  5.05667891 15.18443877  9.95909883
[474]  0.48262073 13.47846968  2.45169793  2.65592952  9.70705586 12.41453020  7.75509766  9.87885234 10.20471380  7.97437816 11.33398893
[485] 10.50892969  4.54571471  0.56865214  5.45700489  3.06315012  0.90492752 14.97656918 10.29520277  6.37395517 12.48532150 14.20826164
[496] 11.71802086  6.56346013  0.04098694 12.97540485  8.52592970  6.01035552  2.77354032 13.38880814  5.23584045  0.65563020 11.47719764
[507] 11.03461396  8.96147842  4.05905849 10.52552009 13.97311026  7.57744052  9.65193760  7.03489554 14.00337512 10.61944070  4.29567045
[518]  2.45545097 12.10861303  4.68674423  3.18610391 11.75845819  7.05083345  5.83126496  3.77849081  4.63771970  4.12720841  3.29954545
[529]  9.29080953  3.33772621 11.45966318 12.19943307  6.73017134  9.34479733  5.44709012  4.06860028 12.08080388  7.23751685  4.71079401
[540]  3.57647221 10.08049337  2.31603049  1.76069962  7.09194169  3.86417856  1.16890153  5.45008902  3.06500098  7.69395087  5.44754313
[551]  9.70638601 11.31396455  6.35462423  5.35131971 10.97334599  6.30735657 11.13819642  9.01453449  1.19291578 10.79011315  8.58469937
[562]  4.71811971 11.62306021  9.00510358  7.07175903  2.96340444  7.12350163  1.80586591 10.05894391  6.92884404  5.96062577  4.87718422
[573]  4.10092388  3.08832155  1.52190175  0.02876878 10.62264852  9.16235681  8.48634713  3.52493759  6.12568657  2.90631848  5.37449580
[584] 10.44566543  4.18438580  9.31565719  0.63118017  8.76241017  7.54733828  1.41516120 10.47751176  4.13065055  3.60338973  9.27652790
[595]  1.13983078  2.84847205  0.05087641  0.49709140  3.78719730  1.72476867  8.93438870  3.21901653  9.20084777  6.22350352  9.72668326
[606]  9.64639122  2.95400982  8.21716682  1.62962727  2.85372952  5.91926798  8.71424653  1.35986840  7.78136482  8.57487327  8.11281391
[617]  2.83461277  6.62700130  2.89800294  2.29507673  8.52788004  2.71047303  3.15480021  6.64642604  5.88744184  0.67333315  6.51702054
[628]  7.33325720  6.46433866  5.14514033  0.39007756  4.98562479  7.15268663  5.46185037  1.41168163  5.34753369  1.44751194  2.20962768
[639]  1.60070206  6.17090224  0.17149856  5.23393332  0.98211040  1.79573849  1.86644350  6.58811331  1.33688510  3.97185122  6.54241166
[650]  2.34690639  4.93532410  5.27379957  4.91540747  1.56834322  1.66615730  1.59851281  1.71397196  5.68694415  4.64831131  1.05716655
[661]  1.09854659  3.58389545  6.09244368  0.26481665  1.46905194  0.45055133  5.26317430  3.57710350  2.12822754  3.02086931  1.17720007
[672]  5.44562869  5.11485549  4.84227842  4.54860875  1.24845314  1.91378605  5.35093135  0.84361719  4.63649195  4.42856618  0.69581691
[683]  4.86016750  2.94381379  0.23419698  2.11966449  4.42006008  3.55360213  0.24219745  3.10825521  0.82511657  2.67198443  3.07516245
[694]  0.92378278  3.19038669  0.84587961  3.62127485  3.15909187  2.63155866  0.75755472  2.08398590  0.00424239  0.62858725  2.37365522
[705]  0.72072629  1.11787726  1.68811609  3.04948398  0.60224875  2.38519151  2.07191059  2.17786212  0.66293935  0.49277211  1.38104783
[716]  0.74771350  0.89798573  0.68511105  1.98774600  0.18098951  0.53195419  0.46513812  0.53829913  0.25824020  0.60238352  0.83027703
[727]  0.14530459  0.45258846  0.22716661

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   2   3   3   3   3   3   7   8   8  16  16  16  16  16  16  17  25  25  25  25  11  11  11  11
 [34]  30  30  30  30  30  31  31  31  18  18   4   4  19  19   5  48  48  46  46  46  46  26  26  26  26  49  49  49  49  47  47  47  36
 [67]  20   6   6  27  27  27  27  27  50  50  50  50  66  66  79  79  55  55  55  55  67  52  52  52  21  21  21  21  37  37  37  37  37
[100]  95  95  95  95  95  28  28  38  38  38  75  75  75  75  75  75  75  81  81  81  81  81 100  22  22  22  13  70 117  29  29  29  29
[133]  29  29 128 128  64  64  64  64 123 123 123 123 141 141 141 141 141 141 141 137 137 137  87  87  87  87 124 152 152 153 153 153 153
[166] 155 155 155 155 155 145 145  76  76  76  76  76  76 110  39  39  39 129 129 126 126 126  54  68  68  68  83  42  42  42 111 111 171
[199] 171 171 135 122 125 130 130  65  56  56  56 160 160  40  40  40 156 156 156 156 156 156 156  41  41  41  41 215 196 196 196 107 212
[232] 212 212 212  71  71  71  71 207 207 207 203 203 203 203 136 206 206 201 201 201 201 201 201  10  10 239 239 239 239 239 101 101 101
[265]  43  43  43  43  96  96  96 162 162 162 162  72  72  72  72 272 172 172 172 163 147 147 147 147 147 147 147 147 154 181 181 181 182
[298] 182 293 293 106 285 173 173 262 262 255 255 226 226 210 210 249 249 249 249 249  57 282 148 148 148 192 192  59 299 299 299 248 248
[331] 248 248 248 320  77 161 222 222 222 318 318 318 318 318 227 227 227 235 235  91 250 250 309 309  85  85  85 228  60 329 329 236 236
[364] 236 236 360 360 360  82  82  82 174 112 211 211 211 273 330 335 353  58 345 345 350 286 149 149 113 118 157 157  92  92 313 131 131
[397] 131 270 270 270 270 349 349 300 300 300 283 283 283 337 337 374 374 336 336 363 363 351 351 351 377 377 395 395 287 404 386 386 425
[430] 425 425 183 354 354 354 339 389 120 120 436 166 231 231 231 242 242 346 346 346 346 305 433 433 433 433 144 144 144 144  32 175 175
[463] 334 460 204 204 294 378 217 217 164 461 461 461 469 398 176 447 307 237 321 407 407 472 472 472 472 445 445 445 396 491 491 352 399
[496] 244 244 244 375 375 375 375 165 165 257  89  89  89  89 429 495 495 322  93 371 393 238 238 467 467 467 384 384 384 384 462 462 470
[529] 167 167 258 443 443 499 499 277 102 102 388 388  97  97 218 297 297 297 312 479 408 408 372 532 532 532 448 427 519  14 426 108 103
[562] 103 301 563 434 434 531 531 402 402 402 402 402 278 278 278 190 190 190 190 205 205 289 555 449 268 431 310 560 560 485 485 485 492
[595] 492 482 456 541 290 290 473 473 315 315 274 452 452 478  61 513 209 251 168 586 594 594 603 177 200 200 578 588 612 615 220 220 621
[628] 500 419 419 419 191 213 416 616  74 306 159 159 187 187 614 480 291 323 628 628 538 367 633 567 437 444 444 533 324 618 259 259 229
[661] 649 627 424 424 629 553 604 640 640 400 400 611 421 414 440 440 550 554 405 630 471 471 326 653 364 674 520 233 233 681 687 428 409
[694] 303 527 536 509 260 260 260 525 221 253 580 530 411 292 623 708 417 417 607 684 619 596 622 542 542 620 420 711 394 637 613 661 261
[727] 490 721 728

$EXTANT
  [1] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [23] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [45] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [89]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[111] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[133]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[155]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[177]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[199] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[243] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[265]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[287] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[331] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[353]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[375]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[419]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[507] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[727]  TRUE  TRUE  TRUE

