
Birth-death simulation object with 674 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 46.26070 35.21594 39.82904 38.85502       NA


Speciation times 
[1] 73.65924 69.75890 64.63703 56.85002 50.90375 49.02887


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[650]          NA          NA  0.90514117          NA          NA          NA          NA          NA          NA  0.63797918          NA
[661]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA

$TS
  [1] 73.65923887 69.75889612 64.63703327 56.85001603 50.90375315 49.02887221 26.19105151 25.78890281 24.01279629  7.35466277 63.49436316
 [12] 53.03132237 60.19266447 55.38561056 53.33734364 49.53720859 44.59296100 44.42409751 40.98521030 59.05575272 58.10678067 50.57575196
 [23] 55.17246947 40.54225637 42.90838890 54.68551758 40.27771718 48.72273155 48.50181487 46.39088435 45.75797933 38.42215080 38.27824505
 [34] 10.69053449  1.68854834 49.80970158 48.06085042 40.77005717 37.96775376 40.82214092 36.71129868 35.69232326 22.92051674 22.83388105
 [45]  6.71124956 39.82807179 37.17329836 35.14896163 34.19004364 13.74461306  7.52301547 48.11551241 47.11438687 46.70437293 44.68096330
 [56] 35.72896005 31.86069896 40.32592902 15.22481024 42.11820591 45.05033120 37.11152921 34.04306936 17.92436396 17.23932684 17.16598797
 [67] 32.56452493 21.72107021 11.52664084 32.52534572 24.55605411 20.71303464 19.45400203 19.35693946 11.66094811  4.66130040  0.94339919
 [78] 34.28834314 24.58116906 16.84389907 33.00547888 20.62156914 16.90756523 14.28714657 40.14426063 39.93049062 30.48103711 31.45928685
 [89] 33.15430775  4.76855196  2.38311978 37.12667341 12.39541613 39.40919510 39.05880830 31.01968345 38.75802350 30.87916432 36.12771341
[100] 26.63448377 23.79117614 23.44566402 19.18204638 19.02132186 16.86996195 15.69477417 25.03976699 20.17353285 13.12758815  6.72442264
[111]  2.39117703 36.20285333 34.43104304 25.96178840 35.90218611 35.89136566 28.66415163 21.37736497  9.08254707  1.90455920  1.41637421
[122] 21.91445693 11.98605553 34.47238740 29.06460003 27.14174988 12.66275425 12.35719693 29.01740162 26.73798501 23.92153831 21.60437513
[133]  9.22026738 33.74844417 29.08461019 28.02425116 25.70637225  3.05050795 31.98795653 29.73812477 29.18414365  1.17085140  0.47118502
[144]  0.40924174 34.08008115  4.23573851 27.01556191 18.94533245 15.06751643 32.06915589 29.49051340 23.37901289 16.48124211  9.24906444
[155]  3.75406848  2.90560443 32.42763997 19.57266585 19.32852283 33.14732572 29.52262132 28.89660159 28.65301555 28.46142478 27.47371160
[166] 29.25375645 11.47582686 30.37780923 16.98087069 13.17295796 30.83864333 30.29031003  5.22262137 24.91620591 16.67386217 25.62652128
[177] 25.25777378 19.09847684 11.24927341 31.46583337 21.98355396 11.22432350  1.36678930 24.64369330  6.43983991 20.45835527 12.50719594
[188]  8.90033477 10.98921441  4.62033889 30.80353305 12.42773461  6.44575750  3.62798814 21.34822428 30.44362383 28.20910353 24.92079581
[199] 14.62970599 10.59766537 28.57724163 22.87200840 28.59750509 24.28499359 28.32956496 26.73175189 27.83589102 22.34368555 27.30108139
[210] 21.13895839 24.06268620 12.99069746  6.09868386 23.07496274  1.43029318 26.91098726 22.82456804 19.66616878 15.71709478 15.12856866
[221] 11.38790641 15.37955387  6.03259884 23.66119740 16.50803580 14.41838413 28.43745692 26.43371848 26.12923556 25.35867702 23.85569492
[232] 27.47642360 23.26884797 13.98841766  8.68998947  5.53475064  4.54242864  2.10873718 13.72620061 11.82305096 25.09119269 13.84153389
[243] 13.33866446 24.16995015 16.29674020  6.84440289  5.65460630 22.75965368 25.79331483  7.77205876  7.06091665  0.57634507 11.17231121
[254] 13.07133088 12.57896857 16.95721914  0.98549971 22.93424408  4.41871104  2.08688632 15.96068388 12.18574696  0.59629436 25.16976145
[265] 21.48189050 21.31668356 19.83816766 14.76513746 24.78153039  7.35155027  5.70167820 19.24345393 11.65728107 11.33108242 16.29229153
[276] 13.97729826 11.46858455  2.82251015 24.63625086 21.09330728 14.56564753 20.46849686 18.44821565  4.72249479 19.99133941 10.40484462
[287]  9.92777543 23.95303237 22.36137471 19.88255349 14.24994617 12.36066207  5.47000003  1.00056432 21.47589680 19.91780741 19.47531035
[298] 14.60762968 11.50948746  0.78539132 23.34309984 23.00609102 13.86677093  1.98820216 21.40277739 22.45402774  5.15722950 20.45298322
[309] 15.02381009  7.43883507 15.98941184 10.42934733  8.28459076  5.12507262 22.32319938 20.16369865 19.91238147 16.27995139 16.33432783
[320] 13.34269543  1.99293037  9.09981028  7.09870743 11.17391916  2.93147976 19.05818526  5.35347406  0.07258342 16.29576827 13.40132296
[331]  7.36657823  7.07621682  6.88636501 17.83240252 19.37307882  8.22843955  6.87612893  5.31918780  9.76186131 16.80856246  9.46623610
[342] 17.15641199  1.29514087 15.36291135 15.00304217  9.20566296 17.60024342 18.53438116 15.03247347 12.75851917  9.14505895  9.03603796
[353] 17.01262839 16.97107256 15.93481673 18.86074059 14.96111423  5.88552327 17.30942570 12.88452350  5.20174242  4.28375466  2.90271681
[364] 17.08473931 14.58879792 10.42262807  7.75337194  5.61899138  4.25640517  8.35312722 16.09359851 12.68323201 11.09479015  7.88694621
[375]  0.84242009  0.34089031 14.22471659  2.99117621  7.13879702  5.26213827  3.88057356 11.78196877 12.68252899  8.17784903 17.19390359
[386]  0.13778642 12.57121019  4.65289686 12.26381574 10.74384724  2.22241037 16.66638859 16.08608149 14.69983623 10.26915041 14.11224154
[397] 15.80002183 13.50316534 11.09075640 11.84912990  6.29901268  1.40341681  1.12152473 10.53907423  1.23860880  8.64408579  3.37267460
[408] 11.72133092  4.94443897  3.37620114 11.84162729  9.68436381  5.75180589 10.32762589  5.35859037 12.29143351 14.38135386  7.69692205
[419] 14.16526066  6.85263916  0.51569357  9.31642740  9.30183304  7.18224992  0.02835488  2.69973484  9.45736878  8.59754988  6.09739116
[430]  5.79526015  5.32401642  2.36199107  1.95179968 14.45337762 10.32550098 10.28504035  9.23936956  6.48587565  5.77033486  1.56394473
[441]  1.53777882 14.34115150 12.31039246 10.87384346  6.10886178  0.14639679  8.51305963  4.43450438 13.00965337  5.24909890  3.14278638
[452] 10.98355087  6.17361358  3.16175877  5.12083130  7.21288193  5.46094523  4.13725168  2.50464260  8.28688997  9.45333040  8.96222483
[463]  7.36474287 10.18201768  8.04612560  7.91305346  3.65303691 12.34430096  9.10292483  5.70470190  5.17832423  0.96775321 11.12022162
[474]  9.06710072  3.54033882 10.44812219  6.16195599  4.57608973  9.23313059  1.22335211  0.96379426  6.24953415 10.65215152  6.07571013
[485]  1.35651456 10.08482672  8.90249195  2.50862279  0.11204963 11.58807326 11.46724402  7.44053282  5.69350941  3.92492280  3.35832089
[496]  3.92696514  2.59838294 11.56856118 10.19640858  5.86638089 11.19718747  3.15459558  8.20811210  2.93653707  6.63874101 10.48777185
[507] 10.33702234  7.75368183  9.88059983  9.12914170  9.27397331  0.39977297  5.00077386  1.51346458  5.69494943  9.07219398  8.87222702
[518]  2.80651512  8.18924952  2.20574021  6.57675942  5.68913783  9.56067806  6.77868300  7.76620618  3.54144920  9.52242704  7.34938979
[529] 10.30802508  6.89607518  8.89660013  5.85851891  5.87398547  1.55244330 10.08098354  1.49745952  9.05001313  4.58356672  1.13979842
[540]  0.91345368  4.83098718  3.39795542  7.29623698  4.62038255  2.90818329  0.38539906  2.76755260  1.79143369  4.63467984  1.23046176
[551]  0.13773220  3.32294105  2.88106390  8.67827798  6.53019236  7.10054817  6.82607916  5.96828277  0.94384126  8.16390396  0.10437876
[562]  0.63639133  3.30265513  4.10584672  3.76889954  0.43763517  6.50282293  7.93202019  6.62801369  4.32479552  2.54672021  0.23748450
[573]  0.13978034  3.38020737  5.16981479  5.06033502  6.52031290  7.68242176  2.11752976  7.98671323  4.05082223  2.70273440  1.04632919
[584]  3.11400858  0.32169054  0.68072236  7.59679059  7.01855577  7.49010982  0.43883776  0.33090148  3.12984749  5.06716889  3.03529551
[595]  6.94326076  3.97417114  1.17514708  0.60288390  1.39096592  6.89464497  1.80768535  0.52406114  3.59295145  3.33519388  6.41203909
[606]  2.79759177  5.25738140  6.00546311  0.94449402  3.96399489  4.57790367  5.83061859  3.76845970  6.10299477  3.49252850  5.20415931
[617]  3.91035872  2.57420696  4.60777826  1.44669508  3.49462095  4.45014303  2.63941364  0.16057771  4.32946081  4.13919159  2.33750817
[628]  4.83219396  2.06723389  3.61663502  1.72072000  3.81700419  1.80738521  4.87986082  0.86895022  3.24441460  0.31710366  3.31761900
[639]  3.19672543  3.47414693  3.13493166  1.11099614  1.11831751  3.52815346  1.49217832  0.30246196  1.24395924  3.59909039  2.20001716
[650]  2.65769011  0.48313392  2.22934645  1.44174178  3.11042625  2.81957387  0.75134032  2.02349320  0.73073857  0.67381774  0.28364824
[661]  2.19626128  0.19097467  1.71245522  0.54515889  0.37890737  1.13704882  0.57465447  0.50837866  0.11089696  1.20030871  0.19074155
[672]  0.55811637  0.42268385  0.29155496

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   2   2   3   3   3   3   3   3   3  11  13  13  21   4  14  23  23  26  26  26  12  12  12
 [34]  12  12  22  36  36  36  16  16  16  16  16  16   6   6   6   6   6   6  29  52  37  53  53  53  54  54  30  31  31  31  31  31  31
 [67]  17  17  17  18  18  18  18  18  18  18  18  25  25  25  60  60  60  60  19  19  19  40  38  38  38  24  24  27  85  85  46  94  95
[100]  95  95  95  95  95  95  95  97  97  97  97  97  33  33  39  92  92  92  92  92  92  92  62  62  41  41  41  41  41 112 112 112 112
[133] 112  99  99 115 115 115 116 116 116 116 116 116  56  56  48 124 124 113 113 113 113 113 113 113  78  78  78  63  63  63  63  63  63
[166] 134  89 160 160 160  81  81  81  67  67  70  70  70  70 157 150 150 150  57  57  88  88  88  96  96 171 171 171 171 191  87  87  87
[199]  87  87 196 196 168 140 161 161 166 166 141 141 135 135 135 125 125 129 129 129 129 129 129 117 117 163 163 163 201 201 227 205 205
[232] 136 136 207 207 207 207 207 232 232 165 165 165 209 209 209 209 126 216 130 130 130 206 228 228 229 114 249 249 249   8   8   8 176
[265] 176 176 176 176 230 230 230 177 177 177 264 264 264 264 198 174 174 269 279 279  79  79  79  71  71  71  71  71  71  71 204 204 211
[298] 211   9   9 288 231 231 231 101 224 102 152 152 152 301 301 301 301 233 233 233  43 202 202 202  44  44 217 217 248 306 306 289 289
[331] 289 289 289 208 315  68  68  68 132 118 118 266 266 210 210 210 280  72 282 282 282 282 308 308 108 316 285 285 296 317 317 317 317
[364] 267 267 267 267 267 218 158  73  74 159 159 103 103 178 178 104 148 148 356  64 334  65 385 342 342 364 364 364 353 353 353 353 169
[397] 354 354 354 256 256 256 256  80 340 175 392 225 225 225 153 153 245 311 311 355 219 219 106 106 106 344 344 344 344 149 309 309 309
[430] 309 309 268 268 394 199 298 298 298 365 365 365 434 434 434 226 226 417 417  84  84  84 291 291 291 377 419 419 419 419 396 276 303
[463] 303  50  50 330 330 320 170 170 170 350 372 372 372 255 255 387 187  93 128 468 443 416 416 400 400 400 411 382 382 408 408 408 408
[496] 273 273 490  69  69 299 299 491 491 221 274 274 274 179 179 501 324 253 253 473 399 399 399 189 189 444  34 200 404 506 506 286 507
[529] 414 414 435 435 436 436 395 499 464 464 464 464 486 486 535 535 523 523 341 461 423 423 423 154 154 133 133 351 322 322 322 119 119
[562] 474 462 188 531 531 235 406 406 428 428 428 428 447 370 370 460 336 336 519 519 519 560 465 568 250 525 525  51  51  51 463  10 270
[595] 528 528 543 379 332 251 595 420  45 505 569 555 577 438 438 185 401 453 477 445 484 500 532 532 612 612 413 271 493 493 368 415 415
[628] 327 431 361 575 307 307 593 593 576 576 190 538 478 362 362 564 494 632 613 155 467 526 410 410 407 495 552 563 563 639 502 363 278
[661] 426 650 238 433 120 633 645 620 653 550 666 257 667 591

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [23] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [45]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [67]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [89]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[111]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[133]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[155]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[177]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[199]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[265] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[287]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[331] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

