
Birth-death simulation object with 713 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 27.38225 14.25510 66.06890 20.30879       NA 22.69014


Speciation times 
[1] 85.13772 70.30571 66.89961 60.05036 55.55554 51.50598


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
[628]          NA          NA  3.58014469          NA          NA          NA          NA          NA          NA  0.46400609          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA  2.16496155          NA  1.95214182
[650]          NA          NA  0.02480488          NA          NA          NA          NA  3.78223159          NA          NA          NA
[661]          NA          NA          NA          NA          NA          NA          NA  1.20058275          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 85.13771846 70.30570667 66.89961123 60.05035750 55.55553847 51.50598267 47.27760409 45.47066987 42.76912420 28.95856513 33.14003503
 [12] 21.55755939 20.08262268 53.03028439 52.55254828 51.60383123 45.54502162 44.35501932 35.00275081 23.99441635 23.97416287 23.30841938
 [23] 41.50734468 23.05347390 13.51895486 42.58117958 40.38917541 26.12260576 15.40599891 42.03555727 33.48606797 40.29551438 28.05693627
 [34] 42.21706182 32.56015295 44.16687213 38.34826976 19.54908568 18.69485935 13.55098021  9.52966873  4.81147992 25.71290319 19.64282296
 [45]  3.03578474 38.59851716 36.12568727 34.30927841 18.56142477  7.71567024  6.14167994  3.02581044 43.70972969  7.76657031 42.67108190
 [56] 35.29206992 26.47486155 25.83930950 17.36095213 30.73419604 29.18422456 26.85980726 22.98279392 11.69458863 11.55885237  3.86131584
 [67] 28.99748086 20.47117251 16.79895000 40.94512838 40.37710907 32.18444239 18.99355388 12.73024007 39.35322935 29.40144610  2.20290272
 [78] 34.38151473 22.62582603  7.73379815 39.27197780 24.88665068 33.85586495 32.60173487 31.09382700 29.23575453 23.42974141 22.66898325
 [89] 11.09410417 29.11927665 27.65901107 24.48829395 16.99568491 10.32116455 30.26527983 29.04475421 27.74030914 17.28370794  8.34943145
[100]  0.92342010 33.06354931 19.42411252  9.59681632 23.29460809 15.33383806 27.63179643 26.80608739 22.29258434 13.13031567  8.87380923
[111]  7.20944628  5.71974306  3.49432317  2.38898372 26.33206345 16.79720586 14.35315162  7.36601013  5.15817051 32.88943822 28.57738175
[122] 22.62220350 20.85987388  9.74522424 32.73764820 30.93331731 22.63240300 19.48182145 16.56475361  9.46782056 16.60687487 11.41917399
[133] 20.04506780 30.57038963 21.41193935 17.94738207 14.16596453 11.60422924 30.98443190 26.71792898 13.85446090  6.03533043 28.25822619
[144] 28.71206213 28.02623075 22.63471181 13.55798425 25.63189760 14.28972400 10.02106001  9.40701033  1.99091950 21.65569945 19.88975915
[155] 26.61820978 25.94049961 14.48459666 25.50374333 24.10801498 20.86888017 10.35131873 25.28562071 24.97492308 23.90281263 22.38140412
[166] 21.58630552 18.85356488 18.63675085 21.94654456  9.19780163 25.17749724 21.97173694 15.52860152  6.45621947 25.69704824 22.91997247
[177] 21.28364704 19.22450152 13.61468027 20.64883945 16.69894766 22.43517816  2.23713642  1.50163511 23.70373469 19.08857644 15.11256620
[188]  1.74344602 25.25010953 18.83343183 15.57445291  5.64771203 21.82870638 18.97111897 18.80266849  9.64307448  0.26098214  0.67401918
[199] 23.86454452 18.23825251  3.24019732  3.00443991 16.25975147  9.84072457  4.17191818 14.29526760 12.61199629 20.07769878  3.79521468
[210] 23.34986763 13.43089234  9.03903735 19.68511067  7.04357326  6.59514692  3.58855383 16.50643861 15.84342151 25.17008272 23.64326931
[221] 19.74715101 17.55568149  6.16886037 13.59822622  2.98357686 24.67264113 17.39137223 21.88569440 11.58330499 23.71676635 15.45264227
[232] 11.50246712 20.68901367 22.19937185 12.17507839  7.31219608 14.43442359 11.89196123  6.61667483  5.76024562 17.35611883 12.87692544
[243] 11.32591669  7.35652290 23.28114639 22.22700913  5.94574996 16.80343518 16.68806885  7.52735281  6.77945250 21.30131097  8.46317049
[254] 10.29240277  9.71683685 19.80261802 12.07952394 19.07991073 10.19333830 17.02606918 15.99001090 16.77754816 15.55369172  1.11859785
[265] 21.74105528 10.35620255 19.98455905  1.85789342 19.66257123 19.31688334 10.82297478  4.67848996  0.98219661 21.28077515 16.64241955
[276] 16.21077546  8.48328764 16.28360547  1.77621956 18.78427065 17.04290166 10.57563168 21.07884445 19.75414608 17.06876501  1.63794307
[287] 18.23063159  2.91650083 20.64384664 17.89894718 11.27692422 10.22326283 15.55203535 15.25883778 14.48735978 18.30360693 16.71554788
[298] 13.14608514  1.03867635 12.31048756  6.01579221 20.57493069 20.55565040 17.60760382 15.37898894 14.70793466 17.28665472  5.62078452
[309] 19.24881120  0.41978518 19.11085770 15.88005503 11.89214746 12.50756885  8.20901562  5.73846254  5.16996829 19.00642228 14.16442983
[320] 18.83834145 16.92776560  3.49483340 17.63766308 16.72109241 13.57981151  8.66738320  0.44863357 17.76184528 16.81294304 19.65524977
[331] 18.38557889 16.99988632 13.91176929 13.11293403  2.13045274 19.28668877 15.66102650 13.07353891  9.47134829 17.08627074 12.69015438
[342]  2.61022265 15.25777494 10.98032345  8.18451053  7.31933932  5.09414074 15.76544225 11.93279484  2.97829452 18.41636474 12.89387539
[353]  5.43329379  3.22982006 17.33374778  5.36795813 17.83946182 12.96749335  5.16656442  4.34125696 10.65686525 11.99742189  9.80929822
[364]  4.68990644 15.90382357  4.95448779 17.33427071 10.92630838 16.01842042  7.67976240  5.87049371  5.45928154 14.47690879 16.76941806
[375] 15.39348186  7.65634578 14.91744655 14.74713489 15.95159611 15.25782531 15.90282507  4.99658359 14.21889017 11.04334661 10.41048190
[386] 15.13552070  9.33014648 14.26915535 12.86889562 11.82568847 16.37417159 16.19775291 14.12570224  8.89834597  5.15844623  4.05364853
[397]  3.49284678  9.95050075  5.86625545 13.29999892 15.30631600  6.15763271  5.09794473 12.59791210  1.65079262 12.32356266  7.34984863
[408]  3.93028742  1.25439382 11.00070997  9.92859633  4.07025354 14.74101952 14.41623964  8.19280490  7.77280623  6.53412469 11.51951590
[419] 12.48218558 10.52712545  7.76166495  3.65371395 15.69674627 11.72447589  8.95839994  2.02169516  7.01339913  5.42358589 12.81807898
[430] 12.20375971 11.87568978 10.26538906  2.11574257 11.54898608 11.16677353  7.47941192  0.51850507 13.16784778 10.38260069  5.38059495
[441] 14.78051901 12.01019214  7.76866273  5.72710588  5.07273606  4.55179054  0.89625235  2.51474616  9.97296202  0.27528767 12.03352713
[452] 14.65763297 14.71547313  9.80367840  3.40961593  3.37961008  5.48012015  0.01308462  8.67910811 11.29868186  5.41470666  0.36757717
[463]  4.88818275  2.59338022 12.84467409 10.08390695  0.71991444  4.35120432  4.34682029  3.51109916 10.75619249 13.02376772 12.69312625
[474]  9.77599487  9.60983531  5.90953572 11.88303831 10.91154547  7.69007259  6.49814997  4.13274372 11.79437082  8.31237003 12.46767310
[485]  9.07408574  2.14158440 13.06016261  3.76777944  1.72155332 10.69578407 10.60889979  7.12909499  5.63871611 11.70943364  7.13646366
[496]  6.17951452  5.81020815  2.02987048 11.53913225  5.62877059  7.52791085 12.32670458  8.25111485  6.77130827  5.26585696  4.33494290
[507]  5.25084788  9.02670389  2.14019322  9.55436999 10.74632176  9.48372280  8.28762512  8.29546376  6.83703275  1.08560684 11.08648841
[518]  3.48949381  1.37666583  8.68733582  8.77684662  4.56515745  6.68556646  0.84900685  0.93551235  9.89250979  9.28615214  8.17724667
[529]  1.45973809  0.58642094  9.95104470  0.73366600 10.18114490  6.55927367 11.03140208  7.08967716  4.19323955  7.87069694  3.57373837
[540]  2.75906377  6.65339894  9.91699900 10.33505746 10.14880683  4.97366455  5.82999832  0.13229933  9.27171763  5.44080039  4.13926169
[551]  4.15792312  3.41962063  3.32605534  1.70161016  9.67739210  1.96356160  8.11233004  4.78433952  1.81324718  1.07721416  9.44834547
[562]  3.20092282  1.12563362  3.32640995  2.67824208  8.44189827  8.14816757  4.29017785  9.27993748  7.77086524  2.78408198  8.81605397
[573]  1.20490383  3.00980356  8.62744824  9.42168170  5.91110392  3.26111461  6.12053337  5.18985901  7.94095601  1.25875632  8.28136350
[584]  3.10845811  7.05043058  7.64255942  6.90558527  5.86933017  2.83951851  4.04068726  3.48975712  8.78937126  2.05704240  1.59993444
[595]  6.81368762  4.50105433  4.36459836  0.31244361  7.30657429  0.99454211  7.65859825  7.11574854  6.22593647  7.32536009  6.15084345
[606]  4.46658059  4.71791627  2.05335082  0.24082210  4.10836327  3.62596915  3.69845142  1.30349112  5.07011807  0.49261963  3.49677598
[617]  2.15490234  2.68154542  2.64029790  1.52312926  4.23700025  5.49605469  2.87668507  1.81748590  7.34377642  6.79798717  2.76232227
[628]  5.40664487  0.55349906  6.59744258  2.49706703  4.75556764  2.81430516  1.66489005  3.95452695  0.02508620  5.96554653  5.59546711
[639]  0.53901433  3.67290206  0.05513198  2.67629884  4.74952217  3.72972029  2.92220554  2.42214968  3.23403615  2.59758344  5.48768184
[650]  5.77393094  5.10134073  2.16892546  0.06877439  4.06497254  3.40772701  1.26356299  5.35266209  3.10798094  1.42499241  1.56882642
[661]  0.29206123  2.15565957  5.24702055  4.61865128  0.31899050  0.86755205  3.29675211  4.89951746  4.09843825  4.20794452  3.46169299
[672]  3.72077870  2.74803471  3.17792489  3.01419718  1.62165564  2.86069943  4.23091832  2.61042651  3.86281283  2.24847767  2.55533753
[683]  0.72154364  3.87977092  3.64679852  3.57625502  3.49010799  0.22788520  3.48921768  3.12906490  0.05266493  0.59219696  2.04880803
[694]  1.43035028  2.10587906  1.53594845  0.97841527  0.68918032  1.20463765  1.67466234  1.39511718  1.11358146  2.22221427  1.59058452
[705]  1.12050829  1.55303190  0.46978867  0.69253714  1.73551346  1.29670487  0.98854811  0.57775369  0.04036738

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   2   2   2   4   4   4   4   4   4   4   4   4   5   5   5  14  14  14  14  15  15  16  16
 [34]   6   6   7   7   7   7   7   7   7  17  17  17  18  18  18  18  18  18  18  36  36  53  53  53  53  53   9   9  55  55  55  55  55
 [67]  26  26  26  34  34  34  34  23  71  71  71  32  32  32  75  81  46  37  47  47  47  47  47  56  56  56  56  56  19  19  19  19  19
[100]  19  78  78  78  48  48  83  83  83  83  83  83  83  83  83  31  31  31  31  31  11  11  11  11  11 101 101 101 120 120 120 125 125
[133]  84  72  72  72  72  72  85  85  85  85 139 126 126 126 126  60  60  60  60  60 134 134  76  76  76  61  90  90  90  10  10  10  10
[166]  10 144 144 121 121 143 143 143 143 145 145 145 145 145  97  97  91  91  91 106 106 106 106 140 140 140 140 155 155 155 155 155 115
[199]  28  28  28  28  58  58  58  43  43 175 175 148 148 148 158 158 158 158 162 162 189 171 171 171 171 219 219 163 163  82 226  20  20
[232]  20  21 164 164 164 185 185 185 185 220 220 220 220  87 210 210  22  22  22  22 104 104  24  24  63  63 176 176  88  88 146 146 146
[265] 127 127 182 108 246 246 246 246 246 172 172 172 172 169 169 228 228 228 193 193 265 265 166  12 135 135 135 135 252 252 252 177 177
[298] 177 177 274 274 283 283 160 160 160 123 233 180 180 302 303 303  68  68  68  68  13  13 208 208 133 267 267 154 154 154 256 284 221
[331] 221 221 221 213 213 269 269  44  44 128 128 128 102 102 102 102 102 270 309 318  73  73  73  73 194 194 167 168 168 168  49 351 351
[364] 351 331 331 287 287 290 290 290 290 357 323 323 323 227 227  59  59 367 367 307 307 307  98 340 260 260 260 332 332 332  69 116 262
[397] 262 324 324 249 275 275 275 217 217 391 391 391 391 276 276 276 392 369 261 379 379 365 381 381 381 381 312 312 312 218 423 423 337
[430] 337 337 337 337 191 191 191 191 263 263 263 173 173 173 173 231 231 231  29 305 305 105 401 294 294 294 294 343 343 377 441 453 453
[463] 306 306 452 295 295 237 237 117 149 388 319 333 141 141 179 179 179 224 325 147 147 400 400 438 109 109 109 487 487 487 472 358 352
[496] 352 352 352 389 389 465 473 473 473 419 419 484 300 300 430 235 235 257 362 362 362 349 349 313 477 431 424 494 494  64 229  65  65
[529]  65  65 434 132 460 460 291 291 291 435  89  89 517 344 368 478 478 511 511 361 361 420 385 439 439 161 432 432 259 259 259 259 533
[562] 533 544 531 411 542 542 204 363 474 474 255 255 555 196 103 103 103 512 512 339 130 151 569 548 485 485 485 485 508 425 110 592 592
[595] 520 459 326 326 575 277 483 503 503 415 415 415 345 528 528 567 538 570 570  54 421  80 479 370 370 370 601 250 250 436 407 604 604
[628] 346 346 599 599 111 587 587 515 515 251 251 523 541 417 174 603 603 603 603 496 605  51 579 579 301 301 637 577 371 546 546 546 497
[661] 650 192 493 308 457 549 353 428 395 445 382 632 607 364 596 606 360 568 568 551 551 550 669 590 590 590 635 635 611 616 616 113 687
[694] 689 655 201 562 690 584 574 677 571 618 679 342 703 335 556 188 188 184 573 547

$EXTANT
  [1] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [23]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [45]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [67] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [89]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[111] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[133] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[155]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[177]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[199] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[243]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[265]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[287]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[309] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[331]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[375] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
[419] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[441]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[463]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[705]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

