
Birth-death simulation object with 686 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 25.652371 26.805025 51.813960 57.402392 30.902570  4.035757


Speciation times 
[1] 67.91669 65.00076 60.78121 58.09835 54.56189 48.37561


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[639]          NA          NA          NA  1.77478615          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]          NA          NA  1.22472151          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA  0.21222235          NA          NA          NA          NA          NA          NA          NA          NA          NA
[683]          NA          NA          NA          NA

$TS
  [1] 67.91669359 65.00076326 60.78121228 58.09835078 54.56189149 48.37561378 48.05162849 36.61367075 34.47682526 49.32730065 41.44030907
 [12] 38.55752396 37.84605994 33.62211397 60.73856477 60.06439600 56.14702182 49.20709747 33.18616744 57.70559260 55.11490796 54.71055700
 [23] 51.00150974 48.24311417 15.89662518 13.90407134  9.44181857 56.94587959 52.20054274 36.94363467 27.41670568 14.59541160  2.94438661
 [34]  0.93130500 41.93801773 25.65796123 39.32522118 35.92253592 53.76653433 48.88110246 47.75565610 44.78021562 41.14566319  9.60205804
 [45]  3.13952288  2.34218460 40.88456437 36.68136453 35.59082358 42.81839759 34.83603061 29.02232545 30.05681277 43.22880934 42.71834189
 [56] 34.79830121 33.94717417 23.47352904  4.04601102 44.20112693 39.91314338 25.37249301 23.78229656 23.70653875 11.42286690 33.09114090
 [67] 30.44849464 27.47583213 34.22021083 23.12339708 33.28646109  8.87959703  6.88014940 35.67105510 25.20136853 24.67730249 17.60959411
 [78] 40.44678773 37.38551444 36.47973215 24.55111438  6.25724016 41.53532742 36.87930810 32.05075394 14.58216548  4.44770208  3.99894513
 [89] 34.09874312 28.98715956 28.80700900 28.07704374 33.42309732 31.06656188 27.88996024 26.97150488 23.13054846 16.20709451 11.97058305
[100]  4.28571457 35.87077975 34.56379021 31.79407450 30.23195310 10.55303120 10.08971032  9.68833561  3.38933596  0.22556051 27.16191385
[111]  1.11600494 37.37753462 37.08953790 35.51950509 32.73068445 27.35825042 25.33208850 24.01810182 36.41931975 34.34087037 35.07598540
[122] 30.54485199 28.95008032 23.10791158 20.96397717 15.06609110 14.10690035  4.22433493 33.37781544 24.99812861 24.89447973 17.47085548
[133]  9.38410803  8.76345724  1.73851511  1.27475832 28.55757925  2.67849834  2.55468283  1.19373234  1.06813859 24.19291183 23.47221461
[144] 22.72805981 34.67364815 25.14825003 17.59020750 13.09154787 31.42086541 31.84458458 30.05706019 30.04332516 27.92491987 23.64377303
[155] 24.15447851 23.45800728 21.16806690 17.19220797  3.34068540 28.76394996 26.91459138 23.79724826 10.61135955  1.28936799 30.64021196
[166] 10.75624978 28.28978920 20.78807721 18.84916552 16.36159941  3.72563219 18.10593961 12.71880306  9.70340984 27.76810118  8.83412560
[177]  8.19079521 31.20862022 30.61605695 27.12759110 23.24034593  6.72996492 29.67923225 12.08473967 31.54536182 28.44790145 22.35195200
[188] 16.01262778 14.63964244 13.58798011 27.61093241 16.07189013  8.69578639 24.07245702 15.61609726 16.34858279  4.54646114 29.29785827
[199] 18.75210983 13.71176540 30.51544600 27.80601839  8.46682583  5.07750634  4.20739912  2.65717607 24.15221756 11.74638078  7.78815237
[210] 26.44013805 25.65624247 21.96091823 19.95083126 13.11698776  6.70443627  3.40809921 15.87896714 15.40650482  7.38222650  4.92811356
[221] 20.95667594 20.38197260 19.83771256 14.55925622 11.76574695  3.03914520 20.47595244 24.53063309 18.61306348 17.95667210 12.79502430
[232] 12.16744354  7.85719961  8.30607065 28.71328653 12.27748203 11.92480546  3.24459601 21.37061674 15.73022228 11.25324677  7.99062626
[243]  6.71711008 23.45456418 12.84812832  2.07251813 12.31299398  8.45443619  4.78370183 22.86357061  5.35916868 18.35987635 27.72776515
[254] 23.97978563 20.66654115 22.82494548 26.33141171 20.72001086 13.93554856  0.59382646 11.20271172 23.96939775 21.67232582  9.60349583
[265] 22.33661182 16.38505125 22.55321129 20.67265753  2.77571164  0.79776114 16.40375836 23.74760129 15.75480463  8.26399205  5.32222788
[276] 10.03676516 19.22977594  8.42543631  7.43867377  3.53922523 10.70033441  6.59926429 23.55675659 22.60445280 21.17850312 12.77085589
[287]  6.96372531  5.40485092 22.71901668  4.41155675 21.97550277 19.93064301 16.74633179 11.13241937  8.94473669  3.95011441  2.47869227
[298]  2.93752801  1.34310585 21.22021059 20.41633314 17.93315844 12.31849441 23.20925306 22.67553927 10.02107606 20.98003633 17.95904456
[309] 16.72179338 10.95899241 16.57908996 16.25917316 14.83738377  8.73162605 18.24628091 18.18723810 21.35889375 19.92006819  6.84525766
[320] 15.85276678  4.77181785  2.03420196  5.46351705 17.42446653 13.39848673  8.27789255 18.91172855 17.01748058 16.24024340  8.26007766
[331]  7.81936500  6.74358704 20.82644626 11.04500047  8.65393032  4.80349249  4.03295397  3.06212761 12.11805103 16.61863212  5.58044266
[342]  4.91553978 17.68219566 11.17398964 17.07400815  9.44226351  6.92449319  4.62903430 20.35059875  9.35970680  8.71125587 14.22374049
[353]  5.97268373  0.61455961  6.86899818 18.17208788 20.10669395 17.24664155 10.70847494  7.58757560 20.35050252 19.16844349 10.59429343
[364]  4.94139975  1.15035371  2.63196657 15.45957178  3.52590610  2.86572775  0.11084084 18.91237125  2.88111454 20.17036159 10.29364361
[375]  7.85522189  5.58303039  3.08448635  6.66264773  5.37153984  4.61121413  5.09846431  9.53902669 18.88405847 16.03296965 10.62714853
[386]  6.74073761  2.48279285 17.47549925  8.29318147  6.12008656 18.64012956 17.67127171 12.89743941 14.75352841 17.99739396  5.30439258
[397]  2.26483904  6.67846502 16.04240843 13.77639851 13.51064328  7.87914065 15.86018865  9.70142208 12.61273965 11.21204862  8.35049395
[408] 16.27716072  4.34879708  3.37167357 13.47142844 16.15349849  5.97958001  8.26677083 10.79967130  5.90763321  5.05438551  0.70434108
[419]  6.44421607 12.67634225 11.67919068 16.95969907 13.10656432  8.43847541  1.12568707  0.17110924  0.81800182 14.23487191 10.22409187
[430]  4.21231737  8.86153720  1.65625914  5.68221460 14.19908263 10.11347710  3.70646930  2.93661252  0.78930526  1.77375647  7.11417091
[441] 11.32842778  9.75090725  5.76077997  4.47400788  1.68270245  9.15432832  6.82252149 11.94722566  6.23691285 13.36970160  2.87540764
[452] 13.86116947  6.76830832  4.09519320  5.65001139 15.22525928  7.50290034 13.83967782  6.66472907  4.97012457  4.87722178  2.50327503
[463] 14.14737316  5.00333667 10.48322993  3.83513173  8.93116847  7.88247153  2.66278091 10.71088060  7.69229697  6.48955440 12.50452913
[474] 11.83048667  0.04776145 11.49505719  6.51108771  5.92596128  7.71633883  9.55837164  5.83576152  2.66977662 13.58895270  2.79250432
[485]  0.95897788  8.49601923  2.62588581  8.07222694 13.12502951 11.01644721  9.55058861 12.86546510  8.73575536  3.96962162  3.34203191
[496] 12.87426572  8.71361359  3.75621193  3.01576126  2.09511380  1.96495091 11.71930404  7.12799440 12.62643069  9.82324637  1.76500248
[507] 12.12504839  3.80795657  0.28010103  7.26869487  0.27003899  3.93564665  3.69952374  8.52252752  7.92641391  1.47449928  8.39492758
[518]  1.44397177 11.21506320  7.51953687  1.36509318  6.89983164  4.84651288  6.79345327  1.08593364 10.37963164  5.64568319  0.54363682
[529]  8.01022476  7.52006421  4.34483050 10.18433004  5.81964951  5.61633973  1.73659863  2.72691866  0.24894324  9.08309627  6.09646304
[540]  4.07655531  0.20257868  7.23864574  4.15045067  4.79970678  2.74820717  7.86984128  6.33027642  7.08626672  3.04859625  7.11776600
[551]  3.64097026  3.92635844  0.95517233  6.27779675  4.98373645  2.14085913  6.76419898  6.61945322  4.40735050  1.37487196  7.42700935
[562]  7.75031933  6.72309178  5.27590793  3.94099638  0.35856789  6.92918819  6.35046700  1.45652181  8.00198146  6.30715870  2.44776729
[573]  1.93699439  7.14112611  0.40493649  6.97741965  2.67347394  5.89706344  7.57964880  4.31827479  1.09258508  6.29522847  3.19509053
[584]  2.50089053  5.11247288  2.98691032  7.14984958  5.46557913  6.01717711  5.97327140  3.72675850  4.42488048  0.78857785  1.15348991
[595]  0.97956922  4.71044079  0.56840742  0.31787885  0.12516531  4.45615706  2.21594469  4.14309336  3.58743143  3.37847139  2.44377982
[606]  3.35542356  1.80208153  3.72143007  6.01076505  4.93659675  4.79004139  1.17656547  5.52120402  1.83552752  4.04051395  3.47799807
[617]  1.31877659  4.51385421  0.37199784  5.20337124  4.18993397  4.56701114  1.43742895  2.46521537  3.35259014  5.08765592  2.41842573
[628]  1.06701991  2.29946267  0.44267366  0.26597696  1.71833909  0.75311123  3.04897074  3.41445907  4.08553060  1.80519065  4.83237881
[639]  2.95024255  1.88093589  0.77809949  3.73017167  2.67961996  1.65204406  0.21361889  2.18295908  2.05224029  1.94873017  2.29905067
[650]  2.99255997  2.26589732  2.68750382  2.72397215  2.99820402  2.14722964  3.50864755  2.76859895  0.29040903  3.06448363  0.36098463
[661]  1.27284848  2.34663151  1.55480265  0.94632696  2.74031286  2.87416618  0.83315240  0.39662906  1.50705767  1.80296202  0.83500383
[672]  2.04585381  1.91208062  1.79597494  0.31649231  1.09625415  1.64430973  0.77846013  1.17160117  1.52345739  0.70440229  0.07258037
[683]  0.55243454  0.29675188  0.09871588  0.16660380

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   2   2   2   2   2   3  15  15  15  15  16  16  16  16  16  16  16  16  20  28  28  28  28  28
 [34]  28  21  21  22  22   5   5   5   5  29  23  23  23  10  10  10  18  18  18  40   6   6   6   6   6   6  24  24   7   7   7   7  41
 [67]  41  41  42  42  60  60  60  54  54  54  54  50  50  50  50  50  35  35  35  35  35  35  83  83  83  83  11  11  11  11  11  11  11
[100]  11  78  78  78  78  78  78  78  78  78  37  37  13  13  13  13  13  13  13  79  79 112 112 113 113 113 113 113 113  30  30  30  30
[133]  30  30  30  30  48  48  48  48  48   8 119 119  38  38  38  38 101  74  49  49  49  49  51  51  51  51  51 102 102 102 102 102   9
[166]   9  69  69  69  69  69  89  89  89  57  57  57  14  14  14  14 129  71  71 115 150 103 103 103 103 185 185 185 178 178  94  94 165
[199] 165 179 122 122 122 122 122 122 201 201 201  67  67  67  67 104 104 104 151 151 151 151  53  53  53 198 198 198  52  90  90  90  90
[232]  90  90 123  91 137 137 137 167 167 167 167 167  92  92  92 153 153 153  95  95 202 175 175 175 191  68  68  68  68 116 180 180  96
[265] 161 161 210 210 210 210 257 211  62  62  62 117  75 130 130 130  76  81 142 142 142 142 207 207 118 118 254 254 254 254 254 254 254
[298] 262 262 283 283 283 143 156 156 156 244 244 244 244 181 181 304 304  97  97  70  70  70 124 124 124 250 256 256 256 144 305 284 267
[331] 267 267 187 187 187 187 187 187 265 212 212 212 263 263 239 239 239 239 317 317 317 285 285 285 157 221 333 333 333 333 258 258 258
[364] 258 258 268 255 255 255 255 227 301 349 361 373 373 373 357 357 357 213 292 318 318 277 277 277 362 371 327 383 383 383 169 199 199
[397] 199 391 229 229 229 316 356 356 172 172 395 308 308 308 230 302 343 388 132 132 132 132 324 358 158 345 345 345 328 422 293 340 340
[430] 340 311 311 170 196 312 312 312 312  98 412 192 192 192 192 192 399 384  25 217 403 403 320 320 320 273 240 240 367 367 218 218 218
[463] 456 456 126 394  32  32  86 224 428 428 352 352 434 127 127 127 259  26  26  26 458 458 458 400 400 200 401 401 489 214 214 214 214
[496] 393 393 393 393 393 393 496 496 492 245 504 405 303 303 236 236 232 507  99  99  99 237 208 421 421 421 476  65 519 519 406 406 406
[529] 294 294 294 490 415 415 415 359 359 281 281 163 363 105 105 429 429 306 264  44  44 382 346 133 133 446 538 538 467  72  72  72 431
[562] 176 134 134 493 497 351 351 351 193 203 203 278 517 407 274 274 570 242 242 242 233 233 233 375 331 562 562 360 561 219 510 510 574
[595] 574 503 503 550 550 440 440 287  73 355 355 453 453 557 332 332 243 243 215 215 459 459 378 282 419 547  82 539 609 578 481 433 433
[628] 433 527 527 376 341 341 588 323 288 379 251 396 620 620 626 464 610 610 342 342 336 544 380  87 592 100 128 128 602 454 454  59 337
[661] 565 591 368 159 377 639 437 372 369 652 138 577 469 139 651 397 655 655 535 644 680 595 664 598 598 511

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [23]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [45]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [67] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [89]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[111]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[133]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[155]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[199]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[221]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[243] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[265]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[287]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[309]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[331]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[353]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[397]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[441] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[463] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[507]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[683]  TRUE  TRUE  TRUE  TRUE

