
Birth-death simulation object with 925 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 73.08729 64.74284 74.13857 62.09629  8.42831 44.55475


Speciation times 
[1] 86.21226 77.52252 74.41310 76.21067 71.43259 70.91161


Species parents (NA for initial)
[1] NA  1  1  2  2  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[518]          NA          NA          NA          NA 12.78804786          NA          NA  0.99141824          NA          NA          NA
[529]          NA          NA 12.03019111  8.95706601  0.02946202 17.52127328          NA          NA          NA  2.01371517          NA
[540]          NA  2.20983758          NA          NA          NA 15.45050035          NA  1.73560134          NA          NA          NA
[551]          NA  5.95088880 15.35228442 13.07967406          NA 13.73485637          NA          NA          NA          NA  8.63624684
[562] 15.54216625  7.17021840          NA          NA  1.34871521  2.14823805          NA 12.87801044          NA          NA          NA
[573]  9.08614068  2.83835245  1.75091120  1.06174396          NA  6.28896099          NA          NA          NA          NA 10.96067102
[584] 10.51404894          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]  2.96927895 11.17609380          NA          NA          NA  6.95129308 11.75640234          NA          NA 11.48717772          NA
[606]          NA          NA          NA  8.29752076  2.03492959  7.66574511          NA          NA          NA  7.91470531          NA
[617]  0.68530310          NA 10.40778346  2.70915583          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA 12.52672417          NA  1.56488784          NA          NA          NA
[639]          NA          NA          NA 12.14266931          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA  5.50340332          NA          NA          NA  1.96781446  0.36288634          NA          NA          NA
[661]          NA  3.18275836          NA  0.93670716          NA  0.68328600 10.12026727          NA          NA          NA          NA
[672]          NA  2.26999512          NA  3.74689728  6.48303352  7.49300208          NA          NA  4.89386596          NA          NA
[683]          NA 11.32420175          NA          NA  9.49168950  6.73780794          NA  1.51862674          NA  2.92449195  5.44747189
[694]          NA          NA          NA  7.25285128  0.64196881          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA  9.13845722          NA  9.84622367  2.58604936          NA          NA          NA          NA
[716]          NA          NA          NA  2.29757457          NA          NA          NA          NA  2.66455874          NA          NA
[727]          NA          NA          NA          NA  1.49387530          NA          NA          NA          NA  4.58033117  1.21973840
[738]          NA          NA          NA          NA          NA          NA  0.66022109          NA          NA          NA  3.52097251
[749]  3.61763357          NA  3.31579050  1.77147342          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA  5.29096152  5.86172193          NA  4.19256092  4.32289872          NA          NA          NA          NA
[771]  1.99805499  0.25883496          NA          NA          NA  4.44965637          NA  2.61793170  1.16102317          NA          NA
[782]          NA          NA          NA          NA  4.11322203  2.79234209          NA          NA          NA          NA          NA
[793]          NA          NA          NA          NA          NA  2.80739852          NA          NA          NA  3.12680505  4.54737321
[804]  0.85500839  0.81109344          NA          NA          NA          NA          NA          NA  0.14201783          NA  0.52041898
[815]  0.60021673          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[826]          NA  3.50603443          NA          NA          NA          NA          NA          NA          NA  0.08181643  3.92762674
[837]  2.86274956          NA  0.30663539  1.40591059  0.73750309          NA  3.60443490          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[859]          NA          NA          NA          NA          NA          NA  1.34197917          NA          NA          NA          NA
[870]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[881]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[892]          NA          NA          NA          NA  1.63982295          NA          NA          NA          NA          NA          NA
[903]          NA          NA          NA          NA          NA          NA          NA          NA  0.10809914          NA          NA
[914]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[925]          NA

$TS
  [1] 86.21225828 77.52252284 74.41309629 76.21067106 71.43259491 70.91160593 65.68805994 65.63497717 63.62504033 63.18685031 60.40011571
 [12] 60.07897620 58.82381843 57.56423985 55.04958439 26.80476037 20.40091843 54.81337027 54.07856290 45.78635501 62.05422668 60.31670619
 [23] 54.74655265 48.83722485 48.49778242 22.19535304  3.88454060 64.80730067 56.19644485 49.85267554 59.27334887 56.81210173 51.61170480
 [34] 48.31369212 47.81954339 37.38208367 30.69739170 57.14774019 56.26590194 53.01589506 51.20546879 56.14793333 47.90037909 43.59513577
 [45] 40.21311561 52.67537956 50.01187770 39.28122960 49.27112356 45.24622695 37.40525583 25.43982637 55.99588579 50.15975424 48.95015702
 [56] 47.27122628 45.54084196 44.79387858 40.98237683 36.33499494 27.56491841 21.58132926 19.83110880 13.45146069  9.96646010 50.65875986
 [67] 50.12209670 40.89058582 35.61630586 21.19391778 16.08500700 14.89075680  5.81039085 48.78600812 35.05756050 40.39405670 28.74652314
 [78] 23.16661357 10.13449407 47.38118542 39.54378836 45.86924594 42.63655602 32.53309959 30.39996322 30.57097945 13.90020311  9.40270920
 [89] 26.08972601 21.07431421  8.95241894 47.95611738 37.60025292 27.48235174 24.56665946 23.32278766 21.88042333 43.39299727 45.62975750
[100] 43.89550767 34.60232647 47.49032173 47.27913266 47.10977055 30.99184970 30.39382333 28.15640419 20.65999414 37.74902210 42.99477652
[111] 38.85669667 32.87748078 45.19104369 39.96463492 27.17696307 25.60098302 25.06286593 11.58940009 33.30038752 32.12549740 45.37087250
[122] 41.67958530 38.99302597 35.18920581 33.33130278 26.00179928 17.94832226  7.08241024 43.25743810 42.78547341 39.72797261 39.95462621
[133] 36.18098832 38.34955006 35.95035678 29.12921332 21.85152917 39.45576899 11.89399911  3.92316485 42.28782978 34.20956004 22.98350608
[144] 11.53434063  0.18712957 40.01271903 34.33928932 29.82734331 28.92000887 28.42588054 26.94068595 24.65310068 39.44634472 36.54440195
[155] 27.13223900  9.05063589 38.01673380 36.69214724 32.77436152 31.12047497 28.49707921 16.00961055 36.72831849 37.21107070 29.39893012
[166] 26.35766570 26.08789645 34.74732132 39.25648356 38.67406832 34.11973678 32.16795552  9.54590977 34.15619857 17.77202892 19.31963593
[177] 38.26682025 14.11126587 13.93434761 11.66516011 11.58851192 36.46658480 33.80128336 30.80821970 13.75119516 34.69867401 25.24753338
[188] 32.79113433 31.09257590 29.36829250 27.12865166 25.21552916 10.74587772  9.54207763  9.22256713  2.00465987  0.05735644 34.54103032
[199] 30.25904293 23.99682784 14.43371144  9.10825359  6.69866104  4.31226862 23.71473357 21.05158134  4.19330631 36.33903631 35.61472865
[210] 24.52740006 10.59191217 35.65646390 31.12462041 30.15467970 27.45418181 22.20909458 33.77921565 25.17389873 28.09985470 24.53870470
[221] 30.01400031 26.75409924 21.47936502  9.75472734  5.57145459 26.64012910 35.41960734 25.54625764 24.76916004 16.13728380 24.40707172
[232] 17.16889347  5.73758046 34.05998839 30.83828765 25.74863208 19.90272055  0.47969202 28.99494729 31.12630537 16.79482463 32.49966490
[243] 28.06480691 34.02128899 32.07955739 26.90411232 23.77630898 24.81490328 30.83402541 28.26646568 32.12577587 11.30556611 29.41369897
[254] 22.21676567 19.72837917 11.24648818  1.62390515 27.78077747 33.79941798 31.35991984 30.73542450 29.46059871 27.72247149 25.44508938
[265] 23.04635824 14.01660660  9.11171828  6.88490590  1.01485767 32.42807948 30.81343704 29.49965623 30.70366987 26.56534510 24.40150217
[276] 32.47994413 22.03322031 21.02200642 18.11128727 12.85590794 27.25794787 24.25545803 15.24665126  9.26106470 30.39633996 27.03961619
[287] 25.44654248 25.15271280  3.57749576 28.19519093 12.09846773  2.99830849 14.59836668 30.81270787 23.07446672 21.72304250 21.06430234
[298] 20.03220148 25.47716123 11.32848581 29.44364861 19.88264980  4.31625772 28.75898218 12.98499406  9.43900812  4.20256359  3.83646344
[309]  8.25067191 24.14254373 22.58513779 26.33988687 17.42615805 10.72713102 26.68195308 18.70371530  6.51025077 22.32717906 26.46119857
[320] 19.50550582 16.86552194  8.38719666  5.08438538 22.18081245 20.57316658 25.33406983 18.67322910 12.91372755 12.39641235 20.19481526
[331] 16.39115850 22.71782761 14.58128297 12.06353177 16.51395654 23.58558884 12.93336599 23.11374641 20.32677754 15.39017055 25.68547543
[342] 23.88142666 20.68821511 12.01221783  9.12455762  8.24803908  1.38245414 13.18227183 20.16581765 26.10836628 25.79613884 23.52518570
[353] 16.27259359 16.03886251 13.90519226 14.37149278  7.78636872 25.08658924 15.74327449 13.74095169 25.34652984 19.81606083 15.26551481
[364] 24.06032500 21.74774446 10.81748366  8.08386558 25.67957860 20.33124286 18.36989105 19.03508395 13.67519290 25.02303183  5.11075695
[375]  2.29383382 11.91827168 25.06501821 24.58241643 18.08113318 24.99079575 22.03413294 18.13115663 12.79944737  9.22080031  5.77631330
[386] 23.60876943 18.52382535 17.21389960 13.78435905  8.34143569 20.50663576 16.48344705  9.92873998 24.94209824 23.20223280 21.00599824
[397] 19.22429680 13.41230121  2.46854173  0.59711203 24.74409716  9.84289355  7.64917744 22.84011689 21.50214047 19.74144827 24.24298831
[408] 23.60798477 19.28958966 16.67555598 13.16452940 13.00835979 10.04058014 21.10549199 20.63114278 19.19970437 24.31716084 22.75419109
[419] 21.41929576 18.63793711 14.89367514 14.46657519 19.03686909 24.17609498 14.59979190 20.07922335 10.37553552 23.90589420 22.34128693
[430] 20.94133741 11.94978493 11.33032975  4.38164567 21.77937833 21.02282832 22.97705186 16.14473501 23.11625163 14.85055387  2.94576508
[441]  7.20466187  6.11928393  5.90324981 18.82784358 11.00617548  6.80569788  1.36120403  9.74251394  7.77173808  1.49760946 21.63959315
[452] 16.82846190 22.23979693 15.61743148 13.51191555 19.05270767 17.84150905 16.31759207 21.55300738 11.44614363  6.34941030 22.97501258
[463] 12.72085149  6.58182429 10.47312832  6.10715218 12.02073798 22.23601664 18.06346965 14.09962060 13.29034999  4.72451553 17.00719165
[474] 11.25171802 21.53440871 20.71478415  9.70815042  2.39258806  5.97963156  0.24475000  8.03444424 21.32238662 13.90381035 11.94594622
[485]  7.07818164  6.50293969 20.93538348  6.10576280  4.90838794  1.00529703 19.50620019 17.24917117 16.94212777 11.19328762  8.44388874
[496]  7.53466897  3.77233685  0.52995018 13.22099572 11.93714862  3.35818745 21.49443463 17.23302239  6.08917473 14.11767582 21.41749225
[507] 20.87582836  6.05661253 18.47648442  7.85270516  3.32088926 11.94619825 11.22180698 19.85985303 10.87789710 10.64553582  0.08543773
[518] 17.81984304  8.07072690  7.77560200 15.15010409 14.21122681 11.58278000  6.01576453 16.69495527 10.93497131  7.94919748  4.05795313
[529]  6.97641234  7.45373846 14.11881928 19.07199354 12.59008917 17.57605919  2.70355737  1.45512516  1.10878459  2.12120865 13.62939616
[540]  8.62451496  7.50045747  6.43459122  1.78561722 18.34588419 18.71008495 13.38194493  3.85560207  0.57286630  9.69822309  8.97916310
[551]  8.75087564  9.90131702 18.22901897 17.83176224  9.25549720 16.75808554 16.07837314 14.77260687 13.29652161 12.04704598 13.83916686
[562] 15.98766753  9.12913042  5.55333378  5.03388472  8.96540958  7.26595251 18.07215883 14.11976918  8.43697372  2.34068710  1.99028236
[573] 16.07334094 14.22881620  6.17478379  3.90040713 15.02012677 14.97721907 16.87843360  3.72588039  6.96661805  5.91101958 12.23303892
[584] 15.17023091  7.44813521 13.81866020 13.42624985 10.06320888  6.55159353 16.12975766 12.72581403  6.44638081  3.14422935 13.90606134
[595] 12.29336284 12.19856228 16.40254737  4.11084858  1.45271432 15.93426973 14.36860906  9.79172085  0.01084857 13.82836346  9.01403081
[606]  8.41352321 13.70653664 10.48370183 13.09109390  6.02920331 14.66438487 12.89592251  9.91749550  4.45051753 14.17618046  9.22716165
[617]  2.89715068 10.96497671 12.47307361 11.94883775  8.48778815  7.28082648  0.66607649  9.60925644  5.41542303 14.93876749  5.01016507
[628]  4.95433745  1.34542021  0.61926822  9.87598607  2.31398544 14.05664824 13.53878892 10.72858279  3.85035969  2.12819573 11.04251387
[639] 10.69705601 11.65330955  6.90641523 12.58299619 13.34634250 12.85335581  4.33125818  6.41436452 10.01673701  5.06363428  4.09915573
[650]  9.26666309  3.15374952  6.48023717 13.24443811  1.00786424  0.76533423  3.34817732  1.77942343  1.20001212  0.87748284  7.90444164
[661] 11.37799501 11.37881293  8.28809851  8.67481724  5.42313163 11.43237011 11.17550716 13.25299621  4.85620202  9.11011234  7.25160195
[672] 13.17539346  4.81449173  3.60511965  4.60962363 12.28713817 10.27275518  4.96481019  6.79077202 11.79009050 11.31246003  8.78988778
[683]  4.29415422 12.71933213  9.87415514  0.81816943 11.54721738 11.01236190  8.96367361  6.01470989  4.63958404  5.66463936  8.20953351
[694]  8.19458979  4.99402401  1.26720068 11.90257265  9.07756209  6.56518677  3.84043917  9.35452710  7.35284062  6.11156915  3.56854023
[705]  2.94061343  0.83467735  0.40046034 10.08529832 11.77983476 11.46547942  7.93198176  1.28626554  5.01836395  1.45194101  8.99097332
[716]  2.38019270  4.38413759  3.72759795 11.28708869  6.20256950 10.08174727  2.14220288  5.79596644  7.55185910  3.86479221  9.03553471
[727]  8.72509910 11.10713228  3.31447844  4.80438482 10.15367772  4.68336270  9.28551047  4.25331130 10.82149483  6.79104852  7.08068128
[738]  8.05056342  4.69264362  1.79112469  0.92034811  9.56783035  7.23850693  6.59927869  9.49018697  5.49374074  2.72443215  5.90013786
[749]  7.29265056  1.69405471  6.75832790  5.84964696  3.85437610  8.55710479  6.76817852  0.03478753  6.88234277  6.20049980  0.20310734
[760]  9.10258671  3.94637083  7.54531406  6.85384432  9.56369507  7.56632500  7.43520493  6.89159029  1.86449401  2.63167834  8.58964437
[771]  5.87217734  6.04051860  7.72334503  2.82100971  5.74976303  6.58058979  5.87771832  6.55833666  6.80876222  7.28471448  4.74251349
[782]  3.42547054  5.71350158  5.98666410  5.61081275  5.51855987  4.92728105  1.32130248  8.59051866  4.65768376  0.35283592  7.16604835
[793]  4.05859720  2.35324049  6.87463936  5.61745176  1.12423916  6.52455893  4.95690749  1.59519944  5.32913018  5.45088734  6.18157902
[804]  5.70797987  7.64098688  6.94904114  4.26936583  7.53355321  1.83021707  7.81628514  3.53883442  1.58524897  7.31408022  4.73944804
[815]  1.08668974  0.45983458  5.94098253  4.73495115  4.26386426  3.25857490  1.54024138  6.89142753  4.29301019  3.55219143  5.18195197
[826]  1.81469772  3.97350745  5.28420229  3.80923148  0.55540573  2.46580136  1.69656303  1.79849060  6.34559730  2.75569948  5.72394889
[837]  3.08386591  1.88143847  3.11645420  3.75156531  2.13074736  2.52645215  4.22301636  2.29179419  1.01388609  5.77682910  2.15425522
[848]  2.02869091  1.70238481  0.01428029  2.76889325  2.58809449  2.17371841  2.74877371  0.61781440  0.38470803  3.58577680  3.62244709
[859]  0.63436070  2.62663835  3.69876236  2.40037895  4.12667352  1.01433675  1.81405094  4.91084810  3.17956041  1.22700182  4.24946448
[870]  2.40045462  4.05626168  0.48028351  3.43220386  3.00604561  1.90122758  0.90797168  2.17632024  3.01013492  4.24772277  0.82162099
[881]  0.15844969  0.43242884  3.69924564  0.44971503  3.07157945  3.70401836  2.14726378  0.47604674  0.38687225  3.73538750  1.70533344
[892]  3.24305700  2.77702319  2.54577452  1.13875832  3.02185599  1.53588223  2.87119268  2.91429062  2.55687307  0.48028155  1.10633377
[903]  0.90066965  2.28713161  2.66613329  1.01694675  1.93650747  0.89614638  1.91389355  1.76764576  0.10884807  2.28716158  1.86451339
[914]  1.69347748  1.51563806  0.05085045  0.61500269  0.27251591  1.28084783  0.99492877  0.94810050  0.12176083  0.92951648  0.14924917
[925]  0.26927606

$PAR
  [1]  NA   1   1   2   2   4   4   4   4   4   5   5   5   5   5   5   5   6   6   6   7   7   7   7   7   7   7   8   8   8   9   9   9
 [34]   9   9   9   9  10  10  21  31  13  32  32  32  39  39  39  29  29  29  29  42  42  15  46  33  33  33  33  33  33  33  33  33  41
 [67]  41  41  41  41  41  41  41  66  66  54  54  54  54  67  67  30  30  30  30  49  49  49  55  55  55  24  74  74  74  74  74  25  34
[100]  34  34  43  43  43  43  43  43  43  35  56  56  56  82  82  82  82  82  82  20  20  99 121 121 121  50  50  50  50 113 113  58  44
[133]  44  98  98  98  98 129 129 129 110 110 110 110 110 130 130 130 130 130 130 130 141 141 122 122  68  68  76  76  76  76 146 114 114
[166] 114 114 131  81  81  81  81  81  48  48 169 111 111 111 111 111 170 170 170 170 134 177 157 109 109 109 109 109 109 109 109 109  93
[199]  93  93  93  93  93  93  51  51  51  36  36  36  36 163 163 158 158 158 154 182 208 208  60  60  60  60  60 133 135 135 135 135 212
[232] 212 212  69  69  69  69  69 227 124 124 186 186 101 101 101 101 198 147 147 142 142 174 174 174 174 174 171 234 234 183 183 183 183
[265] 259 259 259 259 259 217 217 125  84  84  84 242 242 242 242 242 270 270 270 270 251 251 251 251 251 245 245 245 260 240 240 240 240
[298] 240 160 160 105 294 294 184 214 214 214 214 221 148 148 272 272 272 190 190 190 149 304  77 107 107 107 219 219 258 263 263 263  61
[331]  61 281 281 281 155 191 191 286 246 246  16 222 222 222 222 222 222 315 226 274 274 274 274 274 274 319 319 312 312 312 350  89  89
[364] 167 167 126 126 341 341 341 368 368 228 299 287 264  52  52 361 326 187 187 187 187 187 218 358 358 358 358 377 377 377 117 117 373
[397] 373 373 373 373 380 394 394 248 248 248 401 152 152 152 152 152 152  95  95  95 220 220 220 220 220 210 275 282 282 424 424 310 310
[430] 310 364 364 364 428 428 342 342 247 205 205 386 386 386 336 336 336 336 352 352 352  96  96 395  78  78 438 338 338 295 143 143 436
[463] 436 436 404 404 418 332 332 332 332 332 311 311 453 468 468 468 254 254  26 324 324 324 324 324 381 381 381 381 296 296 296 296 296
[496] 296 296 296 451 451 451  62  62  62 405 502 502 502 506 506 506  90  90 206 206 206 206 487 487 487 507 507 507 507 476 476 476 476
[529] 343 325 391  17 339 330 330 330 330 349 426 426 426 426 426 298 237 237 302 302 362 362 362 406 255 491 491 320 176 176 176 176 397
[562] 416 416 416 416 423 423 316 327 387 387 387 370 370 544 544 382 279 379 568 469 469 127 492 503 388 493 493 493 452 452 452 452 556
[595] 410 410 335 392 392 597 597 597 597 331 331 331 230 590  71  71 557 557 557 354 162 359 359 454 363 363 363 283 283 521 521 577 577
[628] 577 577 626 558 558 425 293 293 293 293 333 333 356 356 601 505 178 178 470 266 266 266 179 179 483 561 586 389 185 185 607 539 634
[661]  64 587 587 546 546 643 643 559 559 471 471 668 653 348 672 412 337 612 280 644 644 644 644 463 463 533 619 329 329 329 329 595 676
[694] 334 334 560 467 344 431 431 620 484 484 484 500 500 500 376 139 680 709 709 180 180 640 640 523 523 144 144 710 460 666 661 661 432
[727] 432 300 300 252 474 474 256 256 667 688 445 526 526 526 526 735 735 735 366 366 193 314 516 516 427 427 427 677 588 588  65 393 613
[760] 631 631 685 685 477 549 742 742 742 764 173 194 745  88 701 650 616 345 698 156 726 726 605 550 682 551 551 727 727 664 789 789 770
[793] 770 770 495 570 570 606 606 606 322 309 346 346 693 367 367 519 481 711 660 660 510 810 810 773 805 765 808 808 808 530 530 585 813
[826] 813 749 622 567 743 792 641 767 757 795 679 679 755 699 778 589 317 486 592 646 834 834 834 720 720 758 758 575 466 784 479 748  73
[859] 723 385 233 233 783 796 564 665 665 678 787 669 814 818 739 739 790 433 204 683 823 869 207 598 649 649 761 576 725 725 725 308 308
[892] 829 829 840 890 824 824 873 729 729 867 617 617 898 854 854 747 747 535 769 852 632 838 913 913 809 750 257 536 714 919 868 490 917
[925] 884

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [67] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [89] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[111] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[133] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[155] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[177] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[199] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[221]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[243] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
