
Birth-death simulation object with 1000 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  70.45119  88.81430 103.06398  86.48345  88.70693  71.78684


Speciation times 
[1] 106.77041 105.48144 104.09061 101.64807  95.50428  89.96816


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  70.45119396  88.81430223 103.06398483  86.48345488  88.70693269  71.78684287  88.89007926  61.03771604
 [465]  12.49039430           NA           NA   4.84516006  18.92950375           NA           NA           NA
 [473]  19.26186138           NA           NA  16.01563773           NA   2.51241282           NA  19.18916551
 [481]   5.71729248  12.79061182           NA  13.42017671           NA           NA  21.71332517           NA
 [489]  17.05242361           NA   6.54859413           NA   7.36224752  10.25166475           NA           NA
 [497]  12.41406256           NA           NA           NA  14.84599475   0.04520095   1.88976493   9.05911745
 [505]  11.53146302           NA           NA   8.89559992           NA           NA  10.79829989           NA
 [513]           NA  19.76405717           NA   9.19032726           NA           NA           NA           NA
 [521]           NA           NA  12.44704647           NA           NA           NA           NA           NA
 [529]           NA           NA           NA           NA   2.27836182   0.45096322           NA  19.97803366
 [537]  19.00570775   9.15297170  10.17677175  13.46689139   6.67539363   3.33024022           NA           NA
 [545]           NA           NA   4.60708909   5.17376954   4.37274660  17.33040792           NA           NA
 [553]   8.71606787  14.51967809           NA           NA           NA   0.94578439           NA  17.56675324
 [561]   9.22760715   7.24992676           NA           NA   1.01847541           NA           NA  14.67975175
 [569]           NA   4.56330912           NA   8.66578087  10.50724426  15.13227314           NA           NA
 [577]   2.54275045           NA   4.56322393           NA           NA           NA   8.48652108           NA
 [585]           NA           NA           NA           NA  18.28545020           NA  17.39319549  10.87504525
 [593]           NA           NA           NA           NA           NA           NA           NA  12.61957890
 [601]           NA           NA   6.57459742           NA           NA           NA           NA           NA
 [609]           NA   9.44023251           NA           NA   2.12954035   2.81860198  11.04068700   3.53140750
 [617]   8.61357714           NA  16.31035333           NA   4.59193352           NA   3.08134903  14.29698996
 [625]           NA   8.85742101   4.09739762           NA   1.13474565           NA           NA           NA
 [633]           NA           NA           NA   1.97555466  15.75780101           NA  11.93357250   9.09892846
 [641]           NA           NA           NA   0.99066786           NA           NA   1.39066055           NA
 [649]   1.78995596           NA           NA   7.24061571           NA           NA           NA   7.85769604
 [657]   1.97862535           NA           NA           NA           NA   6.01779572           NA   5.28095982
 [665]           NA   1.25771806           NA           NA   3.87067969  13.01182324   0.19855956           NA
 [673]           NA           NA           NA   4.38689416           NA   2.11726446           NA           NA
 [681]   3.83729652           NA           NA           NA           NA           NA           NA   8.43361493
 [689]           NA           NA           NA  10.87063139  12.78560352           NA           NA           NA
 [697]           NA           NA           NA           NA           NA           NA  11.48868165   8.06650684
 [705]           NA           NA   7.26718724   8.15904075  13.33832110           NA           NA   4.55973090
 [713]           NA           NA           NA           NA           NA           NA   2.85583552   4.87918966
 [721]           NA           NA   0.12020512           NA           NA   0.03693275           NA   2.29792741
 [729]   7.74517957           NA   6.41477939           NA   2.46214590   4.96360911           NA           NA
 [737]           NA  13.74948240           NA           NA  14.24752766           NA           NA           NA
 [745]           NA   1.12366016           NA           NA           NA           NA           NA           NA
 [753]           NA           NA   5.71562059           NA           NA           NA   4.68655342           NA
 [761]           NA           NA           NA           NA           NA           NA   3.52558776           NA
 [769]           NA           NA           NA           NA           NA   4.37186249           NA   2.93806353
 [777]           NA           NA           NA  13.60386298           NA   7.31817846           NA           NA
 [785]           NA           NA           NA   2.72212646           NA           NA           NA   3.60001063
 [793]           NA           NA           NA   0.01712212           NA   3.33907874           NA           NA
 [801]           NA           NA           NA           NA   7.26197099           NA   0.25348872           NA
 [809]           NA           NA   8.57852496   6.73775328           NA   5.13779319           NA           NA
 [817]           NA           NA   3.72681527  10.11412328   9.79345169  12.27286069           NA           NA
 [825]   5.39567581  11.29662113   5.37599882           NA           NA           NA           NA           NA
 [833]           NA           NA           NA           NA   1.16676984   1.89514493           NA           NA
 [841]           NA           NA           NA           NA           NA           NA   0.81964847           NA
 [849]           NA   8.31598323   1.60603394           NA           NA           NA           NA           NA
 [857]           NA           NA           NA           NA           NA           NA           NA           NA
 [865]           NA           NA           NA           NA           NA           NA           NA           NA
 [873]           NA           NA           NA   4.04818530           NA   0.89619875           NA           NA
 [881]           NA           NA   3.17939899           NA           NA           NA           NA           NA
 [889]           NA           NA           NA           NA           NA           NA   6.25222718           NA
 [897]           NA           NA           NA           NA           NA           NA   6.31815127           NA
 [905]           NA           NA           NA           NA   4.12298461   0.18496686           NA   3.15389415
 [913]           NA           NA           NA           NA           NA           NA           NA           NA
 [921]           NA           NA           NA           NA           NA           NA           NA           NA
 [929]           NA           NA           NA           NA           NA           NA           NA           NA
 [937]           NA           NA           NA           NA   2.82269016           NA           NA           NA
 [945]           NA           NA   2.03863884           NA           NA           NA           NA           NA
 [953]           NA           NA           NA           NA           NA           NA           NA           NA
 [961]           NA           NA           NA           NA           NA           NA           NA           NA
 [969]   2.48587474           NA           NA           NA           NA           NA           NA           NA
 [977]           NA           NA           NA           NA           NA   0.09944241           NA           NA
 [985]           NA           NA           NA           NA           NA           NA           NA           NA
 [993]           NA           NA           NA   0.52751901           NA   0.01511901           NA           NA

$TS
   [1] 106.77040519 105.48144007 104.09060701 101.64806626  95.50427502  89.96815589  89.60012084  88.37475226
   [9]  82.13092707  80.78311382  75.76075092 104.18805620  96.88090524  97.86658881  95.69911970  82.32733802
  [17]  92.88663616  90.85675166  88.21513707  72.08788410  86.23728666  79.55183464  81.53685387  61.17890372
  [25]  53.59091187  47.88923057  77.00767777  76.45335355  71.10489048  63.82878891  52.53325593  41.04019080
  [33]  33.61947996  24.95122789  11.02722126   3.91550592  79.95558885  78.05187961  67.69729265  76.00770571
  [41]  71.98613228  68.69402976  61.68523939  76.31108260  60.57810050  64.62801144  54.58099175  67.81547369
  [49]  60.62318433  53.59715090  62.36098327  55.28657538  42.47795255  41.18848637  40.24238927  33.98987423
  [57]  31.77343123  20.70432928  14.50036379  62.07680772  49.61931770  36.62003884  36.14003664  36.08367365
  [65]  20.94498577  42.49607902  35.71366934  59.77108831  58.59421641  57.63413053  57.47493995  57.32437614
  [73]  52.35018081  44.55981203  28.61280614  54.84815329  55.58001590  46.85780771  49.00960394  44.24311481
  [81]  42.84157083  38.11628524  35.84219143  58.63430410  57.79862113  54.22510318  46.54734200  45.24081817
  [89]  44.80332641  37.77683878  34.21502245  27.21042435  22.75152409  16.69144841  12.29247221  57.87015555
  [97]  51.84915476  44.98267287  39.95274654  39.66072128  36.20248786  33.02296992  52.68988653  50.03125914
 [105]  55.56299895  45.78423974  39.85857008  38.38912290  54.14896843  51.30525635  46.47613687  42.97995186
 [113]  42.96901141  41.48898479  34.30720020  32.98056975  29.68182043  26.01405448  49.93759760  47.55944298
 [121]  39.64053661  54.04682072  49.02861926  48.60200962  52.75098657  49.94713892  43.70626735  29.01666208
 [129]  22.40564369  22.19418531  14.59296375  11.15668503  53.23809444  53.39770651  49.83829048  44.84264861
 [137]  39.95371954  38.57104437  48.15993050  50.41233571  28.90002482   4.53592262   2.81035213  40.02666739
 [145]  48.15363284  33.14849437  26.11470202  24.53643425  10.13473481   8.00460299  41.60186870  41.57853394
 [153]  25.50633342  25.44761034  20.54994882   7.46899946  49.65150531  30.00073939  22.37641956  14.79392266
 [161]  49.08025701  42.40494315  26.31020219  49.32877286  43.07982855  41.11922278  17.78957144  13.52453549
 [169]  37.64516282  48.56479847  47.84325829  36.89141991  32.03147005  30.89212211  28.54504050  22.35386441
 [177]  19.15905674  45.73812485  40.05645459  36.91845486  32.58172597  21.17143636  19.23403361  16.61534937
 [185]  14.02087733  35.06357864  22.40812688  20.92552869  47.44184625  45.02932160  35.50820157  19.79677275
 [193]  13.03025289  45.34159442  26.63793232  24.15219489  45.66557141  40.79480734  45.94034455  43.55592805
 [201]  38.37592029  34.26998854  31.47166076  30.49028050  29.16549770  38.73062089  38.33845039  35.94359163
 [209]  44.10333978  43.26546633  30.42954304  41.68405946  38.16388546  37.96707032  10.62034119  35.33094351
 [217]  32.41200084  29.88334545  43.41589604  38.21307750  39.79616537  34.83119227  32.19383739  31.90505173
 [225]  19.95246973  13.11438796  36.56927912  31.43793693  26.61252664  24.40079181  21.89458083  20.72486858
 [233]  12.60537321   9.48608051   8.25651235  34.69132030  41.85805007   2.11734562  25.10932916  23.16742811
 [241]   2.13926421  39.97779602  38.68035966  36.65369710  28.67323664  16.69672309  16.19185408   5.74358903
 [249]  28.41720692   6.93781526  38.96584435  32.67001526  17.07647949  16.32211332   3.06607653  40.20519658
 [257]  27.43651040   1.13775922  26.79109472  36.78735229  35.35120265  28.30198107  26.65134873  26.50380041
 [265]  18.19593794  10.87096594   4.70731989  39.01357891  38.33651004  38.17748843  36.68915661  34.57506333
 [273]  31.35838238  30.57826364  33.57242932  14.10466850  25.23969607  21.10615089  19.29749418  14.84265974
 [281]  21.01009629  35.65261218  37.05997481  34.37089880  33.94044971  23.00138594  37.99131875  34.80742524
 [289]  32.46141844  27.78056362  13.96197611   2.85958861  37.11442628  33.99990538  17.91560050  16.84653651
 [297]  13.90889090   0.70824182  30.55865373  30.34833169  29.65100920  13.46997447  11.49929249   1.75188361
 [305]  36.42101347  32.89639169  29.11566170  22.86762499  18.42285309  21.83932915  10.94371199   9.40551146
 [313]   7.74916428  28.83223530  27.82077184  30.90828474  26.99166824  24.14656930  15.50600825  30.76555175
 [321]  28.03066239  27.34415622  34.93122076  26.79459156  24.44395334  20.15162038  33.05055718  28.49518075
 [329]  31.93301631  25.61651973  31.56047276  28.81397990  26.78092995  31.73354182  16.76560355  28.00773672
 [337]  24.99189625  31.14839977  11.83288010  24.11603090  21.93906527  19.22422636  23.23446087  16.27367720
 [345]  14.28308453  32.06764831  26.88588765  25.82805369  26.06250536  21.08537802  28.92266159  28.04851341
 [353]  26.70352965  26.44988787  24.11519810   3.68491087  31.80035024  30.03919313  29.26175570  21.18134725
 [361]   6.21131805   4.50582158  26.19602637   0.62704094  12.89562310   3.77467968  22.27846514  21.59105798
 [369]  29.60441555  29.58675724  26.60272262  22.49934926  24.89736030  14.72735465  24.66609002  19.46730686
 [377]  19.00772311  30.83480615  30.64197192  23.16351215  19.67824618  27.26884337  29.78243650  19.02142443
 [385]  17.52210300   4.53799569  24.39015681  28.17904637  19.47303509  18.24084634  29.10604291  26.01916210
 [393]  21.92903902  15.51910262  10.29088310   8.28370453  28.17228091  26.13266706  25.56177809  17.23436407
 [401]   8.36313503   4.58266130  11.97393765   8.13502015   6.28282244   1.69396312   0.81334379  25.27449333
 [409]  28.85512475  28.51650695  19.76349951  13.53089394  28.51635923  22.82391935  14.55487684  11.59536639
 [417]   6.16016563   1.90024530  24.04839152  15.78739183  10.66174506   3.67372125  18.65298869  17.26973119
 [425]  14.89992074  21.22182389  14.76907445   2.71275994  25.40553056  28.59009944  23.48105163  21.89886770
 [433]  10.38766764  27.68544735  26.77719116  22.34686698  19.22680158  27.59647633  19.79630802  16.20930036
 [441]   7.89154151  21.51893820  27.49717482  24.08367592  21.49788703  23.43783463  22.23345318  14.70320350
 [449]  13.84944885   3.79576884   3.67442258  12.37660901  25.42028136  24.42111760  20.43377247  23.14638690
 [457]  21.53241057  19.31180719  19.15707248  24.29323418  23.79748732  21.25791230  27.19751852  23.11756012
 [465]  19.38401049  25.30300972  21.33032595  24.97712038  22.10181845   3.07947611  21.83611248   8.14059119
 [473]  23.54499085  23.65857175  22.08526058  20.03635599  19.74510744  14.74213604   1.34466069  24.77895545
 [481]  17.50016619  13.39672579  12.39446237  22.10415333  13.92175037   5.00106050  24.40517584  22.68222745
 [489]  20.12534670  10.19165718   7.71328719   6.45854977  25.04527103  12.60533045  12.79329071  24.77148970
 [497]  16.40335985  10.40299329   9.21135500  22.23063458  18.84080582  10.84454949   2.77185778  24.29461833
 [505]  13.25030178   4.49660407   3.72745731  14.43846801  11.63951787   1.37076056  23.09584934  11.07304639
 [513]  19.19960435  20.17655689  18.26549185  14.78534676   6.07706876  16.27823885  17.11452875  15.12044758
 [521]   8.66472184   6.63454776  21.35403745  17.87033218  21.37076771  13.08394132   6.89130228   3.67423066
 [529]   2.35114550   1.92311814   0.76688029  21.36261609  15.69285641  19.52898672  10.03587169  21.23615850
 [537]  21.55301214  23.79974364  15.07183107  16.06850810  12.49002872   9.00162670  22.16886687  15.58184394
 [545]  12.06354185  10.09400432  21.07624649  20.08719397  16.73896128  22.28751717   6.45543165   2.16942283
 [553]  14.38124463  22.81425150  14.11517692  10.07705264  18.03843333  17.59132333   8.28751927  17.96738661
 [561]  11.90785735  16.07228358  13.01234490   8.61006320   5.67081671   2.26303414  19.55925160  15.11393754
 [569]  18.59352912   8.92958809  21.94118459  18.55001365  12.12924864  17.86026820  12.45060275   7.36698542
 [577]   5.92134410  14.84990402  17.36444461  13.10515519  21.52654145  13.00359277   8.54781448  14.91688660
 [585]  14.35058938   1.03147879  16.18541530   6.77999275  20.13100736  20.57272490  18.22157159  15.60099458
 [593]  13.59207220   0.95939793   2.00116019  16.31820416   1.54416343   1.10568166  19.89770207  14.34012162
 [601]   6.29086054  17.58387804   9.52425794   7.30181808   6.05860308  18.66773732  16.81185998  16.58944265
 [609]  16.13655578  13.26647177   5.03886888   4.72759738   4.60028178  18.48096056  18.80077779  15.92535764
 [617]  17.33757996   4.67512477  19.96627484  17.95219329  15.78396796  10.69963911   9.08432770  18.54221123
 [625]  15.17753182  10.79190689   9.12938309   8.00183361  18.64344029  15.25315473   7.61576374   7.20559759
 [633]   6.67782831  16.85007264  12.82841470  10.08401285  18.25142053   6.12542854  17.89358537  15.34671751
 [641]  11.11915524   8.95853645   2.83796450   7.91302383   5.47233521  15.56451402  11.16668507   1.79194629
 [649]  19.13778496  19.12175856  18.83275105  16.54623816  15.72330927   5.01101890   2.98113347  15.42277956
 [657]   6.87398671   3.66726856   9.07446746  18.62692005   8.14820551  17.84149429   1.30425262  13.72417164
 [665]  18.60677005   4.10127962  18.10771084  12.89902947   6.95584185  17.57615949  13.68573689   2.85016434
 [673]   0.21314702   5.76322825   9.73189760   9.23046062  18.51556852  16.07489246  13.00421231  12.13213124
 [681]   5.12514318   6.62892220   4.64179007   4.40406312   0.19716930  14.95566920  11.36219259  14.13151839
 [689]  11.56941625   0.75899916  17.70888934  16.36459745  17.26777132  11.03113135  16.05060576   1.29034861
 [697]  14.24840473   7.23542169   6.77126318   6.62210911   4.20120985  13.36269197  16.46505057   8.77718886
 [705]  16.43115203   6.54573835  13.36958912   8.44212957  14.80313972  10.80659610  14.03330043  12.81570080
 [713]   2.74085105   1.83978935  14.72504782  14.49541457  13.88860695   2.28593947  16.12645443   5.73379024
 [721]   5.52418251   8.71697479  14.15452016   4.83711250   0.91443619  14.27659464  14.65249768  12.30231113
 [729]   9.72406505  14.04305703   6.96542114   2.72275822  14.64367482   8.50810245   2.02602336   9.91745151
 [737]   3.25566755  16.07722869   5.52926488   2.26415851  14.30341709   7.75253487   3.41426221  12.98781435
 [745]   0.84989297  11.19425369   6.46504060  11.92965238  10.65431410   8.93822298  12.23074329  11.86826766
 [753]   5.71735643  11.90425614   7.49762938   3.59122396   2.61096746  13.82788340  11.87553185   9.04759266
 [761]   5.56908442   0.98613270   0.89675245  13.76877104  13.63178397  13.75583407  13.53364060   3.16481275
 [769]  14.44471329   4.76036318   6.11430366  11.21890975  11.98166355  12.88057495  12.11267727   8.95981279
 [777]  12.31600824   5.77142863   3.14831759  13.85521787   8.83605494   9.33434396   0.35347416  12.59632287
 [785]  13.15053753   6.92900779   8.45895858   4.41044069   6.15758776   5.63512551   8.36608492   7.47085428
 [793]   2.96752035   7.91029644   1.01706933  11.53011588  10.54612731   8.13689780   2.57879803   0.36198010
 [801]   2.79250653   2.71054789   4.67584130   8.09146052  11.03826561   6.59988514   4.72352988   4.08736537
 [809]   9.07196970  11.52153006   9.75816840  10.78847190   1.45692739   9.04385514   7.50731264   2.43036124
 [817]   6.09274019  12.02429234   4.44080353  12.74585373  11.16068954  12.50107956   8.60958624   4.89105692
 [825]   8.97347292  12.29681169  12.08092091   5.58855608   3.38257084   6.57191636  10.66622265   6.93707916
 [833]   4.94790991   0.90635438  10.46305348   1.88472771  11.39722834   9.22042942   8.02092967   5.72846823
 [841]   9.50397845   0.97815868   8.85117676   0.92582508   0.03901038  10.93823823   8.75721564   7.64532642
 [849]  10.43330327   8.96617786   8.16598458   7.35557258   2.22713034   5.77458955   9.05471162   4.41043258
 [857]   7.43046802   6.17654471   5.28625948  10.54569971   1.92903460   3.23984448   4.91894348   1.87506263
 [865]   4.67786564   7.84921385   7.81844432   3.66728483   8.59360654   5.40004278   2.42045146   7.05591642
 [873]   1.10053339   1.29391792   5.70850753   8.26241250   6.76204486   3.53483733   0.22540305   6.02401963
 [881]   3.68557153   1.70611015   3.33447316   3.52876572   2.09915033   8.42820985   3.63657898   1.47335253
 [889]   1.95046027   4.30591953   5.76012811   6.17508777   2.74796055   1.41685758   8.22087567   6.91559051
 [897]   5.10770022   4.37196130   7.02156841   5.00008281   2.79664248   2.15660285   6.43121192   5.65991105
 [905]   1.35719252   0.25333577   2.92179725   4.39740952   7.36402147   5.04168115   5.24866358   6.19462547
 [913]   5.96227679   5.70950970   6.02956307   2.61008723   4.23728728   0.79045229   5.63534295   0.81157655
 [921]   1.97480269   5.75075178   6.00410084   1.51511889   5.16600465   4.46375414   0.42421428   5.48641153
 [929]   4.49286170   3.16797979   1.19534972   1.32407831   2.20497040   5.07536527   4.11563838   4.19480345
 [937]   1.07442540   2.63580091   2.09218248   4.54761029   4.44504990   5.61755081   4.06711111   2.22424895
 [945]   5.12732314   2.36777720   3.46449973   3.79768063   4.80503495   4.12340918   3.47269638   2.54975177
 [953]   1.61832751   0.11110728   3.38844544   0.03430559   3.57413727   3.56528319   4.12721807   1.95787304
 [961]   3.26803578   1.29196688   3.32121304   2.22514627   3.71757369   2.67582477   3.54761773   3.48930248
 [969]   2.61139875   1.17861654   3.01866654   2.83305127   2.31313497   1.18117833   0.87906468   0.21018004
 [977]   3.01335937   1.37938239   3.15146083   2.15725092   2.26350511   1.95119413   1.01609224   0.57640985
 [985]   2.07654815   0.71612914   2.37301355   2.25038098   0.10051329   2.01510763   0.25496745   1.11277614
 [993]   2.04526137   0.19683641   0.72811778   1.02614038   1.05322213   0.66483123   0.42494889   0.07342956

$PAR
   [1]  NA   1   1   1   1   1   1   1   1   1   1   2   2  12   4  14  15  15   6   6  19  19  21  21  21  21  16  16
  [29]  16  16  16  16  16  16  16  16  23  23  23  38  38  38  38  27  27  40  40  20  41  41  29  29  29  29  29  29
  [57]  29  29  29  48  48  48  48  48  48  39  39  46  51  51  51  51  51  51  51  60  43  43  45  45  45  45  45  68
  [85]  68  68  68  68  68  68  68  68  68  68  68  84  96  96  96  96  96  96  85  85  71  71  71  71  72  72  72  72
 [113]  72  77  77  77  77  77 105 105 105  52  52  52 109 109 109 109 109 109 109 109 122  25  25  25 134 134 125 103
 [141] 103 103 103  31  97  97  97  97  97  97 140 140 140 140 140 140 104 104 104 104 126 126 126 135 135 157 157 157
 [169]  61 123 123 123 123 123 123 123 123  79  79  79  79  79  79  79  79 139 139 139 145 171 171 171 171 189 189 189
 [197]  78  87 111 111 111 111 111 111 111 199 199 199 106 106 178  88  88  88  88  89  89  89  74  74  80  80  80  80
 [225] 127 127 165 165 165  81  81  81  81  81  81  66  53 162 151 151 151 152 152 152 152  54  54  54 166 166  32  32
 [253]  32  32  32 198 198 198  55 144 144  99  99  99  99  99  99 221 121 121 268 268 268 268 243 243 138 138 138 138
 [281] 201 207 269 269 269 269 270 270 270 270 270 270  90  90 169 169 169 169 293 293 293 293 293 293 271 271 271 271
 [309] 271  62  62  62  62 305 101 208  83  83  83  67 282 282 261 261 261 261 216 216 186 186 222 222 222 115 115  91
 [337]  91  33 275 146 146 146 327 327 327 116 116 116 306 306 252 252 181 181 181 181 289 289 289 289 289 289 217 217
 [365] 346 346 173 173  57 331 331 331 203 203 273 273 273 316 316 316 316 174 320 320 320 320 379 204 204 204 211 211
 [393] 211 211 211 211 300 358 358 358 358 358 158 158 158 158 158 383 117 117 117 117 369 369 369 369 369 369 359 205
 [421] 205 205 307 307 307 391 391 391 351 314 314 314 314 332 332 332 332  75  75  75  75 430 410 410 413 249 249 388
 [449] 388 388 388 397 352 352 352 321 315 315 315 434 443 443 322  92  92 463 463 317 324 324 259 259 333 435 435 435
 [477] 353 353 353 229 229 229 229 363 398 398 147 147 348 348 348 348 330 399 153 154 154 154 154 453 453 453 453 408
 [505] 408 277 277 239 239 239 493 493 337 468 468 468 468  34 373 373 373 373 480 496 148 148 148 148 148 148 148 325
 [533] 325 504 504 460 196 340 340 444 444 444 419 538 538 538 461 461 461 474 431 431 511 414 414 414 554 554 488 372
 [561] 372 129 129 129 129 129 159 159 176 176 550 367 367 447 447 447 130 484 475 475 571 571 571 310 310 310 471 471
 [589] 537 581 581 581 581 581 442 525 525 532 523 523 467 462 462 462 462 426 426 426 426 360 360 182 182 278 350 350
 [617] 547 547 281  65  65 188 590 155 326 326 326 326 489 548 548 548 548 619 225 225 599 599 192 192 439 439 477 381
 [645] 381 567 567 534 389 465 465 465 458 183 183 513 513 513 177 649 649 650 650 384 377 651 606 606 606 423 629 660
 [673] 660 665 569 569 572 572 572 572 515 390 390 667 667 295 295 524 524 524 574 167 691 691 558 558 602 602 602 602
 [701] 602 670 385 385 481 579 400 400 519 519 253 253 253 253 296 296 607 335 549 549 549 246 608 705 705 497 692 596
 [729] 596 518 518 518 440 440 440 247 247 587 609 609 678 678 678 695 695 616 616 621 621 653 533 544 544 394 319 319
 [757] 319 656 625 520 520 520 520 686 686 584 584 584 578 578 280 160 516 715 448 415  59  59  59 716 716 769 769 508
