
Birth-death simulation object with 995 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.82323 104.75029  77.55020  81.81228  87.52293  59.45028


Speciation times 
[1] 126.65709 110.91188 109.91188 102.15628  91.87359  77.76362


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.82322731 104.75029457  77.55019545  81.81228196  87.52292733  59.45027936  92.43718564  29.95430035
  [9]  91.72066749  82.39890107  89.05652555  76.84397303  84.07445587  12.69125699  26.74563390  47.63621515
[681]   5.65671394           NA           NA           NA           NA   9.75994924           NA           NA
[689]           NA           NA           NA   7.01623381           NA  10.67691918           NA   9.18749188
[697]           NA           NA           NA           NA   4.80074419   8.12451309           NA   4.38009162
[705]           NA           NA  10.98358718           NA           NA   6.44185200   4.43130585           NA
[713]   4.67616437           NA   6.67039323   4.73609004           NA           NA           NA           NA
[721]   1.55347512           NA           NA           NA           NA  10.55092721   9.86955160           NA
[729]           NA   4.32371243   1.57486754           NA           NA   1.22745156   2.34663375   3.82453916
[737]           NA           NA           NA           NA           NA           NA           NA   3.45315047
[745]           NA           NA           NA  10.49312172           NA           NA           NA           NA
[753]           NA   0.56526073           NA           NA           NA   9.94967722           NA           NA
[761]   1.36789168   5.18259290           NA   7.94944375           NA           NA           NA   2.50578264
[769]  10.51649701           NA           NA           NA           NA   3.93805468           NA           NA
[777]           NA           NA           NA   3.32759017           NA   6.71616391           NA           NA
[785]           NA           NA           NA           NA   2.09452925           NA           NA           NA
[793]           NA           NA           NA           NA   1.78626176   0.72327079           NA   3.55948687
[801]           NA           NA           NA   2.42309288           NA           NA           NA           NA
[809]           NA   1.81450799           NA           NA           NA           NA           NA           NA
[817]           NA   2.65870089           NA           NA           NA           NA           NA   2.51408398
[825]   4.15721905           NA   6.85202579           NA           NA   2.44737944           NA           NA
[833]           NA           NA   0.32214786           NA           NA           NA   2.92273756           NA
[841]           NA   6.92221445           NA           NA           NA   2.36855854           NA   1.96548004
[849]           NA           NA           NA           NA           NA           NA           NA   0.51653471
[857]           NA           NA   5.04937843           NA           NA           NA           NA           NA
[865]           NA           NA           NA           NA           NA           NA   5.45815779           NA
[873]           NA           NA           NA   3.65960280   5.53059569           NA           NA           NA
[881]           NA           NA           NA           NA           NA           NA   0.63903111           NA
[889]           NA           NA   5.00561954           NA           NA   5.03935842           NA           NA
[897]           NA   5.17766764   1.94174848           NA           NA           NA           NA   0.03214382
[905]           NA           NA           NA           NA           NA   0.00567791           NA           NA
[913]           NA           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA   0.41241606           NA           NA           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA           NA   2.98258793           NA   1.52062217           NA           NA
[953]           NA           NA           NA   0.06070952           NA           NA           NA           NA
[961]           NA           NA           NA           NA           NA           NA           NA           NA
[969]           NA           NA   0.18706991           NA           NA           NA           NA           NA
[977]           NA           NA           NA           NA   0.09636452           NA           NA           NA
[985]           NA           NA           NA           NA           NA           NA           NA           NA
[993]           NA           NA           NA

$TS
  [1] 1.266571e+02 1.109119e+02 1.099119e+02 1.021563e+02 9.187359e+01 7.776362e+01 9.556590e+01 8.192587e+01
  [9] 9.370860e+01 9.334483e+01 9.038670e+01 8.774659e+01 8.754898e+01 8.360485e+01 8.008313e+01 7.487588e+01
 [17] 6.562342e+01 4.953993e+01 4.079399e+01 4.056104e+01 2.474417e+01 2.029026e+01 1.274174e+01 7.928739e+01
 [25] 6.994841e+01 6.684363e+01 6.367827e+01 6.329950e+01 3.907609e+01 6.341476e+01 5.664842e+01 5.539503e+01
 [33] 4.671280e+01 3.859221e+01 7.731329e+01 7.358315e+01 7.107509e+01 6.325504e+01 6.913809e+01 5.777881e+01
 [41] 6.984101e+01 6.170384e+01 5.512820e+01 6.489535e+01 6.446918e+01 6.073001e+01 5.882995e+01 5.859858e+01
 [49] 5.339877e+01 4.576157e+01 4.449172e+01 2.407379e+01 6.715740e+01 6.579088e+01 5.985161e+01 5.975290e+01
 [57] 5.880855e+01 4.502098e+01 4.325046e+01 2.997122e+01 2.666404e+01 6.424785e+01 6.357765e+01 6.272242e+01
 [65] 5.600704e+01 6.232930e+01 5.596013e+01 5.840518e+01 3.062919e+01 6.213689e+01 5.911556e+01 5.821170e+01
 [73] 4.792342e+01 5.119242e+01 5.101877e+01 5.738208e+01 5.273797e+01 4.411537e+01 3.031924e+01 2.814081e+01
 [81] 2.494372e+01 5.567992e+01 4.819830e+01 5.634346e+01 5.719696e+01 5.106177e+01 5.028728e+01 4.308170e+01
 [89] 3.704592e+01 5.666704e+01 4.246938e+01 5.654001e+01 4.914704e+01 5.481947e+01 3.988514e+01 3.411816e+01
 [97] 2.981652e+01 2.442664e+01 2.132067e+01 1.929080e+01 5.262508e+01 5.176326e+01 4.415050e+01 4.216365e+01
[105] 3.973919e+01 3.798594e+01 3.535577e+01 3.114825e+01 3.419867e+01 4.736714e+01 4.504254e+01 4.316474e+01
[113] 3.605646e+01 4.782609e+01 3.401829e+01 3.176742e+01 2.908674e+01 1.530823e+01 1.420135e+01 5.112815e+01
[121] 4.967513e+01 4.347865e+01 3.872498e+01 3.567144e+01 3.278958e+01 4.977601e+01 4.722918e+01 3.056711e+01
[129] 2.803096e+01 2.757643e+01 4.321357e+01 3.431515e+01 3.898832e+01 3.057748e+01 4.810532e+01 4.808088e+01
[137] 4.794475e+01 2.238569e+01 2.132417e+01 1.398974e+01 1.362747e+01 4.572384e+01 4.388556e+01 3.006527e+01
[145] 4.664268e+01 4.368815e+01 4.165181e+01 2.695255e+01 7.402248e+00 4.074214e+01 3.418611e+01 4.665148e+01
[153] 2.577447e+01 1.116851e+01 6.502485e+00 5.058225e+00 4.053223e+01 1.744027e+01 1.548364e+01 1.521530e+01
[161] 1.142407e+01 4.521947e+00 4.370771e+01 2.625428e+01 2.275659e+01 1.848938e+01 1.460776e+01 6.745231e+00
[169] 3.600450e+01 3.814563e+01 1.936909e+01 1.670662e+01 1.140654e+01 8.925161e+00 4.404591e-01 4.423530e+01
[177] 4.140453e+01 4.240152e+01 4.091889e+01 1.451810e+01 7.886411e+00 3.835291e+01 3.789504e+01 4.312087e+01
[185] 3.511129e+01 3.322890e+01 2.650395e+01 1.338302e+01 3.982418e+01 3.705064e+01 2.784741e+01 2.539091e+01
[193] 2.093854e+01 4.331123e+01 1.553801e+01 1.326810e+01 4.294319e+01 2.976623e+01 3.857031e+01 3.498316e+01
[201] 3.326394e+01 4.158947e+01 3.797214e+01 3.532796e+01 1.988665e+01 2.408971e+01 1.638625e+01 1.533093e+01
[209] 1.128421e+01 6.631270e+00 3.593141e+01 3.575275e+01 2.942521e+01 2.822666e+01 3.999775e+01 2.592011e+01
[217] 2.246173e+01 2.049672e+01 1.936929e+01 3.986694e+01 3.018956e+01 3.431499e+01 2.458599e+01 3.580242e+01
[225] 3.242856e+01 1.819625e+01 3.667399e+01 3.105821e+01 4.029084e+01 4.002024e+01 3.800286e+01 2.686608e+01
[233] 1.325059e+01 3.992752e+01 3.329570e+01 3.065678e+01 3.951779e+01 3.923182e+01 3.937370e+01 3.755404e+01
[241] 2.698050e+01 1.264120e+01 6.501034e+00 3.097250e+01 2.914318e+01 3.814151e+01 3.673838e+01 3.838875e+01
[249] 3.702462e+01 2.748466e+01 1.978989e+01 1.914591e+01 1.748893e+01 1.045321e+01 6.969384e+00 2.333824e+01
[257] 1.771458e+01 1.069285e+01 2.094305e+00 3.141600e+01 2.997189e+01 1.088405e+01 6.712930e+00 3.166060e+00
[265] 3.080946e+01 2.555135e+01 2.164347e+01 7.534778e+00 2.399878e+01 8.523440e+00 3.343001e+01 3.169798e+01
[273] 2.620056e+01 2.528471e+01 3.173900e+01 3.104463e+01 2.665533e+01 3.539484e+01 3.477918e+01 2.975505e+01
[281] 3.040927e+01 1.952531e+01 1.391662e+01 3.629224e+01 2.659590e+01 3.613866e+01 2.328866e+01 1.986425e+01
[289] 1.641095e+01 1.415422e+01 1.397704e+01 1.082285e+01 5.549994e+00 3.558544e+01 3.251239e+01 2.960483e+01
[297] 2.868501e+01 3.331279e+01 2.096653e+01 2.084070e+01 8.389366e+00 3.388757e+01 3.052800e+01 2.877890e+01
[305] 3.427769e+01 2.728659e+01 2.528504e+01 1.993153e+01 1.787511e+01 7.312710e+00 2.903688e+01 3.140659e+01
[313] 3.115650e+01 3.325225e+01 3.211578e+01 3.346165e+01 1.760801e+01 1.124722e+01 3.285841e+01 2.522425e+01
[321] 1.866207e+01 1.433006e+01 4.319185e+00 1.357523e+01 7.348681e+00 4.886983e+00 1.066634e+00 3.113450e+01
[329] 2.674041e+01 2.662251e+01 2.122197e+01 3.396281e+01 2.650654e+01 1.786467e+01 2.576509e+01 2.101706e+01
[337] 3.269420e+00 2.936445e+01 2.410084e+01 1.101319e+01 3.020867e+01 2.252588e+01 3.219842e+01 2.826385e+01
[345] 2.423042e+01 2.389593e+01 1.507157e+01 2.803389e+01 3.132394e+01 3.076416e+01 3.025726e+01 2.652036e+01
[353] 1.524749e+01 6.560055e+00 2.762787e+01 1.150454e+01 9.708483e+00 2.266274e+00 2.272156e+01 2.233055e+01
[361] 1.569068e+01 1.147729e+01 2.534591e+01 2.261426e+01 2.019874e+01 5.585074e+00 2.293897e+01 2.216980e+01
[369] 3.078803e+01 2.663144e+01 2.272100e+01 1.854993e+01 2.277917e+01 1.922778e+01 2.844634e+01 2.247063e+01
[377] 1.665913e+01 1.925788e+01 3.791198e+00 2.640234e+01 2.407800e+01 1.264086e+01 9.711154e+00 1.516970e+01
[385] 3.968684e+00 2.241639e+01 2.800390e+01 2.786883e+01 2.785583e+01 2.608555e+01 2.954060e+01 2.595016e+01
[393] 1.666025e+01 2.669782e+01 1.855062e+01 2.833926e+01 2.358377e+01 1.481255e+01 2.681142e+01 1.863011e+01
[401] 1.850722e+01 1.753154e+01 1.365305e+01 1.060678e+01 1.204444e+01 2.001634e+01 1.865983e+01 1.121898e+01
[409] 2.856294e+01 2.539073e+01 2.757362e+01 1.139721e+01 2.774785e+01 2.665917e+01 2.011705e+01 2.669574e+01
[417] 2.308833e+01 1.526672e+01 1.961133e+01 1.868906e+01 1.864815e+01 2.474107e+01 2.170237e+01 1.546463e+01
[425] 1.028583e+01 6.066439e+00 1.749344e+01 1.606349e+01 9.350089e+00 2.581993e+01 1.469818e+01 6.341407e+00
[433] 2.657757e+01 2.662102e+01 2.449882e+01 1.897973e+01 1.498089e+01 9.702026e+00 2.657159e+01 2.297520e+01
[441] 1.192342e+01 2.375887e+01 1.154217e+01 1.685317e+00 2.378926e+01 1.638986e+01 1.541963e+01 2.197741e+01
[449] 1.547506e+01 1.348991e+01 2.304226e+01 2.137942e+01 1.476266e+01 1.254812e+01 1.063203e+01 2.616093e+01
[457] 1.231099e+01 1.157679e+01 7.084192e+00 3.605930e+00 2.799703e+00 1.261519e+00 2.172994e+01 2.409028e+01
[465] 1.407604e+01 1.085592e+01 1.071546e+01 1.039919e+01 6.117360e+00 4.872318e+00 8.292654e-01 2.010444e+01
[473] 1.406834e+01 2.084689e+01 7.613201e+00 1.458213e+01 7.099640e+00 6.300377e-01 2.098793e+01 1.195065e+01
[481] 8.963488e+00 8.261240e+00 1.941299e+00 2.355694e+01 1.185160e+01 1.076651e+01 1.419588e+01 1.051233e+01
[489] 1.026460e+01 1.016679e+01 6.882212e+00 1.975089e+01 1.701142e+01 2.531304e+01 2.473914e+01 2.450083e+01
[497] 2.402826e+01 1.919729e+01 1.997870e+01 2.247458e+01 2.278667e+01 1.912929e+01 1.770053e+01 1.590251e+01
[505] 1.073066e+01 2.104381e+01 2.065879e+01 1.384598e+01 1.349776e+01 1.590537e+01 2.308322e+01 2.037098e+01
[513] 1.621734e+01 1.000019e+01 7.251854e+00 6.116198e+00 2.076901e+01 2.067145e+01 1.964108e+01 1.791954e+01
[521] 1.389337e+01 7.144724e+00 5.017810e+00 1.835507e+01 2.100936e+01 1.986609e+01 2.199606e+01 1.583039e+01
[529] 2.034208e+01 2.008556e+01 1.627141e+01 1.229593e+01 8.428159e+00 5.838997e+00 3.226952e+00 2.368917e+00
[537] 1.902778e+01 7.987038e+00 7.654496e+00 2.191792e+01 1.396848e+01 1.614074e+01 4.305648e+00 2.055684e+01
[545] 8.641409e+00 7.381016e+00 4.277138e+00 1.407008e+01 1.712896e+01 1.685925e+01 1.092581e+01 1.629496e+01
[553] 7.356307e+00 1.248218e+01 1.105504e+01 4.988315e+00 1.645520e+01 1.233882e+01 1.295481e+01 2.136072e+01
[561] 1.902499e+01 1.636809e+01 1.915217e+01 1.897038e+01 1.521383e+01 7.753498e+00 1.425312e+00 9.451808e+00
[569] 2.035323e+01 1.871101e+01 1.719552e+01 1.488378e+01 1.230762e+01 7.648669e+00 1.217262e+01 1.124229e+01
[577] 1.699172e+01 1.629687e+01 7.739947e+00 1.468311e+01 1.379738e+01 1.399739e+01 1.804705e+01 1.402268e+01
[585] 1.175624e+01 1.378182e+01 1.616831e+01 2.349624e+00 1.104625e+01 1.485531e+00 1.907543e+01 1.957645e+01
[593] 1.960199e+01 1.941887e+01 1.926861e+01 1.424803e+01 1.885331e+01 1.416478e+01 1.138351e+00 1.683456e+01
[601] 1.507530e+01 9.965318e+00 1.935558e+01 1.106746e+01 6.720578e+00 1.316286e+01 2.482121e+00 1.557407e+01
[609] 1.286080e+01 9.523468e+00 4.187629e+00 7.401683e+00 1.342634e+01 1.628316e+01 1.488360e+01 1.366873e+01
[617] 1.008589e+01 1.362548e+01 1.461493e+01 5.899522e+00 2.701283e+00 2.961567e+00 1.325630e+01 6.697656e+00
[625] 5.273121e+00 1.763711e+00 1.407933e+01 1.316143e+01 7.794718e+00 4.476756e+00 1.208409e+01 2.454767e+00
[633] 1.819670e+01 7.687898e+00 1.740077e+00 1.447303e+01 3.078720e+00 1.563882e+01 1.037325e+01 1.215191e+01
[641] 1.770196e+00 1.772878e+01 1.165053e+01 1.023873e+01 7.582237e+00 1.430015e+01 1.726682e+01 1.684398e+01
[649] 1.599143e+01 1.346617e+01 1.346482e+01 1.085987e+01 5.874566e+00 3.105092e+00 1.788713e+00 1.538899e+01
[657] 1.672946e+01 1.599932e+01 1.440795e+01 1.119341e+01 1.032310e+01 1.544728e+01 1.460328e+01 1.393889e+01
[665] 1.999562e+00 1.223390e+01 1.303629e+01 1.030560e+01 2.242560e+00 1.233747e-01 1.597842e+01 1.447095e+01
[673] 8.662187e+00 1.601112e+01 9.265186e+00 4.060558e+00 1.105953e+01 6.783294e+00 1.498402e+01 1.398262e+01
[681] 8.767019e+00 7.431464e+00 1.610650e+00 6.154405e+00 3.082704e+00 1.178932e+01 5.028660e+00 1.036357e+01
[689] 7.185592e+00 3.543647e+00 1.590055e+01 1.391550e+01 1.535623e+01 1.500874e+01 9.008978e+00 1.381358e+01
[697] 1.055698e+00 1.213016e+01 5.769000e+00 4.421101e+00 4.975360e+00 1.166208e+01 1.113829e+01 1.458742e+01
[705] 1.293438e+01 4.634045e+00 1.383592e+01 7.808461e+00 1.306967e+00 1.377563e+01 6.630037e+00 1.522413e+00
[713] 1.280301e+01 6.157096e+00 9.268769e+00 1.011932e+01 6.459389e+00 7.666639e+00 2.562637e+00 1.185412e+01
[721] 1.204475e+01 1.007698e+01 3.866437e+00 1.182692e+01 1.028590e+01 1.411335e+01 1.240041e+01 1.573322e+00
[729] 1.175348e+01 1.157441e+01 5.369118e+00 6.239993e+00 1.028854e+01 8.887237e+00 7.171325e+00 4.718984e+00
[737] 1.212515e+01 9.069487e+00 1.067083e+01 8.970289e+00 6.676746e+00 5.605054e+00 1.225984e+00 4.740086e+00
[745] 1.434165e+00 9.000738e+00 2.638163e-02 1.306608e+01 4.764515e-01 7.052314e+00 5.275131e+00 8.165932e+00
[753] 2.367772e+00 1.052467e+01 1.041933e+01 1.272391e+01 1.138943e+01 1.031627e+01 1.025353e+01 2.025802e+00
[761] 8.688802e+00 7.932691e+00 6.910210e-01 1.350513e+01 4.687761e+00 9.327726e+00 7.997570e+00 4.835462e+00
[769] 1.100797e+01 7.088889e+00 5.117144e+00 6.926404e+00 1.266878e+01 6.780444e+00 5.855318e+00 1.964625e+00
[777] 1.543245e-01 2.945807e+00 1.019275e+01 1.037319e+01 8.859613e+00 1.257301e+01 6.056562e+00 5.731100e+00
[785] 3.782555e+00 1.205938e+00 7.647518e+00 6.175328e+00 7.027653e+00 4.582233e+00 6.792222e+00 3.200563e+00
[793] 8.944608e+00 4.427463e+00 7.464935e+00 4.941678e+00 4.512630e+00 7.736902e+00 7.504310e+00 9.969484e+00
[801] 4.944886e+00 7.939224e+00 2.597298e-01 8.780217e+00 8.242199e+00 3.062650e+00 6.356341e-01 8.679972e-01
[809] 4.346875e-01 1.986852e+00 1.087822e-01 1.098415e+01 8.808491e+00 4.702585e+00 1.281041e-01 5.198409e+00
[817] 7.795579e+00 3.286278e+00 5.478971e+00 7.461357e-01 9.102366e+00 1.617652e+00 6.610643e+00 4.188775e+00
[825] 7.879792e+00 3.034180e+00 8.930458e+00 1.148619e+00 1.030569e+01 6.711069e+00 3.127127e+00 1.814234e+00
[833] 7.673041e+00 6.131429e+00 1.225610e+00 6.586773e+00 3.574383e+00 6.509257e+00 9.738590e+00 7.148153e+00
[841] 5.709121e+00 8.250149e+00 7.353802e+00 9.565982e+00 8.969458e+00 9.172059e+00 7.588128e+00 4.773443e+00
[849] 7.803472e+00 1.890865e+00 2.764012e+00 6.776612e-01 5.884459e+00 8.682390e+00 4.868981e+00 6.923401e+00
[857] 5.056082e+00 3.543413e+00 6.183926e+00 1.035215e+00 5.257706e+00 1.351238e+00 8.720770e+00 1.143831e+00
[865] 6.192822e-01 4.153813e-01 1.516256e+00 2.822866e+00 2.751466e+00 1.105818e+00 7.108448e+00 5.819123e+00
[873] 3.584279e+00 2.566508e+00 4.378600e+00 4.584637e+00 7.888981e+00 1.697082e+00 7.552308e+00 7.276916e+00
[881] 7.049015e+00 7.666655e-02 4.246924e+00 3.818044e+00 5.173001e-02 6.100440e+00 5.343179e+00 4.317289e+00
[889] 1.469434e-01 1.317137e+00 5.042274e+00 4.421839e+00 6.515774e+00 6.215119e+00 6.403819e-01 1.509386e+00
[897] 6.746690e+00 5.865157e+00 5.293301e+00 3.124573e-01 5.827033e+00 4.216552e+00 2.626960e+00 1.154832e+00
[905] 6.310008e+00 2.490162e+00 4.151484e+00 3.756791e+00 5.767819e-01 4.408702e+00 3.171711e+00 5.232693e+00
[913] 6.589759e+00 2.880339e+00 4.155445e+00 5.581859e+00 1.934326e+00 4.291253e+00 5.896729e+00 1.015292e+00
[921] 5.841462e+00 4.941592e+00 5.121242e+00 2.205858e+00 6.148788e-01 3.761473e+00 2.917168e+00 2.922856e+00
[929] 6.164194e+00 3.921803e+00 4.621378e+00 1.955296e+00 2.948600e+00 5.672171e+00 3.158618e+00 4.307783e+00
[937] 1.955216e+00 5.314095e+00 9.160969e-01 2.959711e+00 1.175396e+00 3.483937e+00 4.441296e+00 4.536411e+00
[945] 6.572118e-01 2.656892e+00 1.458973e+00 4.336316e+00 1.940217e+00 2.956789e+00 1.356038e+00 4.576963e+00
[953] 1.263729e-01 3.737795e+00 3.085939e+00 1.899597e+00 3.978006e-02 2.753939e+00 1.955250e+00 4.108005e+00
[961] 1.396516e+00 4.235532e+00 3.868432e+00 1.717365e+00 8.486056e-01 5.095860e-02 1.753266e+00 3.651385e+00
[969] 4.465720e-01 1.446335e+00 1.044046e+00 2.842545e+00 2.280381e-03 1.812348e+00 2.877146e-01 1.137780e+00
[977] 2.415297e+00 5.904293e-01 1.009760e-01 2.648829e+00 2.575014e+00 2.905293e+00 2.615177e-01 1.265308e+00
[985] 1.232711e+00 9.202397e-01 8.895852e-01 7.657007e-01 7.914839e-01 1.350020e-01 8.893201e-01 1.059768e+00
