
Birth-death simulation object with 965 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 126.88207 110.23486 124.90019  68.44937 110.69717  90.29827


Speciation times 
[1] 134.5138 130.6734 125.2073 119.5343 119.4982 112.5872


Species parents (NA for initial)
[1] NA  1  2  2  2  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 126.88206833 110.23485975 124.90018616  68.44937351 110.69716852  90.29826522  80.32447104  99.46507683
  [9]  67.04223347  75.81316912  76.43406982 106.18337877  97.37151385 102.83463324  35.98705450 102.45543751
 [17]  84.26429685  85.64583479  68.93074449  88.19917717  63.00573486  61.78897911  34.56847703  49.08314375
[345]           NA           NA           NA           NA  22.96709133           NA           NA  24.47771120
[353]           NA  19.20740457           NA  22.75716707   2.68544058  21.98817241  17.35610995           NA
[361]           NA  19.81265890   6.45005986           NA   8.12891384   2.00356781           NA   2.95638701
[369]           NA           NA  18.34336526  10.35836184           NA           NA  17.95311791  12.57770224
[377]  23.72772507  15.77963965  12.45610582   0.00811820  10.54965133           NA   4.63761792   5.82196057
[385]           NA           NA  15.36165892           NA           NA  25.66519792           NA           NA
[393]           NA           NA   1.13717757  12.70235856  20.22501815  13.24271071           NA   8.06648482
[401]           NA  10.11621058           NA  21.10433450           NA   8.21244699   5.67736073   9.49785351
[409]  25.93573712   3.31198665   3.25306723   7.49051136  15.05743944  12.80621723   6.95280583           NA
[417]   6.19333858   2.18659331   0.91413139           NA           NA  23.63821244  19.25112166  20.78433059
[425]  22.96605144           NA   1.21644552           NA           NA   4.41245712   2.52003609           NA
[433]  24.62384608           NA           NA           NA           NA           NA  10.58571636  12.86772570
[441]   5.74852231           NA           NA           NA   9.28177187           NA  16.60965099   9.85582520
[449]   2.39466152  23.00771508           NA   1.18348424           NA   1.17050010   1.51175603   6.20716927
[457]  11.48050833   0.14219356           NA   8.63546314           NA  18.72568282  10.14675578           NA
[465]           NA   2.89616372           NA           NA  18.37171468  21.79702397  23.34576595           NA
[473]   4.51332052   8.17500353           NA           NA           NA  19.47312099   6.84867094           NA
[481]           NA           NA           NA           NA           NA           NA   7.48562176   3.39887843
[489]  10.92151968           NA  12.04241776   2.65794838           NA   9.96036796  18.50977821  13.78555326
[497]  18.65150993           NA           NA           NA   4.23754686           NA           NA  15.50964560
[505]   7.31476920  15.11512667   0.09804863  19.88055133   0.87132191           NA           NA  12.20739919
[513]  12.93497646           NA           NA  13.39593703   5.99796154   5.44696195  17.69806661           NA
[521]   7.22834627           NA   5.25231315           NA           NA   5.84860361   0.69007438   9.39281707
[529]           NA           NA   6.32856013  12.15308082   8.01495780   0.77317299           NA           NA
[537]   7.62656300           NA  17.17369000   0.57780151           NA           NA  14.05330080  11.76072371
[545]           NA  11.21282284   8.67208555           NA   8.23656024  12.04359830           NA   4.42284593
[553]           NA           NA           NA   2.42241280           NA           NA           NA           NA
[561]           NA   2.99017699   1.49015300           NA   8.52767156           NA           NA  11.77140102
[569]  13.07031595           NA   9.06546557   0.60324731           NA           NA           NA   0.34752632
[577]   6.74416011           NA           NA           NA   7.89355866           NA           NA           NA
[585]   4.15386490           NA           NA           NA   2.83281225           NA           NA           NA
[593]           NA   2.31488854   0.22992807           NA           NA           NA           NA           NA
[601]           NA           NA           NA           NA           NA   9.59077299   8.56245535           NA
[609]  14.47384165   8.54668851           NA           NA           NA           NA           NA   6.54439930
[617]           NA   1.46255914           NA           NA   2.85129400   6.96628237   7.61986452  14.09740960
[625]           NA           NA   2.60791735   5.41601112           NA  10.58757668  12.50336851  10.47060612
[633]           NA   2.78111513           NA           NA  12.17225927           NA           NA  11.45299081
[641]           NA           NA           NA  12.41396433           NA           NA           NA           NA
[649]           NA           NA           NA           NA           NA           NA           NA           NA
[657]  13.98222412           NA   3.39732467   0.93301296           NA   6.30119545   4.72248526           NA
[665]           NA           NA           NA           NA  14.21865223           NA   6.69774236   6.57516719
[673]           NA           NA           NA   9.57368541   5.42336217           NA           NA  10.52250403
[681]           NA           NA           NA           NA           NA           NA           NA           NA
[689]           NA   1.41874737   5.59401706           NA           NA           NA           NA           NA
[697]  12.11751701           NA           NA           NA           NA           NA           NA           NA
[705]           NA           NA           NA           NA           NA           NA           NA           NA
[713]           NA           NA           NA   1.08655731           NA           NA           NA           NA
[721]   0.32867677   1.60206621           NA           NA           NA           NA   2.52173344           NA
[729]           NA           NA           NA   7.82614060   2.88128189           NA           NA           NA
[737]           NA           NA           NA   5.89828205   7.97545901           NA           NA   1.26519428
[745]           NA           NA           NA           NA           NA           NA           NA           NA
[753]   6.34832762           NA   8.06324135           NA           NA           NA           NA   0.12027323
[761]   5.40914741           NA           NA           NA           NA   0.26175040           NA   6.66009189
[769]           NA           NA           NA           NA   5.41868514           NA           NA           NA
[777]   3.98806872           NA           NA           NA   8.20535694           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA           NA
[793]           NA           NA           NA           NA   1.07241154           NA           NA           NA
[801]           NA           NA           NA   4.34896072           NA           NA           NA           NA
[809]   1.30982970   0.21200226           NA   6.03366184           NA           NA           NA           NA
[817]   0.32266537   1.33207659           NA           NA           NA           NA           NA           NA
[825]           NA           NA   0.67504708           NA           NA   2.91054354           NA           NA
[833]   1.16351278           NA   1.52390189   0.79558706           NA           NA           NA   1.72900982
[841]           NA           NA           NA           NA           NA           NA           NA           NA
[849]           NA           NA           NA           NA           NA   4.22589927           NA   8.11739496
[857]           NA   1.98203842           NA   2.68260325   6.26363645           NA           NA           NA
[865]           NA           NA           NA           NA           NA   1.55206476   4.71545559           NA
[873]   4.30946472           NA           NA           NA   0.89493072   0.25843823           NA   0.71633221
[881]           NA           NA           NA           NA           NA   0.99500895           NA           NA
[889]   1.45857338           NA           NA           NA   1.47622332           NA           NA           NA
[897]   1.12950023   2.25312948           NA           NA           NA           NA           NA           NA
[905]           NA   2.62848857           NA   1.58301945           NA           NA           NA           NA
[913]   0.75468399           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA           NA           NA           NA
[929]           NA           NA           NA           NA   1.04359895           NA           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA           NA
[961]   1.49572605           NA           NA           NA           NA

$TS
  [1] 1.345138e+02 1.306734e+02 1.252073e+02 1.195343e+02 1.194982e+02 1.125872e+02 1.012999e+02 1.001622e+02
  [9] 8.408735e+01 8.059012e+01 7.784231e+01 1.130894e+02 1.084813e+02 1.077607e+02 9.789294e+01 1.044038e+02
 [17] 1.030357e+02 9.377256e+01 9.285191e+01 8.987549e+01 7.859067e+01 7.533810e+01 6.890654e+01 6.260050e+01
 [25] 6.025153e+01 4.943471e+01 4.811970e+01 4.806796e+01 4.774356e+01 8.780139e+01 8.777086e+01 8.426864e+01
 [33] 8.403608e+01 7.139205e+01 7.454266e+01 6.350651e+01 6.285835e+01 5.772954e+01 5.491013e+01 7.875252e+01
 [41] 7.593987e+01 7.905759e+01 7.669714e+01 7.444155e+01 6.758361e+01 6.356844e+01 6.786524e+01 5.537900e+01
 [49] 4.922654e+01 6.085297e+01 6.200726e+01 6.196169e+01 7.350946e+01 6.693348e+01 6.303846e+01 3.516882e+01
 [57] 6.682309e+01 4.667299e+01 4.259175e+01 3.940917e+01 6.754787e+01 6.049435e+01 5.973685e+01 4.033307e+01
 [65] 3.499751e+01 7.992903e+00 3.048488e+00 2.120438e-01 6.359070e+01 4.315048e+01 5.938343e+01 5.441854e+01
 [73] 5.142345e+01 4.644568e+01 4.469935e+01 4.341421e+01 3.666528e+01 5.803498e+01 6.081702e+01 5.490467e+01
 [81] 6.049159e+01 5.814464e+01 6.092864e+01 5.747957e+01 5.563067e+01 5.473889e+01 5.994549e+01 5.905412e+01
 [89] 5.742482e+01 4.550160e+01 3.092349e+01 5.431702e+01 5.948468e+01 4.578499e+01 4.534099e+01 4.288630e+01
 [97] 3.707835e+01 3.607339e+01 5.908013e+01 4.196176e+01 4.092847e+01 5.411214e+01 5.206962e+01 4.254366e+01
[105] 3.151004e+01 5.251294e+01 4.790024e+01 4.091383e+01 3.845989e+01 3.448188e+01 3.053786e+01 5.273971e+01
[113] 4.430152e+01 5.704479e+01 5.700604e+01 4.918522e+01 5.518385e+01 5.123244e+01 5.477206e+01 5.435995e+01
[121] 4.563493e+01 4.871410e+01 4.891653e+01 5.297685e+01 4.596527e+01 5.607522e+01 5.589628e+01 5.580352e+01
[129] 5.328814e+01 4.932005e+01 5.375860e+01 4.954586e+01 4.897158e+01 4.421424e+01 5.014250e+01 2.834599e+01
[137] 5.469282e+01 4.582311e+01 4.279383e+01 4.233233e+01 3.766217e+01 5.029841e+01 4.420178e+01 3.437641e+01
[145] 4.298581e+00 3.599930e+01 3.450887e+01 1.096162e+01 3.721812e+00 4.477296e+01 3.988161e+01 3.888105e+01
[153] 3.110829e+01 1.307323e+01 4.748691e+00 2.166588e+00 4.377492e+01 3.317053e+01 4.399403e+01 4.167939e+01
[161] 4.124652e+01 4.726253e+01 4.718606e+01 4.103181e+01 3.609503e+01 4.157929e+01 2.890317e+01 4.062858e+01
[169] 4.008267e+01 3.641462e+01 3.253227e+01 1.449165e+01 3.967761e+01 3.701913e+01 3.403900e+01 2.994886e+00
[177] 3.962699e+01 1.634844e+01 3.908370e+01 3.328024e+01 2.689712e+01 3.597169e+01 3.298416e+01 3.177918e+01
[185] 2.997706e+01 1.709440e+01 3.937448e+01 3.324887e+01 4.209699e+01 2.623689e+01 4.228490e+01 3.718009e+01
[193] 1.389450e+01 4.968995e+00 4.153269e+01 3.951722e+01 3.422879e+01 2.200558e+01 2.144443e+01 1.207272e+01
[201] 3.393504e+01 3.199552e+01 2.574636e+01 2.276008e+01 1.111763e+01 3.645160e+00 3.225371e+00 3.350842e+01
[209] 3.010875e+01 3.998081e+01 3.909938e+01 3.636023e+01 3.594594e+01 3.548263e+01 3.515014e+01 3.354354e+01
[217] 2.663023e+01 2.439765e+01 3.830065e+01 2.617685e+01 4.124774e+01 3.794180e+01 3.350668e+01 2.590669e+01
[225] 2.248137e+01 1.734596e+01 3.623822e+01 2.766385e+01 8.969037e+00 3.752844e+01 3.150691e+01 3.278592e+01
[233] 3.911456e+01 3.492755e+01 2.790093e+01 3.858432e+01 3.405490e+01 3.302558e+01 2.256890e+01 1.282433e+01
[241] 3.376770e+01 3.566964e+01 3.279693e+01 1.102258e+01 1.053745e+01 3.645652e+01 3.683215e+01 3.325708e+01
[249] 2.009192e+01 1.652034e+01 1.527323e+01 9.102095e+00 8.005560e+00 3.513606e+01 1.659758e+01 3.971072e+00
[257] 2.996967e+00 2.484829e+00 3.493148e+01 3.392894e+01 3.372052e+01 2.827479e+01 5.232795e+00 3.650800e+01
[265] 1.201565e+01 9.574970e+00 3.350848e+01 5.540930e-01 3.517734e+01 3.380241e+01 3.344272e+01 3.162094e+01
[273] 3.608302e+01 3.155181e+01 2.909677e+01 1.698762e+01 1.365350e+01 2.927130e+01 2.673109e+01 2.595943e+01
[281] 2.443404e+01 2.970068e+01 2.939712e+01 2.166356e+01 2.074107e+00 3.525683e+01 3.513722e+01 3.170895e+01
[289] 3.080495e+01 3.021452e+01 2.857187e+01 2.010091e+01 1.425758e+01 1.317150e+01 8.318212e+00 3.238116e+01
[297] 1.242826e+01 1.897841e+01 2.723333e+01 1.563141e+01 2.724251e+01 2.458489e+01 2.480710e+01 3.387029e+01
[305] 1.852503e+01 9.430419e+00 3.487474e+01 3.039036e+01 3.431113e+01 3.085219e+01 2.454715e+01 2.331242e+01
[313] 2.001135e+01 1.264674e+01 7.781935e+00 3.199001e+01 4.975513e+00 3.124806e+01 3.072228e+01 3.410753e+01
[321] 1.016355e+00 1.466456e+01 3.121565e+01 2.561719e+01 2.548990e+01 1.827559e+01 7.651650e+00 3.140794e+01
[329] 1.247210e+01 4.908996e+00 2.307597e+00 2.887091e+01 2.786336e+01 2.777611e+01 1.758788e+01 1.706058e+01
[337] 3.041672e+01 8.531327e-02 3.052785e+01 1.355317e+01 1.545870e+01 3.160012e+01 3.123354e+01 2.610172e+01
[345] 1.768069e+01 1.695265e+01 9.998496e+00 2.483534e+01 2.477901e+01 1.408458e+01 9.457844e+00 3.167654e+01
[353] 2.621153e+01 2.604468e+01 1.838637e+01 2.851956e+01 2.592452e+01 2.282533e+01 1.980548e+01 1.511643e+01
[361] 1.489029e+01 2.233521e+01 8.469206e+00 2.746247e+01 1.611617e+01 3.110297e+01 2.037770e+01 2.004377e+01
[369] 1.813851e+01 1.341466e+00 2.778519e+01 1.065978e+01 6.580277e-01 3.148488e+01 2.639818e+01 1.478131e+01
[377] 2.392321e+01 2.923039e+01 1.604335e+01 1.206862e+01 1.080648e+01 1.145526e+01 3.110276e+01 2.347023e+01
[385] 2.342199e+01 1.822872e+01 2.278230e+01 1.373515e+01 7.941810e+00 3.017286e+01 1.265037e+00 3.071911e-01
[393] 2.777790e+01 2.125605e+01 1.169511e+01 2.436882e+01 2.502347e+01 1.932120e+01 1.490979e+01 1.415915e+01
[401] 9.371814e+00 2.441819e+01 1.392074e+01 2.812585e+01 2.060383e+01 1.774393e+01 2.667681e+01 2.833732e+01
[409] 2.814229e+01 1.885248e+01 1.823806e+01 2.720693e+01 2.391418e+01 2.376478e+01 2.712916e+01 1.514527e+01
[417] 1.805871e+01 1.102668e+01 1.780242e+01 5.285869e+00 4.102066e+00 2.728511e+01 2.265581e+01 2.163321e+01
[425] 2.664369e+01 2.226651e+01 1.337195e+01 8.494077e+00 2.612166e+01 1.464115e+01 1.176035e+01 9.558378e+00
[433] 2.530448e+01 2.001791e+01 1.644560e+01 7.429928e+00 4.644123e+00 2.716539e+00 2.427964e+01 2.714631e+01
[441] 1.352068e+01 4.238460e+00 3.907471e+00 2.832008e+00 2.435593e+01 1.715893e+01 1.870774e+01 1.440231e+01
[449] 1.805026e+01 2.475872e+01 2.375009e+01 1.390766e+01 9.700495e+00 1.666207e+01 1.025457e+01 1.936832e+01
[457] 1.654175e+01 5.124396e-01 4.712882e+00 2.199607e+01 2.176936e+01 2.089441e+01 2.333616e+01 1.194696e+01
[465] 1.165402e+01 1.869771e+01 5.762160e+00 2.925299e+00 2.399640e+01 2.391485e+01 2.364986e+01 2.051924e+01
[473] 1.426085e+01 9.293878e+00 8.883498e+00 2.090528e+01 2.264840e+01 2.316665e+01 1.638990e+01 8.552254e+00
[481] 1.945683e+01 1.291086e+01 3.541237e+00 2.414035e+01 2.379585e+01 1.713109e+01 1.431427e+01 1.732475e+01
[489] 2.403393e+01 2.087922e+01 1.988092e+01 1.797830e+01 1.558123e+01 1.441331e+01 1.939389e+01 1.824666e+01
[497] 2.147271e+01 1.452008e+01 4.798029e+00 2.061552e+01 1.981865e+01 1.876853e+01 2.056021e+01 1.697389e+01
[505] 1.708966e+01 2.226751e+01 2.222893e+01 2.149207e+01 1.456098e+01 7.865358e+00 7.441961e+00 1.718624e+01
[513] 1.722653e+01 1.615517e+01 1.179457e+01 1.620905e+01 1.707621e+01 1.527669e+01 2.232663e+01 1.762898e+01
[521] 8.693522e+00 4.352534e-01 1.008734e+01 6.114439e+00 4.427581e+00 2.172917e+01 1.573936e+01 1.541822e+01
[529] 1.424728e+01 5.988422e+00 1.010702e+01 2.021450e+01 1.883129e+01 1.749138e+01 2.902071e+00 6.517721e+00
[537] 8.338131e+00 1.708526e+00 1.744224e+01 2.601036e+00 1.930747e+01 1.892747e+01 1.734899e+01 1.717249e+01
[545] 1.692542e+01 1.683804e+01 1.607295e+01 1.536702e+01 1.451404e+01 1.301487e+01 2.007367e+01 7.735480e+00
[553] 7.375616e+00 1.427068e+01 4.412417e+00 2.864022e+00 2.002828e+01 1.469355e+01 9.303456e+00 4.851901e+00
[561] 1.407840e+01 1.993126e+01 1.941757e+01 1.760664e+01 9.985201e+00 4.428517e+00 6.762416e-01 1.832103e+01
[569] 1.393223e+01 1.334263e+01 1.189319e+01 6.438644e+00 1.107752e+00 1.086536e+01 8.154070e+00 5.401855e+00
[577] 1.989248e+01 1.225558e+01 4.792033e+00 1.494794e+00 1.069934e+01 8.254236e+00 9.242642e+00 8.674862e+00
[585] 1.381705e+01 1.261153e+01 1.872518e+01 1.349391e+01 1.079974e+01 1.607886e+01 5.903230e+00 1.755607e+01
[593] 7.193908e+00 4.219608e+00 3.053250e+00 1.544260e+01 1.058679e+01 5.526825e+00 1.417220e+01 1.201299e+01
[601] 8.787707e+00 4.243566e+00 1.577111e+01 1.473895e+01 3.645183e+00 1.305245e+01 1.130291e+01 7.794547e+00
[609] 1.705162e+01 1.496540e+01 7.578767e+00 7.302543e+00 5.594016e+00 2.345879e+00 1.012370e+00 1.762466e+01
[617] 1.233119e+01 1.196464e+01 9.882293e+00 7.046819e+00 4.306193e+00 1.591640e+01 1.449592e+01 1.498357e+01
[625] 9.078696e+00 8.641460e+00 6.161766e+00 1.712510e+01 1.686944e+01 1.095769e+01 1.398463e+01 1.356443e+01
[633] 1.488785e+01 6.915562e+00 5.809342e+00 1.576982e+01 1.453303e+01 8.088016e+00 1.561606e+01 1.396728e+01
[641] 1.393195e+01 9.921502e+00 1.377107e+01 1.635966e+01 1.589965e+01 1.572070e+01 1.677657e+00 1.657766e+01
[649] 4.730317e+00 2.833810e+00 1.553090e+01 4.932968e-01 6.171750e+00 2.394380e+00 1.395758e+01 1.205990e+01
[657] 1.570233e+01 3.908181e+00 1.618551e+01 4.606025e+00 1.166607e+01 7.854413e+00 1.500912e+01 1.158915e+01
[665] 1.164844e+01 5.550279e+00 2.843253e+00 4.602730e-01 1.516777e+01 7.049575e+00 1.228800e+01 7.302683e+00
[673] 1.407114e+01 1.170497e+01 3.031154e+00 1.048996e+01 6.526697e+00 5.115701e+00 3.397612e+00 1.357706e+01
[681] 6.235166e+00 7.551878e+00 1.557913e+00 1.047174e+01 6.664547e+00 1.135568e+01 1.458989e+01 1.021811e+01
[689] 1.384761e+01 1.072425e+01 9.774798e+00 9.329805e+00 1.461058e+01 1.339862e+01 1.175967e+01 9.393057e+00
[697] 1.246053e+01 8.671229e+00 4.595886e+00 1.194126e+01 1.108710e+01 2.331801e-01 3.306400e+00 2.604731e+00
[705] 2.488806e+00 5.720401e+00 4.500848e+00 1.304985e+01 1.156993e+01 1.988746e+00 1.080617e+01 5.715280e+00
[713] 1.288487e+01 1.152872e+00 1.141872e+01 8.334177e+00 1.322683e+01 8.045035e+00 4.323098e+00 1.320060e+01
[721] 1.093724e+01 3.363293e+00 5.297104e+00 1.176968e+01 7.225752e+00 1.264545e+01 6.243309e+00 4.592030e+00
[729] 3.150970e+00 9.321117e-01 5.656603e-01 1.355111e+01 1.077548e+01 3.055517e+00 1.168530e+01 8.909060e+00
[737] 1.193276e+01 9.216161e+00 6.339768e+00 1.282723e+01 1.060357e+01 4.803567e+00 1.144343e+01 4.068921e+00
[745] 1.035469e+01 8.770824e+00 8.110904e+00 2.739822e+00 9.170123e+00 2.178094e+00 3.719288e-01 8.910933e+00
[753] 8.374261e+00 8.235483e+00 1.253532e+01 1.109878e+01 9.655741e+00 1.096193e+01 4.355599e+00 1.007316e+00
[761] 9.605750e+00 4.731176e+00 8.396194e+00 3.080711e+00 2.667694e+00 1.199907e+01 1.027563e+01 8.804493e+00
[769] 6.474978e-01 4.669449e+00 6.665540e+00 8.729612e+00 8.219187e+00 2.199178e+00 8.546352e+00 2.524313e+00
[777] 1.048206e+01 1.024462e+01 9.375816e+00 9.995354e-01 9.772290e+00 1.011009e+01 5.905353e+00 1.062735e+01
[785] 1.016191e+01 3.697686e+00 2.224183e+00 1.352901e+00 7.493992e+00 7.134939e+00 3.013257e+00 5.457849e+00
[793] 3.694594e+00 8.622866e+00 7.605386e+00 8.201356e+00 3.896633e+00 4.447296e+00 1.028739e+00 9.394641e+00
[801] 3.871617e+00 3.661805e+00 9.504507e+00 8.030013e+00 4.451779e+00 1.745949e+00 1.089524e+00 1.052316e+01
[809] 5.123097e+00 1.849216e+00 7.208703e+00 8.874956e+00 7.132210e+00 3.210322e+00 1.930563e+00 5.962358e-02
[817] 6.289133e+00 2.521543e+00 1.277513e+00 4.655394e+00 5.045484e+00 2.232323e+00 9.224109e+00 4.237632e+00
[825] 2.272420e+00 2.262699e+00 6.355253e+00 2.080253e-01 7.624447e+00 7.580101e+00 3.411730e+00 8.804932e+00
[833] 6.404134e+00 6.984055e+00 6.049125e+00 5.349782e+00 6.477882e+00 4.968955e+00 7.399971e+00 5.641992e+00
[841] 2.147706e+00 5.865182e+00 4.204890e+00 3.749720e+00 3.143984e+00 7.369184e-01 1.123836e+00 5.550638e+00
[849] 5.743248e+00 1.347531e+00 4.565589e+00 5.535757e+00 5.165217e+00 4.710180e+00 3.558766e+00 8.516641e+00
[857] 3.953917e+00 3.780210e+00 9.976810e-01 2.701977e+00 7.114371e+00 5.106116e+00 3.679957e+00 4.453932e-01
[865] 2.840878e+00 2.524042e+00 5.505725e-01 4.594780e+00 2.993646e-02 3.316589e+00 5.777662e+00 6.735502e+00
[873] 4.731394e+00 6.527097e+00 4.889449e+00 5.774517e+00 5.848552e+00 3.602178e+00 5.957796e-02 4.042061e+00
[881] 3.169835e-02 6.452244e+00 4.925302e+00 3.978332e+00 2.986683e+00 3.375071e+00 9.133453e-01 6.833797e-01
[889] 2.273881e+00 7.214981e-01 6.159999e+00 5.802924e+00 3.721564e+00 6.740703e-01 3.183813e-01 4.689076e+00
[897] 3.130618e+00 5.460333e+00 4.836563e+00 4.691510e+00 2.072548e+00 4.699601e+00 2.992408e+00 1.569922e+00
[905] 4.663212e+00 3.835183e+00 4.218841e+00 1.984967e+00 4.209877e+00 2.522326e+00 1.213758e+00 2.333830e+00
[913] 1.149252e+00 1.430739e+00 3.660416e+00 1.770826e+00 2.041897e+00 3.866342e+00 7.638087e-01 7.585507e-01
[921] 2.141170e+00 4.198147e+00 3.275311e+00 2.401397e+00 1.638393e+00 3.089475e+00 3.828645e+00 3.296065e+00
[929] 3.224462e+00 1.869815e+00 2.040890e+00 1.255359e+00 1.064580e+00 3.932921e+00 3.413399e+00 3.526190e+00
[937] 2.117642e+00 1.362585e+00 2.722504e+00 1.185693e-03 1.362750e+00 1.232479e+00 1.084096e+00 2.603355e+00
[945] 8.116507e-01 2.709937e+00 3.090163e+00 1.690958e+00 9.593012e-01 3.670285e-01 6.998795e-01 1.170782e+00
[953] 7.349421e-01 1.070008e+00 1.179509e+00 1.210795e-01 1.297706e+00 5.563125e-01 1.778926e-01 1.714874e+00
[961] 1.789046e+00 1.125012e+00 9.834418e-01 1.003419e+00 8.637312e-02

$PAR
  [1]  NA   1   2   2   2   4   4   4   4   4   4   5   6   6   6  13  13  17   7  15  15  15  15  15  15  15  15  15  15
 [30]  19  30  31  31  31  32  32  32  32  32   9   9  10  40  21  21  21  43  43  43  41  22  22  35  35  35  35  44  44
 [59]  44  44  53  53  53  53  53  53  53  53  23  23  61  61  61  61  61  61  61  69  46  46  36  36  55  37  37  37  24
 [88]  51  51  51  51  52  83  83  83  83  83  83  50  50  50  62  25  25  25  87  87  87  87  87  87  63  63  93  93  71
[117]  99  99  82  82  82  78  84  89  89 114 114 114 126 127 128 128 128 117  80  80 119 124 112 112 112 106 106 106 106
