
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 83.92236 66.53768 53.77515 62.78510 31.78150


Speciation times 
[1] 97.69197 94.50489 78.12719 67.10663 65.98073 65.19430


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[540]          NA          NA  0.72916710          NA          NA          NA  0.11266953  2.79919624          NA          NA          NA
[551]          NA  5.13484612          NA          NA          NA          NA          NA          NA  2.72712287          NA          NA
[562]          NA  1.22787293          NA          NA          NA          NA          NA          NA          NA          NA  8.27325632
[573]          NA          NA  2.90148832          NA          NA          NA  5.78355462  3.76786225  1.37857241          NA  2.45725073
[584]          NA          NA  3.01284768          NA          NA          NA          NA          NA  4.05052326  3.35594331  3.24374514
[595]  4.45870087          NA          NA          NA          NA  0.10684264          NA  1.74176847          NA          NA          NA
[606]          NA 11.81885456          NA          NA          NA          NA          NA 11.21144589          NA          NA  4.85466578
[617]          NA  1.70426051          NA          NA          NA          NA          NA          NA  8.24377193          NA          NA
[628]  2.78390964          NA 11.34617703          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA  4.71290393  0.65584668  8.35090208          NA  8.61745131  4.38325085          NA  1.86830485  2.76268937          NA
[650]          NA          NA          NA          NA          NA          NA  3.22268356  5.29330088  8.19824958          NA          NA
[661]          NA  3.41967819          NA          NA  0.77869590          NA          NA          NA  4.90815500  8.92718928          NA
[672]          NA          NA          NA          NA  2.21967338          NA          NA          NA          NA  0.36742518          NA
[683]          NA          NA          NA          NA          NA  1.77210493  5.51767375          NA          NA          NA          NA
[694]  2.75998258          NA          NA          NA          NA  0.45301646          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA  5.34993630          NA          NA
[716]          NA          NA          NA  0.26402837          NA          NA          NA          NA          NA          NA  4.88293846
[727]          NA  2.41025866          NA          NA  4.10263913          NA          NA          NA          NA          NA          NA
[738]          NA  5.19178727          NA          NA          NA          NA          NA          NA  0.34927215          NA          NA
[749]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA  0.10083757          NA          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA  2.27103952          NA          NA  1.26912866
[782]          NA          NA          NA          NA          NA  0.85644401          NA          NA          NA          NA          NA
[793]          NA          NA  4.74528858          NA          NA          NA          NA          NA          NA  0.57959359          NA
[804]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[815]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[826]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[837]          NA          NA          NA  1.30206389          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[859]          NA

$TS
  [1] 97.69197456 94.50489454 78.12718948 67.10662759 65.98072648 65.19430438 54.54630533 43.37843047 43.03697162 41.95851818 41.08012315
 [12] 40.83547261 35.14338285 32.05220011 31.72358469 27.99029472 13.22564432 11.95173655  7.14062701  7.10362352  4.92186095 89.99946301
 [23] 87.88640248 85.47265529 86.04059888 76.48341343 70.64496478 67.25797618 70.25099168 69.51824051 51.00623945 63.30769276 67.37580298
 [34] 58.20373326 50.78417187 50.45334492 50.38500525 48.13417962 61.76408687 57.62240067 57.05159137 56.46530170 52.06644745 49.90235368
 [45] 43.80035234 43.18199014 63.71517207 59.37212306 57.27956645 64.34426255 53.99572310 60.68673631 51.05519115 61.26740942 48.11907954
 [56] 47.57719974 40.50190224 39.70476915 45.20293078 46.64633515 33.88953585 59.06757101 41.81117380 48.92648285 38.95652385 46.53010575
 [67] 49.47613307 56.09983379 52.89886854 31.79489510 21.24907587  3.52902336  2.42649561 49.00446975 34.51055058 28.88620924 52.19597329
 [78] 52.74802526 50.95318330 48.62046028 43.30844317 34.77530914 48.62450884 34.11453741 27.56159924 48.55738556 45.74511867 38.01984491
 [89] 37.95892269 39.53405154 46.37359603 48.94164334 48.44972732 46.91642177 49.06822316 41.60587262 29.47793096 33.91662765 32.81129598
[100] 28.21884547 24.90420606 24.64757398 43.87762614 35.48951321 24.25027003 22.45672929 12.79895095  4.36912565  3.79826205  2.84242486
[111] 45.71408585 19.80354926  9.47355153  6.49407743 43.13895197 42.17810679 41.48690976 15.38217441 38.27795778 37.54151059 33.48473619
[122] 44.91591878 43.47209775 42.31856205 44.27852162 41.41321120 40.98148594 43.95261030 42.98413318 25.39280357 23.57843754 37.29777062
[133] 28.14343309 11.10948710  7.57706142  6.44513935  3.58175742 39.96493533 35.47629896 25.60541540 23.12956970 13.94210215  6.51869495
[144]  2.61635889 40.61040265 40.44882854 39.54701897 30.58036561 40.40598740 31.19175068 35.76898891 33.47155917 22.52422080 34.04833575
[155] 30.17746134 20.61219116 13.60494964  8.82433064 33.10609172 18.05283566 16.11575616 15.79631123 36.29774754 39.45745488 39.04664877
[166] 38.81449859 41.13427001 41.08830308 39.85031024 38.37988167 40.15135123 38.98791435 38.28801892 37.32041846 40.14140609 35.88336590
[177] 34.13874805 32.94597332 22.88450777 36.69744163 33.50768030 12.02114754 37.10677219 19.59705536 35.45712508 38.06750877 31.10696165
[188] 28.43021490 35.00754643 33.12254912 33.91819051 35.76269454 20.65334368 18.99976808 12.52731419  4.87930904 30.57784402 30.21300622
[199] 21.70916711 18.99899333 28.80128925 26.09803782 21.03216024 21.82130433 18.00655947 10.02631771 22.15187469 15.51673865  4.89956230
[210]  1.29147315  1.26500967  1.06132553 28.53283882 25.49093890 20.30130226 20.40487650 15.14188955 14.05469901 12.00100871 35.52803442
[221] 28.45560969 29.12934701 26.63428753 21.62384697 15.98210481 22.56237243 11.71422322 23.76562275 17.83568828 28.93822058 12.69944870
[232] 15.18310518  0.46969402 32.65057721 24.07224859 23.16472504 14.08718357  6.16099338 22.33583415 27.24621284 33.14590437 31.65686670
[243] 22.83944933 16.42604968 14.27388605 13.06952469 12.91061488 12.25986321  6.46726428 32.48400479 26.79399042 26.65493258  1.13448965
[254]  0.34278912 33.41512397 18.35133864 15.50668336 19.99179232 19.67577052  1.16568372 30.41637343 26.02171120 12.30989657 30.71487497
[265] 29.41434271 30.56437913  7.37104131  3.08666261 32.65800814 31.47316801 28.04343992 27.91849411 26.12374623 16.19738837  7.06004082
[276] 28.25790720 23.99117909 20.95007942 28.04815939 18.44513512  6.21489919  4.15311065 10.56592974  7.04029491 26.81288733 26.21369592
[287] 19.78081936 18.30388493 17.92449885 13.88974265  7.99151083  6.03085285  1.56371920 31.50315217 29.36325205 28.78498445 25.10883147
[298] 16.91900677 12.28645001  7.71551040 14.22439353 25.49199705 19.45143286  8.44947703  5.34113901  3.78482642 15.61610815  2.65249899
[309]  2.21428689 20.35764982 18.89524038 13.55170798 19.57446365 17.50381062  6.25492775 24.62595048 23.97362069 23.58090053 11.27766888
[320] 17.39923330  8.83705812  0.44418740 24.63937240 23.77152404 17.53327948  5.51211358 18.93325041 15.21516684 27.73346587 27.68181171
[331] 21.35929074  1.22255223 14.66439318 13.60427333 26.36003024  4.85155014  4.09736794  3.19070861  0.48404576 27.72183813  8.68689897
[342] 24.78904451 11.82464207  5.06294471  4.58866175 23.25557567 20.12574523 18.23037816 12.52592309  7.19872179  7.00198155  5.48655244
[353]  3.67243422 27.27441019 25.81297356 26.34554244 25.39341293 23.53703987 24.64388213 26.38991895 24.82378676 16.55231253 13.33132383
[364]  4.10659054 11.81471796 23.42075004 21.28110414 18.47256956 16.38036561 18.94720603 23.72475977 23.41318533 11.98538512  5.12427260
[375]  2.02989727 17.37806929 23.27948947 23.23832338 12.19084153  9.82419246  8.60074262  5.04739667 13.11018442  9.18472548  7.78558004
[386] 11.50499760 11.25505475  8.70800459 22.11465508  6.35096979  3.65834640 18.13526498 18.78110330 15.32090525  7.88791332  6.77184341
[397]  1.79924558 19.63311813 18.63034140 16.63698059  2.65034433  0.09303492 10.36082420  6.92022130 20.68689092  5.54957924 18.81839102
[408] 12.23867040 12.03995287 11.65396264  1.92809094 22.97662956 14.36746217  1.78571256 17.96706623 15.68502486 15.13673682 10.53141035
[419]  2.23056034 17.33529437 21.45852038 13.80135757 13.76110779 13.34328057 15.26944096  3.78831835 20.55469181 20.06002519 19.81253206
[430] 18.38014673 17.30397751 17.69248271 14.18081806 13.22550296 10.39317451  6.04192083  9.70404601 13.49915831 11.15929352  9.17210284
[441] 19.77767942 15.47234796 14.72013775 12.09446714 10.07762331 17.92386248 12.29942985 11.60097200 18.15068970 18.06003864 13.66330765
[452]  9.44559747  6.90965344 19.63576480 18.05725273  7.61901728  3.72927367 18.72642890 18.37291999 15.90056771  5.71310171 19.43100170
[463]  7.48238422  6.74451468 18.90927127 16.65865706 14.62902114 13.28042237  5.15695092 18.57747965 14.36890908 13.96955272  0.87098680
[474] 13.58137279 10.59260820  6.98980676 18.44708344  7.54157996  9.60409516  8.82419069  6.92002693 17.76157381 12.65305358  9.44610493
[485]  0.80330883 10.56216935 17.54366037 15.25959381 13.90656009  9.32117369  8.85372373 10.65588866  8.71579709 18.00413738 10.15152931
[496] 17.39098686  7.28102179 16.74180818 10.03885196 17.82733626 17.15555633 16.31696377 14.81322488 13.58483266  3.87495349  2.71588353
[507] 12.78290830 16.18221367 10.24958264  3.89942217  0.43068659 15.46279063 13.59432309 10.86082733 14.20161661 14.19595318 12.88448719
[518] 13.48879923 14.13426722 16.44306180 13.90547264  3.27174217  9.49440020  8.84445072 11.93326798  8.02092283  3.03051800 15.32742340
[529]  8.45721677 15.51732887  5.01416552 15.94119247 14.22384566 14.35767098  7.53118700  2.92209923  6.93234511  7.63227634  1.83810389
[540]  4.52634448  3.46402271 15.27825022  9.33582686  6.36922303 13.81524177 12.93710875  3.10242573 15.22779867 12.70173385  5.90949553
[551] 15.18968004 13.69817295  8.63658677  2.59593760 11.08094740 14.48560435  7.75773630  0.20426609  5.27129379 12.56585322 11.02559833
[562]  7.57264731  8.22779750  5.86205793  7.96686854  5.34653761  5.77258498  3.62451731  3.26115099 10.96350966 11.71999971 10.66949420
[573]  1.42929884  3.03680427  5.75862751  0.48436093 12.09194827 13.87289715  6.99571655  8.71997178  5.51846688 11.35894202  4.24618668
[584]  3.15793969 12.68338769 11.32822581  6.49348623 12.19693790 11.64485578  6.90282923  0.34836081 12.15276463  3.82639373  7.60194677
[595]  6.59232115  1.19514008  3.89518795 12.51567859  9.57291039  2.69968867  1.06741959  4.04794169  2.71146304 11.29979564 11.12508512
[606]  2.56160236 12.94466287  5.65776651  1.30799168  9.24542701  6.84415822  9.74416143 12.64109347  4.27051062  1.16579866 11.96358317
[617]  6.36372185 11.12049723  8.04489747  6.73249408  2.00523602 10.97667247  5.34258362 10.04524624  9.50177810  4.48285479  3.94187954
[628] 12.17065273 12.06210827 12.00899110  5.63232236  0.09948294 12.07765306 10.13185520  4.92354491  6.28345487  5.82592680  4.05403907
[639]  2.25622091  7.80393666  5.17640067 10.58058926  9.77977452 11.05173989  5.86380910  5.54971738  8.63363875  6.72820015  6.80615959
[650]  3.39725606  9.59887479  1.57445292  5.32224476  7.32428980  0.47111498  8.48905144  7.18759340 11.25567665  9.22423760  8.80498109
[661]  3.56657808 10.33689849  9.33618631  6.21085660  9.66476189  2.79524746  5.13400182  5.81893410 10.52504389 10.03204594 10.73589656
[672]  7.92785937  7.58297177  5.15717700  2.04183721  5.78555244  9.00695639  7.36016423  3.82667169  8.42765272  5.48083309  7.02720275
[683]  4.55299000  0.04990703  3.32388897  9.41431197  5.49416162  3.03452551  6.51691640  4.45880525  9.11556955  6.23987903  5.54165016
[694]  6.50950876  2.52455007  5.63560831  6.72571282  5.97613605  7.12666606  4.13204955  7.24555947  7.49858880  2.93343906  7.96263285
[705]  5.47366071  3.96055339  3.79012526  3.17286431  7.35123750  4.34470415  7.44260401  7.33894617  7.91322965  5.72413975  4.78728373
[716]  4.14120809  3.87016497  2.24111956  0.97583992  1.35826236  2.22975911  2.02938837  1.84793400  5.60321033  3.81692896  7.77908151
[727]  6.26907273  3.50903455  6.16284032  5.90500611  7.18631473  5.46083930  5.65886555  4.23015679  4.48559721  6.52757309  7.02348772
[738]  2.32020780  6.30880432  3.43384679  2.79083112  0.95638721  2.76442951  4.65232987  5.72626980  5.00190390  5.67962227  1.63754386
[749]  0.47025755  0.32916405  5.75047675  4.04254973  0.67026750  4.31271392  2.08396464  4.87346879  0.17614628  1.47610285  5.71902425
[760]  3.98720195  5.92216597  1.34590859  4.06676746  4.62018903  1.31301558  1.07888976  5.55487149  5.32637948  5.24772195  3.82028845
[771]  4.40868299  2.66648927  3.20445890  4.99614227  2.89031070  1.63684952  0.01364920  5.19386990  3.47307619  1.78771900  1.55378941
[782]  4.93882252  0.75790991  2.24090534  3.56868563  2.28873861  3.88269142  3.44909786  0.64473193  2.55437547  5.25881533  2.83934651
[793]  2.99744197  4.95390195  4.92236262  3.59171039  4.96990504  3.97650021  1.36363242  2.49519762  0.07081437  2.50039074  0.30010306
[804]  3.37459533  3.01852585  2.26849775  1.75120614  3.95111830  3.31499373  3.72907521  3.98302302  0.93625548  2.70860852  0.85027860
[815]  3.73775396  2.40230131  2.20942468  0.06868171  1.72152285  2.73189238  2.22274703  3.26212958  1.17932118  1.15238618  0.88232165
[826]  0.15816700  2.74384555  0.26084468  2.04910116  0.70372747  0.94779913  2.69940777  0.55304907  1.50106620  2.72433979  1.97771271
[837]  1.97656727  0.81381564  1.05197955  1.90296626  1.99505361  1.30551228  2.44304980  1.67395056  1.50446083  1.49235751  2.14714659
[848]  1.80721684  1.51025716  1.59532500  0.36728721  1.75595136  1.59236890  1.52793798  0.46991656  0.23197256  1.01056906  0.09030848
[859]  0.95637215

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   2   2  23  23   3   3  26  26  27  29  30
 [34]  30  30  30  30  30  33  33  33  33  33  33  33  33  28   4   4   6   6  47  47  32  32  32  32  32  54  52  52  48  48  62  62  34
 [67]  40  49  49  49  49  49  49   7   7   7  51  69  69  69  69  78  77  77  77  43  43  43  43  53  79  36  36  36  44  74  74  64  64
[100]  64  64  80  93  93  93  93  93  93  93  93  55  55  55  55  60  60  60  60  66  87  87 111 111 111  59 122 122 125 128 128 128 103
[133] 103 103 103 103 103  45   8   8   8   8   8   8  81  46 115 115   9   9 129 129 129 124 124 124 124 124  10  10  10  10  63  96  96
[166]  96 117 117 117 126 167 167 167 167 168 168  11  11  11 145 145 145  57  57 149 175 164 164 165 165 172 166 166 166 166 166 170 170
[199] 186 186  89 120 120 174 174 174 132 132 132 132 132 132 183 183 183 180 180 180 180 176 176 192 192 192 192 220 220 104 104 139 139
[232] 185 185  13  13  13  13  13 189  82  75  75  75  75  75  75  75  75  75 177 177 177 177 177  84  84  84 154 154 154 191 191 191 181
[265] 181 121 255 255 241 241 241 159 159 159 178 269 269 269 234 234 234 234  14  14  70  70  70  15  15  15  15  15  15 242 242 242 242
[298] 242 242 242 294 270 270 270 270 270 150 150 150 187 148 197 261 261 261 198 198 198 198  97  97  97 265 295 295 222 230 296 213 213
[331] 221 221 188 188 276 276 276 276 276 100 133  16  16  16  16 272 272 272 272 272 272 272 272 329 330  85 240 240 285 251 251 252 252
[364] 252 360 335 335 335 335 286 202 202 202 202 202 262 355 355 355 214 214 214 357 357 130 297 297 297 101 101 361 342 359 323 316 316
[397] 316 105 105 105 105 105 235 235 277 277 324 324 318 318 318 131 366 372 377 377 236 236 236 141 179 243 243 243 226 226 153 239 239
[430] 207 207 389 389 389 224 224 367  71 278 278 156 427 427 427 216 347 347 347 258 429 429 429 429 112 112 112 112 287 287 441 441 259
[463] 454 454 398 184 184 303 303 462 462 462 462 194 194 194 327 327 311 311 311 393 458 458 458 368 477 477 280 459 459 288 449 450 450
[496] 455 205 494 494 415 415 415 229 229 229 229 432 487 487 487 487 325 325 314 320 496 496 376 498 400 400 400 362 362 520 520 520 244
[529] 244 369 369 161 161 225 225 225 532 162 162 307 442 512 512 512 528 528 542 425 488 488 548 548 548 548 328 551 551 551 232 217 217
[562] 217 503 503 443 443 333 333 467 556 471 471 471 534 245 245 533 515 516 433 433 237 472 472 142 489 489 521 521 521 521 290 290 545
[595] 545 545 423 451 451 504 474 312 312 518 424 424 363 363 468  17  17 434 383 383 246 546 546 247 247 247 247 107 549 231 585 585 585
[628] 613 613 560 598 598 299 299 299 248 248 588 588 628 628 592 444 629 409 182 219 373 525 525 343 343 571 227 227 386 386 586 586 604
[661] 604 387 387 439 605 605 618 134 561 622 570 514 514 671 671 492 475 486 418 669 435 509 495 634 445 624 206 380 612 665 479 651 599
[694] 543 543 490 610 610 659 384 677 491 491 321 321 321 321 321 158 493 388 388 341 341 341 341 341 553 680 563 526 526 291 704 704 395
[727] 385 385 726 557 538 538 673 673 702 711 678 350 731  19  19 699 275 476 404 590 464 464 464 464 648 697 587 249 636 727 315 281 238
[760] 238 292 292 698 761 730 730 645 676 676 676 567 745 714 759 461 461 747 733 733 733 733 608 608 767 646 406 326 326 687 732 305 768
[793] 778 641 469 469 667 344 382 746 794 635 635  21  21 196 715 764 614 716 364 364 763 811 510 717 717 717 679 725 725 306 810 353 353
[826] 779 650 685 773 338 708 805 793 536 666 741 603 813 772 308 401 401 144 144 144 144 718 784 784 817 817 841 837 837 850 853 846 765
[859] 842

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [23] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[111] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[133] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[155] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[177]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[199] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[221]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[243]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[265] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[287] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[331] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[353]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[375]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[397]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[419]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[441]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[463] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
