
Birth-death simulation object with 852 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.890438 37.726370 64.531953  1.496223 57.119407        NA


Speciation times 
[1] 78.42768 73.12177 70.42795 46.80095 67.03767 58.31492


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
[562]          NA          NA          NA          NA          NA  0.25895501          NA          NA  8.17759695  7.00463205          NA
[573]          NA          NA          NA          NA  1.38447493  8.77825464          NA  4.51113184          NA          NA  2.01591012
[584]          NA          NA          NA  4.80791049  6.38964908          NA          NA          NA  3.09345252  0.58432642  1.86511419
[595]          NA 10.24406057          NA  0.10012740          NA          NA          NA          NA  1.50165720          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.76571057
[617]  1.30333133          NA  3.30090889          NA 11.33624188  8.62471905  8.27774342          NA  2.46281379          NA  2.83194134
[628]  5.71134169          NA          NA          NA          NA          NA          NA 10.11189527  0.23538750  6.57306572          NA
[639]          NA          NA          NA  3.35091909          NA  3.42702829          NA  8.09302412  6.13159403          NA  3.47488862
[650]          NA          NA  2.68018982          NA  3.85217752          NA          NA  2.41277184  2.42441851 10.37153338          NA
[661]          NA          NA          NA  2.20583274          NA          NA          NA          NA  8.92894247          NA          NA
[672]          NA          NA          NA  2.40243424          NA          NA          NA 11.52835990  1.00362408  3.20201192  4.26019958
[683]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[694]  1.84546338  3.92360706          NA          NA          NA          NA  3.71343741          NA          NA          NA          NA
[705]  0.03499470          NA          NA  7.62797028          NA          NA  2.75418679          NA          NA          NA          NA
[716]  9.67702188          NA  6.89156362  2.93025041  7.41094373          NA          NA  0.50118698          NA  2.25742565          NA
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[738]  2.86347656          NA          NA          NA  5.94319710          NA          NA          NA  1.83098172          NA          NA
[749]          NA          NA  4.68738241          NA          NA  3.13114576          NA          NA          NA          NA          NA
[760]  3.89862238          NA          NA          NA          NA          NA  6.16713938          NA  2.56905240          NA          NA
[771]  2.01941330          NA  6.14189344          NA  2.30405942          NA          NA          NA          NA          NA          NA
[782]          NA          NA          NA          NA          NA          NA          NA          NA  0.23046491          NA          NA
[793]          NA  2.60457094          NA          NA          NA          NA  0.41004128          NA          NA          NA          NA
[804]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.84512886
[815]          NA          NA          NA  0.03878760          NA  0.97425202          NA          NA          NA          NA          NA
[826]          NA  2.11242974          NA          NA          NA          NA          NA          NA          NA          NA          NA
[837]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA

$TS
  [1] 78.42767597 73.12176893 70.42795359 46.80095014 67.03766982 58.31492222 54.82008551 46.91772856 44.90141037 44.43101364 68.02367455
 [12] 64.28390682 61.82359300 64.88585662 41.90872876 40.03044129 34.57398127 62.35781544 61.80567964 55.35021345 53.98176245 59.06956076
 [23] 57.90681632 55.37108304 52.38175811 31.27031833 20.61364692 17.49001929 58.92345992 48.28959045 56.11003676 52.19399263 49.56196483
 [34] 27.69338587 18.49213977 12.28120935  1.72723387 40.48367925 35.95023688 30.50235563 24.75096375 22.71765263 18.29000453  9.88830271
 [45] 55.73884423 52.95377543 52.08868098 43.41875835 38.85240691 28.03019760 22.29469565 17.75786131 15.01491934 13.46718296 52.48032461
 [56] 49.55574766 47.21846680 34.77202474 31.27010787 31.02965452 27.92914443 26.43320910 22.94309061 19.97315758  7.65886104  7.54833444
 [67] 50.80652194 36.57007573 32.55038373 47.27606750 42.09205298 51.01074926 45.59214909 45.72603463 48.52448068 43.03013436 29.69129119
 [78] 47.79605058 45.16259186 31.17222416  8.40431765 47.62578613 42.92633806 25.20870459 21.14817373 16.26815129 47.55455002 47.04073482
 [89] 27.40450337 20.75239301 18.43244339 35.45990605 29.64688949 29.17679183 27.67007402 14.27582640 43.03708878 21.24625544 17.42668868
[100] 45.46127017 25.29201162 23.90576631 22.52045278 20.94788449 20.30407345 44.02441936 41.06221978 26.54787019 17.89145895 43.04630063
[111] 40.73336126 45.76044674 39.26313208 38.06959522 36.58479594 27.80374531 16.75931001 43.24796455 35.45398250 34.83137204 21.62998253
[122] 14.81928089  8.83963834  7.50191629 44.32103888 39.15997071 33.49955706 44.34266530 43.33396032 35.77361225 42.14330697 37.66346430
[133] 31.46341761 27.26356354 37.73963658 20.63433904 15.95738994 13.47124544 29.94653918 26.01106640 13.40091748 44.02360591 33.56701125
[144] 43.65639736 40.50015806 33.77892334 14.32510371 26.65856070 36.95785935 17.67157192 14.88278188 14.26919322 42.87523037 19.78472479
[155] 10.84410763 42.86551765 37.01254089 29.51417178 25.61972143 37.92340633 42.65275079 37.11282176 24.48854505 24.24361830 29.36500334
[166] 41.96036398 30.81878270 28.76246474 31.35227578 31.13430559 25.58499135 38.64192208 26.73194500 24.81057917 21.16169224 30.74245282
[177] 10.71219825  5.41471618 39.49301034 28.34054914 37.29635798 34.73937696 23.98970769 20.59104151 17.65577782 13.25797053  5.55538353
[188] 32.02485598 30.76652289 25.61529359 23.41631481 18.54734422 37.27898173 35.92970298 33.11760673 36.37320470 30.74742089 33.62681058
[199] 17.44673449 32.76540131 30.62369643 15.52202178 13.01057970 30.57576290 27.47979632 20.13823159 10.40703019 14.38531587  4.38408646
[210] 27.41894875 18.50612820 19.96013640 18.29459964 29.27105667 28.85859623 28.20299258 29.69373036 27.84620548 29.39911380 27.16476897
[221] 16.35091549  7.87739268 20.00801074 18.19537013 24.67705585  2.95132345 30.91380913 27.30783061 26.17805118 14.42202738 27.06129639
[232]  9.34635701  4.51600593 29.72062459 29.20662209 25.77450519 22.17400936  2.49778453 27.11424873 28.95230774 24.99590941  7.34239097
[243] 28.24093875 16.22147374 15.33395069  3.53204908  1.60377956 24.37488562 16.39978386 22.64587449 17.69845477 29.76269082 23.81525286
[254] 27.12886508 26.79545622 21.54051890 25.63475162 28.71703807 27.98644435 19.42839811 17.29614971 11.70385789  4.08980323 26.76679606
[265] 17.47729491  9.03003123 29.42050978 22.21659502 29.21797553 25.88530334 21.58445926 27.00247938 17.18298365 16.72583873 15.53282993
[276] 13.82672053  1.75412225 28.01061605 23.09655529 16.41668761 21.54429671 21.36860525 13.14036678 11.79824164  8.83479097 27.42445330
[287] 19.99785918 16.44798886 10.75448719 10.64900662  0.39983510 28.14624156 20.27741161 15.40924813 14.95660868 11.90648634  0.70191427
[298] 10.62094591 10.18058524 25.30887085 18.45887263 11.88611181  3.30318394  1.78693749 21.60148336 20.65448813 19.40364701 24.87140011
[309] 24.67026087 22.72765426 21.06382408 10.23466515 20.04708812 14.54368173 20.69320476 13.94337415 26.96091836 18.03692644 15.88595670
[320] 15.10510919  8.99572223  4.44308045  2.48416875 20.50648867 18.10332078 10.92538377 16.06366555 23.03472928 19.95615796 14.58568016
[331]  6.26821309  4.57583164 26.79002607 23.41365648 19.91682892 24.63964226 14.90746484 20.73124097 16.56648285 11.53944823  4.07133006
[342] 26.32320499 22.18638065 10.49272564  5.74248315 13.97756896 21.63105467 24.45515109 10.49749431  8.70343788  8.09850376 24.88179151
[353] 21.96481151  9.25236933 22.82120572 14.35100138  6.24156801 25.28930412 24.12027642  8.74025279 20.16796694 12.81917648  9.45399115
[364]  3.50070519  2.47810386  1.74954906 22.68296042 21.57063856 12.62845494  0.60037817 13.00941056 17.17044853 18.75258575  7.72474108
[375]  4.38997698 22.56959578 21.94344481 13.70583461  9.79009750  8.98429599 20.09956223 18.38198386 16.55906867  5.64402409 20.65097453
[386]  9.15336318 22.76429851 20.99704697 12.90426226  6.50469603 19.02692158 18.81846149 18.39777837 17.71963278 12.29790443 20.10362657
[397] 21.99495368 19.05490921 22.37493612 15.43122274  2.43790095  3.58457697 18.06388294 11.20723728  8.79653559 21.47089137 11.83008914
[408]  9.09407100 18.85754920 14.16507913  8.44498540 21.82552183  2.79942596 21.49256549 19.98969675 18.50290756 18.25372010 16.98507175
[419]  1.76595148 13.40390485  6.96336181  4.14048147  3.91741587  0.11706154 16.33446838 16.07331492  8.40865833 18.95216053 16.10904613
[430] 12.25439907 11.66920763  9.67861935  9.03426910 14.99710021 16.94239227 20.61830951 15.85570408 14.82556098 12.37285266 21.09096851
[441] 20.25613906 20.56944513 18.61479463 13.83101155 18.43164116 17.77799710 10.98072828 18.75744516 20.49716050 19.21245133 16.56472482
[452]  1.64792241 18.66861154 11.09744452  1.60021544 16.26205132 15.13178565  2.24569111  7.76377461  4.26253746  2.81873055 13.84056127
[463] 12.42666933 13.67103100 12.84008131  8.93166325 12.60626918 10.11302926 15.84305244 15.73671009 15.56395153 10.12817016  2.56008382
[474]  7.86556784 17.91126063 16.75427208 13.01925438  8.98919204 11.74845012  6.26679702 16.69591530 15.68768451 10.17494828  8.03226472
[485] 18.63994906  4.19307252  3.35123327 11.44655640  8.99017048 15.18814332 10.18254849  1.96459950 16.12038774 14.16897554  7.89143931
[496]  7.67640919  5.42760267 17.38195924 15.76438124 11.82955380 15.45144328 17.64512007 17.52049380 16.80525316 11.37878693  3.52850329
[507]  7.86507283  7.79714773  5.29438824  4.53815869  1.39571953 16.35780461  7.07285757 15.95320874 13.62631204  7.94190334 10.63076073
[518]  8.35590268 15.29361067 11.62174900  3.28036870 11.45370798  6.99587678 16.02995396 12.49945674 10.69920146 10.09628438  9.09069772
[529] 14.06925633 11.48349114  8.82568103 12.14130520 15.63830792  5.25869146 16.64960877  4.49040094  1.83410270 16.16941261  3.08895735
[540] 14.51514441 13.54676067 11.84783508 10.26745647  6.90075504  2.30621915  1.40945227 13.29622296 14.82471635 13.45114522  8.66517936
[551] 15.98434076 11.89291958  9.56785023  5.94810401 15.00803158 15.95981587  5.96889814 15.47352192  7.38543738 14.78546038 15.54859258
[562] 13.39522255 13.40371595 14.76731643  9.43014474  8.70256266 11.52668549  1.79014276  8.43460902 14.05545617 10.84655684 14.63013163
[573] 13.44543837  9.16229955 13.27487114  5.22188206 11.77332520 10.78013091  9.95170342  4.68711210  1.33999933  0.85143540  8.00784226
[584]  6.78833586  3.83992142 11.40190837 11.12506290  9.33293933  5.74128087  0.20511993 12.78795054  9.39478719  2.12015603 12.64560817
[595]  4.99897029 11.15164101  4.49078020 10.56059849  1.44319846  0.96469203 14.47956032  6.42250470  2.83353446  1.92607448 13.88663308
[606]  3.38859955 10.19860017 10.00000207  5.90426651  8.58735191  5.65403790  4.26553912  8.63698791  6.26433553 12.22210099 11.10774903
[617]  9.55853795  8.21697890  5.35110141 11.09454657 11.49902245 13.18512362 13.91158841  0.91629953 12.11264113  6.17553322  3.20376972
[628] 13.05206675  3.65972623  7.33563499  3.38556250  8.05980853  6.14385157  2.29873167 13.03111935  6.58733229 10.20776738  9.48479901
[639]  4.12099659 12.16686098  8.36694351  3.60977596 12.07808222 11.65014872  2.44054109 12.74590669 12.61463611  1.07232187  5.06579116
[650]  0.84182288  8.60138194  5.71786714  1.48835071  6.74217114  6.63300454  6.40229340  6.60418897  6.14423604 10.54588309  7.89204743
[661] 10.09793664 10.11750666  7.43403335  4.15877291  0.09599630  6.55036167  5.75820064  2.43199902 11.78386060 10.96910805  0.85087182
[672] 11.43622219 10.45251826  2.53850416 11.85395970  9.79088831 10.67759111  1.62793064 11.56411354  9.38329027  8.15486779  4.76521978
[683] 10.19539677  3.21332657  6.32782433  3.65323799 10.25014191  7.18004872  8.52899243  6.06679902  4.41306691  0.06751767  8.80953355
[694] 11.24250069  7.83148441  0.85952608  6.50284944  2.18081852 10.27605029  5.10911819 10.14529199  2.41878438  0.10404112  8.62662618
[705]  4.15961953  2.68012809  8.00286713  9.51244592  3.36655992  5.81363209  3.41414085  3.23364140  7.78385496  5.31109277 10.39114852
[716] 10.14415384  9.97251410  9.66878391  4.92627049  8.21103126  3.77246770  7.73925350  1.48271113  6.59383069  5.38731604  8.28976483
[727]  6.13343007  2.86869225  4.28991335  7.18977387  4.00379417  6.88086056  6.64470889  5.56965601  7.48058516  8.76993144  3.74683625
[738]  3.02389457  7.90618419  5.04343505  5.25159665  7.67155232  2.49588643  7.70198963  3.81557103  7.57465823  5.83977264  4.12605724
[749]  3.07304192  1.46033210  8.64149424  6.86037505  5.90975587  7.94911051  3.84678159  6.65553339  4.96319458  7.67671303  0.64990445
[760]  7.81020390  3.78313691  2.04429136  4.87072041  3.55748688  1.66575887  6.76614321  6.31833063  2.78315094  3.93818016  0.89408506
[771]  7.01357943  3.89132145  6.33143441  0.90024122  2.74992471  0.46776123  0.85741252  4.22226741  0.70452179  6.25617903  3.40476537
[782]  3.10657196  4.17076625  3.23871755  1.50153152  5.23198635  6.68064772  1.54724298  0.66896895  4.69289650  0.31796289  5.70704366
[793]  6.37745127  5.28241832  0.13143246  1.56273674  0.44433045  4.92708375  5.81828083  2.35450781  1.62913900  0.98425729  5.60193058
[804]  0.70483270  4.56672661  3.47511481  0.90116943  5.52578452  2.55692266  0.55576281  3.60442368  2.84135320  2.36626047  3.77760111
[815]  3.33391219  4.51989242  4.41100878  0.11236835  1.51762104  3.24202000  1.19959171  1.08890388  3.81857563  2.51429202  3.17953009
[826]  3.18649580  2.91499077  0.91005530  0.90574670  0.53848411  0.40806596  0.09089221  1.04243860  2.86267984  0.84092446  1.44535111
[837]  2.29706315  1.92048011  2.08591753  0.10521306  1.52716766  2.07592967  2.27293810  0.21335217  0.65075419  1.01608272  0.04802259
[848]  0.93281894  1.30206913  0.24355053  0.13253446  0.06019339

$PAR
  [1]  NA   1   1   1   2   2   2   2   2   2   3  11  11   5  14  14  14  12  18  18  18  13  13  13  13  13  13  13  19  29   6   6   6
 [34]   6   6   6   6  23  23  23  23  23  23  23  31  31  31  31  45  45  45  45  45  45  24  24  24  24  24  24  24  24  24  24  24  24
 [67]  20  20  20   7   7  46  55  32  47  47  47  33  33  33  33  56  56  56  56  56  75  75  30  30  30  78  78  78  78  78  82  82  82
[100]  87  87  87  87  87  87  70  70  70  70  57  57  88  88  88  88   8   8   4   4   4   4   4   4   4 112  74  74  73  73  73 100 100
[133] 100 100   9   9   9   9 128 128 128 125 125 106 106 106 106 144  48  48  48  48 110 110 110  97  97  97  97 153 156 161 161 161 131
[166]  71  71  71 166 166 166  15  15  15  15 107 107 107 111 111 179 179 179 113 113 113 113  49 172 172 172 172 135 193 193 162 162 157
[199] 149  39 194 194 194 130 130 130 130  92  92 120 120  58  58 182 182 182 146 198 195 188 188 188 133 133 169 169  26  26  26  26  59
[232]  59  59  80  80 170 170 170  60 167 167 189 197 197 197 197 197 176 176 201 201 204 204  40 139 139 252 234 234 234 234 234 234  77
[265]  93  93 158 158 267 267 267 219 219 219 219 219 219 165 165 165 214 214 214 214 214 269 235 235 235 235 235  94  94  94 240 240 215
[298] 168 168 258 258 258 258 258 243 243 243 292 278 278 278 278 259 259 116 116  34  34  34  34  34  34  34  95  95  95 210 134 134 134
[331] 134 134 220 254 254 317 255 333 333 148 148 108  62  62  62 342 229 140 140 236 257 159 159 159 190 190 190 171 171 171 101 101 101
[364] 101 101 101  84  84  84  84 241 352  41  41  41 225 309 309 309 309 336 163 163 163 348 164 183 183 102 102 191 191 191 279 328 387
[397]  42  42 367 250 250 376 399 399  51 268 343 343 397 397 397 377 377 412 305 305 305 305 305 271 271 271 271 271 368 368 368 281 281
[430] 281 281 281 281 256 414  98  98 175 175  85 440 311 388 388 104  90  90 338 306 306 306 306 136 136 136 184 184 184 449 449 449 441
[463] 441 206 206 206 381 223 415  64  64  64  64 212 329 329 329 329 154 154 260 260 307 307 450 450 450 392 392 448 448 373 453 453 453
[496] 453 453 485 443 443 192 211 211 211  91  91 445 382 382 382 382 213  43 417 417 417 224 224 403 403 403 318 318 475 475 475 475 475
[529] 109 109 109 446  52  52 150 150 185 502  28 199  99  99 261 261 261 261 273 418 435 504 117 117 117 117 274 481 451 288 288 280 249
[562] 249 221 425 425 425  86  86 244 493 426 524 524 524 551 551 556 556 556 556 556 556 514 514 514 319 319 437 437 469 499 499 482 275
[595] 400 294 294 245 245 519 457 457 320 320 434 434 122 122 122 564 564 564 572 572 330 540 601 230 230 147  96 152 494 494 529 346 346
[628] 605 605 462 462 444 378 378 541 541 138 138 138  54  54  54 549 573 573 420 563 563 141 141 562 562 562 575 575 575 628 477 203 389
[661] 465 647 525 525 525 463 395 395  36  36  36 430 430 640 296 675 542 542 669 262 262 262 644 520 340 340 567 567 488 488 488 488 672
[694] 586 586 586 404 404 596 587 454 620 620 326 326 326 177 290 517 598 598 349 344 344 207 207 207 699 699 687 312 607 607 299 472 661
[727] 661 608 676 379 432 553 617 638 363 565 592 232 354 574 386 528 433 321 489 380 380 285 531 405 360 566 550 704 651 610 610 427 427
[760]  81 681 632 484 583 707 516 739 739 495 495 222 222 474 474 374 758  65  66 735 242 630 730 771 771 523 421 544 544 544 756 733 657
[793] 666 602 602 656 656 793 480 357 626 626 690 747 710 611 611 384 808 714 794 794 740 798 763 790 322 729 460 486 748 639 263 745 814
[826] 629 811 402 246 246 506 781 303 784 784 712 782 809 238 238 365 645 668 634 593 277 277 788 819 370 370 791

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [23]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [45] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [67] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [89] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[111] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[133] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[155] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[177]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
[199] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[221] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[243] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[265] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[287] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[309]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
[331]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[353] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[397] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[419]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[441] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
