
Birth-death simulation object with 781 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 69.48568 55.85287 42.84882 15.16631 55.62031


Speciation times 
[1] 82.03347 80.69558 60.76600 44.22316 74.72202 73.80265


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
[573]          NA  1.58782329          NA          NA          NA          NA          NA          NA  6.69698261          NA          NA
[584]          NA          NA          NA  8.09180348          NA          NA          NA  5.71866095          NA          NA          NA
[595]          NA  3.93480548          NA          NA          NA  0.89247318          NA  5.13460751          NA          NA          NA
[606]  3.75565600  5.36193051          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA  6.53197228          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA  0.10928926          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA  1.29169975          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[661]  2.21208260  2.19839616          NA          NA          NA          NA          NA          NA          NA          NA          NA
[672]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.63518510
[683]          NA          NA          NA          NA  1.03451429          NA  1.30142014          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[705]          NA          NA          NA          NA          NA          NA          NA          NA  2.96396640          NA          NA
[716]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.23767433
[727]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[738]          NA          NA          NA          NA          NA          NA  1.53510448          NA          NA  1.81414362          NA
[749]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[760]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 82.03346587 80.69558097 60.76600414 44.22316467 74.72201704 73.80265309 73.57547125 46.93854913 45.34105829 43.93606475 32.44442032
 [12] 66.97592122 59.69483369 71.18681358 60.98627986 57.18623610 37.15763174 17.00219023 52.37158661 35.37710763 62.22063010 59.22253566
 [23] 55.69542987 52.12220290 32.30863418 20.21975997 18.79425864 42.84714948 34.63838323 52.98642296 46.20816878 33.07135713 30.00970787
 [34] 56.52785130 50.14624259 49.88556200 31.90585292  3.97947795 52.10563618 51.75428175 46.98186687 41.70276162 50.25165666 32.83457071
 [45] 51.71980674 47.44442667 43.61489962 43.52678475 29.20056380 28.66538658  2.95024623 51.86114335 33.08076272 26.32804906 23.03474738
 [56] 22.96041453 19.87472052 18.17733424 11.95907009 46.77298676 40.58118926 39.57964385 35.69073679 30.69721010 13.40107787 10.71725200
 [67] 50.28055137 47.53331506 44.44715342 38.10787744 37.44401263 45.59668479 41.43656900 29.73841817 23.44645964 46.73859346 39.15709900
 [78] 48.30795966 46.95649612 37.36103604 43.07279286 40.20949076 45.84586645 45.12817985 35.00287946 26.30379321 45.58067844 45.43796977
 [89] 38.22462403 44.75508549 32.94901455 31.09056196 19.86598556 17.83012569 13.12637482 11.71453997 41.26927355 15.10965802 41.56004866
[100] 45.24771667 45.19721480 44.22399830 34.71308838 33.62441781 43.71737180 40.78928634 31.59129013 14.31554214  1.27039856 43.15375709
[111] 42.82746988 31.42409039 25.54472587 24.67197741 36.88549298 29.04453235 28.17823535 41.29584069 38.31829268 31.64800356 31.12419402
[122] 31.12401379 30.53822157 19.97246377 15.50659606 31.81340902 24.16972007 22.06889263 17.63967352  2.92872375 39.08901939 38.88572036
[133] 37.05680727 38.93612435 27.72320704 33.45485194  1.99365801 38.40624294 29.12107078 21.65931976 12.95042948 33.92361924 35.65322163
[144] 29.23069579 16.18882385  8.57428760 27.22911749 30.25495691 26.49542924 34.36040099 29.11323816 19.76095203 17.90503709 10.07742308
[155]  4.05857426 36.98091320 33.37760268 28.29382948 18.21333280 15.25602574  0.28832978  0.21331091 36.50284382 34.42035113 36.10561418
[166] 35.34656665 31.29485729 31.27963322 24.11943756  5.03566330 35.34515293 21.06551229 12.98325134 35.28741683 26.09041104 26.01312744
[177] 24.22039354 32.99394138 31.03049773 30.05148240 27.91257359 26.86664459 24.36263368 26.48348138  8.74331594  8.50915177  6.26448587
[188] 31.21878292 30.76764032 29.46210040 28.60359819 21.30204775 18.82292835 10.62765939 26.55358154 24.53920986 19.29235120 18.36518386
[199]  9.22761233  6.58395109  0.75615897  0.27667460 32.88489777 28.73055871 20.54714671  6.99763947 32.20341818 25.50043293 10.83422298
[210]  6.57157540  6.26028403 27.04830791 29.71386687 27.89257170 19.49872531 29.09527154 30.72625538  5.81312223 31.36908509 28.44954236
[221] 22.24679776 21.57734031 26.61235246 24.58492106 17.84629723 22.19823613 14.25672800  8.78507310  6.82067473 26.80484871 21.26596215
[232] 17.16901934  6.32613102 29.95385337 21.46031864 21.10069722  8.45357379 23.88086458 17.89872897 30.29904702 13.84243982 11.31159949
[243] 10.27523267  9.85893855  5.00694616 14.14124597 30.09621405 21.69204198 20.47603103 22.46920688 21.78313803 28.82503928 23.70025902
[254] 23.11340077  8.27759018  7.08204588 27.80583100 22.79756871 22.05838921  8.12694655 28.29861566 24.73117607 28.06247534 24.86573499
[265] 23.67565487 23.15401177 25.56058794 10.95049868 23.14512904  4.13502050  3.82981095  1.66922505  0.48288774 25.45129827 21.92935221
[276] 15.55304530 24.20790637 23.22999012 21.31232887 15.49052510  6.24918355  1.29096094 15.58431142  8.75354054  4.01309294  1.86376276
[287] 27.76876484 27.01325288 24.70132130 24.14950404 22.66277735 13.65817634 13.57839004 12.48338330 26.02632310 16.28812964 25.97524856
[298] 17.35177742 14.21960495 21.14222972 15.02379630 26.96125803 25.62612383 19.48845875 22.85424617 25.71322046 20.37324536 26.89919600
[309] 11.81871186 15.35329217  2.88883864 24.69693813 19.46644600 24.99439406 23.33209729 18.26218011 11.90876417 21.89338887  5.35203412
[320] 21.65460924 15.69506074 12.62065544 11.23524011 17.26040504  8.03963207  5.59276428 12.58244129 10.64560180  7.19104641 17.77526950
[331]  0.46724372  0.35441616 15.81466551 21.37546015 15.72017648  4.78572773 19.26562409 18.82363779 17.72688092 24.41480104 20.10702104
[342]  5.51480439  1.95150431 16.02368661  8.58174771 17.89155863 17.06509501 15.61379784  6.74476143 17.97912883  8.25641276  4.78969129
[353] 13.80323515  6.53383660 16.67707081  1.57487665 20.61516241 19.11348639 14.40189371 13.76420558 10.49053975  4.33151739 11.55492753
[364]  9.76169245  0.08142272 19.88500154  4.79809500 16.14676561 12.71391418  5.10760808 16.99632595 12.55609700 18.05141716 12.27336408
[375] 19.80245749 15.74162806 16.31801747  6.23437876  4.61691894 14.45553852  9.14270349  0.81892656  6.94862346 16.43174937 13.45587574
[386]  9.64223404  0.04823798 12.78731071 11.68737714 16.68283155 14.27502872 18.93281661 13.02307124  4.72405536 12.46415347 10.75714268
[397] 10.71737276  0.94675086 15.25242239  8.27738250  5.57748629  4.85780777 13.13622597 13.51514962 17.15495465 11.74388127  7.72234135
[408] 15.99957150 15.66945875 19.36768894 13.56091284  6.36860242  2.12548903 13.55132753 12.83399970  7.05514418  4.61664480  3.39475326
[419]  1.88187037 19.19865813 13.84704441 11.98051225 11.34743305  6.74702976  6.04108144 15.29705006 12.88930302 18.97386444 18.81307709
[430] 16.14087325 12.95406780  9.30997549  3.87797983 15.99945302  1.33416587  0.45105093  2.58565001 15.06524735 15.18550261  4.73953283
[441]  5.31994653  4.49052434  4.25067978  9.92141712  2.54875930 17.80094507 14.79348679 13.91082129  6.30416584 13.74841453 11.34177040
[452] 13.89561988  4.96014888  3.40125184  2.10462856  6.13132951  5.83885755 11.51497754 10.59378162  1.34073848 14.27736258  8.49103505
[463]  2.60700251 17.39116013 11.28400444  5.03952830  8.60016800  1.88658177 16.58698910  0.90268098 17.13548647  8.89791018  3.85229200
[474] 17.24392422  7.32284067 14.10903393 13.66956037  1.98455452 16.59930906  4.64867290 12.88664279 12.23722004 11.55158000 15.41742195
[485]  6.59717219  1.26131185 14.78283298 16.29634176  7.37134474  5.56761588  2.84084977  1.98745938  7.14219152  4.72838708 13.64441028
[496]  8.47071969 13.48939697 13.40756431  6.00717078  4.00007993  7.63624851  5.22610016  9.71529548  1.76732372 13.43631576 13.09606496
[507] 12.30756080  7.43291904  1.14995162  0.16531031  3.73247906  1.41268514  5.71695372  0.30333478 14.81339997 14.52853843 13.60588707
[518] 10.51545815  0.52435669 13.98776486 11.82647540 12.44743851 14.32638219  4.27605194  7.12695235  4.25180494  3.16917549 10.66614351
[529]  9.46446811  3.61904866 14.16659697 10.44688156  7.16108408  1.79823962  1.08444784 14.09841189  7.10582847  6.97704935 12.26773577
[540] 12.22320843 11.83474640  4.80309353 10.03928616  8.64339447  7.55187539  3.51414651 11.47718023  2.43467822  9.04334350 12.26124944
[551] 11.00536713  8.91156038 10.23790990  7.29584419  1.22396487 10.69857932  3.51416693  2.92541725  7.35461852  4.76278214  6.97235829
[562]  0.18158146 11.35334681 13.05446640 11.94733241  8.27653725  7.88826380  6.69207841  7.61061816  2.21649421 12.70653653  2.95121380
[573]  2.32920168  8.03636022 11.37107936 11.28743794  0.12925452  1.15274279  0.90047229  2.27205159  9.48322423  7.42018896 12.46211374
[584]  7.27850221 10.07633456  7.23863757  8.14650609 10.53426154  0.70800157 11.09488353 11.04119797  2.65870384  7.77695670 10.03733890
[595]  5.85146934  9.36131800  6.28005661  3.67509847  0.06091759  8.19888939  6.40366256  7.62625651  5.78151680 11.49107181  9.33994715
[606]  5.08866166  8.71916649  7.07473134  7.00662473  0.63201389  6.06701708  5.79254954  2.89572906  2.67887329  0.45697222  6.17905322
[617]  0.20707098  5.75810939  3.80430049 10.89991220  7.08138784  6.97752439  0.68957913 10.23054835 10.70671166  9.80318145  3.49948432
[628]  5.57238166  9.02850630  4.48417881  2.65402379  2.16108369  8.63194710  4.49667204  0.28521534  9.12098430  9.88614016  7.69358767
[639]  5.33203843  2.03537375  9.88099720  3.95949728  3.94970044  2.38962683  6.41758380  1.68228839  4.38507995  5.27882616  1.74793809
[650]  2.39382495  7.74957310  0.61409016  8.86404812  6.57480965  3.23522489  3.25411822  7.76432791  8.39151686  8.18367420  6.35307440
[661]  2.85462524  7.47708566  8.45782110  6.51180908  3.38500041  0.37143412  3.29251763  2.40037639  5.59258095  5.33334126  8.15141505
[672]  6.93881927  7.21605250  7.32260744  3.42225483  0.98203283  2.39032075  0.28028124  7.26725619  8.09197658  4.74946529  1.31076885
[683]  7.84514229  5.58440823  4.09865855  4.83701329  4.66664000  1.78944015  5.49330543  0.89284873  5.64664322  7.27074815  3.44178585
[694]  1.56509238  3.45764365  1.85830060  0.04403876  6.49262423  6.89045771  6.11398958  3.81760373  2.80590490  6.51229629  2.50661007
[705]  0.56430091  2.42623306  2.76959483  3.15332275  3.80225333  3.26328343  0.50069426  5.39188698  4.08905934  5.62328887  0.79996935
[716]  0.59657930  3.51132857  0.23398459  0.28643339  0.69505754  0.09973930  3.99511526  0.64164491  4.68073373  3.29338098  1.71414982
[727]  5.41592681  3.77932201  3.77876352  2.50354450  0.41297470  0.83337582  2.20495100  4.01453672  0.69784072  0.37173128  1.81559617
[738]  3.40446466  0.93950451  0.65118681  2.85109017  2.91246841  2.81240094  1.66025229  3.65066760  0.01317558  1.82659794  2.21350434
[749]  0.87906765  0.08871870  3.15804884  3.07115474  2.01971502  1.37839177  2.40607757  2.84188250  1.45172183  2.21563958  1.25200063
[760]  0.87403216  1.00596228  0.24976093  0.25262922  1.80147098  0.72092749  0.28526170  0.23843486  0.71182948  1.60809356  1.36784223
[771]  0.32520932  0.86630239  1.41981518  1.60140223  1.07549429  1.54351912  0.60561601  0.06706106  0.25456755  0.25364105  0.26102196

$PAR
  [1]  NA   1   1   1   2   2   2   5   5   5   5   6   6   7   7   7   7   7  14  14  12  12  12  12  12  12  12  21  21  22  22  22  22
 [34]  16  16  16  16  16  34  34  34  34  23  23  30  30  30  30  30  30  30  19  19  19  19  19  19  19  19  24  39  52  52  52  52  52
 [67]  45  45  45  45  45  67  67  67  67  43  43  35  35  35  78  78  46  46  41  41  79  79  79  60  76  76  76  76  76  76  31  31  83
[100]  72   9 101 101 101  90  90  90  90  90  69  69 102  10  10 110 110 111  42  42  42  42  42  42  42  42  99  99  99  99  99  73  73
[133] 118 106 106  61  61  82  82  82  82  62  77  77  77 138 119  70  70  71  71  71  71  71  71  80  17  17  17  17  17  17 133 156 115
[166] 115 165 165  63  63 143 143 143  20  20  20 171 174 174 174 174 174 174 103 103 103 103 150 104 104 136 157 157 157  32  32  32  32
[199]  32  32  32  32 178 178 178 178  91  91  91  91  91 203  25  25  25  37 126 107 112 219 219 219 168 168 168 121 121 121 121  92  92
[232]  92  92 179 179 179 179 189 189 217 217 217 217 217 217  64 123 123 123 240 240 247 247 247 247 247 180 180 180  33 234  74 213 213
[265] 213 213 144 144  49  49  49  49  49 151 151 216 116 116 116 116 116 116 252 252 252 252 204 204  50  50 158 158 158 158 117 117 263
[298] 181 181 214 214 287 287 135 147 212 212 288 230 184 184  54  54 175 297 297 297 306 306 303 303 303 303 208 208 274 314 314 314 264
[331] 264 264 262 289 289 289 114 114 114 224 196 196 196 340 340 177 177 177 177 127 127 127 169 238 265 265 315 315 315 315 278 266 254
[364]  56  56 291 291 250 250 250 226 226 128 128 318 318 251 251 251 140 140 140 320 222 222 222 222 235 235 279 279 300 300 172 357  26
[397]  26  26 341 341 341 341 124 366  57  57  57  93  93 152 152 215 215 304 304 304 304 304 304 410 410 410 410 410 410 337 337 358 358
[430] 358 358 358 358 428 428 428 392 338 193 193 429 198 198 316 316 159 159 159 159 373 373 350 350 350 350 153 153 239 239 239 346 346
[463] 346 225 225 225 446 446 330 330 129 298 298 324 324 474 474 474 232 232 347 371 371 355 355 355 479 469 377 377 377 488 296 296 333
[496] 333 376 376 376 376 335 335 409 409 348 276 125 280 484 484 310 426 160 160 399 439 439 439 439  98  98 515 447 487 380 380 380 108
[529] 108 108 461 461 391 391 391 299 299 299 531 531 531 531 476 520 520 520 448 448 421 353 450 477 292 292 292 495 293 293 414 414 404
[562] 404 497 385 505 505 505 403  95  95 393 393 393 173 141 141 141 481 481 415 388 369 571 322 327 327 294 395 395 522 507 507 482 422
[595] 422 317 317 317 317 521 309 389 389 363 363 483 604 604 604 547 575 575 575 575 575 242 242 323 323 590 590 590 590 591 268 620 209
[628] 396 397 397  66  66 625 625 459 361 532 532 532 243 624 624 624 624 154 154 585 444 444 637 641 641 626 626 626 364 581 605 199 199
[661] 199 636 549 549 549 549 629 629 472 653 228 228 284 185 185 544 146 496 663 658 255 400 351 351 351 600 659 671 260 567 683 651 651
[694] 651 407 407 407 638 501 501 501 501 602 569 559 584 692 673 537 537 537 609 538 424 424 349 568 568 645 660 449 597 597 281 611 691
[727] 490 490 689 245 352 560 681 440 394 724 630 270 642 642 643 433 433 729 598 598 557 627 675 738 710 710 710 752  51 558 742 311 741
[760] 491 702 707 592 631 704 704 650 573 580 580 137 343 504 646 272 774 486 555 623 771 635

$EXTANT
  [1]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [23] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [45] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [67] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [89] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[111] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[133] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[155]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[177]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[199]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[221] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[243]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
[265]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[287] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[309]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[331]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[375] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[419]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[441]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[463]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[485]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[529]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[551] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[595]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[661] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[683]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
