
Birth-death simulation object with 953 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 110.09993 100.11477 112.99842  98.57344  62.88754  52.43044


Speciation times 
[1] 114.5169 114.4823 113.8054 114.2803 107.7470 104.5000


Species parents (NA for initial)
[1] NA  1  1  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 110.09993305 100.11476940 112.99841625  98.57343595  62.88753591  52.43043596  66.41462724  83.10997140
  [9] 110.51772120  88.50389641  98.64693172  49.31599040  79.86507297  22.44490768  62.58304678           NA
[721]   5.57470015           NA           NA   5.11148087           NA   8.69020104           NA   8.44986995
[729]   5.01525789           NA   6.19459297   5.21832482   4.86035775           NA           NA           NA
[737]           NA           NA           NA           NA           NA   0.13385514           NA           NA
[745]           NA           NA           NA           NA   3.44692225           NA           NA  10.33859798
[753]           NA           NA   3.67066116           NA   6.48751106           NA           NA   2.45027633
[761]           NA           NA   4.49527486           NA   7.25284174   1.68249497           NA   0.68788435
[769]           NA           NA           NA           NA           NA           NA           NA           NA
[777]           NA   0.44221160           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA           NA
[793]   7.87216414           NA           NA           NA   6.36427971           NA           NA           NA
[801]           NA           NA           NA           NA           NA           NA   1.03607569           NA
[809]           NA           NA           NA           NA           NA           NA           NA           NA
[817]           NA   1.06010943   2.57453233   0.89711011   0.58062444           NA           NA           NA
[825]           NA   2.76265333   4.24137343           NA           NA           NA           NA           NA
[833]           NA           NA           NA           NA           NA           NA           NA           NA
[841]   1.81590579           NA           NA           NA   1.96327575           NA   0.03358334           NA
[849]           NA           NA           NA           NA           NA           NA           NA           NA
[857]   3.19878670           NA           NA           NA           NA           NA           NA           NA
[865]           NA           NA           NA           NA   0.87815443           NA           NA   5.88648915
[873]           NA   5.58963367           NA           NA           NA           NA           NA           NA
[881]           NA           NA           NA           NA           NA           NA           NA           NA
[889]           NA           NA           NA           NA           NA           NA           NA   1.02486419
[897]   4.52444458           NA           NA           NA           NA           NA           NA           NA
[905]           NA           NA           NA           NA           NA           NA           NA           NA
[913]           NA           NA           NA           NA           NA           NA           NA           NA
[921]           NA           NA           NA           NA           NA   2.26463853           NA           NA
[929]           NA           NA           NA           NA           NA   0.13041053           NA           NA
[937]           NA           NA           NA           NA           NA           NA           NA           NA
[945]           NA           NA           NA           NA           NA           NA           NA           NA
[953]           NA

$TS
  [1] 1.145169e+02 1.144823e+02 1.138054e+02 1.142803e+02 1.077470e+02 1.045000e+02 1.028159e+02 1.130505e+02
  [9] 1.122879e+02 9.698045e+01 1.023275e+02 6.785833e+01 8.870061e+01 7.049623e+01 6.902236e+01 6.737389e+01
 [17] 6.422861e+01 1.022949e+02 8.665072e+01 9.842045e+01 9.465100e+01 9.508189e+01 8.912650e+01 8.307651e+01
 [25] 8.378443e+01 8.276882e+01 6.912047e+01 8.724887e+01 8.656630e+01 6.837701e+01 4.854701e+01 8.421226e+01
 [33] 8.195838e+01 6.585846e+01 7.808344e+01 7.665141e+01 7.531283e+01 7.905777e+01 7.117077e+01 6.614669e+01
 [41] 7.858821e+01 7.732660e+01 7.561170e+01 7.720604e+01 6.648875e+01 6.414248e+01 7.719322e+01 7.479894e+01
 [49] 6.856494e+01 7.445214e+01 7.381708e+01 6.822232e+01 6.768979e+01 6.552568e+01 5.894095e+01 4.603953e+01
 [57] 6.094675e+01 6.898606e+01 7.110203e+01 6.572988e+01 6.505202e+01 7.019127e+01 6.927086e+01 6.694653e+01
 [65] 6.725065e+01 5.589899e+01 3.295808e+01 5.435684e+01 6.560629e+01 6.373210e+01 4.162998e+01 4.144201e+01
 [73] 3.582664e+01 3.305130e+01 2.776195e+01 2.713010e+01 6.166258e+01 5.924603e+01 5.715854e+01 5.763076e+01
 [81] 5.109955e+01 4.631651e+01 6.647275e+01 5.842557e+01 3.939804e+01 3.173864e+01 5.746901e+01 5.575265e+01
 [89] 4.448256e+01 6.397512e+01 6.057333e+01 6.348661e+01 4.049701e+01 6.360874e+01 6.010406e+01 6.374038e+01
 [97] 6.228632e+01 6.221571e+01 6.197611e+01 4.705470e+01 4.506723e+01 3.963548e+01 5.073858e+01 5.006188e+01
[105] 4.702570e+01 5.943577e+01 5.840293e+01 5.713508e+01 5.289612e+01 5.233237e+01 4.974172e+01 4.862173e+01
[113] 5.428301e+01 5.139360e+01 4.723472e+01 4.529765e+01 4.521973e+01 3.641895e+01 7.434562e+00 6.884119e+00
[121] 5.371791e+00 5.574848e+01 5.747727e+01 4.455443e+01 5.102014e+01 5.260601e+01 4.392899e+01 4.373994e+01
[129] 5.252685e+01 4.341034e+01 1.210097e+01 1.038941e+01 9.998853e+00 5.673476e+01 3.827091e+01 3.356456e+01
[137] 4.110039e+01 4.071793e+01 1.971362e+01 1.906574e+01 1.473326e+01 1.413906e+01 1.163051e+01 5.260594e+01
[145] 5.470071e+01 4.673635e+01 4.359720e+01 3.978789e+01 5.316478e+01 5.112177e+01 4.823141e+01 3.797146e+01
[153] 2.126912e+01 5.091044e+01 4.890018e+01 4.440236e+01 4.140339e+01 4.040880e+01 4.944605e+01 4.716397e+01
[161] 4.432225e+01 4.405640e+01 4.072733e+01 3.684168e+01 2.830490e+01 2.185568e+01 4.767650e+01 4.304412e+01
[169] 4.052650e+01 2.647783e+01 2.221710e+01 4.368416e+01 3.729908e+01 3.682605e+01 4.082010e+01 3.113650e+01
[177] 2.868253e+01 2.495379e+01 1.951925e+01 1.730903e+01 4.405231e+01 4.568708e+01 4.198706e+01 3.823584e+01
[185] 2.462650e+01 1.957751e+01 1.750644e+01 9.306742e+00 4.486962e+01 4.234342e+01 4.079353e+01 3.883416e+01
[193] 3.289989e+01 3.110431e+01 2.021900e+01 4.376829e+01 2.645077e+01 2.373561e+01 3.492461e+01 3.203064e+01
[201] 2.543781e+01 1.723985e+01 7.420863e+00 4.250549e+01 4.129046e+01 3.719778e+01 1.842935e+01 1.813033e+01
[209] 1.741044e+01 7.175442e+00 3.844247e-01 4.481216e+01 3.983330e+01 1.414298e+01 1.054216e+01 5.426788e+00
[217] 4.247573e+01 3.855578e+01 2.808806e+01 1.804178e+01 3.451810e+01 4.401130e+01 4.378135e+01 3.088477e+01
[225] 2.511914e+01 2.161739e+01 4.270194e+01 3.899816e+01 3.258052e+01 2.331010e+01 3.780429e+01 3.984278e+01
[233] 3.875462e+01 1.960295e+01 1.892455e+01 9.565240e+00 2.985756e+01 2.640932e+01 2.519320e+01 1.980106e+01
[241] 3.460933e+01 3.951678e+01 3.856764e+01 3.778631e+01 9.803155e+00 9.377861e+00 8.307427e+00 2.800688e+01
[249] 1.844521e+01 2.782292e+01 2.445947e+01 1.540944e+01 5.137302e+00 3.947070e+01 4.059593e+01 3.674486e+01
[257] 3.314875e+01 3.618955e+01 7.714382e-01 3.198788e+01 2.865275e+01 1.532518e+01 2.490826e+01 2.993922e+01
[265] 2.035971e+01 1.649533e+01 1.627735e+01 3.342067e+01 3.107358e+01 3.370103e+01 2.733412e+01 1.345187e+01
[273] 5.541431e+00 1.690007e+00 2.728249e+01 2.606597e+01 2.062168e+01 5.049190e+00 3.768787e+01 1.886190e+01
[281] 1.821945e+01 1.255505e+01 8.632334e+00 2.348538e+00 2.806672e+01 3.731512e+01 3.519704e+01 3.132169e+01
[289] 1.890568e+01 3.049628e+01 3.535944e+01 3.409338e+01 3.715769e+01 2.370192e+01 1.867639e+01 3.353438e+01
[297] 3.137841e+01 1.231456e+01 9.310672e+00 3.451818e+01 3.038805e+01 2.552242e+01 3.266282e+01 2.049703e+01
[305] 1.914610e+01 3.541027e+01 2.919159e+01 3.375085e+01 3.635019e+01 3.344364e+01 3.116927e+01 2.723221e+01
[313] 2.478186e+01 2.252600e+01 3.509369e+01 7.000284e+00 3.172786e+01 3.184327e+01 3.129369e+01 2.984736e+01
[321] 2.408009e+01 3.446747e+01 3.205652e+01 3.343245e+01 2.859030e+01 2.283538e+01 2.227997e+01 1.260680e+01
[329] 3.092700e+01 3.095189e+01 2.827597e+01 2.752171e+01 3.198842e+00 3.440886e+01 2.542573e+01 2.296101e+01
[337] 2.960267e+01 2.321012e+01 1.643498e+01 7.456563e+00 3.956347e+00 3.000589e+01 1.601072e+01 1.621213e+01
[345] 3.227988e+01 2.214006e+01 2.734132e+00 2.689618e+00 1.274319e+01 8.439290e+00 7.570174e+00 2.894806e+01
[353] 1.717366e+01 1.479177e+01 6.357515e+00 2.553543e+01 3.005884e+01 2.828962e+01 2.381197e+01 2.194931e+01
[361] 2.021335e+01 2.938103e+01 2.443152e+01 2.561216e+01 3.034479e+01 2.768502e+01 1.983278e+01 1.778225e+01
[369] 6.543949e+00 1.961689e+00 6.192395e-01 2.756824e+01 2.485731e+01 9.313078e+00 2.984642e+01 2.331247e+01
[377] 2.116481e+01 1.351110e+01 2.469784e+01 2.972366e+01 2.386033e+01 1.907933e+01 1.804580e+01 1.381435e+01
[385] 6.590330e+00 1.832764e+01 2.873775e+01 2.009403e+01 1.814545e+01 2.958954e+01 2.971877e+01 1.236314e+01
[393] 1.999497e+01 2.600683e+01 1.924987e+01 1.477889e+01 2.938118e+01 2.126208e+01 7.297055e+00 2.923664e+01
[401] 2.434488e+01 1.595655e+01 1.158227e+01 3.059733e+00 2.778966e+01 1.140153e+01 2.732176e+01 2.590106e+01
[409] 2.354237e+01 1.384716e+01 2.619686e+01 1.618616e+01 9.907423e+00 2.162569e+01 1.931558e+00 2.099118e+01
[417] 1.963869e+01 1.489034e+01 2.840223e+01 2.055313e+01 1.555665e+01 2.101257e+01 2.766848e+01 2.654739e+01
[425] 2.654691e+01 2.322152e+01 1.991169e+01 1.404567e+01 5.418544e+00 4.174079e+00 2.690884e+01 2.103818e+01
[433] 2.056359e+01 2.779357e+01 1.730079e+01 2.159398e+00 2.778357e+01 1.976414e+01 2.576555e+01 2.329870e+01
[441] 2.612934e+01 2.550605e+01 1.747533e+01 2.648627e+00 1.333843e+01 2.093903e+01 2.076309e+01 1.161450e+01
[449] 2.177355e+01 1.416894e+01 1.257446e+01 1.958138e+01 1.850674e+01 1.236797e+01 2.429884e+00 2.099049e+01
[457] 1.620140e+01 1.013585e+01 6.373616e-02 2.226880e+01 2.163019e+01 2.552617e+01 1.086579e+00 2.428670e+01
[465] 1.520105e+01 8.288117e+00 3.354726e+00 2.097151e+00 2.028965e+01 2.004427e+01 1.523737e+01 2.229506e+01
[473] 1.870766e+01 1.856602e+01 1.328663e+01 1.155781e+01 8.890234e+00 2.133526e+00 2.400738e+01 1.771111e+01
[481] 2.059972e+01 8.314487e+00 7.589530e+00 6.686942e+00 3.290825e+00 2.429291e+01 1.629320e+01 1.447922e+01
[489] 1.345540e+01 4.385298e+00 1.948312e+01 1.815460e+01 5.552256e+00 5.240802e+00 1.883605e+01 1.604938e+01
[497] 1.331625e+01 2.321418e+01 2.138213e+01 2.012357e+01 1.042252e+01 2.060976e+01 1.917665e+01 1.882681e+01
[505] 1.842751e+01 1.080663e+01 7.827824e+00 4.940032e+00 2.011426e+01 1.197046e+01 1.674461e+01 2.358698e+01
[513] 7.364908e+00 1.853513e+01 1.654786e+00 1.062453e+01 2.188337e+01 1.801819e+01 9.007326e+00 2.039156e+01
[521] 1.918432e+01 1.911373e+01 6.477358e+00 5.350566e+00 1.012468e+01 1.414740e+00 8.693799e+00 1.721734e+01
[529] 1.564519e+01 1.524042e+01 4.970850e+00 1.718153e+01 1.630739e+01 6.609727e+00 1.903897e+01 6.133422e+00
[537] 1.932826e+01 1.745399e+01 1.375003e+00 6.261806e+00 1.951721e+00 8.136763e+00 2.053281e+01 1.095043e+01
[545] 7.892471e+00 2.384361e+00 1.407580e+01 1.388421e+01 1.285245e+01 1.114230e+01 7.915338e+00 7.708005e+00
[553] 1.627293e+01 6.841419e+00 5.788645e+00 4.982362e+00 9.628007e+00 4.499866e+00 8.281596e+00 5.885703e+00
[561] 1.489518e+01 1.357778e+01 1.587386e+01 1.513691e+01 4.186336e+00 2.991174e-01 1.995529e+01 1.576134e+01
[569] 1.144763e+01 1.160052e+01 1.402033e+00 1.078698e+01 8.236237e+00 6.167741e+00 1.316359e+01 1.399882e+01
[577] 1.804440e+01 1.277062e+01 1.178914e+01 2.374257e+00 2.315477e+00 1.223716e+01 6.768334e+00 4.402195e+00
[585] 1.943284e+01 1.212597e+01 4.831858e+00 4.626898e+00 4.395280e+00 4.245378e+00 2.712998e+00 2.040711e+00
[593] 1.488956e+01 1.353140e+01 6.564173e+00 1.255946e+01 1.809651e+01 2.362667e+00 1.359854e+01 1.911521e+01
[601] 9.166310e+00 1.728291e+01 1.381458e+01 2.448951e+00 1.617571e+01 1.034412e+01 6.517272e+00 1.081596e+01
[609] 8.760155e+00 1.830273e+01 9.727374e+00 1.238917e+01 1.425066e+01 4.849192e-01 1.840393e+01 1.518526e+01
[617] 9.936931e+00 3.927529e+00 7.259572e+00 1.617236e+00 6.774436e+00 3.947890e+00 2.176734e+00 1.375675e+01
[625] 9.900770e+00 1.667339e+00 1.317420e+01 8.905147e+00 8.509685e+00 1.274567e+00 1.604469e+01 1.600009e+01
[633] 1.746981e+00 1.738878e+01 1.291994e+01 1.000033e+01 1.474166e+01 1.968662e+00 1.549922e+01 1.183202e+01
[641] 2.685960e+00 1.044678e-01 1.380196e+01 8.977422e+00 1.619504e+01 8.202348e+00 1.716888e+01 1.490865e+01
[649] 7.884483e+00 1.513388e+01 1.415122e+01 7.252485e+00 5.579143e-01 3.930287e-01 1.709366e+01 1.240874e+01
[657] 7.936253e+00 1.317608e+01 1.224250e+01 7.144120e+00 1.353409e+01 1.312207e+01 1.486709e+01 9.383883e+00
[665] 1.058333e+01 6.962395e+00 1.792408e-01 9.304221e+00 2.929381e+00 1.366901e+01 1.400022e+01 3.843996e+00
[673] 1.567813e+01 9.657927e+00 7.930010e+00 7.298523e+00 1.058320e+01 1.509832e+00 2.957740e+00 1.570208e+01
[681] 9.077285e+00 1.367711e+01 8.208847e+00 8.413600e-01 4.892451e+00 1.065751e+01 1.401476e+01 7.120138e+00
[689] 6.147993e+00 1.401241e+01 1.348768e+01 4.306728e+00 9.303486e+00 2.076742e+00 1.492196e+01 4.979514e+00
[697] 1.217801e+01 1.025364e+01 6.873950e+00 2.224411e+00 1.042255e+01 1.127426e+01 1.330232e+01 1.894912e+00
[705] 3.734297e+00 9.801091e+00 7.897627e+00 7.389646e+00 2.178713e-02 1.149325e+01 1.032668e+01 6.240416e+00
[713] 1.402722e+01 9.918945e+00 6.231226e+00 1.075813e+01 4.204499e+00 3.162900e+00 2.222240e+00 2.210220e+00
[721] 8.452296e+00 1.141688e+01 7.055124e+00 6.999963e+00 1.190087e+01 9.363177e+00 5.300214e+00 1.281105e+01
[729] 9.596565e+00 2.715045e+00 6.262330e+00 7.880111e+00 9.647477e+00 7.559109e+00 1.405895e+00 1.002980e+01
[737] 7.043043e+00 2.897806e+00 5.065961e+00 9.666871e-01 7.495603e+00 6.583203e+00 4.011616e+00 2.187514e+00
[745] 1.150730e+01 9.731414e+00 6.356283e+00 1.226220e+01 3.559199e+00 8.035413e+00 8.556232e-01 1.103915e+01
[753] 1.442949e+00 7.957449e-01 1.201167e+01 1.223878e+01 1.183039e+01 1.351644e-01 1.136453e+01 7.461620e+00
[761] 9.552020e+00 4.531422e+00 1.179126e+01 5.989832e+00 1.116793e+01 1.030059e+01 5.807563e+00 1.154363e+01
[769] 5.061848e+00 3.350800e+00 7.387113e+00 3.502935e+00 6.750041e+00 5.040446e+00 2.781561e+00 2.850073e+00
[777] 1.138326e+01 9.446983e+00 6.399283e+00 6.221124e+00 9.865566e+00 8.466469e+00 7.844170e+00 6.281488e-01
[785] 7.383151e+00 7.056032e+00 3.191876e+00 1.165216e+00 2.197762e+00 9.481163e+00 6.163011e+00 2.852977e+00
[793] 1.003166e+01 7.684546e+00 5.010795e+00 4.878636e+00 8.405603e+00 7.038889e+00 5.673864e+00 8.242162e+00
[801] 8.971636e+00 5.861214e+00 5.037578e-01 2.655178e+00 4.351492e+00 2.276874e+00 5.898765e+00 4.905374e+00
[809] 4.619194e+00 8.525771e+00 5.628081e+00 1.813917e+00 4.251549e+00 4.376169e-02 5.289226e+00 1.636479e+00
[817] 6.307394e+00 8.083214e+00 4.508335e+00 9.094747e+00 8.297615e+00 9.356356e+00 1.497821e+00 6.122451e-01
[825] 1.313175e+00 5.195965e+00 8.226532e+00 8.228092e+00 6.968436e+00 1.666641e+00 4.507185e+00 7.127196e+00
[833] 5.625478e+00 8.369445e+00 7.933323e+00 1.630961e+00 5.511661e+00 8.106283e-01 7.859707e+00 6.895817e+00
[841] 6.720312e+00 1.659056e+00 6.642512e+00 2.275682e+00 6.781501e+00 3.801194e+00 2.995827e+00 5.508017e+00
[849] 3.871368e+00 2.714236e+00 4.596023e+00 4.524948e+00 5.898453e+00 1.361261e+00 4.293969e+00 1.771450e-01
[857] 6.136531e+00 2.583085e+00 1.871449e+00 4.760554e+00 6.930912e+00 5.340290e+00 4.134804e+00 3.489374e+00
[865] 2.719849e+00 5.729703e+00 2.717638e+00 5.209272e+00 4.963615e+00 8.840732e-01 4.365328e+00 6.959754e+00
[873] 1.901100e+00 6.414883e+00 6.242524e+00 3.136133e-01 2.545148e+00 4.455529e+00 3.248122e+00 3.355035e+00
[881] 2.005332e+00 1.162611e+00 3.240877e+00 3.011106e+00 4.426209e+00 2.309829e+00 5.347166e+00 2.908826e+00
[889] 1.558007e+00 6.187901e+00 2.908791e+00 5.169484e+00 6.172851e+00 3.701522e+00 3.998756e+00 1.362193e+00
[897] 5.559114e+00 2.551444e+00 4.759714e+00 2.344079e+00 2.973081e+00 1.300926e+00 1.184685e+00 5.101861e-01
[905] 3.157812e+00 2.749198e+00 4.385503e+00 3.655915e+00 2.910206e+00 3.493672e-02 1.077865e-01 3.977584e+00
[913] 2.924741e+00 2.119832e+00 2.595050e+00 8.114091e-01 1.235809e+00 1.010752e-01 7.176179e-01 1.954856e-01
[921] 1.625635e+00 2.674793e+00 2.130596e+00 1.693568e+00 2.022319e+00 2.875032e+00 1.467245e+00 1.335193e+00
[929] 1.087706e+00 4.747329e-02 1.904954e+00 1.453690e+00 2.290939e+00 4.621621e-01 1.389198e+00 2.352613e+00
[937] 2.193833e+00 1.781012e+00 1.714343e+00 2.200609e+00 1.449918e+00 7.026851e-01 1.432332e+00 2.057436e+00
[945] 1.265785e+00 1.177184e-01 1.147543e+00 1.418024e+00 9.035618e-03 7.599993e-01 9.260355e-01 7.330914e-01
[953] 5.242866e-01

$PAR
  [1]  NA   1   1   2   4   4   4   3   8   8   5   5   6   6   6   6   6   7   7  18  20  10  10  21  23  23  23  13
 [29]  28  19  19  29  29  29  32  32  32  25  25  25  24  24  24  26  26  33  38  38  41  44  44  44  47  47  47  47
 [57]  37  50  51  51  51  39  59  59  14  14  14  62  15  30  30  30  30  30  30  30  12  12  12  53  53  53  16  16
 [85]  16  16  65  65  64  45  45  34  60  69  69  46  46  46  46  46  46  46  90  90  90  94  98  98  98  98  98  98
[113]  99  99  99  99  99  99  99  99  99  77  57  57  91  95  55  55  84  84  84  84  84 107 107 123  87  87  87  87
[141]  87  87  87  79 108 108 108 134  88 122 122 122 122 149 109 109 144 144 110 110 110 110 110 110 110 110 114 114
[169] 114 114 114 150 150 150  81  81  81  81  81  81 154 111 111 159 155 155 155 155 112 112 112 112 112 112 112 151
[197] 151 151 100 100 105 105 105 146 146 146 146 146 146 146 146  56  56 101 101 101 189 189 212 212  89 156 161 161
[225] 161 161 162 222 222 222 127 223 223 223 223 223 196 196 196 196 128 172 172 172 172 172 172 130 130 204 204 204
